FID;Name;Panjang;STA_AWAL;STA_AKHIR;Kondisi;Tipe_Perke;Lebar_STA
256;4013 - JL. ANGGREK;455,82925345400;0+100;0+200;sedang;aspal;6
257;4013 - JL. ANGGREK;455,82925345400;0+200;0+300;sedang;aspal;6
258;4013 - JL. ANGGREK;455,82925345400;0+400;0+455;sedang;aspal;6
259;4014 - JL. CEMPAKA;648,53833525500;0+000;0+100;sedang;aspal;6
260;4014 - JL. CEMPAKA;648,53833525500;0+100;0+200;sedang;aspal;6
261;4014 - JL. CEMPAKA;648,53833525500;0+200;0+300;sedang;aspal;6
262;4014 - JL. CEMPAKA;648,53833525500;0+300;0+400;sedang;aspal;6
263;4014 - JL. CEMPAKA;648,53833525500;0+400;0+500;sedang;aspal;6
264;4014 - JL. CEMPAKA;648,53833525500;0+600;0+648;sedang;aspal;6
265;4015 - JL. TANJUNG;205,79138812700;0+000;0+100;sedang;aspal;6
266;4015 - JL. TANJUNG;205,79138812700;0+200;0+205;sedang;aspal;6
267;4016 - JL. MELATI;262,26581516300;0+000;0+100;sedang;aspal;6
268;4016 - JL. MELATI;262,26581516300;0+200;0+262;sedang;aspal;6
269;4017 - JL. KEMUNING;553,06629999800;0+000;0+100;sedang;aspal;6
270;4017 - JL. KEMUNING;553,06629999800;0+100;0+200;sedang;aspal;6
271;4017 - JL. KEMUNING;553,06629999800;0+200;0+300;sedang;aspal;6
272;4017 - JL. KEMUNING;553,06629999800;0+300;0+400;sedang;aspal;6
273;4017 - JL. KEMUNING;553,06629999800;0+500;0+553;sedang;aspal;6
274;4018 - JL. SERUNI;386,64964338000;0+000;0+100;sedang;aspal;6
275;4018 - JL. SERUNI;386,64964338000;0+100;0+200;sedang;aspal;6
276;4018 - JL. SERUNI;386,64964338000;0+300;0+386;sedang;aspal;6
277;4019 - JL. GARUDA;161,76861117900;0+000;0+100;sedang;aspal;6
278;4020 - JL. DR. SUTOMO;665,14385003500;0+000;0+100;sedang;aspal;6
279;4020 - JL. DR. SUTOMO;665,14385003500;0+100;0+200;sedang;aspal;6
280;4020 - JL. DR. SUTOMO;665,14385003500;0+200;0+300;sedang;aspal;6
281;4020 - JL. DR. SUTOMO;665,14385003500;0+300;0+400;sedang;aspal;6
282;4020 - JL. DR. SUTOMO;665,14385003500;0+400;0+500;sedang;aspal;6
283;4020 - JL. DR. SUTOMO;665,14385003500;0+600;0+685;sedang;aspal;6
284;4021 - JL. PENANGGUNGAN;234,47697718200;0+000;0+100;sedang;aspal;6
285;4021 - JL. PENANGGUNGAN;234,47697718200;0+200;0+234;sedang;aspal;6
286;4022 - JL. PANDAN;244,76979559900;0+000;0+100;sedang;aspal;6
287;4022 - JL. PANDAN;244,76979559900;0+200;0+244;sedang;aspal;6
288;4023 - JL. SEMERU;270,75358416200;0+000;0+100;sedang;aspal;6
289;4023 - JL. SEMERU;270,75358416200;0+200;0+270;sedang;aspal;6
290;4024 - JL. RINJANI;205,55865545300;0+000;0+100;sedang;aspal;6
291;4024 - JL. RINJANI;205,55865545300;0+200;0+205;sedang;aspal;6
292;4025 - JL. DIENG;375,20757709400;0+000;0+100;sedang;aspal;6
293;4025 - JL. DIENG;375,20757709400;0+100;0+200;sedang;aspal;6
294;4025 - JL. DIENG;375,20757709400;0+300;0+375;sedang;aspal;6
295;4026 - JL. SERAYU;127,20048371000;0+000;0+100;sedang;aspal;6
296;4027 - JL. CISADANE;122,91038172000;0+000;0+100;sedang;aspal;6
297;4028 - JL. MUSI;369,66270448100;0+000;0+100;sedang;aspal;6
298;4028 - JL. MUSI;369,66270448100;0+100;0+200;sedang;aspal;6
299;4028 - JL. MUSI;369,66270448100;0+300;0+369;sedang;aspal;6
300;4029 - JL. CITARUM;129,89632832300;0+000;0+100;sedang;aspal;6
301;4030 - JL. ANJASMORO;247,23504242600;0+000;0+100;sedang;aspal;6
302;4030 - JL. ANJASMORO;247,23504242600;0+200;0+247;sedang;aspal;6
303;4031 - JL. CILIWUNG;377,66743090000;0+000;0+100;sedang;aspal;6
304;4031 - JL. CILIWUNG;377,66743090000;0+100;0+200;sedang;aspal;6
305;4031 - JL. CILIWUNG;377,66743090000;0+300;0+377;sedang;aspal;6
306;4032 - JL. SINGOLUDRO II;599,56119156300;0+000;0+100;sedang;aspal;6
307;4032 - JL. SINGOLUDRO II;599,56119156300;0+100;0+200;sedang;aspal;6
308;4032 - JL. SINGOLUDRO II;599,56119156300;0+200;0+300;sedang;aspal;6
309;4032 - JL. SINGOLUDRO II;599,56119156300;0+300;0+400;sedang;aspal;6
310;4032 - JL. SINGOLUDRO II;599,56119156300;0+500;0+599;sedang;aspal;6
311;4033 - JL. BOGO;834,24218159800;0+000;0+100;sedang;aspal;6
312;4033 - JL. BOGO;834,24218159800;0+100;0+200;sedang;aspal;6
313;4033 - JL. BOGO;834,24218159800;0+200;0+300;sedang;aspal;6
314;4033 - JL. BOGO;834,24218159800;0+300;0+400;sedang;aspal;6
315;4033 - JL. BOGO;834,24218159800;0+400;0+500;sedang;aspal;6
316;4033 - JL. BOGO;834,24218159800;0+500;0+600;sedang;aspal;6
317;4033 - JL. BOGO;834,24218159800;0+600;0+700;sedang;aspal;6
318;4033 - JL. BOGO;834,24218159800;0+800;0+834;sedang;aspal;6
319;4034 - JL. BOGO II;386,53061591800;0+000;0+100;sedang;aspal;6
320;4034 - JL. BOGO II;386,53061591800;0+100;0+200;sedang;aspal;6
321;4034 - JL. BOGO II;386,53061591800;0+300;0+386;sedang;aspal;6
322;4035 - JL. KAMBOJA;565,32962159700;0+000;0+100;sedang;aspal;6
323;4035 - JL. KAMBOJA;565,32962159700;0+100;0+200;sedang;aspal;6
324;4035 - JL. KAMBOJA;565,32962159700;0+200;0+300;sedang;aspal;6
325;4035 - JL. KAMBOJA;565,32962159700;0+300;0+400;sedang;aspal;6
326;4035 - JL. KAMBOJA;565,32962159700;0+500;0+565;sedang;aspal;6
327;4036 - JL. SRIGADING;492,11393880600;0+000;0+100;sedang;aspal;6
328;4036 - JL. SRIGADING;492,11393880600;0+100;0+200;sedang;aspal;6
329;4036 - JL. SRIGADING;492,11393880600;0+200;0+300;sedang;aspal;6
330;4036 - JL. SRIGADING;492,11393880600;0+400;0+492;sedang;aspal;6
331;4037 - JL. MELATI I;172,51194191300;0+000;0+100;sedang;aspal;6
332;4038 - JL. MELATI II;263,19516325000;0+000;0+100;sedang;aspal;6
333;4038 - JL. MELATI II;263,19516325000;0+200;0+263;sedang;aspal;6
334;4039 - JL. KUNTO;2048,21134482000;0+000;0+100;sedang;aspal;6
335;4039 - JL. KUNTO;2048,21134482000;0+100;0+200;sedang;aspal;6
336;4039 - JL. KUNTO;2048,21134482000;0+200;0+300;sedang;aspal;6
337;4039 - JL. KUNTO;2048,21134482000;0+300;0+400;sedang;aspal;6
338;4039 - JL. KUNTO;2048,21134482000;0+400;0+500;sedang;aspal;6
339;4039 - JL. KUNTO;2048,21134482000;0+500;0+600;sedang;aspal;6
340;4039 - JL. KUNTO;2048,21134482000;0+600;0+700;sedang;aspal;6
341;4039 - JL. KUNTO;2048,21134482000;0+700;0+800;sedang;aspal;6
342;4039 - JL. KUNTO;2048,21134482000;0+800;0+900;sedang;aspal;6
343;4039 - JL. KUNTO;2048,21134482000;0+900;1+000;sedang;aspal;6
344;4039 - JL. KUNTO;2048,21134482000;1+000;1+100;sedang;aspal;6
345;4039 - JL. KUNTO;2048,21134482000;1+100;1+200;sedang;aspal;6
346;4039 - JL. KUNTO;2048,21134482000;1+200;1+300;sedang;aspal;6
347;4039 - JL. KUNTO;2048,21134482000;1+300;1+400;sedang;aspal;6
348;4039 - JL. KUNTO;2048,21134482000;1+400;1+500;sedang;aspal;6
349;4039 - JL. KUNTO;2048,21134482000;1+500;1+600;sedang;aspal;6
350;4039 - JL. KUNTO;2048,21134482000;1+600;1+700;sedang;aspal;6
351;4039 - JL. KUNTO;2048,21134482000;1+700;1+800;sedang;aspal;6
352;4039 - JL. KUNTO;2048,21134482000;1+800;1+900;sedang;aspal;6
353;4039 - JL. KUNTO;2048,21134482000;2+000;2+048;sedang;aspal;6
354;4040 - JL. YOS SUDARSO;199,60171612600;0+000;0+100;sedang;aspal;6
355;4041 - JL. PRAMBANAN;481,86077505400;0+000;0+100;sedang;aspal;6
356;4041 - JL. PRAMBANAN;481,86077505400;0+100;0+200;sedang;aspal;6
357;4041 - JL. PRAMBANAN;481,86077505400;0+200;0+300;sedang;aspal;6
358;4041 - JL. PRAMBANAN;481,86077505400;0+400;0+481;sedang;aspal;6
359;4042 - JL. BOROBUDUR;474,23355585300;0+000;0+100;sedang;aspal;6
360;4042 - JL. BOROBUDUR;474,23355585300;0+100;0+200;sedang;aspal;6
361;4042 - JL. BOROBUDUR;474,23355585300;0+200;0+300;sedang;aspal;6
362;4042 - JL. BOROBUDUR;474,23355585300;0+400;0+474;sedang;aspal;6
363;4043 - JL. KALASAN;465,17438971600;0+000;0+100;sedang;aspal;6
364;4043 - JL. KALASAN;465,17438971600;0+100;0+200;sedang;aspal;6
365;4043 - JL. KALASAN;465,17438971600;0+200;0+300;sedang;aspal;6
366;4043 - JL. KALASAN;465,17438971600;0+400;0+465;sedang;aspal;6
367;4044 - JL. MENDUT;218,26553446300;0+000;0+100;sedang;aspal;6
368;4044 - JL. MENDUT;218,26553446300;0+200;0+218;sedang;aspal;6
369;4045 - JL. SALAK;292,61760449500;0+000;0+100;sedang;aspal;6
370;4045 - JL. SALAK;292,61760449500;0+200;0+292;sedang;aspal;6
371;4046 - JL. MANGGA;228,71491476800;0+000;0+100;sedang;aspal;6
372;4046 - JL. MANGGA;228,71491476800;0+200;0+228;sedang;aspal;6
373;4047 - JL. SAWO;187,55837507400;0+000;0+100;sedang;aspal;6
374;4048 - JL. STASIUN TIMUR;240,62255904800;0+000;0+100;sedang;aspal;6
375;4048 - JL. STASIUN TIMUR;240,62255904800;0+200;0+240;sedang;aspal;6
376;4049 - JL. SEMANGKA;353,56320842100;0+000;0+100;sedang;aspal;6
377;4049 - JL. SEMANGKA;353,56320842100;0+100;0+200;sedang;aspal;6
378;4049 - JL. SEMANGKA;353,56320842100;0+300;0+353;sedang;aspal;6
379;4050 - JL. KESEMEK;196,63278516800;0+000;0+100;sedang;aspal;6
380;4051 - JL. ANGGUR;252,72524343500;0+000;0+100;sedang;aspal;6
381;4051 - JL. ANGGUR;252,72524343500;0+200;0+252;sedang;aspal;6
382;4052 - JL. MANGGIS;260,87935805000;0+000;0+100;sedang;aspal;6
383;4052 - JL. MANGGIS;260,87935805000;0+200;0+260;sedang;aspal;6
384;4053 - JL. MELON;145,74291885800;0+000;0+100;sedang;aspal;6
385;4054 - JL. SIRSAK;145,68679615400;0+000;0+100;sedang;aspal;6
386;4055 - JL. RAMBUTAN;281,67572800300;0+000;0+100;sedang;aspal;6
387;4055 - JL. RAMBUTAN;281,67572800300;0+200;0+281;sedang;aspal;6
388;4056 - JL. JAMBU;361,34822618700;0+000;0+100;sedang;aspal;6
389;4056 - JL. JAMBU;361,34822618700;0+100;0+200;sedang;aspal;6
390;4056 - JL. JAMBU;361,34822618700;0+300;0+361;sedang;aspal;6
391;4057 - JL. BISMO;876,84216251800;0+000;0+100;sedang;aspal;6
392;4057 - JL. BISMO;876,84216251800;0+100;0+200;sedang;aspal;6
393;4057 - JL. BISMO;876,84216251800;0+200;0+300;sedang;aspal;6
394;4057 - JL. BISMO;876,84216251800;0+300;0+400;sedang;aspal;6
395;4057 - JL. BISMO;876,84216251800;0+400;0+500;sedang;aspal;6
396;4057 - JL. BISMO;876,84216251800;0+500;0+600;sedang;aspal;6
397;4057 - JL. BISMO;876,84216251800;0+600;0+700;sedang;aspal;6
398;4057 - JL. BISMO;876,84216251800;0+800;0+876;sedang;aspal;6
399;4058 - JL. PARIKESIT;782,61647842900;0+000;0+100;sedang;aspal;6
400;4058 - JL. PARIKESIT;782,61647842900;0+100;0+200;sedang;aspal;6
401;4058 - JL. PARIKESIT;782,61647842900;0+200;0+300;sedang;aspal;6
402;4058 - JL. PARIKESIT;782,61647842900;0+300;0+400;sedang;aspal;6
403;4058 - JL. PARIKESIT;782,61647842900;0+400;0+500;sedang;aspal;6
404;4058 - JL. PARIKESIT;782,61647842900;0+500;0+600;sedang;aspal;6
405;4058 - JL. PARIKESIT;782,61647842900;0+700;0+782;sedang;aspal;6
406;4059 - JL. BOLODEWO;371,68072955100;0+000;0+100;sedang;aspal;6
407;4059 - JL. BOLODEWO;371,68072955100;0+100;0+200;sedang;aspal;6
408;4059 - JL. BOLODEWO;371,68072955100;0+300;0+371;sedang;aspal;6
409;4060 - JL. KRESNA;457,14735601400;0+000;0+100;sedang;aspal;6
410;4060 - JL. KRESNA;457,14735601400;0+100;0+200;sedang;aspal;6
411;4060 - JL. KRESNA;457,14735601400;0+200;0+300;sedang;aspal;6
412;4060 - JL. KRESNA;457,14735601400;0+400;0+457;sedang;aspal;6
413;4061 - JL. MARKISA RAJA;609,96038908600;0+000;0+100;sedang;aspal;6
414;4061 - JL. MARKISA RAJA;609,96038908600;0+100;0+200;sedang;aspal;6
415;4061 - JL. MARKISA RAJA;609,96038908600;0+200;0+300;sedang;aspal;6
416;4061 - JL. MARKISA RAJA;609,96038908600;0+300;0+400;sedang;aspal;6
417;4061 - JL. MARKISA RAJA;609,96038908600;0+400;0+500;sedang;aspal;6
418;4061 - JL. MARKISA RAJA;609,96038908600;0+600;0+609;sedang;aspal;6
419;4062 - JL. APEL RAJA;212,59714887300;0+000;0+100;sedang;aspal;6
420;4062 - JL. APEL RAJA;212,59714887300;0+200;0+212;sedang;aspal;6
421;4063 - JL. PEPAYA RAJA;211,57021953000;0+000;0+100;sedang;aspal;6
422;4063 - JL. PEPAYA RAJA;211,57021953000;0+200;0+211;sedang;aspal;6
423;4065 - JL. SAWO RAJA;176,87391026000;0+000;0+100;sedang;aspal;6
424;4067 - JL. KAKAK TUA;980,38845641400;0+000;0+100;sedang;aspal;6
425;4067 - JL. KAKAK TUA;980,38845641400;0+100;0+200;sedang;aspal;6
426;4067 - JL. KAKAK TUA;980,38845641400;0+200;0+300;sedang;aspal;6
427;4067 - JL. KAKAK TUA;980,38845641400;0+300;0+400;sedang;aspal;6
428;4067 - JL. KAKAK TUA;980,38845641400;0+400;0+500;sedang;aspal;6
429;4067 - JL. KAKAK TUA;980,38845641400;0+500;0+600;sedang;aspal;6
430;4067 - JL. KAKAK TUA;980,38845641400;0+600;0+700;sedang;aspal;6
431;4067 - JL. KAKAK TUA;980,38845641400;0+700;0+800;sedang;aspal;6
432;4067 - JL. KAKAK TUA;980,38845641400;0+900;0+980;sedang;aspal;6
433;4068 - JL. KARANGLO I;1278,61304597000;0+000;0+100;sedang;aspal;6
434;4068 - JL. KARANGLO I;1278,61304597000;0+100;0+200;sedang;aspal;6
435;4068 - JL. KARANGLO I;1278,61304597000;0+200;0+300;sedang;aspal;6
436;4068 - JL. KARANGLO I;1278,61304597000;0+300;0+400;sedang;aspal;6
437;4068 - JL. KARANGLO I;1278,61304597000;0+400;0+500;sedang;aspal;6
438;4068 - JL. KARANGLO I;1278,61304597000;0+500;0+600;sedang;aspal;6
439;4068 - JL. KARANGLO I;1278,61304597000;0+600;0+700;sedang;aspal;6
440;4068 - JL. KARANGLO I;1278,61304597000;0+700;0+800;sedang;aspal;6
441;4068 - JL. KARANGLO I;1278,61304597000;0+800;0+900;sedang;aspal;6
442;4068 - JL. KARANGLO I;1278,61304597000;0+900;1+000;sedang;aspal;6
443;4068 - JL. KARANGLO I;1278,61304597000;1+000;1+100;sedang;aspal;6
444;4068 - JL. KARANGLO I;1278,61304597000;1+200;1+276;sedang;aspal;6
445;4069 - JL. KARANGLO II;128,62837824100;0+000;0+100;sedang;aspal;6
446;4071 - JL. SEMBADA;283,70035586800;0+000;0+100;sedang;aspal;6
447;4071 - JL. SEMBADA;283,70035586800;0+200;0+283;sedang;aspal;6
448;4072 - JL. KYAI SERANG;241,21844653400;0+000;0+100;sedang;aspal;6
449;4072 - JL. KYAI SERANG;241,21844653400;0+200;0+241;sedang;aspal;6
450;4073 - JL SUHADA HAJI;1273,49095589000;0+000;0+100;sedang;aspal;6
451;4073 - JL SUHADA HAJI;1273,49095589000;0+100;0+200;sedang;aspal;6
452;4073 - JL SUHADA HAJI;1273,49095589000;0+200;0+300;sedang;aspal;6
453;4073 - JL SUHADA HAJI;1273,49095589000;0+300;0+400;sedang;aspal;6
454;4073 - JL SUHADA HAJI;1273,49095589000;0+400;0+500;sedang;aspal;6
455;4073 - JL SUHADA HAJI;1273,49095589000;0+500;0+600;sedang;aspal;6
456;4073 - JL SUHADA HAJI;1273,49095589000;0+600;0+700;sedang;aspal;6
457;4073 - JL SUHADA HAJI;1273,49095589000;0+700;0+800;sedang;aspal;6
458;4073 - JL SUHADA HAJI;1273,49095589000;0+800;0+900;sedang;aspal;6
459;4073 - JL SUHADA HAJI;1273,49095589000;0+900;1+000;sedang;aspal;6
460;4073 - JL SUHADA HAJI;1273,49095589000;1+000;1+100;sedang;aspal;6
461;4073 - JL SUHADA HAJI;1273,49095589000;1+200;1+273;sedang;aspal;6
462;4074 - JL. KUTILANG;159,41779441000;0+000;0+100;sedang;aspal;6
463;4075 - JL. JL. MANYAR;587,81234804000;0+000;0+100;sedang;aspal;6
464;4075 - JL. JL. MANYAR;587,81234804000;0+100;0+200;sedang;aspal;6
465;4075 - JL. JL. MANYAR;587,81234804000;0+200;0+300;sedang;aspal;6
466;4075 - JL. JL. MANYAR;587,81234804000;0+300;0+400;sedang;aspal;6
467;4075 - JL. JL. MANYAR;587,81234804000;0+500;0+587;sedang;aspal;6
468;4076 - JL. S. PARMAN;212,72821791000;0+000;0+100;sedang;aspal;6
469;4076 - JL. S. PARMAN;212,72821791000;0+200;0+212;sedang;aspal;6
470;4077 - JL. PANJAITAN;608,25528260300;0+000;0+100;sedang;aspal;6
471;4077 - JL. PANJAITAN;608,25528260300;0+100;0+200;sedang;aspal;6
472;4077 - JL. PANJAITAN;608,25528260300;0+200;0+300;sedang;beton;6
473;4077 - JL. PANJAITAN;608,25528260300;0+300;0+400;sedang;beton;6
474;4077 - JL. PANJAITAN;608,25528260300;0+400;0+500;sedang;beton;6
475;4077 - JL. PANJAITAN;608,25528260300;0+600;0+608;sedang;beton;6
476;4078 - JL. SUMATRA;197,59607567900;0+000;0+100;sedang;beton;6
477;4080 - JL. KALIMANTAN;395,86291941400;0+000;0+100;sedang;beton;6
478;4080 - JL. KALIMANTAN;395,86291941400;0+100;0+200;sedang;beton;6
479;4080 - JL. KALIMANTAN;395,86291941400;0+300;0+300;sedang;beton;6
480;4081 - JL. MADURA;353,75838164800;0+000;0+100;sedang;beton;6
481;4081 - JL. MADURA;353,75838164800;0+100;0+200;sedang;beton;6
482;4081 - JL. MADURA;353,75838164800;0+300;0+353;sedang;beton;6
483;4082 - JL. SULAWESI;192,24043788000;0+000;0+100;sedang;beton;6
484;4084 - JL. SUMBAWA;212,44624901900;0+000;0+100;sedang;beton;6
485;4084 - JL. SUMBAWA;212,44624901900;0+200;0+212;sedang;beton;6
486;4085 - JL. CENDRAWASIH;385,05539182300;0+000;0+100;sedang;beton;6
487;4085 - JL. CENDRAWASIH;385,05539182300;0+100;0+200;sedang;beton;6
488;4085 - JL. CENDRAWASIH;385,05539182300;0+300;0+385;sedang;beton;6
489;4086 - JL. RAJAWALI;694,68675667100;0+000;0+100;sedang;beton;6
490;4086 - JL. RAJAWALI;694,68675667100;0+100;0+200;sedang;beton;6
491;4086 - JL. RAJAWALI;694,68675667100;0+200;0+300;sedang;beton;6
492;4086 - JL. RAJAWALI;694,68675667100;0+300;0+400;sedang;beton;6
493;4086 - JL. RAJAWALI;694,68675667100;0+400;0+500;sedang;beton;6
494;4086 - JL. RAJAWALI;694,68675667100;0+600;0+694;sedang;beton;6
495;4087 - JL. MENUR;319,35300893800;0+000;0+100;sedang;beton;6
496;4087 - JL. MENUR;319,35300893800;0+100;0+200;sedang;beton;6
497;4087 - JL. MENUR;319,35300893800;0+300;0+319;sedang;beton;6
498;4088 - JL. NIAS;285,03591913600;0+000;0+100;sedang;beton;6
499;4088 - JL. NIAS;285,03591913600;0+200;0+285;sedang;beton;6
500;4089 - JL. KENARI;657,00116993000;0+000;0+100;sedang;beton;6
501;4089 - JL. KENARI;657,00116993000;0+100;0+200;sedang;beton;6
502;4089 - JL. KENARI;657,00116993000;0+200;0+300;sedang;beton;6
503;4089 - JL. KENARI;657,00116993000;0+300;0+400;sedang;beton;6
504;4089 - JL. KENARI;657,00116993000;0+400;0+500;sedang;beton;6
505;4089 - JL. KENARI;657,00116993000;0+600;0+657;sedang;beton;6
506;4090 - JL. PARKIT;291,26954464800;0+000;0+100;sedang;beton;6
507;4090 - JL. PARKIT;291,26954464800;0+200;0+291;sedang;beton;6
508;4091 - JL. BETET;797,86521984500;0+000;0+100;sedang;beton;6
509;4091 - JL. BETET;797,86521984500;0+100;0+200;sedang;beton;6
510;4091 - JL. BETET;797,86521984500;0+200;0+300;sedang;beton;6
511;4091 - JL. BETET;797,86521984500;0+300;0+400;sedang;beton;6
512;4091 - JL. BETET;797,86521984500;0+400;0+500;sedang;beton;6
513;4091 - JL. BETET;797,86521984500;0+500;0+600;sedang;beton;6
514;4091 - JL. BETET;797,86521984500;0+700;0+797;sedang;beton;6
515;4092 - JL. SRITI;592,57136006800;0+000;0+100;sedang;beton;6
