FID;Name;Panjang;STA_AWAL;STA_AKHIR;Kondisi;Tipe_Perke;Lebar_STA
516;4092 - JL. SRITI;592,57136006800;0+100;0+200;sedang;beton;6
517;4092 - JL. SRITI;592,57136006800;0+200;0+300;sedang;beton;6
518;4092 - JL. SRITI;592,57136006800;0+300;0+400;sedang;beton;6
519;4092 - JL. SRITI;592,57136006800;0+500;0+592;sedang;beton;6
520;4094 - JL. CEMPAKA II;128,91534048900;0+000;0+100;sedang;beton;6
521;4095 - JL. CEMPAKA III;153,06134520100;0+000;0+100;sedang;beton;6
522;4097 - JL. ANGGREK II;197,97097587100;0+000;0+100;sedang;beton;6
523;4098 - JL. JUANDA;2348,19164622000;0+000;0+100;sedang;beton;6
524;4098 - JL. JUANDA;2348,19164622000;0+100;0+200;sedang;beton;6
525;4098 - JL. JUANDA;2348,19164622000;0+200;0+300;sedang;beton;6
526;4098 - JL. JUANDA;2348,19164622000;0+300;0+400;sedang;beton;6
527;4098 - JL. JUANDA;2348,19164622000;0+400;0+500;sedang;beton;6
528;4098 - JL. JUANDA;2348,19164622000;0+500;0+600;sedang;beton;6
529;4098 - JL. JUANDA;2348,19164622000;0+600;0+700;sedang;beton;6
530;4098 - JL. JUANDA;2348,19164622000;0+700;0+800;sedang;beton;6
531;4098 - JL. JUANDA;2348,19164622000;0+800;0+900;sedang;beton;6
532;4098 - JL. JUANDA;2348,19164622000;0+900;1+000;sedang;beton;6
533;4098 - JL. JUANDA;2348,19164622000;1+000;1+100;sedang;beton;6
534;4098 - JL. JUANDA;2348,19164622000;1+100;1+200;sedang;beton;6
535;4098 - JL. JUANDA;2348,19164622000;1+200;1+300;sedang;beton;6
536;4098 - JL. JUANDA;2348,19164622000;1+300;1+400;sedang;beton;6
537;4098 - JL. JUANDA;2348,19164622000;1+400;1+500;sedang;beton;6
538;4098 - JL. JUANDA;2348,19164622000;1+500;1+600;sedang;beton;6
539;4098 - JL. JUANDA;2348,19164622000;1+600;1+700;sedang;beton;6
540;4098 - JL. JUANDA;2348,19164622000;1+700;1+800;sedang;beton;6
541;4098 - JL. JUANDA;2348,19164622000;1+800;1+900;sedang;beton;6
542;4098 - JL. JUANDA;2348,19164622000;1+900;2+000;sedang;beton;6
543;4098 - JL. JUANDA;2348,19164622000;2+000;2+100;sedang;beton;6
544;4098 - JL. JUANDA;2348,19164622000;2+100;2+200;sedang;beton;6
545;4098 - JL. JUANDA;2348,19164622000;2+300;2+348;sedang;beton;6
546;4099 - JL. PROGO;678,32983934200;0+000;0+100;sedang;beton;6
547;4099 - JL. PROGO;678,32983934200;0+100;0+200;sedang;beton;6
548;4099 - JL. PROGO;678,32983934200;0+200;0+300;sedang;beton;6
549;4099 - JL. PROGO;678,32983934200;0+300;0+400;sedang;beton;6
550;4099 - JL. PROGO;678,32983934200;0+400;0+500;sedang;beton;6
551;4099 - JL. PROGO;678,32983934200;0+600;0+678;sedang;beton;6
552;4101 - JL. RUSUNAWA;286,27587689900;0+000;0+100;sedang;beton;6
553;4101 - JL. RUSUNAWA;286,27587689900;0+200;0+286;sedang;beton;6
554;4102 - JL. MERPATI (MEJAYAN);258,00740021800;0+000;0+100;sedang;beton;6
555;4102 - JL. MERPATI (MEJAYAN);258,00740021800;0+200;0+258;sedang;beton;6
556;4103 - JL. IRIAN JAYA;439,90107498900;0+000;0+100;sedang;beton;6
557;4103 - JL. IRIAN JAYA;439,90107498900;0+100;0+200;sedang;beton;6
558;4103 - JL. IRIAN JAYA;439,90107498900;0+200;0+300;sedang;beton;6
559;4103 - JL. IRIAN JAYA;439,90107498900;0+400;0+439;sedang;beton;6
560;4104 - JL. PRAWIRO DIPURAN;360,67387664600;0+000;0+100;sedang;beton;6
561;4104 - JL. PRAWIRO DIPURAN;360,67387664600;0+100;0+200;sedang;beton;6
562;4104 - JL. PRAWIRO DIPURAN;360,67387664600;0+300;0+360;sedang;beton;6
563;4105 - JL. KURMA RAJA;466,72191802300;0+000;0+100;sedang;beton;6
564;4105 - JL. KURMA RAJA;466,72191802300;0+100;0+200;sedang;beton;6
565;4105 - JL. KURMA RAJA;466,72191802300;0+200;0+300;sedang;beton;6
566;4105 - JL. KURMA RAJA;466,72191802300;0+400;0+466;sedang;beton;6
567;4201 - JL. NGAGEL;1325,85497889000;0+000;0+100;sedang;beton;6
568;4201 - JL. NGAGEL;1325,85497889000;0+100;0+200;sedang;beton;6
569;4201 - JL. NGAGEL;1325,85497889000;0+200;0+300;sedang;beton;6
570;4201 - JL. NGAGEL;1325,85497889000;0+300;0+400;sedang;beton;6
571;4201 - JL. NGAGEL;1325,85497889000;0+400;0+500;sedang;beton;6
572;4201 - JL. NGAGEL;1325,85497889000;0+500;0+600;sedang;beton;6
573;4201 - JL. NGAGEL;1325,85497889000;0+600;0+700;sedang;beton;6
574;4201 - JL. NGAGEL;1325,85497889000;0+700;0+800;sedang;beton;6
575;4201 - JL. NGAGEL;1325,85497889000;0+800;0+900;sedang;beton;6
576;4201 - JL. NGAGEL;1325,85497889000;0+900;1+000;sedang;beton;6
577;4201 - JL. NGAGEL;1325,85497889000;1+000;1+100;sedang;beton;6
578;4201 - JL. NGAGEL;1325,85497889000;1+100;1+200;sedang;beton;6
579;4201 - JL. NGAGEL;1325,85497889000;1+300;1+325;sedang;beton;6
580;4202 - JL. JANOKO;1132,68715871000;0+000;0+100;sedang;beton;6
581;4202 - JL. JANOKO;1132,68715871000;0+100;0+200;sedang;beton;6
582;4202 - JL. JANOKO;1132,68715871000;0+200;0+300;sedang;beton;6
583;4202 - JL. JANOKO;1132,68715871000;0+300;0+400;sedang;beton;6
584;4202 - JL. JANOKO;1132,68715871000;0+400;0+500;sedang;beton;6
585;4202 - JL. JANOKO;1132,68715871000;0+500;0+600;sedang;beton;6
586;4202 - JL. JANOKO;1132,68715871000;0+600;0+700;sedang;beton;6
587;4202 - JL. JANOKO;1132,68715871000;0+700;0+800;sedang;beton;6
588;4202 - JL. JANOKO;1132,68715871000;0+800;0+900;sedang;beton;6
589;4202 - JL. JANOKO;1132,68715871000;0+900;1+000;sedang;beton;6
590;4202 - JL. JANOKO;1132,68715871000;1+100;1+132;sedang;beton;6
591;4203 - JL. SEDAH;1862,65725332000;0+000;0+100;sedang;beton;6
592;4203 - JL. SEDAH;1862,65725332000;0+100;0+200;sedang;beton;6
593;4203 - JL. SEDAH;1862,65725332000;0+200;0+300;sedang;beton;6
594;4203 - JL. SEDAH;1862,65725332000;0+300;0+400;sedang;beton;6
595;4203 - JL. SEDAH;1862,65725332000;0+400;0+500;sedang;beton;6
596;4203 - JL. SEDAH;1862,65725332000;0+500;0+600;sedang;beton;6
597;4203 - JL. SEDAH;1862,65725332000;0+600;0+700;sedang;beton;6
598;4203 - JL. SEDAH;1862,65725332000;0+700;0+800;sedang;beton;6
599;4203 - JL. SEDAH;1862,65725332000;0+800;0+900;sedang;beton;6
600;4203 - JL. SEDAH;1862,65725332000;0+900;1+000;sedang;beton;6
601;4203 - JL. SEDAH;1862,65725332000;1+000;1+100;sedang;beton;6
602;4203 - JL. SEDAH;1862,65725332000;1+100;1+200;sedang;beton;6
603;4203 - JL. SEDAH;1862,65725332000;1+200;1+300;sedang;beton;6
604;4203 - JL. SEDAH;1862,65725332000;1+300;1+400;sedang;beton;6
605;4203 - JL. SEDAH;1862,65725332000;1+400;1+500;sedang;beton;6
606;4203 - JL. SEDAH;1862,65725332000;1+500;1+600;sedang;beton;6
607;4203 - JL. SEDAH;1862,65725332000;1+600;1+700;sedang;beton;6
608;4203 - JL. SEDAH;1862,65725332000;1+800;1+862;sedang;beton;6
609;4204 - JL. SASONO LOYO;521,67098022900;0+000;0+100;sedang;beton;6
610;4204 - JL. SASONO LOYO;521,67098022900;0+100;0+200;sedang;beton;6
611;4204 - JL. SASONO LOYO;521,67098022900;0+200;0+300;sedang;beton;6
612;4204 - JL. SASONO LOYO;521,67098022900;0+300;0+400;sedang;beton;6
613;4204 - JL. SASONO LOYO;521,67098022900;0+500;0+521;sedang;beton;6
614;4205 - JL. KEBODALEM;531,35360653700;0+000;0+100;sedang;beton;6
615;4205 - JL. KEBODALEM;531,35360653700;0+100;0+200;sedang;beton;6
616;4205 - JL. KEBODALEM;531,35360653700;0+200;0+300;sedang;beton;6
617;4205 - JL. KEBODALEM;531,35360653700;0+300;0+400;sedang;beton;6
618;4205 - JL. KEBODALEM;531,35360653700;0+500;0+531;sedang;beton;6
619;4206 - JL. SIDODADI;462,79544994400;0+000;0+100;sedang;beton;6
620;4206 - JL. SIDODADI;462,79544994400;0+100;0+200;sedang;beton;6
621;4206 - JL. SIDODADI;462,79544994400;0+200;0+300;sedang;beton;6
622;4206 - JL. SIDODADI;462,79544994400;0+400;0+462;sedang;beton;6
623;4207 - JL. TEGALREJO;2332,83407444000;0+000;0+100;sedang;beton;6
624;4207 - JL. TEGALREJO;2332,83407444000;0+100;0+200;sedang;beton;6
625;4207 - JL. TEGALREJO;2332,83407444000;0+200;0+300;sedang;beton;6
626;4207 - JL. TEGALREJO;2332,83407444000;0+300;0+400;sedang;beton;6
627;4207 - JL. TEGALREJO;2332,83407444000;0+400;0+500;sedang;beton;6
628;4207 - JL. TEGALREJO;2332,83407444000;0+500;0+600;sedang;beton;6
629;4207 - JL. TEGALREJO;2332,83407444000;0+600;0+700;sedang;beton;6
630;4207 - JL. TEGALREJO;2332,83407444000;0+700;0+800;sedang;beton;6
631;4207 - JL. TEGALREJO;2332,83407444000;0+800;0+900;sedang;beton;6
632;4207 - JL. TEGALREJO;2332,83407444000;0+900;1+000;sedang;beton;6
633;4207 - JL. TEGALREJO;2332,83407444000;1+000;1+100;sedang;beton;6
634;4207 - JL. TEGALREJO;2332,83407444000;1+100;1+200;sedang;beton;6
635;4207 - JL. TEGALREJO;2332,83407444000;1+200;1+300;sedang;beton;6
636;4207 - JL. TEGALREJO;2332,83407444000;1+300;1+400;sedang;beton;6
637;4207 - JL. TEGALREJO;2332,83407444000;1+400;1+500;sedang;beton;6
638;4207 - JL. TEGALREJO;2332,83407444000;1+500;1+600;sedang;beton;6
639;4207 - JL. TEGALREJO;2332,83407444000;1+600;1+700;sedang;beton;6
640;4207 - JL. TEGALREJO;2332,83407444000;1+700;1+800;sedang;beton;6
641;4207 - JL. TEGALREJO;2332,83407444000;1+800;1+900;sedang;beton;6
642;4207 - JL. TEGALREJO;2332,83407444000;1+900;2+000;sedang;beton;6
643;4207 - JL. TEGALREJO;2332,83407444000;2+000;2+100;sedang;beton;6
644;4207 - JL. TEGALREJO;2332,83407444000;2+100;2+200;sedang;beton;6
645;4207 - JL. TEGALREJO;2332,83407444000;2+300;2+332;sedang;beton;6
646;4208 - JL. NGRAWAN II;1413,45276358000;0+000;0+100;sedang;beton;6
647;4208 - JL. NGRAWAN II;1413,45276358000;0+100;0+200;sedang;beton;6
648;4208 - JL. NGRAWAN II;1413,45276358000;0+200;0+300;sedang;beton;6
649;4208 - JL. NGRAWAN II;1413,45276358000;0+300;0+400;sedang;beton;6
650;4208 - JL. NGRAWAN II;1413,45276358000;0+400;0+500;sedang;beton;6
651;4208 - JL. NGRAWAN II;1413,45276358000;0+500;0+600;sedang;beton;6
652;4208 - JL. NGRAWAN II;1413,45276358000;0+600;0+700;sedang;beton;6
653;4208 - JL. NGRAWAN II;1413,45276358000;0+700;0+800;sedang;beton;6
654;4208 - JL. NGRAWAN II;1413,45276358000;0+800;0+900;sedang;beton;6
655;4208 - JL. NGRAWAN II;1413,45276358000;0+900;1+000;sedang;beton;6
656;4208 - JL. NGRAWAN II;1413,45276358000;1+000;1+100;sedang;beton;6
657;4208 - JL. NGRAWAN II;1413,45276358000;1+100;1+200;sedang;beton;6
658;4208 - JL. NGRAWAN II;1413,45276358000;1+200;1+300;sedang;beton;6
659;4208 - JL. NGRAWAN II;1413,45276358000;1+400;1+400;sedang;beton;6
660;4209 - JL. KEMANTREN;826,44605615700;0+000;0+100;sedang;beton;6
661;4209 - JL. KEMANTREN;826,44605615700;0+100;0+200;sedang;beton;6
662;4209 - JL. KEMANTREN;826,44605615700;0+200;0+300;sedang;beton;6
663;4209 - JL. KEMANTREN;826,44605615700;0+300;0+400;sedang;beton;6
664;4209 - JL. KEMANTREN;826,44605615700;0+400;0+500;sedang;beton;6
665;4209 - JL. KEMANTREN;826,44605615700;0+500;0+600;sedang;beton;6
666;4209 - JL. KEMANTREN;826,44605615700;0+600;0+700;sedang;beton;6
667;4209 - JL. KEMANTREN;826,44605615700;0+800;0+826;sedang;beton;6
668;4210 - JL. NGRAWAN I;1155,42791786000;0+000;0+100;sedang;beton;6
669;4210 - JL. NGRAWAN I;1155,42791786000;0+100;0+200;sedang;beton;6
670;4210 - JL. NGRAWAN I;1155,42791786000;0+200;0+300;sedang;beton;6
671;4210 - JL. NGRAWAN I;1155,42791786000;0+300;0+400;sedang;beton;6
672;4210 - JL. NGRAWAN I;1155,42791786000;0+400;0+500;sedang;beton;6
673;4210 - JL. NGRAWAN I;1155,42791786000;0+500;0+600;sedang;beton;6
674;4210 - JL. NGRAWAN I;1155,42791786000;0+600;0+700;sedang;beton;6
675;4210 - JL. NGRAWAN I;1155,42791786000;0+700;0+800;sedang;beton;6
676;4210 - JL. NGRAWAN I;1155,42791786000;0+800;0+900;sedang;beton;6
677;4210 - JL. NGRAWAN I;1155,42791786000;0+900;1+000;sedang;beton;6
678;4210 - JL. NGRAWAN I;1155,42791786000;1+100;1+155;sedang;beton;6
679;4211 - JL. PANCA UPAYA;961,61411783500;0+000;0+100;sedang;beton;6
680;4211 - JL. PANCA UPAYA;961,61411783500;0+100;0+200;sedang;beton;6
681;4211 - JL. PANCA UPAYA;961,61411783500;0+200;0+300;sedang;beton;6
682;4211 - JL. PANCA UPAYA;961,61411783500;0+300;0+400;sedang;beton;6
683;4211 - JL. PANCA UPAYA;961,61411783500;0+400;0+500;sedang;beton;6
684;4211 - JL. PANCA UPAYA;961,61411783500;0+500;0+600;sedang;beton;6
685;4211 - JL. PANCA UPAYA;961,61411783500;0+600;0+700;sedang;beton;6
686;4211 - JL. PANCA UPAYA;961,61411783500;0+700;0+800;sedang;beton;6
687;4211 - JL. PANCA UPAYA;961,61411783500;0+900;0+961;sedang;beton;6
688;4212 - JL. JEBLOK;1306,86555615000;0+000;0+100;sedang;beton;6
689;4212 - JL. JEBLOK;1306,86555615000;0+100;0+200;sedang;beton;6
690;4212 - JL. JEBLOK;1306,86555615000;0+200;0+300;sedang;beton;6
691;4212 - JL. JEBLOK;1306,86555615000;0+300;0+400;sedang;beton;6
692;4212 - JL. JEBLOK;1306,86555615000;0+400;0+500;sedang;beton;6
693;4212 - JL. JEBLOK;1306,86555615000;0+500;0+600;sedang;beton;6
694;4212 - JL. JEBLOK;1306,86555615000;0+600;0+700;sedang;beton;6
695;4212 - JL. JEBLOK;1306,86555615000;0+700;0+800;sedang;beton;6
696;4212 - JL. JEBLOK;1306,86555615000;0+800;0+900;sedang;beton;6
697;4212 - JL. JEBLOK;1306,86555615000;0+900;1+000;sedang;beton;6
698;4212 - JL. JEBLOK;1306,86555615000;1+000;1+100;sedang;beton;6
699;4212 - JL. JEBLOK;1306,86555615000;1+100;1+200;sedang;beton;6
700;4212 - JL. JEBLOK;1306,86555615000;1+300;1+306;sedang;beton;6
701;4212 - JL. JEBLOK;1306,86555615000;1+200;1+300;sedang;beton;6
702;4213 - JL. KERTO RAHARJO;585,99744852400;0+000;0+100;sedang;beton;6
703;4213 - JL. KERTO RAHARJO;585,99744852400;0+100;0+200;sedang;beton;6
704;4213 - JL. KERTO RAHARJO;585,99744852400;0+200;0+300;sedang;beton;6
705;4213 - JL. KERTO RAHARJO;585,99744852400;0+300;0+400;sedang;beton;6
706;4213 - JL. KERTO RAHARJO;585,99744852400;0+500;0+585;sedang;beton;6
707;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+000;0+100;sedang;beton;6
708;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+100;0+200;sedang;beton;6
709;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+200;0+300;sedang;beton;6
710;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+300;0+400;sedang;beton;6
711;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+400;0+500;sedang;beton;6
712;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+500;0+600;sedang;beton;6
713;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+600;0+700;sedang;beton;6
714;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+700;0+800;sedang;beton;6
715;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+800;0+900;sedang;beton;6
716;4214 - JL. PANJANG PUNJUNG;2074,50368773000;0+900;1+000;sedang;beton;6
717;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+000;1+100;sedang;beton;6
718;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+100;1+200;sedang;beton;6
719;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+200;1+300;sedang;beton;6
720;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+300;1+400;sedang;beton;6
721;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+400;1+500;sedang;beton;6
722;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+500;1+600;sedang;beton;6
723;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+600;1+700;sedang;beton;6
724;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+700;1+800;sedang;beton;6
725;4214 - JL. PANJANG PUNJUNG;2074,50368773000;1+800;1+900;sedang;beton;6
726;4214 - JL. PANJANG PUNJUNG;2074,50368773000;2+000;2+074;sedang;beton;6
727;4215 - JL. GEMAH RIPAH;712,50898891000;0+000;0+100;sedang;beton;6
728;4215 - JL. GEMAH RIPAH;712,50898891000;0+100;0+200;sedang;beton;6
729;4215 - JL. GEMAH RIPAH;712,50898891000;0+200;0+300;sedang;beton;6
730;4215 - JL. GEMAH RIPAH;712,50898891000;0+300;0+400;sedang;beton;6
731;4215 - JL. GEMAH RIPAH;712,50898891000;0+400;0+500;sedang;beton;6
732;4215 - JL. GEMAH RIPAH;712,50898891000;0+500;0+600;sedang;beton;6
733;4215 - JL. GEMAH RIPAH;712,50898891000;0+700;0+712;sedang;beton;6
734;4216 - JL. SIDOASIH;361,34353677800;0+000;0+100;sedang;beton;6
735;4216 - JL. SIDOASIH;361,34353677800;0+100;0+200;sedang;beton;6
736;4216 - JL. SIDOASIH;361,34353677800;0+300;0+361;sedang;beton;6
737;4217 - JL. TEGAL ARUM;1552,15940249000;0+000;0+100;sedang;beton;6
738;4217 - JL. TEGAL ARUM;1552,15940249000;0+100;0+200;sedang;beton;6
739;4217 - JL. TEGAL ARUM;1552,15940249000;0+200;0+300;sedang;beton;6
740;4217 - JL. TEGAL ARUM;1552,15940249000;0+300;0+400;sedang;beton;6
741;4217 - JL. TEGAL ARUM;1552,15940249000;0+400;0+500;sedang;beton;6
742;4217 - JL. TEGAL ARUM;1552,15940249000;0+500;0+600;sedang;beton;6
743;4217 - JL. TEGAL ARUM;1552,15940249000;0+600;0+700;sedang;beton;6
744;4217 - JL. TEGAL ARUM;1552,15940249000;0+700;0+800;sedang;beton;6
745;4217 - JL. TEGAL ARUM;1552,15940249000;0+800;0+900;sedang;beton;6
746;4217 - JL. TEGAL ARUM;1552,15940249000;0+900;1+000;sedang;beton;6
747;4217 - JL. TEGAL ARUM;1552,15940249000;1+000;1+100;sedang;beton;6
748;4217 - JL. TEGAL ARUM;1552,15940249000;1+100;1+200;sedang;beton;6
749;4217 - JL. TEGAL ARUM;1552,15940249000;1+200;1+300;sedang;beton;6
750;4217 - JL. TEGAL ARUM;1552,15940249000;1+300;1+400;sedang;beton;6
751;4217 - JL. TEGAL ARUM;1552,15940249000;1+500;1+552;sedang;beton;6
752;4218 - JL. SIDOMUKTI;858,69791372800;0+000;0+100;sedang;beton;6
753;4218 - JL. SIDOMUKTI;858,69791372800;0+100;0+200;sedang;beton;6
754;4218 - JL. SIDOMUKTI;858,69791372800;0+200;0+300;sedang;beton;6
755;4218 - JL. SIDOMUKTI;858,69791372800;0+300;0+400;sedang;beton;6
756;4218 - JL. SIDOMUKTI;858,69791372800;0+400;0+500;sedang;beton;6
757;4218 - JL. SIDOMUKTI;858,69791372800;0+500;0+600;sedang;beton;6
758;4218 - JL. SIDOMUKTI;858,69791372800;0+600;0+700;sedang;beton;6
759;4218 - JL. SIDOMUKTI;858,69791372800;0+800;0+858;sedang;beton;6
760;4219 - JL. SIDOMULYO;748,63588736900;0+000;0+100;sedang;beton;6
761;4219 - JL. SIDOMULYO;748,63588736900;0+100;0+200;sedang;beton;6
762;4219 - JL. SIDOMULYO;748,63588736900;0+200;0+300;sedang;beton;6
763;4219 - JL. SIDOMULYO;748,63588736900;0+300;0+400;sedang;beton;6
764;4219 - JL. SIDOMULYO;748,63588736900;0+400;0+500;sedang;beton;6
765;4219 - JL. SIDOMULYO;748,63588736900;0+500;0+600;sedang;beton;6
766;4219 - JL. SIDOMULYO;748,63588736900;0+700;0+748;sedang;beton;6
767;4220 - JL. WAKIDUN;204,66535392100;0+000;0+100;sedang;beton;6
768;4220 - JL. WAKIDUN;204,66535392100;0+200;0+204;sedang;beton;6
769;4221 - JL. SIDO AGUNG;444,96372360100;0+000;0+100;sedang;beton;6
