STA_AWAL,STA_AKHIR,Fungsi,Nm_Ruas,Panjang,No
1+100,1+100,Lingkungan Primer,BABADAN LOR I,1240,1194
0+000,0+100,Lingkungan Primer,BABADAN LOR I,1240,1195
0+100,0+200,Lingkungan Primer,BABADAN LOR I,1240,1196
0+200,0+300,Lingkungan Primer,BABADAN LOR I,1240,1197
0+300,0+400,Lingkungan Primer,BABADAN LOR I,1240,1198
0+400,0+500,Lingkungan Primer,BABADAN LOR I,1240,1199
0+500,0+600,Lingkungan Primer,BABADAN LOR I,1240,1200
0+600,0+700,Lingkungan Primer,BABADAN LOR I,1240,1201
0+700,0+800,Lingkungan Primer,BABADAN LOR I,1240,1202
0+800,0+900,Lingkungan Primer,BABADAN LOR I,1240,1203
0+900,1+000,Lingkungan Primer,BABADAN LOR I,1240,1204
1+000,1+100,Lingkungan Primer,BABADAN LOR I,1240,1205
1+200,1+240,Lingkungan Primer,BABADAN LOR I,1240,1206
0+000,0+100,Lingkungan Primer,BABADAN LOR II,652,1207
0+100,0+200,Lingkungan Primer,BABADAN LOR II,652,1208
0+200,0+300,Lingkungan Primer,BABADAN LOR II,652,1209
0+300,0+400,Lingkungan Primer,BABADAN LOR II,652,1210
0+400,0+500,Lingkungan Primer,BABADAN LOR II,652,1211
0+500,0+600,Lingkungan Primer,BABADAN LOR II,652,1212
0+600,0+652,Lingkungan Primer,BABADAN LOR II,652,1213
0+000,0+100,Lingkungan Primer,BAJULAN,1466,533
0+100,0+200,Lingkungan Primer,BAJULAN,1466,534
0+200,0+300,Lingkungan Primer,BAJULAN,1466,535
0+300,0+400,Lingkungan Primer,BAJULAN,1466,536
0+400,0+500,Lingkungan Primer,BAJULAN,1466,537
0+500,0+600,Lingkungan Primer,BAJULAN,1466,538
0+600,0+700,Lingkungan Primer,BAJULAN,1466,539
0+700,0+800,Lingkungan Primer,BAJULAN,1466,540
0+800,0+900,Lingkungan Primer,BAJULAN,1466,541
0+900,1+000,Lingkungan Primer,BAJULAN,1466,542
1+000,1+100,Lingkungan Primer,BAJULAN,1466,543
1+100,1+200,Lingkungan Primer,BAJULAN,1466,544
1+200,1+300,Lingkungan Primer,BAJULAN,1466,545
1+300,1+400,Lingkungan Primer,BAJULAN,1466,546
1+400,1+466,Lingkungan Primer,BAJULAN,1466,547
0+000,0+100,Lokal Primer,BADER,800,168
0+100,0+200,Lokal Primer,BADER,800,169
0+200,0+300,Lokal Primer,BADER,800,170
0+300,0+400,Lokal Primer,BADER,800,171
0+400,0+500,Lokal Primer,BADER,800,172
0+500,0+600,Lokal Primer,BADER,800,173
0+600,0+630,Lokal Primer,BADER,800,174
0+000,0+100,Lingkungan Primer,BALEREJO I,438,1214
0+100,0+200,Lingkungan Primer,BALEREJO I,438,1215
0+200,0+300,Lingkungan Primer,BALEREJO I,438,1216
0+300,0+400,Lingkungan Primer,BALEREJO I,438,1217
0+400,0+444,Lingkungan Primer,BALEREJO I,438,1218
0+000,0+100,Lokal Primer,BALEREJO II,444,1219
0+100,0+200,Lokal Primer,BALEREJO II,444,1220
0+200,0+300,Lokal Primer,BALEREJO II,444,1221
0+300,0+400,Lokal Primer,BALEREJO II,444,1222
0+400,0+444,Lokal Primer,BALEREJO II,444,1223
0+000,0+100,Lingkungan Primer,BANARAN,1313,1143
0+100,0+200,Lingkungan Primer,BANARAN,1313,1144
0+200,0+300,Lingkungan Primer,BANARAN,1313,1145
0+300,0+400,Lingkungan Primer,BANARAN,1313,1146
0+400,0+500,Lingkungan Primer,BANARAN,1313,1147
0+500,0+600,Lingkungan Primer,BANARAN,1313,1148
0+600,0+700,Lingkungan Primer,BANARAN,1313,1149
0+700,0+800,Lingkungan Primer,BANARAN,1313,1150
0+800,0+900,Lingkungan Primer,BANARAN,1313,1151
0+900,1+000,Lingkungan Primer,BANARAN,1313,1152
1+000,1+100,Lingkungan Primer,BANARAN,1313,1153
1+100,1+200,Lingkungan Primer,BANARAN,1313,1154
1+200,1+300,Lingkungan Primer,BANARAN,1313,1155
1+300,1+312,Lingkungan Primer,BANARAN,1313,1156
0+000,0+100,Lingkungan Primer,BANCONG,1118,956
0+100,0+200,Lingkungan Primer,BANCONG,1118,957
0+200,0+300,Lingkungan Primer,BANCONG,1118,958
0+300,0+400,Lingkungan Primer,BANCONG,1118,959
0+400,0+500,Lingkungan Primer,BANCONG,1118,960
0+500,0+600,Lingkungan Primer,BANCONG,1118,961
0+600,0+700,Lingkungan Primer,BANCONG,1118,962
0+700,0+800,Lingkungan Primer,BANCONG,1118,963
0+800,0+900,Lingkungan Primer,BANCONG,1118,964
0+900,1+000,Lingkungan Primer,BANCONG,1118,965
1+000,1+100,Lingkungan Primer,BANCONG,1118,966
1+100,1+137,Lingkungan Primer,BANCONG,1118,967
0+000,0+100,Lingkungan Primer,BANDUNGAN,719,548
0+100,0+200,Lingkungan Primer,BANDUNGAN,719,549
0+200,0+300,Lingkungan Primer,BANDUNGAN,719,550
0+300,0+400,Lingkungan Primer,BANDUNGAN,719,551
0+400,0+500,Lingkungan Primer,BANDUNGAN,719,552
0+500,0+600,Lingkungan Primer,BANDUNGAN,719,553
0+600,0+700,Lingkungan Primer,BANDUNGAN,719,554
0+700,0+726,Lingkungan Primer,BANDUNGAN,719,555
0+000,0+100,Lingkungan Primer,BANJARSARI KULON,3026,214
0+100,0+200,Lingkungan Primer,BANJARSARI KULON,3026,215
0+200,0+300,Lingkungan Primer,BANJARSARI KULON,3026,216
0+300,0+400,Lingkungan Primer,BANJARSARI KULON,3026,217
0+400,0+500,Lingkungan Primer,BANJARSARI KULON,3026,218
0+500,0+600,Lingkungan Primer,BANJARSARI KULON,3026,219
0+600,0+700,Lingkungan Primer,BANJARSARI KULON,3026,220
0+700,0+800,Lingkungan Primer,BANJARSARI KULON,3026,221
0+800,0+900,Lingkungan Primer,BANJARSARI KULON,3026,222
0+900,1+000,Lingkungan Primer,BANJARSARI KULON,3026,223
1+000,1+100,Lingkungan Primer,BANJARSARI KULON,3026,224
1+100,1+200,Lingkungan Primer,BANJARSARI KULON,3026,225
1+200,1+300,Lingkungan Primer,BANJARSARI KULON,3026,226
1+300,1+400,Lingkungan Primer,BANJARSARI KULON,3026,227
1+400,1+500,Lingkungan Primer,BANJARSARI KULON,3026,228
1+500,1+600,Lingkungan Primer,BANJARSARI KULON,3026,229
1+600,1+700,Lingkungan Primer,BANJARSARI KULON,3026,230
1+700,1+800,Lingkungan Primer,BANJARSARI KULON,3026,231
1+800,1+900,Lingkungan Primer,BANJARSARI KULON,3026,232
1+900,2+000,Lingkungan Primer,BANJARSARI KULON,3026,233
2+000,2+100,Lingkungan Primer,BANJARSARI KULON,3026,234
2+100,2+200,Lingkungan Primer,BANJARSARI KULON,3026,235
2+200,2+300,Lingkungan Primer,BANJARSARI KULON,3026,236
2+300,2+400,Lingkungan Primer,BANJARSARI KULON,3026,237
2+400,2+500,Lingkungan Primer,BANJARSARI KULON,3026,238
2+500,2+600,Lingkungan Primer,BANJARSARI KULON,3026,239
2+600,2+700,Lingkungan Primer,BANJARSARI KULON,3026,240
2+700,2+800,Lingkungan Primer,BANJARSARI KULON,3026,241
2+800,2+900,Lingkungan Primer,BANJARSARI KULON,3026,242
2+900,3+000,Lingkungan Primer,BANJARSARI KULON,3026,243
3+000,3+026,Lingkungan Primer,BANJARSARI KULON,3026,244
0+000,0+100,Lingkungan Primer,BANJARSARI WETAN,1055,245
0+100,0+200,Lingkungan Primer,BANJARSARI WETAN,1055,246
0+200,0+300,Lingkungan Primer,BANJARSARI WETAN,1055,247
0+300,0+400,Lingkungan Primer,BANJARSARI WETAN,1055,248
0+400,0+500,Lingkungan Primer,BANJARSARI WETAN,1055,249
0+500,0+600,Lingkungan Primer,BANJARSARI WETAN,1055,250
0+600,0+700,Lingkungan Primer,BANJARSARI WETAN,1055,251
0+700,0+800,Lingkungan Primer,BANJARSARI WETAN,1055,252
0+800,0+900,Lingkungan Primer,BANJARSARI WETAN,1055,253
0+900,1+000,Lingkungan Primer,BANJARSARI WETAN,1055,254
1+000,1+055,Lingkungan Primer,BANJARSARI WETAN,1055,255
0+000,0+100,Lingkungan Primer,BANYUKAMBANG,726,939
0+100,0+200,Lingkungan Primer,BANYUKAMBANG,726,940
0+200,0+300,Lingkungan Primer,BANYUKAMBANG,726,941
0+300,0+400,Lingkungan Primer,BANYUKAMBANG,726,942
0+400,0+500,Lingkungan Primer,BANYUKAMBANG,726,943
0+500,0+600,Lingkungan Primer,BANYUKAMBANG,726,944
0+600,0+700,Lingkungan Primer,BANYUKAMBANG,726,945
0+700,0+725,Lingkungan Primer,BANYUKAMBANG,726,946
0+000,0+100,Lingkungan Primer,BENER,1418,556
0+100,0+200,Lingkungan Primer,BENER,1418,557
0+200,0+300,Lingkungan Primer,BENER,1418,558
0+300,0+400,Lingkungan Primer,BENER,1418,559
0+400,0+500,Lingkungan Primer,BENER,1418,560
0+500,0+600,Lingkungan Primer,BENER,1418,561
0+600,0+700,Lingkungan Primer,BENER,1418,562
0+700,0+800,Lingkungan Primer,BENER,1418,563
0+800,0+900,Lingkungan Primer,BENER,1418,564
0+900,1+000,Lingkungan Primer,BENER,1418,565
1+000,1+100,Lingkungan Primer,BENER,1418,566
1+100,1+200,Lingkungan Primer,BENER,1418,567
1+200,1+300,Lingkungan Primer,BENER,1418,568
1+300,1+400,Lingkungan Primer,BENER,1418,569
1+400,1+418,Lingkungan Primer,BENER,1418,570
0+000,0+100,Lingkungan Primer,BETEK,1770,1362
0+100,0+200,Lingkungan Primer,BETEK,1770,1363
0+200,0+300,Lingkungan Primer,BETEK,1770,1364
0+300,0+400,Lingkungan Primer,BETEK,1770,1365
0+400,0+500,Lingkungan Primer,BETEK,1770,1366
0+500,0+600,Lingkungan Primer,BETEK,1770,1367
0+600,0+700,Lingkungan Primer,BETEK,1770,1368
0+700,0+800,Lingkungan Primer,BETEK,1770,1369
0+800,0+900,Lingkungan Primer,BETEK,1770,1370
0+900,1+000,Lingkungan Primer,BETEK,1770,1371
1+000,1+100,Lingkungan Primer,BETEK,1770,1372
1+100,1+200,Lingkungan Primer,BETEK,1770,1373
1+200,1+300,Lingkungan Primer,BETEK,1770,1374
1+300,1+400,Lingkungan Primer,BETEK,1770,1375
1+400,1+500,Lingkungan Primer,BETEK,1770,1376
1+500,1+600,Lingkungan Primer,BETEK,1770,1377
1+600,1+700,Lingkungan Primer,BETEK,1770,1378
1+700,1+772,Lingkungan Primer,BETEK,1770,1379
0+000,0+100,Lingkungan Primer,BLIMBING,430,208
0+100,0+200,Lingkungan Primer,BLIMBING,430,209
0+200,0+300,Lingkungan Primer,BLIMBING,430,210
0+300,0+400,Lingkungan Primer,BLIMBING,430,211
0+400,0+500,Lingkungan Primer,BLIMBING,430,212
0+500,0+515,Lingkungan Primer,BLIMBING,430,213
0+000,0+100,Lingkungan Primer,BONGSOPOTRO,2089,571
0+100,0+200,Lingkungan Primer,BONGSOPOTRO,2089,572
0+200,0+300,Lingkungan Primer,BONGSOPOTRO,2089,573
0+300,0+400,Lingkungan Primer,BONGSOPOTRO,2089,574
0+400,0+500,Lingkungan Primer,BONGSOPOTRO,2089,575
0+500,0+600,Lingkungan Primer,BONGSOPOTRO,2089,576
0+600,0+700,Lingkungan Primer,BONGSOPOTRO,2089,577
0+700,0+800,Lingkungan Primer,BONGSOPOTRO,2089,578
0+800,0+900,Lingkungan Primer,BONGSOPOTRO,2089,579
0+900,1+000,Lingkungan Primer,BONGSOPOTRO,2089,580
1+000,1+100,Lingkungan Primer,BONGSOPOTRO,2089,581
1+100,1+200,Lingkungan Primer,BONGSOPOTRO,2089,582
1+200,1+300,Lingkungan Primer,BONGSOPOTRO,2089,583
1+300,1+400,Lingkungan Primer,BONGSOPOTRO,2089,584
1+400,1+500,Lingkungan Primer,BONGSOPOTRO,2089,585
1+500,1+600,Lingkungan Primer,BONGSOPOTRO,2089,586
1+600,1+700,Lingkungan Primer,BONGSOPOTRO,2089,587
1+700,1+800,Lingkungan Primer,BONGSOPOTRO,2089,588
1+800,1+900,Lingkungan Primer,BONGSOPOTRO,2089,589
1+900,2+000,Lingkungan Primer,BONGSOPOTRO,2089,590
2+000,2+088,Lingkungan Primer,BONGSOPOTRO,2089,591
0+000,0+100,Lingkungan Primer,BULAKREJO,469,1119
0+100,0+200,Lingkungan Primer,BULAKREJO,469,1120
0+200,0+300,Lingkungan Primer,BULAKREJO,469,1121
0+300,0+400,Lingkungan Primer,BULAKREJO,469,1122
0+400,0+469,Lingkungan Primer,BULAKREJO,469,1123
0+000,0+100,Lingkungan Primer,CANDIMULYO,799,143
0+100,0+200,Lingkungan Primer,CANDIMULYO,799,144
0+200,0+300,Lingkungan Primer,CANDIMULYO,799,145
0+300,0+400,Lingkungan Primer,CANDIMULYO,799,146
0+400,0+500,Lingkungan Primer,CANDIMULYO,799,147
0+500,0+600,Lingkungan Primer,CANDIMULYO,799,148
0+600,0+700,Lingkungan Primer,CANDIMULYO,799,149
0+700,0+800,Lingkungan Primer,CANDIMULYO,799,150
0+800,0+805,Lingkungan Primer,CANDIMULYO,799,151
0+300,0+400,Lingkungan Primer,DARMOREJO,496,838
0+000,0+100,Lingkungan Primer,DARMOREJO,496,839
0+100,0+200,Lingkungan Primer,DARMOREJO,496,840
0+200,0+300,Lingkungan Primer,DARMOREJO,496,841
0+400,0+495,Lingkungan Primer,DARMOREJO,496,842
0+000,0+100,Lingkungan Primer,DAWUHAN,1950,820
0+100,0+200,Lingkungan Primer,DAWUHAN,1950,821
0+200,0+300,Lingkungan Primer,DAWUHAN,1950,822
0+300,0+400,Lingkungan Primer,DAWUHAN,1950,823
0+400,0+500,Lingkungan Primer,DAWUHAN,1950,824
0+500,0+600,Lingkungan Primer,DAWUHAN,1950,825
0+600,0+700,Lingkungan Primer,DAWUHAN,1950,826
0+700,0+800,Lingkungan Primer,DAWUHAN,1950,827
0+800,0+900,Lingkungan Primer,DAWUHAN,1950,828
0+900,1+000,Lingkungan Primer,DAWUHAN,1950,829
1+000,1+100,Lingkungan Primer,DAWUHAN,1950,830
1+100,1+200,Lingkungan Primer,DAWUHAN,1950,831
1+200,1+300,Lingkungan Primer,DAWUHAN,1950,832
1+300,1+400,Lingkungan Primer,DAWUHAN,1950,833
1+400,1+500,Lingkungan Primer,DAWUHAN,1950,834
1+500,1+600,Lingkungan Primer,DAWUHAN,1950,835
1+600,1+700,Lingkungan Primer,DAWUHAN,1950,836
1+700,1+769,Lingkungan Primer,DAWUHAN,1950,837
0+000,0+100,Lingkungan Primer,DEMPELAN,628,1380
0+100,0+200,Lingkungan Primer,DEMPELAN,628,1381
0+200,0+300,Lingkungan Primer,DEMPELAN,628,1382
0+300,0+400,Lingkungan Primer,DEMPELAN,628,1383
0+400,0+500,Lingkungan Primer,DEMPELAN,628,1384
0+500,0+600,Lingkungan Primer,DEMPELAN,628,1385
0+600,0+628,Lingkungan Primer,DEMPELAN,628,1386
0+000,0+100,Lingkungan Primer,DOHO,1521,152
0+100,0+200,Lingkungan Primer,DOHO,1521,153
0+200,0+300,Lingkungan Primer,DOHO,1521,154
0+300,0+400,Lingkungan Primer,DOHO,1521,155
0+400,0+500,Lingkungan Primer,DOHO,1521,156
0+500,0+600,Lingkungan Primer,DOHO,1521,157
0+600,0+700,Lingkungan Primer,DOHO,1521,158
0+700,0+800,Lingkungan Primer,DOHO,1521,159
0+800,0+900,Lingkungan Primer,DOHO,1521,160
0+900,1+000,Lingkungan Primer,DOHO,1521,161
1+000,1+100,Lingkungan Primer,DOHO,1521,162
1+100,1+200,Lingkungan Primer,DOHO,1521,163
1+200,1+300,Lingkungan Primer,DOHO,1521,164
1+300,1+400,Lingkungan Primer,DOHO,1521,165
1+400,1+500,Lingkungan Primer,DOHO,1521,166
1+500,1+524,Lingkungan Primer,DOHO,1521,167
0+000,0+100,Lokal Primer,DOLOPO I,560,175
0+100,0+200,Lokal Primer,DOLOPO I,560,176
0+200,0+300,Lokal Primer,DOLOPO I,560,177
0+300,0+400,Lokal Primer,DOLOPO I,560,178
0+400,0+500,Lokal Primer,DOLOPO I,560,179
0+500,0+500,Lokal Primer,DOLOPO I,560,180
0+000,0+100,Lingkungan Primer,DOLOPO II,635,192
0+100,0+200,Lingkungan Primer,DOLOPO II,635,193
0+200,0+300,Lingkungan Primer,DOLOPO II,635,194
0+300,0+400,Lingkungan Primer,DOLOPO II,635,195
0+400,0+500,Lingkungan Primer,DOLOPO II,635,196
0+500,0+600,Lingkungan Primer,DOLOPO II,635,197
0+600,0+634,Lingkungan Primer,DOLOPO II,635,198
0+000,0+100,Lingkungan Primer,DUREN I,921,794
0+100,0+200,Lingkungan Primer,DUREN I,921,795
0+200,0+300,Lingkungan Primer,DUREN I,921,796
0+300,0+400,Lingkungan Primer,DUREN I,921,797
0+400,0+500,Lingkungan Primer,DUREN I,921,798
0+500,0+600,Lingkungan Primer,DUREN I,921,799
0+600,0+700,Lingkungan Primer,DUREN I,921,800
0+700,0+800,Lingkungan Primer,DUREN I,921,801
0+800,0+900,Lingkungan Primer,DUREN I,921,802
0+900,0+912,Lingkungan Primer,DUREN I,921,803
0+000,0+100,Lingkungan Primer,DUREN II,1563,804
0+100,0+200,Lingkungan Primer,DUREN II,1563,805
0+200,0+300,Lingkungan Primer,DUREN II,1563,806
0+300,0+400,Lingkungan Primer,DUREN II,1563,807
0+400,0+500,Lingkungan Primer,DUREN II,1563,808
0+500,0+600,Lingkungan Primer,DUREN II,1563,809
0+600,0+700,Lingkungan Primer,DUREN II,1563,810
0+700,0+800,Lingkungan Primer,DUREN II,1563,811
0+800,0+900,Lingkungan Primer,DUREN II,1563,812
0+900,1+000,Lingkungan Primer,DUREN II,1563,813
1+000,1+100,Lingkungan Primer,DUREN II,1563,814
1+100,1+200,Lingkungan Primer,DUREN II,1563,815
1+200,1+300,Lingkungan Primer,DUREN II,1563,816
1+300,1+400,Lingkungan Primer,DUREN II,1563,817
1+400,1+500,Lingkungan Primer,DUREN II,1563,818
1+500,1+599,Lingkungan Primer,DUREN II,1563,819
0+000,0+100,Lingkungan Primer,DURENAN I,1725,478
0+100,0+200,Lingkungan Primer,DURENAN I,1725,479
0+200,0+300,Lingkungan Primer,DURENAN I,1725,480
0+300,0+400,Lingkungan Primer,DURENAN I,1725,481
0+400,0+500,Lingkungan Primer,DURENAN I,1725,482
0+500,0+600,Lingkungan Primer,DURENAN I,1725,483
0+600,0+700,Lingkungan Primer,DURENAN I,1725,484
0+700,0+800,Lingkungan Primer,DURENAN I,1725,485
0+800,0+900,Lingkungan Primer,DURENAN I,1725,486
0+900,1+000,Lingkungan Primer,DURENAN I,1725,487
1+000,1+100,Lingkungan Primer,DURENAN I,1725,488
1+100,1+200,Lingkungan Primer,DURENAN I,1725,489
1+200,1+300,Lingkungan Primer,DURENAN I,1725,490
1+300,1+400,Lingkungan Primer,DURENAN I,1725,491
1+400,1+500,Lingkungan Primer,DURENAN I,1725,492
1+500,1+600,Lingkungan Primer,DURENAN I,1725,493
1+600,1+700,Lingkungan Primer,DURENAN I,1725,494
1+700,1+724,Lingkungan Primer,DURENAN I,1725,495
0+000,0+100,Lingkungan Primer,DURENAN II,1439,496
0+100,0+200,Lingkungan Primer,DURENAN II,1439,497
0+200,0+300,Lingkungan Primer,DURENAN II,1439,498
0+300,0+400,Lingkungan Primer,DURENAN II,1439,499
0+400,0+500,Lingkungan Primer,DURENAN II,1439,500
0+500,0+600,Lingkungan Primer,DURENAN II,1439,501
0+600,0+700,Lingkungan Primer,DURENAN II,1439,502
0+700,0+800,Lingkungan Primer,DURENAN II,1439,503
0+800,0+900,Lingkungan Primer,DURENAN II,1439,504
0+900,1+000,Lingkungan Primer,DURENAN II,1439,505
1+000,1+100,Lingkungan Primer,DURENAN II,1439,506
1+100,1+200,Lingkungan Primer,DURENAN II,1439,507
1+200,1+300,Lingkungan Primer,DURENAN II,1439,508
1+300,1+400,Lingkungan Primer,DURENAN II,1439,509
1+400,1+438,Lingkungan Primer,DURENAN II,1439,510
0+000,0+100,Lokal Primer,GADING,1777,1124
0+100,0+200,Lokal Primer,GADING,1777,1125
0+200,0+300,Lokal Primer,GADING,1777,1126
0+300,0+400,Lokal Primer,GADING,1777,1127
0+400,0+500,Lokal Primer,GADING,1777,1128
0+500,0+600,Lokal Primer,GADING,1777,1129
0+600,0+700,Lokal Primer,GADING,1777,1130
0+700,0+800,Lokal Primer,GADING,1777,1131
0+800,0+900,Lokal Primer,GADING,1777,1132
0+900,1+000,Lokal Primer,GADING,1777,1133
1+000,1+100,Lokal Primer,GADING,1777,1134
1+100,1+200,Lokal Primer,GADING,1777,1135
1+200,1+300,Lokal Primer,GADING,1777,1136
1+300,1+400,Lokal Primer,GADING,1777,1137
1+400,1+500,Lokal Primer,GADING,1777,1138
1+500,1+600,Lokal Primer,GADING,1777,1139
1+600,1+700,Lokal Primer,GADING,1777,1140
1+700,1+800,Lokal Primer,GADING,1777,1141
1+800,1+831,Lokal Primer,GADING,1777,1142
0+000,0+100,Lingkungan Primer,GANDUL,1990,774
0+100,0+200,Lingkungan Primer,GANDUL,1990,775
0+200,0+300,Lingkungan Primer,GANDUL,1990,776
0+300,0+400,Lingkungan Primer,GANDUL,1990,777
0+400,0+500,Lingkungan Primer,GANDUL,1990,778
0+500,0+600,Lingkungan Primer,GANDUL,1990,779
0+600,0+700,Lingkungan Primer,GANDUL,1990,780
0+700,0+800,Lingkungan Primer,GANDUL,1990,781
