STA_AWAL,STA_AKHIR,Fungsi,Nm_Ruas,Panjang,No
0+800,0+900,Lingkungan Primer,GANDUL,1990,782
0+900,1+000,Lingkungan Primer,GANDUL,1990,783
1+000,1+100,Lingkungan Primer,GANDUL,1990,784
1+100,1+200,Lingkungan Primer,GANDUL,1990,785
1+200,1+300,Lingkungan Primer,GANDUL,1990,786
1+300,1+400,Lingkungan Primer,GANDUL,1990,787
1+400,1+500,Lingkungan Primer,GANDUL,1990,788
1+500,1+600,Lingkungan Primer,GANDUL,1990,789
1+600,1+700,Lingkungan Primer,GANDUL,1990,790
1+700,1+800,Lingkungan Primer,GANDUL,1990,791
1+800,1+900,Lingkungan Primer,GANDUL,1990,792
1+900,1+989,Lingkungan Primer,GANDUL,1990,793
0+000,0+100,Lingkungan Primer,GARON,1523,1165
0+100,0+200,Lingkungan Primer,GARON,1523,1166
0+200,0+300,Lingkungan Primer,GARON,1523,1167
0+300,0+400,Lingkungan Primer,GARON,1523,1168
0+400,0+500,Lingkungan Primer,GARON,1523,1169
0+500,0+600,Lingkungan Primer,GARON,1523,1170
0+600,0+700,Lingkungan Primer,GARON,1523,1171
0+700,0+800,Lingkungan Primer,GARON,1523,1172
0+800,0+900,Lingkungan Primer,GARON,1523,1173
0+900,1+000,Lingkungan Primer,GARON,1523,1174
1+000,1+100,Lingkungan Primer,GARON,1523,1175
1+100,1+200,Lingkungan Primer,GARON,1523,1176
1+200,1+300,Lingkungan Primer,GARON,1523,1177
1+300,1+400,Lingkungan Primer,GARON,1523,1178
1+400,1+500,Lingkungan Primer,GARON,1523,1179
1+500,1+530,Lingkungan Primer,GARON,1523,1180
0+000,0+100,Lingkungan Primer,GEGER,785,1157
0+100,0+200,Lingkungan Primer,GEGER,785,1158
0+200,0+300,Lingkungan Primer,GEGER,785,1159
0+300,0+400,Lingkungan Primer,GEGER,785,1160
0+400,0+500,Lingkungan Primer,GEGER,785,1161
0+500,0+600,Lingkungan Primer,GEGER,785,1162
0+600,0+700,Lingkungan Primer,GEGER,785,1163
0+700,0+784,Lingkungan Primer,GEGER,785,1164
0+000,0+100,Lingkungan Primer,GROBOGAN,752,22
0+100,0+200,Lingkungan Primer,GROBOGAN,752,23
0+200,0+300,Lingkungan Primer,GROBOGAN,752,24
0+300,0+400,Lingkungan Primer,GROBOGAN,752,25
0+400,0+500,Lingkungan Primer,GROBOGAN,752,26
0+500,0+600,Lingkungan Primer,GROBOGAN,752,27
0+600,0+700,Lingkungan Primer,GROBOGAN,752,28
0+700,0+751,Lingkungan Primer,GROBOGAN,752,29
0+000,0+100,Lingkungan Primer,JERUK GULUNG,1207,1181
0+100,0+200,Lingkungan Primer,JERUK GULUNG,1207,1182
0+200,0+300,Lingkungan Primer,JERUK GULUNG,1207,1183
0+300,0+400,Lingkungan Primer,JERUK GULUNG,1207,1184
0+400,0+500,Lingkungan Primer,JERUK GULUNG,1207,1185
0+500,0+600,Lingkungan Primer,JERUK GULUNG,1207,1186
0+600,0+700,Lingkungan Primer,JERUK GULUNG,1207,1187
0+700,0+800,Lingkungan Primer,JERUK GULUNG,1207,1188
0+800,0+900,Lingkungan Primer,JERUK GULUNG,1207,1189
0+900,1+000,Lingkungan Primer,JERUK GULUNG,1207,1190
1+000,1+100,Lingkungan Primer,JERUK GULUNG,1207,1191
1+100,1+200,Lingkungan Primer,JERUK GULUNG,1207,1192
1+200,1+200,Lingkungan Primer,JERUK GULUNG,1207,1193
0+000,0+100,Lokal Primer,JOGODAYUH,1737,89
0+100,0+200,Lokal Primer,JOGODAYUH,1737,90
0+200,0+300,Lokal Primer,JOGODAYUH,1737,91
0+300,0+400,Lokal Primer,JOGODAYUH,1737,92
0+400,0+500,Lokal Primer,JOGODAYUH,1737,93
0+500,0+600,Lokal Primer,JOGODAYUH,1737,94
0+600,0+700,Lokal Primer,JOGODAYUH,1737,95
0+700,0+800,Lokal Primer,JOGODAYUH,1737,96
0+800,0+900,Lokal Primer,JOGODAYUH,1737,97
0+900,1+000,Lokal Primer,JOGODAYUH,1737,98
1+000,1+100,Lokal Primer,JOGODAYUH,1737,99
1+100,1+200,Lokal Primer,JOGODAYUH,1737,100
1+200,1+300,Lokal Primer,JOGODAYUH,1737,101
1+300,1+400,Lokal Primer,JOGODAYUH,1737,102
1+400,1+500,Lokal Primer,JOGODAYUH,1737,103
1+500,1+600,Lokal Primer,JOGODAYUH,1737,104
1+600,1+700,Lokal Primer,JOGODAYUH,1737,105
1+700,1+743,Lokal Primer,JOGODAYUH,1737,106
0+000,0+100,Lingkungan Primer,JOHO,1584,288
0+100,0+200,Lingkungan Primer,JOHO,1584,289
0+200,0+300,Lingkungan Primer,JOHO,1584,290
0+300,0+400,Lingkungan Primer,JOHO,1584,291
0+400,0+500,Lingkungan Primer,JOHO,1584,292
0+500,0+600,Lingkungan Primer,JOHO,1584,293
0+600,0+700,Lingkungan Primer,JOHO,1584,294
0+700,0+800,Lingkungan Primer,JOHO,1584,295
0+800,0+900,Lingkungan Primer,JOHO,1584,296
0+900,1+000,Lingkungan Primer,JOHO,1584,297
1+000,1+100,Lingkungan Primer,JOHO,1584,298
1+100,1+200,Lingkungan Primer,JOHO,1584,299
1+200,1+300,Lingkungan Primer,JOHO,1584,300
1+300,1+400,Lingkungan Primer,JOHO,1584,301
1+400,1+500,Lingkungan Primer,JOHO,1584,302
1+500,1+570,Lingkungan Primer,JOHO,1584,303
0+300,0+400,Lokal Primer,KAJANG,493,17
0+000,0+100,Lokal Primer,KAJANG,493,18
0+100,0+200,Lokal Primer,KAJANG,493,19
0+200,0+300,Lokal Primer,KAJANG,493,20
0+400,0+400,Lokal Primer,KAJANG,493,21
0+000,0+100,Lingkungan Primer,KALIABU,1165,859
0+100,0+200,Lingkungan Primer,KALIABU,1165,860
0+200,0+300,Lingkungan Primer,KALIABU,1165,861
0+300,0+400,Lingkungan Primer,KALIABU,1165,862
0+400,0+500,Lingkungan Primer,KALIABU,1165,863
0+500,0+600,Lingkungan Primer,KALIABU,1165,864
0+600,0+700,Lingkungan Primer,KALIABU,1165,865
0+700,0+800,Lingkungan Primer,KALIABU,1165,866
0+800,0+900,Lingkungan Primer,KALIABU,1165,867
0+900,1+000,Lingkungan Primer,KALIABU,1165,868
1+000,1+100,Lingkungan Primer,KALIABU,1165,869
1+100,1+165,Lingkungan Primer,KALIABU,1165,870
0+000,0+100,Lokal Sekunder,KALIGUNTING,2057,871
0+100,0+200,Lokal Sekunder,KALIGUNTING,2057,872
0+200,0+300,Lokal Sekunder,KALIGUNTING,2057,873
0+300,0+400,Lokal Sekunder,KALIGUNTING,2057,874
0+400,0+500,Lokal Sekunder,KALIGUNTING,2057,875
0+500,0+600,Lokal Sekunder,KALIGUNTING,2057,876
0+600,0+700,Lokal Sekunder,KALIGUNTING,2057,877
0+700,0+800,Lokal Sekunder,KALIGUNTING,2057,878
0+800,0+900,Lokal Sekunder,KALIGUNTING,2057,879
0+900,1+000,Lokal Sekunder,KALIGUNTING,2057,880
1+000,1+100,Lokal Sekunder,KALIGUNTING,2057,881
1+100,1+200,Lokal Sekunder,KALIGUNTING,2057,882
1+200,1+300,Lokal Sekunder,KALIGUNTING,2057,883
1+300,1+400,Lokal Sekunder,KALIGUNTING,2057,884
1+400,1+500,Lokal Sekunder,KALIGUNTING,2057,885
1+500,1+600,Lokal Sekunder,KALIGUNTING,2057,886
1+600,1+700,Lokal Sekunder,KALIGUNTING,2057,887
1+700,1+800,Lokal Sekunder,KALIGUNTING,2057,888
1+800,1+900,Lokal Sekunder,KALIGUNTING,2057,889
2+000,2+056,Lokal Sekunder,KALIGUNTING,2057,890
1+900,2+000,Lokal Sekunder,KALIGUNTING,2057,891
0+000,0+100,Lingkungan Primer,KARANGREJO,672,410
0+100,0+200,Lingkungan Primer,KARANGREJO,672,411
0+200,0+300,Lingkungan Primer,KARANGREJO,672,412
0+300,0+400,Lingkungan Primer,KARANGREJO,672,413
0+400,0+500,Lingkungan Primer,KARANGREJO,672,414
0+500,0+600,Lingkungan Primer,KARANGREJO,672,415
0+600,0+671,Lingkungan Primer,KARANGREJO,672,416
0+000,0+100,Lingkungan Primer,KEBONAGUNG,1174,892
0+100,0+200,Lingkungan Primer,KEBONAGUNG,1174,893
0+200,0+300,Lingkungan Primer,KEBONAGUNG,1174,894
0+300,0+400,Lingkungan Primer,KEBONAGUNG,1174,895
0+400,0+500,Lingkungan Primer,KEBONAGUNG,1174,896
0+500,0+600,Lingkungan Primer,KEBONAGUNG,1174,897
0+600,0+700,Lingkungan Primer,KEBONAGUNG,1174,898
0+700,0+800,Lingkungan Primer,KEBONAGUNG,1174,899
0+800,0+844,Lingkungan Primer,KEBONAGUNG,1174,900
0+000,0+100,Lingkungan Primer,KEBONAGUNG,1174,1224
0+100,0+200,Lingkungan Primer,KEBONAGUNG,1174,1225
0+200,0+300,Lingkungan Primer,KEBONAGUNG,1174,1226
0+300,0+400,Lingkungan Primer,KEBONAGUNG,1174,1227
0+400,0+500,Lingkungan Primer,KEBONAGUNG,1174,1228
0+500,0+600,Lingkungan Primer,KEBONAGUNG,1174,1229
0+600,0+700,Lingkungan Primer,KEBONAGUNG,1174,1230
0+700,0+800,Lingkungan Primer,KEBONAGUNG,1174,1231
0+800,0+900,Lingkungan Primer,KEBONAGUNG,1174,1232
0+900,1+000,Lingkungan Primer,KEBONAGUNG,1174,1233
1+000,1+100,Lingkungan Primer,KEBONAGUNG,1174,1234
1+100,1+173,Lingkungan Primer,KEBONAGUNG,1174,1235
0+000,0+100,Lokal Primer,KEDONDONG,1514,843
0+100,0+200,Lokal Primer,KEDONDONG,1514,844
0+200,0+300,Lokal Primer,KEDONDONG,1514,845
0+300,0+400,Lokal Primer,KEDONDONG,1514,846
0+400,0+500,Lokal Primer,KEDONDONG,1514,847
0+500,0+600,Lokal Primer,KEDONDONG,1514,848
0+600,0+700,Lokal Primer,KEDONDONG,1514,849
0+700,0+800,Lokal Primer,KEDONDONG,1514,850
0+800,0+900,Lokal Primer,KEDONDONG,1514,851
0+900,1+000,Lokal Primer,KEDONDONG,1514,852
1+000,1+100,Lokal Primer,KEDONDONG,1514,853
1+100,1+200,Lokal Primer,KEDONDONG,1514,854
1+200,1+300,Lokal Primer,KEDONDONG,1514,855
1+300,1+400,Lokal Primer,KEDONDONG,1514,856
1+400,1+500,Lokal Primer,KEDONDONG,1514,857
1+500,1+513,Lokal Primer,KEDONDONG,1514,858
0+000,0+100,Lingkungan Primer,KEDUNGJATI,2197,1097
0+100,0+200,Lingkungan Primer,KEDUNGJATI,2197,1098
0+200,0+300,Lingkungan Primer,KEDUNGJATI,2197,1099
0+300,0+400,Lingkungan Primer,KEDUNGJATI,2197,1100
0+400,0+500,Lingkungan Primer,KEDUNGJATI,2197,1101
0+500,0+600,Lingkungan Primer,KEDUNGJATI,2197,1102
0+600,0+700,Lingkungan Primer,KEDUNGJATI,2197,1103
0+700,0+800,Lingkungan Primer,KEDUNGJATI,2197,1104
0+800,0+900,Lingkungan Primer,KEDUNGJATI,2197,1105
0+900,1+000,Lingkungan Primer,KEDUNGJATI,2197,1106
1+000,1+100,Lingkungan Primer,KEDUNGJATI,2197,1107
1+100,1+200,Lingkungan Primer,KEDUNGJATI,2197,1108
1+200,1+300,Lingkungan Primer,KEDUNGJATI,2197,1109
1+300,1+400,Lingkungan Primer,KEDUNGJATI,2197,1110
1+400,1+500,Lingkungan Primer,KEDUNGJATI,2197,1111
1+500,1+600,Lingkungan Primer,KEDUNGJATI,2197,1112
1+600,1+700,Lingkungan Primer,KEDUNGJATI,2197,1113
1+700,1+800,Lingkungan Primer,KEDUNGJATI,2197,1114
1+800,1+900,Lingkungan Primer,KEDUNGJATI,2197,1115
1+900,2+000,Lingkungan Primer,KEDUNGJATI,2197,1116
2+000,2+100,Lingkungan Primer,KEDUNGJATI,2197,1117
2+100,2+193,Lingkungan Primer,KEDUNGJATI,2197,1118
0+000,0+100,Lingkungan Primer,KEPET,1355,322
0+100,0+200,Lingkungan Primer,KEPET,1355,323
0+200,0+300,Lingkungan Primer,KEPET,1355,324
0+300,0+400,Lingkungan Primer,KEPET,1355,325
0+400,0+500,Lingkungan Primer,KEPET,1355,326
0+500,0+600,Lingkungan Primer,KEPET,1355,327
0+600,0+700,Lingkungan Primer,KEPET,1355,328
0+700,0+800,Lingkungan Primer,KEPET,1355,329
0+800,0+900,Lingkungan Primer,KEPET,1355,330
0+900,1+000,Lingkungan Primer,KEPET,1355,331
1+000,1+100,Lingkungan Primer,KEPET,1355,332
1+100,1+200,Lingkungan Primer,KEPET,1355,333
1+200,1+300,Lingkungan Primer,KEPET,1355,334
1+300,1+355,Lingkungan Primer,KEPET,1355,335
0+000,0+100,Lingkungan Primer,KERTOSARI,583,107
0+100,0+200,Lingkungan Primer,KERTOSARI,583,108
0+200,0+300,Lingkungan Primer,KERTOSARI,583,109
0+300,0+400,Lingkungan Primer,KERTOSARI,583,110
0+400,0+500,Lingkungan Primer,KERTOSARI,583,111
0+500,0+599,Lingkungan Primer,KERTOSARI,583,112
0+000,0+100,Lingkungan Primer,KETANDAN,3123,256
0+100,0+200,Lingkungan Primer,KETANDAN,3123,257
0+200,0+300,Lingkungan Primer,KETANDAN,3123,258
0+300,0+400,Lingkungan Primer,KETANDAN,3123,259
0+400,0+500,Lingkungan Primer,KETANDAN,3123,260
0+500,0+600,Lingkungan Primer,KETANDAN,3123,261
0+600,0+700,Lingkungan Primer,KETANDAN,3123,262
0+700,0+800,Lingkungan Primer,KETANDAN,3123,263
0+800,0+900,Lingkungan Primer,KETANDAN,3123,264
0+900,1+000,Lingkungan Primer,KETANDAN,3123,265
1+000,1+100,Lingkungan Primer,KETANDAN,3123,266
1+100,1+200,Lingkungan Primer,KETANDAN,3123,267
1+200,1+300,Lingkungan Primer,KETANDAN,3123,268
1+300,1+400,Lingkungan Primer,KETANDAN,3123,269
1+400,1+500,Lingkungan Primer,KETANDAN,3123,270
1+500,1+600,Lingkungan Primer,KETANDAN,3123,271
1+600,1+700,Lingkungan Primer,KETANDAN,3123,272
1+700,1+800,Lingkungan Primer,KETANDAN,3123,273
1+800,1+900,Lingkungan Primer,KETANDAN,3123,274
1+900,2+000,Lingkungan Primer,KETANDAN,3123,275
2+000,2+100,Lingkungan Primer,KETANDAN,3123,276
2+100,2+200,Lingkungan Primer,KETANDAN,3123,277
2+200,2+300,Lingkungan Primer,KETANDAN,3123,278
2+300,2+400,Lingkungan Primer,KETANDAN,3123,279
2+400,2+500,Lingkungan Primer,KETANDAN,3123,280
2+500,2+600,Lingkungan Primer,KETANDAN,3123,281
2+600,2+700,Lingkungan Primer,KETANDAN,3123,282
2+700,2+800,Lingkungan Primer,KETANDAN,3123,283
2+800,2+900,Lingkungan Primer,KETANDAN,3123,284
2+900,3+000,Lingkungan Primer,KETANDAN,3123,285
3+000,3+100,Lingkungan Primer,KETANDAN,3123,286
3+100,3+122,Lingkungan Primer,KETANDAN,3123,287
0+000,0+100,Lingkungan Primer,KINCANG WETAN,1503,30
0+100,0+200,Lingkungan Primer,KINCANG WETAN,1503,31
0+200,0+300,Lingkungan Primer,KINCANG WETAN,1503,32
0+300,0+400,Lingkungan Primer,KINCANG WETAN,1503,33
0+400,0+500,Lingkungan Primer,KINCANG WETAN,1503,34
0+500,0+600,Lingkungan Primer,KINCANG WETAN,1503,35
0+600,0+700,Lingkungan Primer,KINCANG WETAN,1503,36
0+700,0+800,Lingkungan Primer,KINCANG WETAN,1503,37
0+800,0+900,Lingkungan Primer,KINCANG WETAN,1503,38
0+900,1+000,Lingkungan Primer,KINCANG WETAN,1503,39
1+000,1+100,Lingkungan Primer,KINCANG WETAN,1503,40
1+100,1+200,Lingkungan Primer,KINCANG WETAN,1503,41
1+200,1+300,Lingkungan Primer,KINCANG WETAN,1503,42
1+300,1+400,Lingkungan Primer,KINCANG WETAN,1503,43
1+400,1+499,Lingkungan Primer,KINCANG WETAN,1503,44
0+000,0+100,Lingkungan Primer,KLANGON,1705,592
0+100,0+200,Lingkungan Primer,KLANGON,1705,593
0+200,0+300,Lingkungan Primer,KLANGON,1705,594
0+300,0+400,Lingkungan Primer,KLANGON,1705,595
0+400,0+500,Lingkungan Primer,KLANGON,1705,596
0+500,0+600,Lingkungan Primer,KLANGON,1705,597
0+600,0+700,Lingkungan Primer,KLANGON,1705,598
0+700,0+800,Lingkungan Primer,KLANGON,1705,599
0+800,0+900,Lingkungan Primer,KLANGON,1705,600
0+900,1+000,Lingkungan Primer,KLANGON,1705,601
1+000,1+100,Lingkungan Primer,KLANGON,1705,602
1+100,1+200,Lingkungan Primer,KLANGON,1705,603
1+200,1+300,Lingkungan Primer,KLANGON,1705,604
1+300,1+400,Lingkungan Primer,KLANGON,1705,605
1+400,1+500,Lingkungan Primer,KLANGON,1705,606
1+500,1+600,Lingkungan Primer,KLANGON,1705,607
1+600,1+700,Lingkungan Primer,KLANGON,1705,608
1+700,1+705,Lingkungan Primer,KLANGON,1705,609
0+300,0+400,Lingkungan Primer,KLOROGAN,371,12
0+000,0+100,Lingkungan Primer,KLOROGAN,371,13
0+100,0+200,Lingkungan Primer,KLOROGAN,371,14
0+200,0+300,Lingkungan Primer,KLOROGAN,371,15
0+400,0+440,Lingkungan Primer,KLOROGAN,371,16
0+000,0+100,Lingkungan Primer,KLUMPIT,506,1444
0+100,0+200,Lingkungan Primer,KLUMPIT,506,1445
0+200,0+300,Lingkungan Primer,KLUMPIT,506,1446
0+300,0+400,Lingkungan Primer,KLUMPIT,506,1447
0+400,0+500,Lingkungan Primer,KLUMPIT,506,1448
0+500,0+505,Lingkungan Primer,KLUMPIT,506,1449
0+000,0+100,Lokal Primer,KLUMUTAN,4052,610
0+100,0+200,Lokal Primer,KLUMUTAN,4052,611
0+200,0+300,Lokal Primer,KLUMUTAN,4052,612
0+300,0+400,Lokal Primer,KLUMUTAN,4052,613
0+400,0+500,Lokal Primer,KLUMUTAN,4052,614
0+500,0+600,Lokal Primer,KLUMUTAN,4052,615
0+600,0+700,Lokal Primer,KLUMUTAN,4052,616
0+700,0+800,Lokal Primer,KLUMUTAN,4052,617
0+800,0+900,Lokal Primer,KLUMUTAN,4052,618
0+900,1+000,Lokal Primer,KLUMUTAN,4052,619
1+000,1+100,Lokal Primer,KLUMUTAN,4052,620
1+100,1+200,Lokal Primer,KLUMUTAN,4052,621
1+200,1+300,Lokal Primer,KLUMUTAN,4052,622
1+300,1+400,Lokal Primer,KLUMUTAN,4052,623
1+400,1+500,Lokal Primer,KLUMUTAN,4052,624
1+500,1+600,Lokal Primer,KLUMUTAN,4052,625
1+600,1+700,Lokal Primer,KLUMUTAN,4052,626
1+700,1+800,Lokal Primer,KLUMUTAN,4052,627
1+800,1+900,Lokal Primer,KLUMUTAN,4052,628
1+900,2+000,Lokal Primer,KLUMUTAN,4052,629
2+000,2+100,Lokal Primer,KLUMUTAN,4052,630
2+100,2+200,Lokal Primer,KLUMUTAN,4052,631
2+200,2+300,Lokal Primer,KLUMUTAN,4052,632
2+300,2+400,Lokal Primer,KLUMUTAN,4052,633
2+400,2+500,Lokal Primer,KLUMUTAN,4052,634
2+500,2+600,Lokal Primer,KLUMUTAN,4052,635
2+600,2+700,Lokal Primer,KLUMUTAN,4052,636
2+700,2+800,Lokal Primer,KLUMUTAN,4052,637
2+800,2+900,Lokal Primer,KLUMUTAN,4052,638
2+900,3+000,Lokal Primer,KLUMUTAN,4052,639
3+000,3+100,Lokal Primer,KLUMUTAN,4052,640
3+100,3+200,Lokal Primer,KLUMUTAN,4052,641
3+200,3+300,Lokal Primer,KLUMUTAN,4052,642
3+300,3+400,Lokal Primer,KLUMUTAN,4052,643
3+400,3+500,Lokal Primer,KLUMUTAN,4052,644
3+500,3+600,Lokal Primer,KLUMUTAN,4052,645
3+600,3+700,Lokal Primer,KLUMUTAN,4052,646
3+700,3+800,Lokal Primer,KLUMUTAN,4052,647
3+800,3+900,Lokal Primer,KLUMUTAN,4052,648
3+900,4+000,Lokal Primer,KLUMUTAN,4052,649
4+000,4+100,Lokal Primer,KLUMUTAN,4052,650
4+100,4+200,Lokal Primer,KLUMUTAN,4052,651
4+200,4+300,Lokal Primer,KLUMUTAN,4052,652
4+300,4+400,Lokal Primer,KLUMUTAN,4052,653
4+400,4+500,Lokal Primer,KLUMUTAN,4052,654
4+500,4+600,Lokal Primer,KLUMUTAN,4052,655
4+600,4+700,Lokal Primer,KLUMUTAN,4052,656
4+700,4+800,Lokal Primer,KLUMUTAN,4052,657
4+800,4+900,Lokal Primer,KLUMUTAN,4052,658
4+900,5+000,Lokal Primer,KLUMUTAN,4052,659
5+000,5+100,Lokal Primer,KLUMUTAN,4052,660
5+100,5+200,Lokal Primer,KLUMUTAN,4052,661
5+200,5+300,Lokal Primer,KLUMUTAN,4052,662
5+300,5+340,Lokal Primer,KLUMUTAN,4052,663
0+000,0+100,Lingkungan Primer,KRADINAN,536,137
0+100,0+200,Lingkungan Primer,KRADINAN,536,138
0+200,0+300,Lingkungan Primer,KRADINAN,536,139
0+300,0+400,Lingkungan Primer,KRADINAN,536,140
0+400,0+500,Lingkungan Primer,KRADINAN,536,141
0+500,0+535,Lingkungan Primer,KRADINAN,536,142
0+000,0+100,Lingkungan Primer,KRANGGAN,1375,113
0+100,0+200,Lingkungan Primer,KRANGGAN,1375,114
0+200,0+300,Lingkungan Primer,KRANGGAN,1375,115
0+300,0+400,Lingkungan Primer,KRANGGAN,1375,116
0+400,0+500,Lingkungan Primer,KRANGGAN,1375,117
0+500,0+600,Lingkungan Primer,KRANGGAN,1375,118
0+600,0+700,Lingkungan Primer,KRANGGAN,1375,119
0+700,0+800,Lingkungan Primer,KRANGGAN,1375,120
0+800,0+900,Lingkungan Primer,KRANGGAN,1375,121
0+900,1+000,Lingkungan Primer,KRANGGAN,1375,122
1+000,1+100,Lingkungan Primer,KRANGGAN,1375,123
1+100,1+200,Lingkungan Primer,KRANGGAN,1375,124
1+200,1+300,Lingkungan Primer,KRANGGAN,1375,125
1+300,1+375,Lingkungan Primer,KRANGGAN,1375,126
0+000,0+100,Lingkungan Primer,KUWU I,1486,1236
0+100,0+200,Lingkungan Primer,KUWU I,1486,1237
0+200,0+300,Lingkungan Primer,KUWU I,1486,1238
0+300,0+400,Lingkungan Primer,KUWU I,1486,1239
