STA_AWAL,STA_AKHIR,Fungsi,Nm_Ruas,Panjang,No
0+400,0+500,Lingkungan Primer,KUWU I,1486,1240
0+500,0+600,Lingkungan Primer,KUWU I,1486,1241
0+600,0+700,Lingkungan Primer,KUWU I,1486,1242
0+700,0+800,Lingkungan Primer,KUWU I,1486,1243
0+800,0+900,Lingkungan Primer,KUWU I,1486,1244
0+900,1+000,Lingkungan Primer,KUWU I,1486,1245
1+000,1+100,Lingkungan Primer,KUWU I,1486,1246
1+100,1+200,Lingkungan Primer,KUWU I,1486,1247
1+200,1+300,Lingkungan Primer,KUWU I,1486,1248
1+300,1+400,Lingkungan Primer,KUWU I,1486,1249
1+400,1+486,Lingkungan Primer,KUWU I,1486,1250
0+000,0+100,Lingkungan Primer,KUWU II,1195,1251
0+100,0+200,Lingkungan Primer,KUWU II,1195,1252
0+200,0+300,Lingkungan Primer,KUWU II,1195,1253
0+300,0+400,Lingkungan Primer,KUWU II,1195,1254
0+400,0+500,Lingkungan Primer,KUWU II,1195,1255
0+500,0+600,Lingkungan Primer,KUWU II,1195,1256
0+600,0+700,Lingkungan Primer,KUWU II,1195,1257
0+700,0+800,Lingkungan Primer,KUWU II,1195,1258
0+800,0+900,Lingkungan Primer,KUWU II,1195,1259
0+900,1+000,Lingkungan Primer,KUWU II,1195,1260
1+000,1+100,Lingkungan Primer,KUWU II,1195,1261
1+100,1+195,Lingkungan Primer,KUWU II,1195,1262
0+000,0+100,Lingkungan Primer,KWANGSEN,1178,45
0+100,0+200,Lingkungan Primer,KWANGSEN,1178,46
0+200,0+300,Lingkungan Primer,KWANGSEN,1178,47
0+300,0+400,Lingkungan Primer,KWANGSEN,1178,48
0+400,0+500,Lingkungan Primer,KWANGSEN,1178,49
0+500,0+600,Lingkungan Primer,KWANGSEN,1178,50
0+600,0+700,Lingkungan Primer,KWANGSEN,1178,51
0+700,0+800,Lingkungan Primer,KWANGSEN,1178,52
0+800,0+900,Lingkungan Primer,KWANGSEN,1178,53
0+900,1+000,Lingkungan Primer,KWANGSEN,1178,54
1+000,1+100,Lingkungan Primer,KWANGSEN,1178,55
1+100,1+178,Lingkungan Primer,KWANGSEN,1178,56
0+000,0+100,Lingkungan Primer,LEMBAH,951,127
0+100,0+200,Lingkungan Primer,LEMBAH,951,128
0+200,0+300,Lingkungan Primer,LEMBAH,951,129
0+300,0+400,Lingkungan Primer,LEMBAH,951,130
0+400,0+500,Lingkungan Primer,LEMBAH,951,131
0+500,0+600,Lingkungan Primer,LEMBAH,951,132
0+600,0+700,Lingkungan Primer,LEMBAH,951,133
0+700,0+800,Lingkungan Primer,LEMBAH,951,134
0+800,0+900,Lingkungan Primer,LEMBAH,951,135
0+900,0+951,Lingkungan Primer,LEMBAH,951,136
0+000,0+100,Lingkungan Primer,LUWORO,1351,756
0+100,0+200,Lingkungan Primer,LUWORO,1351,757
0+200,0+300,Lingkungan Primer,LUWORO,1351,758
0+300,0+400,Lingkungan Primer,LUWORO,1351,759
0+400,0+500,Lingkungan Primer,LUWORO,1351,760
0+500,0+600,Lingkungan Primer,LUWORO,1351,761
0+600,0+700,Lingkungan Primer,LUWORO,1351,762
0+700,0+800,Lingkungan Primer,LUWORO,1351,763
0+800,0+900,Lingkungan Primer,LUWORO,1351,764
0+900,1+000,Lingkungan Primer,LUWORO,1351,765
1+000,1+100,Lingkungan Primer,LUWORO,1351,766
1+100,1+200,Lingkungan Primer,LUWORO,1351,767
1+200,1+300,Lingkungan Primer,LUWORO,1351,768
1+300,1+400,Lingkungan Primer,LUWORO,1351,769
1+400,1+500,Lingkungan Primer,LUWORO,1351,770
1+500,1+600,Lingkungan Primer,LUWORO,1351,771
1+600,1+700,Lingkungan Primer,LUWORO,1351,772
1+700,1+755,Lingkungan Primer,LUWORO,1351,773
0+000,0+100,Lingkungan Primer,MEJAYAN,1666,901
0+100,0+200,Lingkungan Primer,MEJAYAN,1666,902
0+200,0+300,Lingkungan Primer,MEJAYAN,1666,903
0+300,0+400,Lingkungan Primer,MEJAYAN,1666,904
0+400,0+500,Lingkungan Primer,MEJAYAN,1666,905
0+500,0+600,Lingkungan Primer,MEJAYAN,1666,906
0+600,0+700,Lingkungan Primer,MEJAYAN,1666,907
0+700,0+800,Lingkungan Primer,MEJAYAN,1666,908
0+800,0+900,Lingkungan Primer,MEJAYAN,1666,909
0+900,1+000,Lingkungan Primer,MEJAYAN,1666,910
1+000,1+100,Lingkungan Primer,MEJAYAN,1666,911
1+100,1+200,Lingkungan Primer,MEJAYAN,1666,912
1+200,1+300,Lingkungan Primer,MEJAYAN,1666,913
1+300,1+400,Lingkungan Primer,MEJAYAN,1666,914
1+400,1+500,Lingkungan Primer,MEJAYAN,1666,915
1+500,1+600,Lingkungan Primer,MEJAYAN,1666,916
1+600,1+666,Lingkungan Primer,MEJAYAN,1666,917
0+000,0+100,Lokal Primer,MENDAK,1652,363
0+100,0+200,Lokal Primer,MENDAK,1652,364
0+200,0+300,Lokal Primer,MENDAK,1652,365
0+300,0+400,Lokal Primer,MENDAK,1652,366
0+400,0+500,Lokal Primer,MENDAK,1652,367
0+500,0+600,Lokal Primer,MENDAK,1652,368
0+600,0+700,Lokal Primer,MENDAK,1652,369
0+700,0+800,Lokal Primer,MENDAK,1652,370
0+800,0+900,Lokal Primer,MENDAK,1652,371
0+900,1+000,Lokal Primer,MENDAK,1652,372
1+000,1+100,Lokal Primer,MENDAK,1652,373
1+100,1+200,Lokal Primer,MENDAK,1652,374
1+200,1+300,Lokal Primer,MENDAK,1652,375
1+300,1+400,Lokal Primer,MENDAK,1652,376
1+400,1+500,Lokal Primer,MENDAK,1652,377
1+500,1+600,Lokal Primer,MENDAK,1652,378
1+600,1+652,Lokal Primer,MENDAK,1652,379
0+000,0+100,Lingkungan Primer,MOJOPURNO,824,450
0+100,0+200,Lingkungan Primer,MOJOPURNO,824,451
0+200,0+300,Lingkungan Primer,MOJOPURNO,824,452
0+300,0+400,Lingkungan Primer,MOJOPURNO,824,453
0+400,0+500,Lingkungan Primer,MOJOPURNO,824,454
0+500,0+600,Lingkungan Primer,MOJOPURNO,824,455
0+600,0+700,Lingkungan Primer,MOJOPURNO,824,456
0+700,0+800,Lingkungan Primer,MOJOPURNO,824,457
0+800,0+900,Lingkungan Primer,MOJOPURNO,824,458
0+900,0+967,Lingkungan Primer,MOJOPURNO,824,459
0+000,0+100,Lingkungan Primer,MOJOREJO,662,466
0+100,0+200,Lingkungan Primer,MOJOREJO,662,467
0+200,0+300,Lingkungan Primer,MOJOREJO,662,468
0+300,0+400,Lingkungan Primer,MOJOREJO,662,469
0+400,0+500,Lingkungan Primer,MOJOREJO,662,470
0+500,0+600,Lingkungan Primer,MOJOREJO,662,471
0+600,0+700,Lingkungan Primer,MOJOREJO,662,472
0+700,0+800,Lingkungan Primer,MOJOREJO,662,473
0+800,0+822,Lingkungan Primer,MOJOREJO,662,474
0+000,0+100,Lingkungan Primer,NGADIREJO,2596,1037
0+100,0+200,Lingkungan Primer,NGADIREJO,2596,1038
0+200,0+300,Lingkungan Primer,NGADIREJO,2596,1039
0+300,0+400,Lingkungan Primer,NGADIREJO,2596,1040
0+400,0+500,Lingkungan Primer,NGADIREJO,2596,1041
0+500,0+600,Lingkungan Primer,NGADIREJO,2596,1042
0+600,0+700,Lingkungan Primer,NGADIREJO,2596,1043
0+700,0+800,Lingkungan Primer,NGADIREJO,2596,1044
0+800,0+900,Lingkungan Primer,NGADIREJO,2596,1045
0+900,1+000,Lingkungan Primer,NGADIREJO,2596,1046
1+000,1+100,Lingkungan Primer,NGADIREJO,2596,1047
1+100,1+200,Lingkungan Primer,NGADIREJO,2596,1048
1+200,1+300,Lingkungan Primer,NGADIREJO,2596,1049
1+300,1+351,Lingkungan Primer,NGADIREJO,2596,1050
0+000,0+100,Lingkungan Primer,NGADIREJO,2596,1051
0+100,0+200,Lingkungan Primer,NGADIREJO,2596,1052
0+200,0+300,Lingkungan Primer,NGADIREJO,2596,1053
0+300,0+400,Lingkungan Primer,NGADIREJO,2596,1054
0+400,0+500,Lingkungan Primer,NGADIREJO,2596,1055
0+500,0+600,Lingkungan Primer,NGADIREJO,2596,1056
0+600,0+700,Lingkungan Primer,NGADIREJO,2596,1057
0+700,0+800,Lingkungan Primer,NGADIREJO,2596,1058
0+800,0+900,Lingkungan Primer,NGADIREJO,2596,1059
0+900,1+000,Lingkungan Primer,NGADIREJO,2596,1060
1+000,1+100,Lingkungan Primer,NGADIREJO,2596,1061
1+100,1+200,Lingkungan Primer,NGADIREJO,2596,1062
1+200,1+243,Lingkungan Primer,NGADIREJO,2596,1063
0+000,0+100,Lingkungan Primer,NGLAMBANGAN I,609,417
0+100,0+200,Lingkungan Primer,NGLAMBANGAN I,609,418
0+200,0+300,Lingkungan Primer,NGLAMBANGAN I,609,419
0+300,0+400,Lingkungan Primer,NGLAMBANGAN I,609,420
0+400,0+500,Lingkungan Primer,NGLAMBANGAN I,609,421
0+500,0+600,Lingkungan Primer,NGLAMBANGAN I,609,422
0+600,0+608,Lingkungan Primer,NGLAMBANGAN I,609,423
0+000,0+100,Lingkungan Primer,NGLAMBANGAN II,870,424
0+100,0+200,Lingkungan Primer,NGLAMBANGAN II,870,425
0+200,0+300,Lingkungan Primer,NGLAMBANGAN II,870,426
0+300,0+400,Lingkungan Primer,NGLAMBANGAN II,870,427
0+400,0+500,Lingkungan Primer,NGLAMBANGAN II,870,428
0+500,0+600,Lingkungan Primer,NGLAMBANGAN II,870,429
0+600,0+700,Lingkungan Primer,NGLAMBANGAN II,870,430
0+700,0+800,Lingkungan Primer,NGLAMBANGAN II,870,431
0+800,0+900,Lingkungan Primer,NGLAMBANGAN II,870,432
0+900,0+985,Lingkungan Primer,NGLAMBANGAN II,870,433
0+000,0+100,Lingkungan Primer,NGLAMBANGAN III,1543,434
0+100,0+200,Lingkungan Primer,NGLAMBANGAN III,1543,435
0+200,0+300,Lingkungan Primer,NGLAMBANGAN III,1543,436
0+300,0+400,Lingkungan Primer,NGLAMBANGAN III,1543,437
0+400,0+500,Lingkungan Primer,NGLAMBANGAN III,1543,438
0+500,0+600,Lingkungan Primer,NGLAMBANGAN III,1543,439
0+600,0+700,Lingkungan Primer,NGLAMBANGAN III,1543,440
0+700,0+800,Lingkungan Primer,NGLAMBANGAN III,1543,441
0+800,0+900,Lingkungan Primer,NGLAMBANGAN III,1543,442
0+900,1+000,Lingkungan Primer,NGLAMBANGAN III,1543,443
1+000,1+100,Lingkungan Primer,NGLAMBANGAN III,1543,444
1+100,1+200,Lingkungan Primer,NGLAMBANGAN III,1543,445
1+200,1+300,Lingkungan Primer,NGLAMBANGAN III,1543,446
1+300,1+400,Lingkungan Primer,NGLAMBANGAN III,1543,447
1+400,1+500,Lingkungan Primer,NGLAMBANGAN III,1543,448
1+500,1+542,Lingkungan Primer,NGLAMBANGAN III,1543,449
0+000,0+100,Lingkungan Primer,NGLANDUK,578,460
0+100,0+200,Lingkungan Primer,NGLANDUK,578,461
0+200,0+300,Lingkungan Primer,NGLANDUK,578,462
0+300,0+400,Lingkungan Primer,NGLANDUK,578,463
0+400,0+500,Lingkungan Primer,NGLANDUK,578,464
0+500,0+500,Lingkungan Primer,NGLANDUK,578,465
0+000,0+100,Lingkungan Primer,PACINAN,1558,1263
0+100,0+200,Lingkungan Primer,PACINAN,1558,1264
0+200,0+300,Lingkungan Primer,PACINAN,1558,1265
0+300,0+400,Lingkungan Primer,PACINAN,1558,1266
0+400,0+500,Lingkungan Primer,PACINAN,1558,1267
0+500,0+600,Lingkungan Primer,PACINAN,1558,1268
0+600,0+700,Lingkungan Primer,PACINAN,1558,1269
0+700,0+800,Lingkungan Primer,PACINAN,1558,1270
0+800,0+900,Lingkungan Primer,PACINAN,1558,1271
0+900,1+000,Lingkungan Primer,PACINAN,1558,1272
1+000,1+100,Lingkungan Primer,PACINAN,1558,1273
1+100,1+200,Lingkungan Primer,PACINAN,1558,1274
1+200,1+300,Lingkungan Primer,PACINAN,1558,1275
1+300,1+400,Lingkungan Primer,PACINAN,1558,1276
1+400,1+500,Lingkungan Primer,PACINAN,1558,1277
1+500,1+558,Lingkungan Primer,PACINAN,1558,1278
0+000,0+100,Lingkungan Primer,PALUR I,1041,1
0+100,0+200,Lingkungan Primer,PALUR I,1041,2
0+200,0+300,Lingkungan Primer,PALUR I,1041,3
0+300,0+400,Lingkungan Primer,PALUR I,1041,4
0+400,0+500,Lingkungan Primer,PALUR I,1041,5
0+500,0+600,Lingkungan Primer,PALUR I,1041,6
0+600,0+700,Lingkungan Primer,PALUR I,1041,7
0+700,0+800,Lingkungan Primer,PALUR I,1041,8
0+800,0+900,Lingkungan Primer,PALUR I,1041,9
0+900,1+000,Lingkungan Primer,PALUR I,1041,10
1+000,1+100,Lingkungan Primer,PALUR I,1041,11
0+000,0+100,Lingkungan Primer,PALUR II,1082,181
0+100,0+200,Lingkungan Primer,PALUR II,1082,182
0+200,0+300,Lingkungan Primer,PALUR II,1082,183
0+300,0+400,Lingkungan Primer,PALUR II,1082,184
0+400,0+500,Lingkungan Primer,PALUR II,1082,185
0+500,0+600,Lingkungan Primer,PALUR II,1082,186
0+600,0+700,Lingkungan Primer,PALUR II,1082,187
0+700,0+800,Lingkungan Primer,PALUR II,1082,188
0+800,0+900,Lingkungan Primer,PALUR II,1082,189
0+900,1+000,Lingkungan Primer,PALUR II,1082,190
1+000,1+081,Lingkungan Primer,PALUR II,1082,191
0+000,0+100,Lingkungan Primer,PALUR III,1139,351
0+100,0+200,Lingkungan Primer,PALUR III,1139,352
0+200,0+300,Lingkungan Primer,PALUR III,1139,353
0+300,0+400,Lingkungan Primer,PALUR III,1139,354
0+400,0+500,Lingkungan Primer,PALUR III,1139,355
0+500,0+600,Lingkungan Primer,PALUR III,1139,356
0+600,0+700,Lingkungan Primer,PALUR III,1139,357
0+700,0+800,Lingkungan Primer,PALUR III,1139,358
0+800,0+900,Lingkungan Primer,PALUR III,1139,359
0+900,1+000,Lingkungan Primer,PALUR III,1139,360
1+000,1+100,Lingkungan Primer,PALUR III,1139,361
1+100,1+138,Lingkungan Primer,PALUR III,1139,362
0+000,0+100,Lingkungan Primer,PILANGREJO I,1370,390
0+100,0+200,Lingkungan Primer,PILANGREJO I,1370,391
0+200,0+300,Lingkungan Primer,PILANGREJO I,1370,392
0+300,0+400,Lingkungan Primer,PILANGREJO I,1370,393
0+400,0+500,Lingkungan Primer,PILANGREJO I,1370,394
0+500,0+600,Lingkungan Primer,PILANGREJO I,1370,395
0+600,0+700,Lingkungan Primer,PILANGREJO I,1370,396
0+700,0+800,Lingkungan Primer,PILANGREJO I,1370,397
0+800,0+900,Lingkungan Primer,PILANGREJO I,1370,398
0+900,1+000,Lingkungan Primer,PILANGREJO I,1370,399
1+000,1+100,Lingkungan Primer,PILANGREJO I,1370,400
1+100,1+200,Lingkungan Primer,PILANGREJO I,1370,401
1+200,1+300,Lingkungan Primer,PILANGREJO I,1370,402
1+300,1+300,Lingkungan Primer,PILANGREJO I,1370,403
0+000,0+100,Lingkungan Primer,PILANGREJO II,506,404
0+100,0+200,Lingkungan Primer,PILANGREJO II,506,405
0+200,0+300,Lingkungan Primer,PILANGREJO II,506,406
0+300,0+400,Lingkungan Primer,PILANGREJO II,506,407
0+400,0+500,Lingkungan Primer,PILANGREJO II,506,408
0+500,0+505,Lingkungan Primer,PILANGREJO II,506,409
0+000,0+100,Lingkungan Primer,PLUMPUNGREJO,617,968
0+100,0+200,Lingkungan Primer,PLUMPUNGREJO,617,969
0+200,0+300,Lingkungan Primer,PLUMPUNGREJO,617,970
0+300,0+400,Lingkungan Primer,PLUMPUNGREJO,617,971
0+400,0+500,Lingkungan Primer,PLUMPUNGREJO,617,972
0+500,0+600,Lingkungan Primer,PLUMPUNGREJO,617,973
0+600,0+624,Lingkungan Primer,PLUMPUNGREJO,617,974
0+000,0+100,Lokal Primer,PURWOREJO,1501,1279
0+100,0+200,Lokal Primer,PURWOREJO,1501,1280
0+200,0+300,Lokal Primer,PURWOREJO,1501,1281
0+300,0+400,Lokal Primer,PURWOREJO,1501,1282
0+400,0+500,Lokal Primer,PURWOREJO,1501,1283
0+500,0+600,Lokal Primer,PURWOREJO,1501,1284
0+600,0+700,Lokal Primer,PURWOREJO,1501,1285
0+700,0+800,Lokal Primer,PURWOREJO,1501,1286
0+800,0+900,Lokal Primer,PURWOREJO,1501,1287
0+900,1+000,Lokal Primer,PURWOREJO,1501,1288
1+000,1+100,Lokal Primer,PURWOREJO,1501,1289
1+100,1+200,Lokal Primer,PURWOREJO,1501,1290
1+200,1+300,Lokal Primer,PURWOREJO,1501,1291
1+300,1+400,Lokal Primer,PURWOREJO,1501,1292
1+400,1+500,Lokal Primer,PURWOREJO,1501,1293
1+500,1+600,Lokal Primer,PURWOREJO,1501,1294
1+600,1+700,Lokal Primer,PURWOREJO,1501,1295
1+700,1+731,Lokal Primer,PURWOREJO,1501,1296
0+000,0+100,Lingkungan Primer,REJOSARI,846,664
0+100,0+200,Lingkungan Primer,REJOSARI,846,665
0+200,0+300,Lingkungan Primer,REJOSARI,846,666
0+300,0+400,Lingkungan Primer,REJOSARI,846,667
0+400,0+500,Lingkungan Primer,REJOSARI,846,668
0+500,0+600,Lingkungan Primer,REJOSARI,846,669
0+600,0+666,Lingkungan Primer,REJOSARI,846,670
0+000,0+100,Lingkungan Primer,REJOSARI,846,1435
0+100,0+200,Lingkungan Primer,REJOSARI,846,1436
0+200,0+300,Lingkungan Primer,REJOSARI,846,1437
0+300,0+400,Lingkungan Primer,REJOSARI,846,1438
0+400,0+500,Lingkungan Primer,REJOSARI,846,1439
0+500,0+600,Lingkungan Primer,REJOSARI,846,1440
0+600,0+700,Lingkungan Primer,REJOSARI,846,1441
0+700,0+800,Lingkungan Primer,REJOSARI,846,1442
0+800,0+809,Lingkungan Primer,REJOSARI,846,1443
0+000,0+100,Lingkungan Primer,SAMBIREJO,708,57
0+100,0+200,Lingkungan Primer,SAMBIREJO,708,58
0+200,0+300,Lingkungan Primer,SAMBIREJO,708,59
0+300,0+400,Lingkungan Primer,SAMBIREJO,708,60
0+400,0+500,Lingkungan Primer,SAMBIREJO,708,61
0+500,0+600,Lingkungan Primer,SAMBIREJO,708,62
0+600,0+700,Lingkungan Primer,SAMBIREJO,708,63
0+700,0+707,Lingkungan Primer,SAMBIREJO,708,64
0+000,0+100,Lingkungan Primer,SEGULUNG,1711,304
0+100,0+200,Lingkungan Primer,SEGULUNG,1711,305
0+200,0+300,Lingkungan Primer,SEGULUNG,1711,306
0+300,0+400,Lingkungan Primer,SEGULUNG,1711,307
0+400,0+500,Lingkungan Primer,SEGULUNG,1711,308
0+500,0+600,Lingkungan Primer,SEGULUNG,1711,309
0+600,0+700,Lingkungan Primer,SEGULUNG,1711,310
0+700,0+800,Lingkungan Primer,SEGULUNG,1711,311
0+800,0+900,Lingkungan Primer,SEGULUNG,1711,312
0+900,1+000,Lingkungan Primer,SEGULUNG,1711,313
1+000,1+100,Lingkungan Primer,SEGULUNG,1711,314
1+100,1+200,Lingkungan Primer,SEGULUNG,1711,315
1+200,1+300,Lingkungan Primer,SEGULUNG,1711,316
1+300,1+400,Lingkungan Primer,SEGULUNG,1711,317
1+400,1+500,Lingkungan Primer,SEGULUNG,1711,318
1+500,1+600,Lingkungan Primer,SEGULUNG,1711,319
1+600,1+700,Lingkungan Primer,SEGULUNG,1711,320
1+700,1+710,Lingkungan Primer,SEGULUNG,1711,321
0+000,0+100,Lingkungan Primer,SENDANGREJO,711,1387
0+100,0+200,Lingkungan Primer,SENDANGREJO,711,1388
0+200,0+300,Lingkungan Primer,SENDANGREJO,711,1389
0+300,0+400,Lingkungan Primer,SENDANGREJO,711,1390
0+400,0+500,Lingkungan Primer,SENDANGREJO,711,1391
0+500,0+600,Lingkungan Primer,SENDANGREJO,711,1392
0+600,0+700,Lingkungan Primer,SENDANGREJO,711,1393
0+700,0+711,Lingkungan Primer,SENDANGREJO,711,1394
0+300,0+400,Lingkungan Primer,SIDOMULYO I,442,1007
0+000,0+100,Lingkungan Primer,SIDOMULYO I,442,1008
0+100,0+200,Lingkungan Primer,SIDOMULYO I,442,1009
0+200,0+300,Lingkungan Primer,SIDOMULYO I,442,1010
0+400,0+426,Lingkungan Primer,SIDOMULYO I,442,1011
0+000,0+100,Lingkungan Primer,SIDOMULYO II,2455,1012
0+100,0+200,Lingkungan Primer,SIDOMULYO II,2455,1013
0+200,0+300,Lingkungan Primer,SIDOMULYO II,2455,1014
0+300,0+400,Lingkungan Primer,SIDOMULYO II,2455,1015
0+400,0+500,Lingkungan Primer,SIDOMULYO II,2455,1016
0+500,0+600,Lingkungan Primer,SIDOMULYO II,2455,1017
0+600,0+700,Lingkungan Primer,SIDOMULYO II,2455,1018
0+700,0+800,Lingkungan Primer,SIDOMULYO II,2455,1019
0+800,0+900,Lingkungan Primer,SIDOMULYO II,2455,1020
0+900,1+000,Lingkungan Primer,SIDOMULYO II,2455,1021
1+000,1+100,Lingkungan Primer,SIDOMULYO II,2455,1022
1+100,1+200,Lingkungan Primer,SIDOMULYO II,2455,1023
1+200,1+300,Lingkungan Primer,SIDOMULYO II,2455,1024
1+300,1+400,Lingkungan Primer,SIDOMULYO II,2455,1025
1+400,1+500,Lingkungan Primer,SIDOMULYO II,2455,1026
1+500,1+600,Lingkungan Primer,SIDOMULYO II,2455,1027
1+600,1+700,Lingkungan Primer,SIDOMULYO II,2455,1028
1+700,1+800,Lingkungan Primer,SIDOMULYO II,2455,1029
1+800,1+900,Lingkungan Primer,SIDOMULYO II,2455,1030
1+900,2+000,Lingkungan Primer,SIDOMULYO II,2455,1031
2+000,2+100,Lingkungan Primer,SIDOMULYO II,2455,1032
2+100,2+200,Lingkungan Primer,SIDOMULYO II,2455,1033
2+200,2+300,Lingkungan Primer,SIDOMULYO II,2455,1034
2+300,2+400,Lingkungan Primer,SIDOMULYO II,2455,1035
