Panjang,STA_AWAL,STA_AKHIR,Fungsi,No,Nm_Ruas
1500,0+200,0+300,Lokal Sekunder,380,4205 - JL. KEBODALEM
1500,0+300,0+400,Lokal Sekunder,381,4205 - JL. KEBODALEM
1500,0+500,0+531,Lokal Sekunder,382,4205 - JL. KEBODALEM
600,0+400,0+500,Lokal Sekunder,383,4017 - JL. KEMUNING
600,0+000,0+100,Lokal Sekunder,384,4017 - JL. KEMUNING
600,0+100,0+200,Lokal Sekunder,385,4017 - JL. KEMUNING
600,0+200,0+300,Lokal Sekunder,386,4017 - JL. KEMUNING
600,0+300,0+400,Lokal Sekunder,387,4017 - JL. KEMUNING
600,0+500,0+553,Lokal Sekunder,388,4017 - JL. KEMUNING
300,0+400,0+500,Lokal Sekunder,389,4035 - JL. KAMBOJA
300,0+000,0+100,Lokal Sekunder,39,4035 - JL. KAMBOJA
300,0+100,0+200,Lokal Sekunder,390,4035 - JL. KAMBOJA
300,0+200,0+300,Lokal Sekunder,391,4035 - JL. KAMBOJA
300,0+300,0+400,Lokal Sekunder,392,4035 - JL. KAMBOJA
300,0+500,0+565,Lokal Sekunder,393,4035 - JL. KAMBOJA
200,0+000,0+100,Lokal Sekunder,394,4066 - JL. MERPATI (BALEREJO)
200,0+100,0+200,Lokal Sekunder,395,4066 - JL. MERPATI (BALEREJO)
200,0+200,0+300,Lokal Sekunder,396,4066 - JL. MERPATI (BALEREJO)
200,0+300,0+400,Lokal Sekunder,397,4066 - JL. MERPATI (BALEREJO)
200,0+400,0+500,Lokal Sekunder,398,4066 - JL. MERPATI (BALEREJO)
200,0+500,0+576,Lokal Sekunder,399,4066 - JL. MERPATI (BALEREJO)
700,0+400,0+500,Lokal Sekunder,4,4213 - JL. KERTO RAHARJO
700,0+000,0+100,Lokal Sekunder,40,4213 - JL. KERTO RAHARJO
700,0+100,0+200,Lokal Sekunder,400,4213 - JL. KERTO RAHARJO
700,0+200,0+300,Lokal Sekunder,401,4213 - JL. KERTO RAHARJO
700,0+300,0+400,Lokal Sekunder,402,4213 - JL. KERTO RAHARJO
700,0+500,0+585,Lokal Sekunder,403,4213 - JL. KERTO RAHARJO
1300,0+400,0+500,Lokal Sekunder,404,4075 - JL. JL. MANYAR
1300,0+000,0+100,Lokal Sekunder,405,4075 - JL. JL. MANYAR
1300,0+100,0+200,Lokal Sekunder,406,4075 - JL. JL. MANYAR
1300,0+200,0+300,Lokal Sekunder,407,4075 - JL. JL. MANYAR
1300,0+300,0+400,Lokal Sekunder,408,4075 - JL. JL. MANYAR
1300,0+500,0+587,Lokal Sekunder,409,4075 - JL. JL. MANYAR
300,0+400,0+500,Lokal Sekunder,41,4092 - JL. SRITI
300,0+000,0+100,Lokal Sekunder,410,4092 - JL. SRITI
300,0+100,0+200,Lokal Sekunder,411,4092 - JL. SRITI
300,0+200,0+300,Lokal Sekunder,412,4092 - JL. SRITI
300,0+300,0+400,Lokal Sekunder,413,4092 - JL. SRITI
300,0+500,0+592,Lokal Sekunder,414,4092 - JL. SRITI
600,0+400,0+500,Lokal Sekunder,415,4032 - JL. SINGOLUDRO II
600,0+000,0+100,Lokal Sekunder,416,4032 - JL. SINGOLUDRO II
600,0+100,0+200,Lokal Sekunder,417,4032 - JL. SINGOLUDRO II
600,0+200,0+300,Lokal Sekunder,418,4032 - JL. SINGOLUDRO II
600,0+300,0+400,Lokal Sekunder,419,4032 - JL. SINGOLUDRO II
600,0+500,0+599,Lokal Sekunder,42,4032 - JL. SINGOLUDRO II
800,0+500,0+600,Lokal Sekunder,420,4231 - JL. COKRO AMINOTO
800,0+000,0+100,Lokal Sekunder,421,4231 - JL. COKRO AMINOTO
800,0+100,0+200,Lokal Sekunder,422,4231 - JL. COKRO AMINOTO
800,0+200,0+300,Lokal Sekunder,423,4231 - JL. COKRO AMINOTO
800,0+300,0+400,Lokal Sekunder,424,4231 - JL. COKRO AMINOTO
800,0+400,0+500,Lokal Sekunder,425,4231 - JL. COKRO AMINOTO
800,0+600,0+602,Lokal Sekunder,426,4231 - JL. COKRO AMINOTO
1300,0+500,0+600,Lokal Sekunder,427,4077 - JL. PANJAITAN
1300,0+000,0+100,Lokal Sekunder,428,4077 - JL. PANJAITAN
1300,0+100,0+200,Lokal Sekunder,429,4077 - JL. PANJAITAN
1300,0+200,0+300,Lokal Sekunder,43,4077 - JL. PANJAITAN
1300,0+300,0+400,Lokal Sekunder,430,4077 - JL. PANJAITAN
1300,0+400,0+500,Lokal Sekunder,431,4077 - JL. PANJAITAN
1300,0+600,0+608,Lokal Sekunder,432,4077 - JL. PANJAITAN
1000,0+500,0+600,Lokal Sekunder,433,4061 - JL. MARKISA RAJA
1000,0+000,0+100,Lokal Sekunder,434,4061 - JL. MARKISA RAJA
1000,0+100,0+200,Lokal Sekunder,435,4061 - JL. MARKISA RAJA
1000,0+200,0+300,Lokal Sekunder,436,4061 - JL. MARKISA RAJA
1000,0+300,0+400,Lokal Sekunder,437,4061 - JL. MARKISA RAJA
1000,0+400,0+500,Lokal Sekunder,438,4061 - JL. MARKISA RAJA
1000,0+600,0+609,Lokal Sekunder,439,4061 - JL. MARKISA RAJA
450,0+500,0+600,Lokal Sekunder,44,4246 - JL. MENUR
450,0+000,0+100,Lokal Sekunder,440,4246 - JL. MENUR
450,0+100,0+200,Lokal Sekunder,441,4246 - JL. MENUR
450,0+200,0+300,Lokal Sekunder,442,4246 - JL. MENUR
450,0+300,0+400,Lokal Sekunder,443,4246 - JL. MENUR
450,0+400,0+500,Lokal Sekunder,444,4246 - JL. MENUR
450,0+600,0+613,Lokal Sekunder,445,4246 - JL. MENUR
800,0+500,0+600,Lokal Sekunder,446,4226 - JL. PUNDEN
800,0+000,0+100,Lokal Sekunder,447,4226 - JL. PUNDEN
800,0+100,0+200,Lokal Sekunder,448,4226 - JL. PUNDEN
800,0+200,0+300,Lokal Sekunder,449,4226 - JL. PUNDEN
800,0+300,0+400,Lokal Sekunder,45,4226 - JL. PUNDEN
800,0+400,0+500,Lokal Sekunder,450,4226 - JL. PUNDEN
800,0+600,0+622,Lokal Sekunder,451,4226 - JL. PUNDEN
600,0+500,0+600,Lokal Sekunder,452,4235 - JL. LOHJINAWI
600,0+000,0+100,Lokal Sekunder,453,4235 - JL. LOHJINAWI
600,0+100,0+200,Lokal Sekunder,454,4235 - JL. LOHJINAWI
600,0+200,0+300,Lokal Sekunder,455,4235 - JL. LOHJINAWI
600,0+300,0+400,Lokal Sekunder,456,4235 - JL. LOHJINAWI
600,0+400,0+500,Lokal Sekunder,457,4235 - JL. LOHJINAWI
600,0+600,0+636,Lokal Sekunder,458,4235 - JL. LOHJINAWI
700,0+500,0+600,Lokal Sekunder,459,4014 - JL. CEMPAKA
700,0+000,0+100,Lokal Sekunder,46,4014 - JL. CEMPAKA
700,0+100,0+200,Lokal Sekunder,460,4014 - JL. CEMPAKA
700,0+200,0+300,Lokal Sekunder,461,4014 - JL. CEMPAKA
700,0+300,0+400,Lokal Sekunder,462,4014 - JL. CEMPAKA
700,0+400,0+500,Lokal Sekunder,463,4014 - JL. CEMPAKA
700,0+600,0+648,Lokal Sekunder,464,4014 - JL. CEMPAKA
800,0+500,0+600,Lokal Sekunder,465,4089 - JL. KENARI
800,0+000,0+100,Lokal Sekunder,466,4089 - JL. KENARI
800,0+100,0+200,Lokal Sekunder,467,4089 - JL. KENARI
800,0+200,0+300,Lokal Sekunder,468,4089 - JL. KENARI
800,0+300,0+400,Lokal Sekunder,469,4089 - JL. KENARI
800,0+400,0+500,Lokal Sekunder,47,4089 - JL. KENARI
800,0+600,0+657,Lokal Sekunder,470,4089 - JL. KENARI
650,0+500,0+600,Lokal Sekunder,471,4020 - JL. DR. SUTOMO
650,0+000,0+100,Lokal Sekunder,472,4020 - JL. DR. SUTOMO
650,0+100,0+200,Lokal Sekunder,473,4020 - JL. DR. SUTOMO
650,0+200,0+300,Lokal Sekunder,474,4020 - JL. DR. SUTOMO
650,0+300,0+400,Lokal Sekunder,475,4020 - JL. DR. SUTOMO
650,0+400,0+500,Lokal Sekunder,476,4020 - JL. DR. SUTOMO
650,0+600,0+685,Lokal Sekunder,477,4020 - JL. DR. SUTOMO
2000,0+500,0+600,Lokal Sekunder,478,4315 - JL. SETYA DARMA
2000,0+000,0+100,Lokal Sekunder,479,4315 - JL. SETYA DARMA
2000,0+100,0+200,Lokal Sekunder,48,4315 - JL. SETYA DARMA
2000,0+200,0+300,Lokal Sekunder,480,4315 - JL. SETYA DARMA
2000,0+300,0+400,Lokal Sekunder,481,4315 - JL. SETYA DARMA
2000,0+400,0+500,Lokal Sekunder,482,4315 - JL. SETYA DARMA
2000,0+600,0+667,Lokal Sekunder,483,4315 - JL. SETYA DARMA
800,0+500,0+600,Lokal Sekunder,484,4099 - JL. PROGO
800,0+000,0+100,Lokal Sekunder,485,4099 - JL. PROGO
800,0+100,0+200,Lokal Sekunder,486,4099 - JL. PROGO
800,0+200,0+300,Lokal Sekunder,487,4099 - JL. PROGO
800,0+300,0+400,Lokal Sekunder,488,4099 - JL. PROGO
800,0+400,0+500,Lokal Sekunder,489,4099 - JL. PROGO
800,0+600,0+678,Lokal Sekunder,49,4099 - JL. PROGO
610,0+500,0+600,Lokal Sekunder,490,4086 - JL. RAJAWALI
610,0+000,0+100,Lokal Sekunder,491,4086 - JL. RAJAWALI
610,0+100,0+200,Lokal Sekunder,492,4086 - JL. RAJAWALI
610,0+200,0+300,Lokal Sekunder,493,4086 - JL. RAJAWALI
610,0+300,0+400,Lokal Sekunder,494,4086 - JL. RAJAWALI
610,0+400,0+500,Lokal Sekunder,495,4086 - JL. RAJAWALI
610,0+600,0+694,Lokal Sekunder,496,4086 - JL. RAJAWALI
800,0+500,0+600,Lokal Primer,497,4006 - JL. KOL. MARHADI
800,0+000,0+100,Lokal Primer,498,4006 - JL. KOL. MARHADI
800,0+100,0+200,Lokal Primer,499,4006 - JL. KOL. MARHADI
800,0+200,0+300,Lokal Primer,5,4006 - JL. KOL. MARHADI
800,0+300,0+400,Lokal Primer,50,4006 - JL. KOL. MARHADI
800,0+400,0+500,Lokal Primer,500,4006 - JL. KOL. MARHADI
800,0+600,0+695,Lokal Primer,501,4006 - JL. KOL. MARHADI
660,0+500,0+600,Lokal Sekunder,502,4008 - JL. H. AGUS SALIM
660,0+000,0+100,Lokal Sekunder,503,4008 - JL. H. AGUS SALIM
660,0+100,0+200,Lokal Sekunder,504,4008 - JL. H. AGUS SALIM
660,0+200,0+300,Lokal Sekunder,505,4008 - JL. H. AGUS SALIM
660,0+300,0+400,Lokal Sekunder,506,4008 - JL. H. AGUS SALIM
660,0+400,0+500,Lokal Sekunder,507,4008 - JL. H. AGUS SALIM
660,0+600,0+696,Lokal Sekunder,508,4008 - JL. H. AGUS SALIM
700,0+600,0+700,Lokal Sekunder,509,4215 - JL. GEMAH RIPAH
700,0+000,0+100,Lokal Sekunder,51,4215 - JL. GEMAH RIPAH
700,0+100,0+200,Lokal Sekunder,510,4215 - JL. GEMAH RIPAH
700,0+200,0+300,Lokal Sekunder,511,4215 - JL. GEMAH RIPAH
700,0+300,0+400,Lokal Sekunder,512,4215 - JL. GEMAH RIPAH
700,0+400,0+500,Lokal Sekunder,513,4215 - JL. GEMAH RIPAH
700,0+500,0+600,Lokal Sekunder,514,4215 - JL. GEMAH RIPAH
700,0+700,0+712,Lokal Sekunder,515,4215 - JL. GEMAH RIPAH
1000,0+600,0+700,Lokal Sekunder,516,4228 - JL. M.I. BUNGA BANGSA
1000,0+000,0+100,Lokal Sekunder,517,4228 - JL. M.I. BUNGA BANGSA
1000,0+100,0+200,Lokal Sekunder,518,4228 - JL. M.I. BUNGA BANGSA
1000,0+200,0+300,Lokal Sekunder,519,4228 - JL. M.I. BUNGA BANGSA
1000,0+300,0+400,Lokal Sekunder,52,4228 - JL. M.I. BUNGA BANGSA
1000,0+400,0+500,Lokal Sekunder,520,4228 - JL. M.I. BUNGA BANGSA
1000,0+500,0+600,Lokal Sekunder,521,4228 - JL. M.I. BUNGA BANGSA
1000,0+700,0+725,Lokal Sekunder,522,4228 - JL. M.I. BUNGA BANGSA
800,0+600,0+700,Lokal Sekunder,523,4310 - JL. EKA BHAKTI
800,0+000,0+100,Lokal Sekunder,524,4310 - JL. EKA BHAKTI
800,0+100,0+200,Lokal Sekunder,525,4310 - JL. EKA BHAKTI
800,0+200,0+300,Lokal Sekunder,526,4310 - JL. EKA BHAKTI
800,0+300,0+400,Lokal Sekunder,527,4310 - JL. EKA BHAKTI
800,0+400,0+500,Lokal Sekunder,528,4310 - JL. EKA BHAKTI
800,0+500,0+600,Lokal Sekunder,529,4310 - JL. EKA BHAKTI
800,0+700,0+736,Lokal Sekunder,53,4310 - JL. EKA BHAKTI
1000,0+600,0+700,Lokal Sekunder,530,4227 - JL. PERHUTANI
1000,0+000,0+100,Lokal Sekunder,531,4227 - JL. PERHUTANI
1000,0+100,0+200,Lokal Sekunder,532,4227 - JL. PERHUTANI
1000,0+200,0+300,Lokal Sekunder,533,4227 - JL. PERHUTANI
1000,0+300,0+400,Lokal Sekunder,534,4227 - JL. PERHUTANI
1000,0+400,0+500,Lokal Sekunder,535,4227 - JL. PERHUTANI
1000,0+500,0+600,Lokal Sekunder,536,4227 - JL. PERHUTANI
1000,0+700,0+746,Lokal Sekunder,537,4227 - JL. PERHUTANI
1250,0+600,0+700,Lokal Sekunder,538,4219 - JL. SIDOMULYO
1250,0+000,0+100,Lokal Sekunder,539,4219 - JL. SIDOMULYO
1250,0+100,0+200,Lokal Sekunder,54,4219 - JL. SIDOMULYO
1250,0+200,0+300,Lokal Sekunder,540,4219 - JL. SIDOMULYO
1250,0+300,0+400,Lokal Sekunder,541,4219 - JL. SIDOMULYO
1250,0+400,0+500,Lokal Sekunder,542,4219 - JL. SIDOMULYO
1250,0+500,0+600,Lokal Sekunder,543,4219 - JL. SIDOMULYO
1250,0+700,0+748,Lokal Sekunder,544,4219 - JL. SIDOMULYO
850,0+600,0+700,Lokal Primer,545,4002 - JL. LETJEN SUTOYO
850,0+000,0+100,Lokal Primer,546,4002 - JL. LETJEN SUTOYO
850,0+100,0+200,Lokal Primer,547,4002 - JL. LETJEN SUTOYO
850,0+200,0+300,Lokal Primer,548,4002 - JL. LETJEN SUTOYO
850,0+300,0+400,Lokal Primer,549,4002 - JL. LETJEN SUTOYO
850,0+400,0+500,Lokal Primer,55,4002 - JL. LETJEN SUTOYO
850,0+500,0+600,Lokal Primer,550,4002 - JL. LETJEN SUTOYO
850,0+700,0+767,Lokal Primer,551,4002 - JL. LETJEN SUTOYO
750,0+600,0+700,Lokal Sekunder,552,4240 - JL. DIPONEGORO
750,0+000,0+100,Lokal Sekunder,553,4240 - JL. DIPONEGORO
750,0+100,0+200,Lokal Sekunder,554,4240 - JL. DIPONEGORO
750,0+200,0+300,Lokal Sekunder,555,4240 - JL. DIPONEGORO
750,0+300,0+400,Lokal Sekunder,556,4240 - JL. DIPONEGORO
750,0+400,0+500,Lokal Sekunder,557,4240 - JL. DIPONEGORO
750,0+500,0+600,Lokal Sekunder,558,4240 - JL. DIPONEGORO
750,0+700,0+773,Lokal Sekunder,559,4240 - JL. DIPONEGORO
800,0+600,0+700,Lokal Sekunder,56,4058 - JL. PARIKESIT
800,0+000,0+100,Lokal Sekunder,560,4058 - JL. PARIKESIT
800,0+100,0+200,Lokal Sekunder,561,4058 - JL. PARIKESIT
800,0+200,0+300,Lokal Sekunder,562,4058 - JL. PARIKESIT
800,0+300,0+400,Lokal Sekunder,563,4058 - JL. PARIKESIT
800,0+400,0+500,Lokal Sekunder,564,4058 - JL. PARIKESIT
800,0+500,0+600,Lokal Sekunder,565,4058 - JL. PARIKESIT
800,0+700,0+782,Lokal Sekunder,566,4058 - JL. PARIKESIT
900,0+600,0+700,Lokal Sekunder,567,4248 - JL. SAUR
900,0+000,0+100,Lokal Sekunder,568,4248 - JL. SAUR
900,0+100,0+200,Lokal Sekunder,569,4248 - JL. SAUR
900,0+200,0+300,Lokal Sekunder,57,4248 - JL. SAUR
900,0+300,0+400,Lokal Sekunder,570,4248 - JL. SAUR
900,0+400,0+500,Lokal Sekunder,571,4248 - JL. SAUR
900,0+500,0+600,Lokal Sekunder,572,4248 - JL. SAUR
900,0+700,0+782,Lokal Sekunder,573,4248 - JL. SAUR
1300,0+600,0+700,Lokal Sekunder,574,4091 - JL. BETET
1300,0+000,0+100,Lokal Sekunder,575,4091 - JL. BETET
1300,0+100,0+200,Lokal Sekunder,576,4091 - JL. BETET
1300,0+200,0+300,Lokal Sekunder,577,4091 - JL. BETET
1300,0+300,0+400,Lokal Sekunder,578,4091 - JL. BETET
1300,0+400,0+500,Lokal Sekunder,579,4091 - JL. BETET
1300,0+500,0+600,Lokal Sekunder,58,4091 - JL. BETET
1300,0+700,0+797,Lokal Sekunder,580,4091 - JL. BETET
900,0+700,0+800,Lokal Sekunder,581,4209 - JL. KEMANTREN
900,0+000,0+100,Lokal Sekunder,582,4209 - JL. KEMANTREN
900,0+100,0+200,Lokal Sekunder,583,4209 - JL. KEMANTREN
900,0+200,0+300,Lokal Sekunder,584,4209 - JL. KEMANTREN
900,0+300,0+400,Lokal Sekunder,585,4209 - JL. KEMANTREN
900,0+400,0+500,Lokal Sekunder,586,4209 - JL. KEMANTREN
900,0+500,0+600,Lokal Sekunder,587,4209 - JL. KEMANTREN
900,0+600,0+700,Lokal Sekunder,588,4209 - JL. KEMANTREN
900,0+800,0+826,Lokal Sekunder,589,4209 - JL. KEMANTREN
500,0+700,0+800,Lokal Sekunder,59,4033 - JL. BOGO
500,0+000,0+100,Lokal Sekunder,590,4033 - JL. BOGO
500,0+100,0+200,Lokal Sekunder,591,4033 - JL. BOGO
500,0+200,0+300,Lokal Sekunder,592,4033 - JL. BOGO
500,0+300,0+400,Lokal Sekunder,593,4033 - JL. BOGO
500,0+400,0+500,Lokal Sekunder,594,4033 - JL. BOGO
500,0+500,0+600,Lokal Sekunder,595,4033 - JL. BOGO
500,0+600,0+700,Lokal Sekunder,596,4033 - JL. BOGO
500,0+800,0+834,Lokal Sekunder,597,4033 - JL. BOGO
800,0+700,0+800,Lokal Sekunder,598,4229 - JL. M.I. FARHIN
800,0+000,0+100,Lokal Sekunder,599,4229 - JL. M.I. FARHIN
800,0+100,0+200,Lokal Sekunder,6,4229 - JL. M.I. FARHIN
800,0+200,0+300,Lokal Sekunder,60,4229 - JL. M.I. FARHIN
800,0+300,0+400,Lokal Sekunder,600,4229 - JL. M.I. FARHIN
800,0+400,0+500,Lokal Sekunder,601,4229 - JL. M.I. FARHIN
800,0+500,0+600,Lokal Sekunder,602,4229 - JL. M.I. FARHIN
800,0+600,0+700,Lokal Sekunder,603,4229 - JL. M.I. FARHIN
800,0+800,0+834,Lokal Sekunder,604,4229 - JL. M.I. FARHIN
800,0+700,0+800,Lokal Sekunder,605,4232 - JL. TENGKU UMAR
800,0+000,0+100,Lokal Sekunder,606,4232 - JL. TENGKU UMAR
800,0+100,0+200,Lokal Sekunder,607,4232 - JL. TENGKU UMAR
800,0+200,0+300,Lokal Sekunder,608,4232 - JL. TENGKU UMAR
800,0+300,0+400,Lokal Sekunder,609,4232 - JL. TENGKU UMAR
800,0+400,0+500,Lokal Sekunder,61,4232 - JL. TENGKU UMAR
800,0+500,0+600,Lokal Sekunder,610,4232 - JL. TENGKU UMAR
800,0+600,0+700,Lokal Sekunder,611,4232 - JL. TENGKU UMAR
800,0+800,0+844,Lokal Sekunder,612,4232 - JL. TENGKU UMAR
1000,0+700,0+800,Lokal Sekunder,613,4218 - JL. SIDOMUKTI
1000,0+000,0+100,Lokal Sekunder,614,4218 - JL. SIDOMUKTI
1000,0+100,0+200,Lokal Sekunder,615,4218 - JL. SIDOMUKTI
1000,0+200,0+300,Lokal Sekunder,616,4218 - JL. SIDOMUKTI
1000,0+300,0+400,Lokal Sekunder,617,4218 - JL. SIDOMUKTI
1000,0+400,0+500,Lokal Sekunder,618,4218 - JL. SIDOMUKTI
1000,0+500,0+600,Lokal Sekunder,619,4218 - JL. SIDOMUKTI
1000,0+600,0+700,Lokal Sekunder,62,4218 - JL. SIDOMUKTI
1000,0+800,0+858,Lokal Sekunder,620,4218 - JL. SIDOMUKTI
1000,0+700,0+800,Lokal Sekunder,621,4236 - JL. SANGGRAHAN
1000,0+000,0+100,Lokal Sekunder,622,4236 - JL. SANGGRAHAN
1000,0+100,0+200,Lokal Sekunder,623,4236 - JL. SANGGRAHAN
1000,0+200,0+300,Lokal Sekunder,624,4236 - JL. SANGGRAHAN
1000,0+300,0+400,Lokal Sekunder,625,4236 - JL. SANGGRAHAN
1000,0+400,0+500,Lokal Sekunder,626,4236 - JL. SANGGRAHAN
1000,0+500,0+600,Lokal Sekunder,627,4236 - JL. SANGGRAHAN
1000,0+600,0+700,Lokal Sekunder,628,4236 - JL. SANGGRAHAN
1000,0+800,0+863,Lokal Sekunder,629,4236 - JL. SANGGRAHAN
900,0+700,0+800,Lokal Sekunder,63,4057 - JL. BISMO
900,0+000,0+100,Lokal Sekunder,630,4057 - JL. BISMO
900,0+100,0+200,Lokal Sekunder,631,4057 - JL. BISMO
900,0+200,0+300,Lokal Sekunder,632,4057 - JL. BISMO
900,0+300,0+400,Lokal Sekunder,633,4057 - JL. BISMO
900,0+400,0+500,Lokal Sekunder,634,4057 - JL. BISMO
900,0+500,0+600,Lokal Sekunder,635,4057 - JL. BISMO
900,0+600,0+700,Lokal Sekunder,636,4057 - JL. BISMO
900,0+800,0+876,Lokal Sekunder,637,4057 - JL. BISMO
1000,0+800,0+900,Lokal Primer,638,4001 - JL. PATIMURA
1000,0+000,0+100,Lokal Primer,639,4001 - JL. PATIMURA
1000,0+100,0+200,Lokal Primer,64,4001 - JL. PATIMURA
1000,0+200,0+300,Lokal Primer,640,4001 - JL. PATIMURA
1000,0+300,0+400,Lokal Primer,641,4001 - JL. PATIMURA
1000,0+400,0+500,Lokal Primer,642,4001 - JL. PATIMURA
1000,0+500,0+600,Lokal Primer,643,4001 - JL. PATIMURA
1000,0+600,0+700,Lokal Primer,644,4001 - JL. PATIMURA
1000,0+700,0+800,Lokal Primer,645,4001 - JL. PATIMURA
1000,0+900,0+951,Lokal Primer,646,4001 - JL. PATIMURA
1000,0+800,0+900,Lokal Sekunder,647,4211 - JL. PANCA UPAYA
1000,0+000,0+100,Lokal Sekunder,648,4211 - JL. PANCA UPAYA
1000,0+100,0+200,Lokal Sekunder,649,4211 - JL. PANCA UPAYA
1000,0+200,0+300,Lokal Sekunder,65,4211 - JL. PANCA UPAYA
1000,0+300,0+400,Lokal Sekunder,650,4211 - JL. PANCA UPAYA
1000,0+400,0+500,Lokal Sekunder,651,4211 - JL. PANCA UPAYA
1000,0+500,0+600,Lokal Sekunder,652,4211 - JL. PANCA UPAYA
1000,0+600,0+700,Lokal Sekunder,653,4211 - JL. PANCA UPAYA
1000,0+700,0+800,Lokal Sekunder,654,4211 - JL. PANCA UPAYA
1000,0+900,0+961,Lokal Sekunder,655,4211 - JL. PANCA UPAYA
1300,0+800,0+900,Lokal Sekunder,656,4067 - JL. KAKAK TUA
1300,0+000,0+100,Lokal Sekunder,657,4067 - JL. KAKAK TUA
1300,0+100,0+200,Lokal Sekunder,658,4067 - JL. KAKAK TUA
1300,0+200,0+300,Lokal Sekunder,659,4067 - JL. KAKAK TUA
1300,0+300,0+400,Lokal Sekunder,66,4067 - JL. KAKAK TUA
1300,0+400,0+500,Lokal Sekunder,660,4067 - JL. KAKAK TUA
1300,0+500,0+600,Lokal Sekunder,661,4067 - JL. KAKAK TUA
1300,0+600,0+700,Lokal Sekunder,662,4067 - JL. KAKAK TUA
1300,0+700,0+800,Lokal Sekunder,663,4067 - JL. KAKAK TUA
1300,0+900,0+980,Lokal Sekunder,664,4067 - JL. KAKAK TUA
1600,0+000,0+100,Lokal Sekunder,665,4064 - JL. CAKRANINGRAT
1600,0+100,0+200,Lokal Sekunder,666,4064 - JL. CAKRANINGRAT
1600,0+200,0+300,Lokal Sekunder,667,4064 - JL. CAKRANINGRAT
1600,0+300,0+400,Lokal Sekunder,668,4064 - JL. CAKRANINGRAT
1600,0+400,0+500,Lokal Sekunder,669,4064 - JL. CAKRANINGRAT
1600,0+500,0+600,Lokal Sekunder,67,4064 - JL. CAKRANINGRAT
1600,0+600,0+700,Lokal Sekunder,670,4064 - JL. CAKRANINGRAT
1600,0+700,0+800,Lokal Sekunder,671,4064 - JL. CAKRANINGRAT
1600,0+800,0+900,Lokal Sekunder,672,4064 - JL. CAKRANINGRAT
1600,0+900,1+000,Lokal Sekunder,673,4064 - JL. CAKRANINGRAT
1600,1+000,1+026,Lokal Sekunder,674,4064 - JL. CAKRANINGRAT
1400,0+900,1+000,Lokal Primer,675,4005 - JL. SINGOLUDRO
1400,0+000,0+100,Lokal Primer,676,4005 - JL. SINGOLUDRO
1400,0+100,0+200,Lokal Primer,677,4005 - JL. SINGOLUDRO
1400,0+200,0+300,Lokal Primer,678,4005 - JL. SINGOLUDRO
1400,0+300,0+400,Lokal Primer,679,4005 - JL. SINGOLUDRO
1400,0+400,0+500,Lokal Primer,68,4005 - JL. SINGOLUDRO
1400,0+500,0+600,Lokal Primer,680,4005 - JL. SINGOLUDRO
1400,0+600,0+700,Lokal Primer,681,4005 - JL. SINGOLUDRO
1400,0+700,0+800,Lokal Primer,682,4005 - JL. SINGOLUDRO
1400,0+800,0+900,Lokal Primer,683,4005 - JL. SINGOLUDRO
1400,1+000,1+075,Lokal Primer,684,4005 - JL. SINGOLUDRO
1080,0+900,1+000,Lokal Sekunder,685,4314 - JL. KANAL TIMUR
1080,0+000,0+100,Lokal Sekunder,686,4314 - JL. KANAL TIMUR
1080,0+100,0+200,Lokal Sekunder,687,4314 - JL. KANAL TIMUR
1080,0+200,0+300,Lokal Sekunder,688,4314 - JL. KANAL TIMUR
1080,0+300,0+400,Lokal Sekunder,689,4314 - JL. KANAL TIMUR
