Panjang,STA_AWAL,STA_AKHIR,Fungsi,No,Nm_Ruas
1080,0+400,0+500,Lokal Sekunder,69,4314 - JL. KANAL TIMUR
1080,0+500,0+600,Lokal Sekunder,690,4314 - JL. KANAL TIMUR
1080,0+600,0+700,Lokal Sekunder,691,4314 - JL. KANAL TIMUR
1080,0+700,0+800,Lokal Sekunder,692,4314 - JL. KANAL TIMUR
1080,0+800,0+900,Lokal Sekunder,693,4314 - JL. KANAL TIMUR
1080,1+000,1+094,Lokal Sekunder,694,4314 - JL. KANAL TIMUR
1300,1+000,1+100,Lokal Sekunder,695,4239 - JL. MONTIKAN
1300,0+000,0+100,Lokal Sekunder,696,4239 - JL. MONTIKAN
1300,0+100,0+200,Lokal Sekunder,697,4239 - JL. MONTIKAN
1300,0+200,0+300,Lokal Sekunder,698,4239 - JL. MONTIKAN
1300,0+300,0+400,Lokal Sekunder,699,4239 - JL. MONTIKAN
1300,0+400,0+500,Lokal Sekunder,7,4239 - JL. MONTIKAN
1300,0+500,0+600,Lokal Sekunder,70,4239 - JL. MONTIKAN
1300,0+600,0+700,Lokal Sekunder,700,4239 - JL. MONTIKAN
1300,0+700,0+800,Lokal Sekunder,701,4239 - JL. MONTIKAN
1300,0+800,0+900,Lokal Sekunder,702,4239 - JL. MONTIKAN
1300,0+900,1+000,Lokal Sekunder,703,4239 - JL. MONTIKAN
1300,1+100,1+105,Lokal Sekunder,704,4239 - JL. MONTIKAN
2500,1+000,1+100,Lokal Sekunder,705,4202 - JL. JANOKO
2500,0+000,0+100,Lokal Sekunder,706,4202 - JL. JANOKO
2500,0+100,0+200,Lokal Sekunder,707,4202 - JL. JANOKO
2500,0+200,0+300,Lokal Sekunder,708,4202 - JL. JANOKO
2500,0+300,0+400,Lokal Sekunder,709,4202 - JL. JANOKO
2500,0+400,0+500,Lokal Sekunder,71,4202 - JL. JANOKO
2500,0+500,0+600,Lokal Sekunder,710,4202 - JL. JANOKO
2500,0+600,0+700,Lokal Sekunder,711,4202 - JL. JANOKO
2500,0+700,0+800,Lokal Sekunder,712,4202 - JL. JANOKO
2500,0+800,0+900,Lokal Sekunder,713,4202 - JL. JANOKO
2500,0+900,1+000,Lokal Sekunder,714,4202 - JL. JANOKO
2500,1+100,1+132,Lokal Sekunder,715,4202 - JL. JANOKO
1600,1+000,1+100,Lokal Sekunder,716,4210 - JL. NGRAWAN I
1600,0+000,0+100,Lokal Sekunder,717,4210 - JL. NGRAWAN I
1600,0+100,0+200,Lokal Sekunder,718,4210 - JL. NGRAWAN I
1600,0+200,0+300,Lokal Sekunder,719,4210 - JL. NGRAWAN I
1600,0+300,0+400,Lokal Sekunder,72,4210 - JL. NGRAWAN I
1600,0+400,0+500,Lokal Sekunder,720,4210 - JL. NGRAWAN I
1600,0+500,0+600,Lokal Sekunder,721,4210 - JL. NGRAWAN I
1600,0+600,0+700,Lokal Sekunder,722,4210 - JL. NGRAWAN I
1600,0+700,0+800,Lokal Sekunder,723,4210 - JL. NGRAWAN I
1600,0+800,0+900,Lokal Sekunder,724,4210 - JL. NGRAWAN I
1600,0+900,1+000,Lokal Sekunder,725,4210 - JL. NGRAWAN I
1600,1+100,1+155,Lokal Sekunder,726,4210 - JL. NGRAWAN I
1150,1+000,1+100,Lokal Primer,727,4004 - JL. DIPONEGORO
1150,0+000,0+100,Lokal Primer,728,4004 - JL. DIPONEGORO
1150,0+100,0+200,Lokal Primer,729,4004 - JL. DIPONEGORO
1150,0+200,0+300,Lokal Primer,73,4004 - JL. DIPONEGORO
1150,0+300,0+400,Lokal Primer,730,4004 - JL. DIPONEGORO
1150,0+400,0+500,Lokal Primer,731,4004 - JL. DIPONEGORO
1150,0+500,0+600,Lokal Primer,732,4004 - JL. DIPONEGORO
1150,0+600,0+700,Lokal Primer,733,4004 - JL. DIPONEGORO
1150,0+700,0+800,Lokal Primer,734,4004 - JL. DIPONEGORO
1150,0+800,0+900,Lokal Primer,735,4004 - JL. DIPONEGORO
1150,0+900,1+000,Lokal Primer,736,4004 - JL. DIPONEGORO
1150,1+100,1+170,Lokal Primer,737,4004 - JL. DIPONEGORO
1500,1+100,1+200,Lokal Sekunder,738,4238 - JL. TEGAL ASRI
1500,0+000,0+100,Lokal Sekunder,739,4238 - JL. TEGAL ASRI
1500,0+100,0+200,Lokal Sekunder,74,4238 - JL. TEGAL ASRI
1500,0+200,0+300,Lokal Sekunder,740,4238 - JL. TEGAL ASRI
1500,0+300,0+400,Lokal Sekunder,741,4238 - JL. TEGAL ASRI
1500,0+400,0+500,Lokal Sekunder,742,4238 - JL. TEGAL ASRI
1500,0+500,0+600,Lokal Sekunder,743,4238 - JL. TEGAL ASRI
1500,0+600,0+700,Lokal Sekunder,744,4238 - JL. TEGAL ASRI
1500,0+700,0+800,Lokal Sekunder,745,4238 - JL. TEGAL ASRI
1500,0+800,0+900,Lokal Sekunder,746,4238 - JL. TEGAL ASRI
1500,0+900,1+000,Lokal Sekunder,747,4238 - JL. TEGAL ASRI
1500,1+000,1+100,Lokal Sekunder,748,4238 - JL. TEGAL ASRI
1500,1+200,1+210,Lokal Sekunder,749,4238 - JL. TEGAL ASRI
1400,1+100,1+200,Lokal Sekunder,75,4247 - JL. NOGO
1400,0+000,0+100,Lokal Sekunder,750,4247 - JL. NOGO
1400,0+100,0+200,Lokal Sekunder,751,4247 - JL. NOGO
1400,0+200,0+300,Lokal Sekunder,752,4247 - JL. NOGO
1400,0+300,0+400,Lokal Sekunder,753,4247 - JL. NOGO
1400,0+400,0+500,Lokal Sekunder,754,4247 - JL. NOGO
1400,0+500,0+600,Lokal Sekunder,755,4247 - JL. NOGO
1400,0+600,0+700,Lokal Sekunder,756,4247 - JL. NOGO
1400,0+700,0+800,Lokal Sekunder,757,4247 - JL. NOGO
1400,0+800,0+900,Lokal Sekunder,758,4247 - JL. NOGO
1400,0+900,1+000,Lokal Sekunder,759,4247 - JL. NOGO
1400,1+000,1+100,Lokal Sekunder,76,4247 - JL. NOGO
1400,1+200,1+240,Lokal Sekunder,760,4247 - JL. NOGO
1200,1+100,1+200,Lokal Sekunder,761,4073 - JL SUHADA HAJI
1200,0+000,0+100,Lokal Sekunder,762,4073 - JL SUHADA HAJI
1200,0+100,0+200,Lokal Sekunder,763,4073 - JL SUHADA HAJI
1200,0+200,0+300,Lokal Sekunder,764,4073 - JL SUHADA HAJI
1200,0+300,0+400,Lokal Sekunder,765,4073 - JL SUHADA HAJI
1200,0+400,0+500,Lokal Sekunder,766,4073 - JL SUHADA HAJI
1200,0+500,0+600,Lokal Sekunder,767,4073 - JL SUHADA HAJI
1200,0+600,0+700,Lokal Sekunder,768,4073 - JL SUHADA HAJI
1200,0+700,0+800,Lokal Sekunder,769,4073 - JL SUHADA HAJI
1200,0+800,0+900,Lokal Sekunder,77,4073 - JL SUHADA HAJI
1200,0+900,1+000,Lokal Sekunder,770,4073 - JL SUHADA HAJI
1200,1+000,1+100,Lokal Sekunder,771,4073 - JL SUHADA HAJI
1200,1+200,1+273,Lokal Sekunder,772,4073 - JL SUHADA HAJI
300,1+100,1+200,Lokal Sekunder,773,4068 - JL. KARANGLO I
300,0+000,0+100,Lokal Sekunder,774,4068 - JL. KARANGLO I
300,0+100,0+200,Lokal Sekunder,775,4068 - JL. KARANGLO I
300,0+200,0+300,Lokal Sekunder,776,4068 - JL. KARANGLO I
300,0+300,0+400,Lokal Sekunder,777,4068 - JL. KARANGLO I
300,0+400,0+500,Lokal Sekunder,778,4068 - JL. KARANGLO I
300,0+500,0+600,Lokal Sekunder,779,4068 - JL. KARANGLO I
300,0+600,0+700,Lokal Sekunder,78,4068 - JL. KARANGLO I
300,0+700,0+800,Lokal Sekunder,780,4068 - JL. KARANGLO I
300,0+800,0+900,Lokal Sekunder,781,4068 - JL. KARANGLO I
300,0+900,1+000,Lokal Sekunder,782,4068 - JL. KARANGLO I
300,1+000,1+100,Lokal Sekunder,783,4068 - JL. KARANGLO I
300,1+200,1+276,Lokal Sekunder,784,4068 - JL. KARANGLO I
1400,0+000,0+100,Lokal Sekunder,785,4212 - JL. JEBLOK
1400,0+100,0+200,Lokal Sekunder,786,4212 - JL. JEBLOK
1400,0+200,0+300,Lokal Sekunder,787,4212 - JL. JEBLOK
1400,0+300,0+400,Lokal Sekunder,788,4212 - JL. JEBLOK
1400,0+400,0+500,Lokal Sekunder,789,4212 - JL. JEBLOK
1400,0+500,0+600,Lokal Sekunder,79,4212 - JL. JEBLOK
1400,0+600,0+700,Lokal Sekunder,790,4212 - JL. JEBLOK
1400,0+700,0+800,Lokal Sekunder,791,4212 - JL. JEBLOK
1400,0+800,0+900,Lokal Sekunder,792,4212 - JL. JEBLOK
1400,0+900,1+000,Lokal Sekunder,793,4212 - JL. JEBLOK
1400,1+000,1+100,Lokal Sekunder,794,4212 - JL. JEBLOK
1400,1+100,1+200,Lokal Sekunder,795,4212 - JL. JEBLOK
1400,1+300,1+306,Lokal Sekunder,796,4212 - JL. JEBLOK
1400,1+200,1+300,Lokal Sekunder,797,4212 - JL. JEBLOK
2000,1+200,1+300,Lokal Sekunder,798,4201 - JL. NGAGEL
2000,0+000,0+100,Lokal Sekunder,799,4201 - JL. NGAGEL
2000,0+100,0+200,Lokal Sekunder,8,4201 - JL. NGAGEL
2000,0+200,0+300,Lokal Sekunder,80,4201 - JL. NGAGEL
2000,0+300,0+400,Lokal Sekunder,800,4201 - JL. NGAGEL
2000,0+400,0+500,Lokal Sekunder,801,4201 - JL. NGAGEL
2000,0+500,0+600,Lokal Sekunder,802,4201 - JL. NGAGEL
2000,0+600,0+700,Lokal Sekunder,803,4201 - JL. NGAGEL
2000,0+700,0+800,Lokal Sekunder,804,4201 - JL. NGAGEL
2000,0+800,0+900,Lokal Sekunder,805,4201 - JL. NGAGEL
2000,0+900,1+000,Lokal Sekunder,806,4201 - JL. NGAGEL
2000,1+000,1+100,Lokal Sekunder,807,4201 - JL. NGAGEL
2000,1+100,1+200,Lokal Sekunder,808,4201 - JL. NGAGEL
2000,1+300,1+325,Lokal Sekunder,809,4201 - JL. NGAGEL
1100,1+300,1+400,Lokal Sekunder,81,4208 - JL. NGRAWAN II
1100,0+000,0+100,Lokal Sekunder,810,4208 - JL. NGRAWAN II
1100,0+100,0+200,Lokal Sekunder,811,4208 - JL. NGRAWAN II
1100,0+200,0+300,Lokal Sekunder,812,4208 - JL. NGRAWAN II
1100,0+300,0+400,Lokal Sekunder,813,4208 - JL. NGRAWAN II
1100,0+400,0+500,Lokal Sekunder,814,4208 - JL. NGRAWAN II
1100,0+500,0+600,Lokal Sekunder,815,4208 - JL. NGRAWAN II
1100,0+600,0+700,Lokal Sekunder,816,4208 - JL. NGRAWAN II
1100,0+700,0+800,Lokal Sekunder,817,4208 - JL. NGRAWAN II
1100,0+800,0+900,Lokal Sekunder,818,4208 - JL. NGRAWAN II
1100,0+900,1+000,Lokal Sekunder,819,4208 - JL. NGRAWAN II
1100,1+000,1+100,Lokal Sekunder,82,4208 - JL. NGRAWAN II
1100,1+100,1+200,Lokal Sekunder,820,4208 - JL. NGRAWAN II
1100,1+200,1+300,Lokal Sekunder,821,4208 - JL. NGRAWAN II
1100,1+400,1+400,Lokal Sekunder,822,4208 - JL. NGRAWAN II
1300,1+300,"1+400
",Lokal Sekunder,823,4244 - JL. AGUS SALIM
1300,0+000,0+100,Lokal Sekunder,824,4244 - JL. AGUS SALIM
1300,0+100,0+200,Lokal Sekunder,825,4244 - JL. AGUS SALIM
1300,0+200,0+300,Lokal Sekunder,826,4244 - JL. AGUS SALIM
1300,0+300,0+400,Lokal Sekunder,827,4244 - JL. AGUS SALIM
1300,0+400,0+500,Lokal Sekunder,828,4244 - JL. AGUS SALIM
1300,0+500,0+600,Lokal Sekunder,829,4244 - JL. AGUS SALIM
1300,0+600,0+700,Lokal Sekunder,83,4244 - JL. AGUS SALIM
1300,0+700,0+800,Lokal Sekunder,830,4244 - JL. AGUS SALIM
1300,0+800,0+900,Lokal Sekunder,831,4244 - JL. AGUS SALIM
1300,0+900,1+000,Lokal Sekunder,832,4244 - JL. AGUS SALIM
1300,1+000,1+100,Lokal Sekunder,833,4244 - JL. AGUS SALIM
1300,1+100,1+200,Lokal Sekunder,834,4244 - JL. AGUS SALIM
1300,1+200,1+300,Lokal Sekunder,835,4244 - JL. AGUS SALIM
1300,1+400,1+497,Lokal Sekunder,836,4244 - JL. AGUS SALIM
2500,1+400,1+500,Lokal Sekunder,837,4217 - JL. TEGAL ARUM
2500,0+000,0+100,Lokal Sekunder,838,4217 - JL. TEGAL ARUM
2500,0+100,0+200,Lokal Sekunder,839,4217 - JL. TEGAL ARUM
2500,0+200,0+300,Lokal Sekunder,84,4217 - JL. TEGAL ARUM
2500,0+300,0+400,Lokal Sekunder,840,4217 - JL. TEGAL ARUM
2500,0+400,0+500,Lokal Sekunder,841,4217 - JL. TEGAL ARUM
2500,0+500,0+600,Lokal Sekunder,842,4217 - JL. TEGAL ARUM
2500,0+600,0+700,Lokal Sekunder,843,4217 - JL. TEGAL ARUM
2500,0+700,0+800,Lokal Sekunder,844,4217 - JL. TEGAL ARUM
2500,0+800,0+900,Lokal Sekunder,845,4217 - JL. TEGAL ARUM
2500,0+900,1+000,Lokal Sekunder,846,4217 - JL. TEGAL ARUM
2500,1+000,1+100,Lokal Sekunder,847,4217 - JL. TEGAL ARUM
2500,1+100,1+200,Lokal Sekunder,848,4217 - JL. TEGAL ARUM
2500,1+200,1+300,Lokal Sekunder,849,4217 - JL. TEGAL ARUM
2500,1+300,1+400,Lokal Sekunder,85,4217 - JL. TEGAL ARUM
2500,1+500,1+552,Lokal Sekunder,850,4217 - JL. TEGAL ARUM
1650,1+400,1+500,Lokal Primer,851,4003 - JL. S. TENDEAN
1650,0+000,0+100,Lokal Primer,852,4003 - JL. S. TENDEAN
1650,0+100,0+200,Lokal Primer,853,4003 - JL. S. TENDEAN
1650,0+200,0+300,Lokal Primer,854,4003 - JL. S. TENDEAN
1650,0+300,0+400,Lokal Primer,855,4003 - JL. S. TENDEAN
1650,0+400,0+500,Lokal Primer,856,4003 - JL. S. TENDEAN
1650,0+500,0+600,Lokal Primer,857,4003 - JL. S. TENDEAN
1650,0+600,0+700,Lokal Primer,858,4003 - JL. S. TENDEAN
1650,0+700,0+800,Lokal Primer,859,4003 - JL. S. TENDEAN
1650,0+800,0+900,Lokal Primer,86,4003 - JL. S. TENDEAN
1650,0+900,1+000,Lokal Primer,860,4003 - JL. S. TENDEAN
1650,1+000,1+100,Lokal Primer,861,4003 - JL. S. TENDEAN
1650,1+100,1+200,Lokal Primer,862,4003 - JL. S. TENDEAN
1650,1+200,1+300,Lokal Primer,863,4003 - JL. S. TENDEAN
1650,1+300,1+400,Lokal Primer,864,4003 - JL. S. TENDEAN
1650,1+500,1+577,Lokal Primer,865,4003 - JL. S. TENDEAN
2100,1+500,1+600,Lokal Primer,866,4007 - JL. MT. HARYONO
2100,0+000,0+100,Lokal Primer,867,4007 - JL. MT. HARYONO
2100,0+100,0+200,Lokal Primer,868,4007 - JL. MT. HARYONO
2100,0+200,0+300,Lokal Primer,869,4007 - JL. MT. HARYONO
2100,0+300,0+400,Lokal Primer,87,4007 - JL. MT. HARYONO
2100,0+400,0+500,Lokal Primer,870,4007 - JL. MT. HARYONO
2100,0+500,0+600,Lokal Primer,871,4007 - JL. MT. HARYONO
2100,0+600,0+700,Lokal Primer,872,4007 - JL. MT. HARYONO
2100,0+700,0+800,Lokal Primer,873,4007 - JL. MT. HARYONO
2100,0+800,0+900,Lokal Primer,874,4007 - JL. MT. HARYONO
2100,0+900,1+000,Lokal Primer,875,4007 - JL. MT. HARYONO
2100,1+000,1+100,Lokal Primer,876,4007 - JL. MT. HARYONO
2100,1+100,1+200,Lokal Primer,877,4007 - JL. MT. HARYONO
2100,1+200,1+300,Lokal Primer,878,4007 - JL. MT. HARYONO
2100,1+300,1+400,Lokal Primer,879,4007 - JL. MT. HARYONO
2100,1+400,1+500,Lokal Primer,88,4007 - JL. MT. HARYONO
2100,1+600,1+625,Lokal Primer,880,4007 - JL. MT. HARYONO
1900,1+700,1+800,Lokal Sekunder,881,4203 - JL. SEDAH
1900,0+000,0+100,Lokal Sekunder,882,4203 - JL. SEDAH
1900,0+100,0+200,Lokal Sekunder,883,4203 - JL. SEDAH
1900,0+200,0+300,Lokal Sekunder,884,4203 - JL. SEDAH
1900,0+300,0+400,Lokal Sekunder,885,4203 - JL. SEDAH
1900,0+400,0+500,Lokal Sekunder,886,4203 - JL. SEDAH
1900,0+500,0+600,Lokal Sekunder,887,4203 - JL. SEDAH
1900,0+600,0+700,Lokal Sekunder,888,4203 - JL. SEDAH
1900,0+700,0+800,Lokal Sekunder,889,4203 - JL. SEDAH
1900,0+800,0+900,Lokal Sekunder,89,4203 - JL. SEDAH
1900,0+900,1+000,Lokal Sekunder,890,4203 - JL. SEDAH
1900,1+000,1+100,Lokal Sekunder,891,4203 - JL. SEDAH
1900,1+100,1+200,Lokal Sekunder,892,4203 - JL. SEDAH
1900,1+200,1+300,Lokal Sekunder,893,4203 - JL. SEDAH
1900,1+300,1+400,Lokal Sekunder,894,4203 - JL. SEDAH
1900,1+400,1+500,Lokal Sekunder,895,4203 - JL. SEDAH
1900,1+500,1+600,Lokal Sekunder,896,4203 - JL. SEDAH
1900,1+600,1+700,Lokal Sekunder,897,4203 - JL. SEDAH
1900,1+800,1+862,Lokal Sekunder,898,4203 - JL. SEDAH
1900,1+900,2+000,Lokal Sekunder,899,4039 - JL. KUNTO
1900,0+000,0+100,Lokal Sekunder,9,4039 - JL. KUNTO
1900,0+100,0+200,Lokal Sekunder,90,4039 - JL. KUNTO
1900,0+200,0+300,Lokal Sekunder,900,4039 - JL. KUNTO
1900,0+300,0+400,Lokal Sekunder,901,4039 - JL. KUNTO
1900,0+400,0+500,Lokal Sekunder,902,4039 - JL. KUNTO
1900,0+500,0+600,Lokal Sekunder,903,4039 - JL. KUNTO
1900,0+600,0+700,Lokal Sekunder,904,4039 - JL. KUNTO
1900,0+700,0+800,Lokal Sekunder,905,4039 - JL. KUNTO
1900,0+800,0+900,Lokal Sekunder,906,4039 - JL. KUNTO
1900,0+900,1+000,Lokal Sekunder,907,4039 - JL. KUNTO
1900,1+000,1+100,Lokal Sekunder,908,4039 - JL. KUNTO
1900,1+100,1+200,Lokal Sekunder,909,4039 - JL. KUNTO
1900,1+200,1+300,Lokal Sekunder,91,4039 - JL. KUNTO
1900,1+300,1+400,Lokal Sekunder,910,4039 - JL. KUNTO
1900,1+400,1+500,Lokal Sekunder,911,4039 - JL. KUNTO
1900,1+500,1+600,Lokal Sekunder,912,4039 - JL. KUNTO
1900,1+600,1+700,Lokal Sekunder,913,4039 - JL. KUNTO
1900,1+700,1+800,Lokal Sekunder,914,4039 - JL. KUNTO
1900,1+800,1+900,Lokal Sekunder,915,4039 - JL. KUNTO
1900,2+000,2+048,Lokal Sekunder,916,4039 - JL. KUNTO
2100,1+900,2+000,Lokal Sekunder,917,4214 - JL. PANJANG PUNJUNG
2100,0+000,0+100,Lokal Sekunder,918,4214 - JL. PANJANG PUNJUNG
2100,0+100,0+200,Lokal Sekunder,919,4214 - JL. PANJANG PUNJUNG
2100,0+200,0+300,Lokal Sekunder,92,4214 - JL. PANJANG PUNJUNG
2100,0+300,0+400,Lokal Sekunder,920,4214 - JL. PANJANG PUNJUNG
2100,0+400,0+500,Lokal Sekunder,921,4214 - JL. PANJANG PUNJUNG
2100,0+500,0+600,Lokal Sekunder,922,4214 - JL. PANJANG PUNJUNG
2100,0+600,0+700,Lokal Sekunder,923,4214 - JL. PANJANG PUNJUNG
2100,0+700,0+800,Lokal Sekunder,924,4214 - JL. PANJANG PUNJUNG
2100,0+800,0+900,Lokal Sekunder,925,4214 - JL. PANJANG PUNJUNG
2100,0+900,1+000,Lokal Sekunder,926,4214 - JL. PANJANG PUNJUNG
2100,1+000,1+100,Lokal Sekunder,927,4214 - JL. PANJANG PUNJUNG
2100,1+100,1+200,Lokal Sekunder,928,4214 - JL. PANJANG PUNJUNG
2100,1+200,1+300,Lokal Sekunder,929,4214 - JL. PANJANG PUNJUNG
2100,1+300,1+400,Lokal Sekunder,93,4214 - JL. PANJANG PUNJUNG
2100,1+400,1+500,Lokal Sekunder,930,4214 - JL. PANJANG PUNJUNG
2100,1+500,1+600,Lokal Sekunder,931,4214 - JL. PANJANG PUNJUNG
2100,1+600,1+700,Lokal Sekunder,932,4214 - JL. PANJANG PUNJUNG
2100,1+700,1+800,Lokal Sekunder,933,4214 - JL. PANJANG PUNJUNG
2100,1+800,1+900,Lokal Sekunder,934,4214 - JL. PANJANG PUNJUNG
2100,2+000,2+074,Lokal Sekunder,935,4214 - JL. PANJANG PUNJUNG
2000,2+100,2+200,Lokal Sekunder,936,4230 - JL. WAHID HASYIM
2000,0+000,0+100,Lokal Sekunder,937,4230 - JL. WAHID HASYIM
2000,0+100,0+200,Lokal Sekunder,938,4230 - JL. WAHID HASYIM
2000,0+200,0+300,Lokal Sekunder,939,4230 - JL. WAHID HASYIM
2000,0+300,0+400,Lokal Sekunder,94,4230 - JL. WAHID HASYIM
2000,0+400,0+500,Lokal Sekunder,940,4230 - JL. WAHID HASYIM
2000,0+500,0+600,Lokal Sekunder,941,4230 - JL. WAHID HASYIM
2000,0+600,0+700,Lokal Sekunder,942,4230 - JL. WAHID HASYIM
2000,0+700,0+800,Lokal Sekunder,943,4230 - JL. WAHID HASYIM
2000,0+800,0+900,Lokal Sekunder,944,4230 - JL. WAHID HASYIM
2000,0+900,1+000,Lokal Sekunder,945,4230 - JL. WAHID HASYIM
2000,1+000,1+100,Lokal Sekunder,946,4230 - JL. WAHID HASYIM
2000,1+100,1+200,Lokal Sekunder,947,4230 - JL. WAHID HASYIM
2000,1+200,1+300,Lokal Sekunder,948,4230 - JL. WAHID HASYIM
2000,1+300,1+400,Lokal Sekunder,949,4230 - JL. WAHID HASYIM
2000,1+400,1+500,Lokal Sekunder,95,4230 - JL. WAHID HASYIM
2000,1+500,1+600,Lokal Sekunder,950,4230 - JL. WAHID HASYIM
2000,1+600,1+700,Lokal Sekunder,951,4230 - JL. WAHID HASYIM
2000,1+700,1+800,Lokal Sekunder,952,4230 - JL. WAHID HASYIM
2000,1+800,1+900,Lokal Sekunder,953,4230 - JL. WAHID HASYIM
2000,1+900,2+000,Lokal Sekunder,954,4230 - JL. WAHID HASYIM
2000,2+000,2+100,Lokal Sekunder,955,4230 - JL. WAHID HASYIM
2000,2+200,2+271,Lokal Sekunder,956,4230 - JL. WAHID HASYIM
2500,2+200,2+300,Lokal Sekunder,957,4207 - JL. TEGALREJO
2500,0+000,0+100,Lokal Sekunder,958,4207 - JL. TEGALREJO
2500,0+100,0+200,Lokal Sekunder,959,4207 - JL. TEGALREJO
2500,0+200,0+300,Lokal Sekunder,96,4207 - JL. TEGALREJO
2500,0+300,0+400,Lokal Sekunder,960,4207 - JL. TEGALREJO
2500,0+400,0+500,Lokal Sekunder,961,4207 - JL. TEGALREJO
2500,0+500,0+600,Lokal Sekunder,962,4207 - JL. TEGALREJO
2500,0+600,0+700,Lokal Sekunder,963,4207 - JL. TEGALREJO
2500,0+700,0+800,Lokal Sekunder,964,4207 - JL. TEGALREJO
2500,0+800,0+900,Lokal Sekunder,965,4207 - JL. TEGALREJO
2500,0+900,1+000,Lokal Sekunder,966,4207 - JL. TEGALREJO
2500,1+000,1+100,Lokal Sekunder,967,4207 - JL. TEGALREJO
2500,1+100,1+200,Lokal Sekunder,968,4207 - JL. TEGALREJO
2500,1+200,1+300,Lokal Sekunder,969,4207 - JL. TEGALREJO
2500,1+300,1+400,Lokal Sekunder,97,4207 - JL. TEGALREJO
2500,1+400,1+500,Lokal Sekunder,970,4207 - JL. TEGALREJO
2500,1+500,1+600,Lokal Sekunder,971,4207 - JL. TEGALREJO
2500,1+600,1+700,Lokal Sekunder,972,4207 - JL. TEGALREJO
2500,1+700,1+800,Lokal Sekunder,973,4207 - JL. TEGALREJO
2500,1+800,1+900,Lokal Sekunder,974,4207 - JL. TEGALREJO
2500,1+900,2+000,Lokal Sekunder,975,4207 - JL. TEGALREJO
2500,2+000,2+100,Lokal Sekunder,976,4207 - JL. TEGALREJO
2500,2+100,2+200,Lokal Sekunder,977,4207 - JL. TEGALREJO
2500,2+300,2+332,Lokal Sekunder,978,4207 - JL. TEGALREJO
2000,2+200,2+300,Lokal Sekunder,979,4098 - JL. JUANDA
2000,0+000,0+100,Lokal Sekunder,98,4098 - JL. JUANDA
2000,0+100,0+200,Lokal Sekunder,980,4098 - JL. JUANDA
2000,0+200,0+300,Lokal Sekunder,981,4098 - JL. JUANDA
2000,0+300,0+400,Lokal Sekunder,982,4098 - JL. JUANDA
2000,0+400,0+500,Lokal Sekunder,983,4098 - JL. JUANDA
2000,0+500,0+600,Lokal Sekunder,984,4098 - JL. JUANDA
2000,0+600,0+700,Lokal Sekunder,985,4098 - JL. JUANDA
2000,0+700,0+800,Lokal Sekunder,986,4098 - JL. JUANDA
2000,0+800,0+900,Lokal Sekunder,987,4098 - JL. JUANDA
2000,0+900,1+000,Lokal Sekunder,988,4098 - JL. JUANDA
2000,1+000,1+100,Lokal Sekunder,989,4098 - JL. JUANDA
2000,1+100,1+200,Lokal Sekunder,99,4098 - JL. JUANDA
2000,1+200,1+300,Lokal Sekunder,990,4098 - JL. JUANDA
2000,1+300,1+400,Lokal Sekunder,991,4098 - JL. JUANDA
2000,1+400,1+500,Lokal Sekunder,992,4098 - JL. JUANDA
2000,1+500,1+600,Lokal Sekunder,993,4098 - JL. JUANDA
2000,1+600,1+700,Lokal Sekunder,994,4098 - JL. JUANDA
2000,1+700,1+800,Lokal Sekunder,995,4098 - JL. JUANDA
2000,1+800,1+900,Lokal Sekunder,996,4098 - JL. JUANDA
2000,1+900,2+000,Lokal Sekunder,997,4098 - JL. JUANDA
2000,2+000,2+100,Lokal Sekunder,998,4098 - JL. JUANDA
2000,2+100,2+200,Lokal Sekunder,999,4098 - JL. JUANDA
2000,2+300,2+348,Lokal Sekunder,No,4098 - JL. JUANDA
