Name;Panjang;STA_AWAL;STA_AKHIR;Kondisi;Tipe_Perke;Lebar_STA
4220 - JL. WAKIDUN;204,66535392100;0+200;0+204;sedang;beton;6
4221 - JL. SIDO AGUNG;444,96372360100;0+000;0+100;sedang;beton;6
4221 - JL. SIDO AGUNG;444,96372360100;0+100;0+200;sedang;beton;6
4221 - JL. SIDO AGUNG;444,96372360100;0+200;0+300;sedang;beton;6
4221 - JL. SIDO AGUNG;444,96372360100;0+400;0+444;sedang;beton;6
4222 - JL. PASIR WUKIR;385,24984704800;0+000;0+100;sedang;beton;6
4222 - JL. PASIR WUKIR;385,24984704800;0+100;0+200;sedang;beton;6
4222 - JL. PASIR WUKIR;385,24984704800;0+300;0+385;sedang;beton;6
4223 - JL. TOTO TERTIB;413,51647972500;0+000;0+100;sedang;beton;6
4223 - JL. TOTO TERTIB;413,51647972500;0+100;0+200;sedang;beton;6
4223 - JL. TOTO TERTIB;413,51647972500;0+200;0+300;sedang;beton;6
4223 - JL. TOTO TERTIB;413,51647972500;0+400;0+413;sedang;beton;6
4224 - JL. BERBUDI;485,79429328200;0+000;0+100;sedang;beton;6
4224 - JL. BERBUDI;485,79429328200;0+100;0+200;RR;beton;6
4224 - JL. BERBUDI;485,79429328200;0+200;0+300;RR;beton;6
4224 - JL. BERBUDI;485,79429328200;0+400;0+485;RR;beton;6
4225 - JL. JUWET/SURO;434,43253240900;0+000;0+100;RR;beton;6
4225 - JL. JUWET/SURO;434,43253240900;0+100;0+200;RR;beton;6
4225 - JL. JUWET/SURO;434,43253240900;0+200;0+300;RR;beton;6
4225 - JL. JUWET/SURO;434,43253240900;0+400;0+434;RR;beton;6
4226 - JL. PUNDEN;622,27962137100;0+000;0+100;RR;beton;6
4226 - JL. PUNDEN;622,27962137100;0+100;0+200;RR;beton;6
4226 - JL. PUNDEN;622,27962137100;0+200;0+300;RR;beton;6
4226 - JL. PUNDEN;622,27962137100;0+300;0+400;RR;beton;6
4226 - JL. PUNDEN;622,27962137100;0+400;0+500;RR;beton;6
4226 - JL. PUNDEN;622,27962137100;0+600;0+622;RR;beton;6
4227 - JL. PERHUTANI;746,67467471800;0+000;0+100;RR;beton;6
4227 - JL. PERHUTANI;746,67467471800;0+100;0+200;RR;beton;6
4227 - JL. PERHUTANI;746,67467471800;0+200;0+300;RR;beton;6
4227 - JL. PERHUTANI;746,67467471800;0+300;0+400;RR;beton;6
4227 - JL. PERHUTANI;746,67467471800;0+400;0+500;RR;beton;6
4227 - JL. PERHUTANI;746,67467471800;0+500;0+600;RR;beton;6
4227 - JL. PERHUTANI;746,67467471800;0+700;0+746;RR;beton;6
4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+000;0+100;RR;beton;6
4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+100;0+200;RR;beton;6
4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+200;0+300;RR;beton;6
4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+300;0+400;RR;beton;6
4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+400;0+500;RR;beton;6
4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+500;0+600;RR;beton;6
4228 - JL. M.I. BUNGA BANGSA;725,51840692900;0+700;0+725;RR;beton;6
4229 - JL. M.I. FARHIN;834,95945907100;0+000;0+100;RR;beton;6
4229 - JL. M.I. FARHIN;834,95945907100;0+100;0+200;RR;beton;6
4229 - JL. M.I. FARHIN;834,95945907100;0+200;0+300;RR;beton;6
4229 - JL. M.I. FARHIN;834,95945907100;0+300;0+400;RR;beton;6
4229 - JL. M.I. FARHIN;834,95945907100;0+400;0+500;RR;beton;6
4229 - JL. M.I. FARHIN;834,95945907100;0+500;0+600;RR;beton;6
4229 - JL. M.I. FARHIN;834,95945907100;0+600;0+700;RR;beton;6
4229 - JL. M.I. FARHIN;834,95945907100;0+800;0+834;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+000;0+100;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+100;0+200;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+200;0+300;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+300;0+400;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+400;0+500;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+500;0+600;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+600;0+700;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+700;0+800;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+800;0+900;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;0+900;1+000;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+000;1+100;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+100;1+200;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+200;1+300;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+300;1+400;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+400;1+500;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+500;1+600;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+600;1+700;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+700;1+800;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+800;1+900;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;1+900;2+000;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;2+000;2+100;RR;beton;6
4230 - JL. WAHID HASYIM;2271,13715372000;2+200;2+271;RR;beton;6
4231 - JL. COKRO AMINOTO;602,97421387100;0+000;0+100;RR;beton;6
4231 - JL. COKRO AMINOTO;602,97421387100;0+100;0+200;RR;beton;6
4231 - JL. COKRO AMINOTO;602,97421387100;0+200;0+300;RR;beton;6
4231 - JL. COKRO AMINOTO;602,97421387100;0+300;0+400;RR;beton;6
4231 - JL. COKRO AMINOTO;602,97421387100;0+400;0+500;RR;beton;6
4231 - JL. COKRO AMINOTO;602,97421387100;0+600;0+602;RR;beton;6
4232 - JL. TENGKU UMAR;844,32678304000;0+000;0+100;RR;beton;6
4232 - JL. TENGKU UMAR;844,32678304000;0+100;0+200;RR;beton;6
4232 - JL. TENGKU UMAR;844,32678304000;0+200;0+300;RR;beton;6
4232 - JL. TENGKU UMAR;844,32678304000;0+300;0+400;RR;beton;6
4232 - JL. TENGKU UMAR;844,32678304000;0+400;0+500;RR;beton;6
4232 - JL. TENGKU UMAR;844,32678304000;0+500;0+600;RR;beton;6
4232 - JL. TENGKU UMAR;844,32678304000;0+600;0+700;RR;beton;6
4232 - JL. TENGKU UMAR;844,32678304000;0+800;0+844;RR;beton;6
4233 - JL. SANDANG PANGAN;242,68323260700;0+000;0+100;RR;beton;6
4233 - JL. SANDANG PANGAN;242,68323260700;0+200;0+242;RR;beton;6
4234 - JL. TOTO TENTREM;508,59464834900;0+000;0+100;RR;beton;6
4234 - JL. TOTO TENTREM;508,59464834900;0+100;0+200;RR;beton;6
4234 - JL. TOTO TENTREM;508,59464834900;0+200;0+300;RR;beton;6
4234 - JL. TOTO TENTREM;508,59464834900;0+300;0+400;RR;beton;6
4234 - JL. TOTO TENTREM;508,59464834900;0+500;0+508;RR;beton;6
4235 - JL. LOHJINAWI;636,14806304800;0+000;0+100;RR;beton;6
4235 - JL. LOHJINAWI;636,14806304800;0+100;0+200;RR;beton;6
4235 - JL. LOHJINAWI;636,14806304800;0+200;0+300;RR;beton;6
4235 - JL. LOHJINAWI;636,14806304800;0+300;0+400;RR;beton;6
4235 - JL. LOHJINAWI;636,14806304800;0+400;0+500;RR;beton;6
4235 - JL. LOHJINAWI;636,14806304800;0+600;0+636;RR;beton;6
4236 - JL. SANGGRAHAN;863,08723822400;0+000;0+100;RR;beton;6
4236 - JL. SANGGRAHAN;863,08723822400;0+100;0+200;RR;beton;6
4236 - JL. SANGGRAHAN;863,08723822400;0+200;0+300;RR;beton;6
4236 - JL. SANGGRAHAN;863,08723822400;0+300;0+400;RR;beton;6
4236 - JL. SANGGRAHAN;863,08723822400;0+400;0+500;RR;beton;6
4236 - JL. SANGGRAHAN;863,08723822400;0+500;0+600;RR;beton;6
4236 - JL. SANGGRAHAN;863,08723822400;0+600;0+700;RR;beton;6
4236 - JL. SANGGRAHAN;863,08723822400;0+800;0+863;RR;beton;6
4237 - JL. LAPANGAN BERAN;425,09622046500;0+000;0+100;RR;beton;6
4237 - JL. LAPANGAN BERAN;425,09622046500;0+100;0+200;RR;beton;6
4237 - JL. LAPANGAN BERAN;425,09622046500;0+200;0+300;RR;beton;6
4237 - JL. LAPANGAN BERAN;425,09622046500;0+400;0+425;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+000;0+100;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+100;0+200;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+200;0+300;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+300;0+400;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+400;0+500;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+500;0+600;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+600;0+700;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+700;0+800;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+800;0+900;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;0+900;1+000;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;1+000;1+100;RR;beton;6
4238 - JL. TEGAL ASRI;1210,69022402000;1+200;1+210;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+000;0+100;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+100;0+200;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+200;0+300;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+300;0+400;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+400;0+500;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+500;0+600;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+600;0+700;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+700;0+800;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+800;0+900;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;0+900;1+000;RR;beton;6
4239 - JL. MONTIKAN;1105,38157050000;1+100;1+105;RR;beton;6
4240 - JL. DIPONEGORO;773,58497002300;0+000;0+100;RR;beton;6
4240 - JL. DIPONEGORO;773,58497002300;0+100;0+200;RR;beton;6
4240 - JL. DIPONEGORO;773,58497002300;0+200;0+300;RR;beton;6
4240 - JL. DIPONEGORO;773,58497002300;0+300;0+400;RR;beton;6
4240 - JL. DIPONEGORO;773,58497002300;0+400;0+500;RR;beton;6
4240 - JL. DIPONEGORO;773,58497002300;0+500;0+600;RR;beton;6
4240 - JL. DIPONEGORO;773,58497002300;0+700;0+773;RR;beton;6
4241 - JL. RADEN PATAH;315,44661654300;0+000;0+100;RR;beton;6
4241 - JL. RADEN PATAH;315,44661654300;0+100;0+200;RR;beton;6
4241 - JL. RADEN PATAH;315,44661654300;0+300;0+315;RR;beton;6
4242 - JL. K.H. MOJO I;413,39363302100;0+000;0+100;RR;beton;6
4242 - JL. K.H. MOJO I;413,39363302100;0+100;0+200;RR;beton;6
4242 - JL. K.H. MOJO I;413,39363302100;0+200;0+300;RR;beton;6
4242 - JL. K.H. MOJO I;413,39363302100;0+400;0+413;RR;beton;6
4243 - JL. K.H. MOJO II;270,69605066900;0+000;0+100;RR;beton;6
4243 - JL. K.H. MOJO II;270,69605066900;0+200;0+270;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+000;0+100;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+100;0+200;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+200;0+300;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+300;0+400;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+400;0+500;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+500;0+600;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+600;0+700;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+700;0+800;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+800;0+900;RR;beton;6
4244 - JL. AGUS SALIM;1497,33011671000;0+900;1+000;RR;beton;7
4244 - JL. AGUS SALIM;1497,33011671000;1+000;1+100;RR;beton;7
4244 - JL. AGUS SALIM;1497,33011671000;1+100;1+200;RR;beton;7
4244 - JL. AGUS SALIM;1497,33011671000;1+200;1+300;RR;beton;7
4244 - JL. AGUS SALIM;1497,33011671000;1+400;1+497;RR;beton;7
4245 - JL. MELATI;357,98665952100;0+000;0+100;RR;beton;7
4245 - JL. MELATI;357,98665952100;0+100;0+200;RR;beton;7
4245 - JL. MELATI;357,98665952100;0+300;0+357;RR;beton;7
4246 - JL. MENUR;613,40238051800;0+000;0+100;RR;beton;7
4246 - JL. MENUR;613,40238051800;0+100;0+200;RR;beton;7
4246 - JL. MENUR;613,40238051800;0+200;0+300;RR;beton;7
4246 - JL. MENUR;613,40238051800;0+300;0+400;RR;beton;7
4246 - JL. MENUR;613,40238051800;0+400;0+500;RR;beton;7
4246 - JL. MENUR;613,40238051800;0+600;0+613;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+000;0+100;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+100;0+200;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+200;0+300;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+300;0+400;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+400;0+500;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+500;0+600;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+600;0+700;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+700;0+800;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+800;0+900;RR;beton;7
4247 - JL. NOGO;1240,61743196000;0+900;1+000;RR;beton;7
4247 - JL. NOGO;1240,61743196000;1+000;1+100;RR;beton;7
4247 - JL. NOGO;1240,61743196000;1+200;1+240;RR;beton;7
4248 - JL. SAUR;782,66877475000;0+000;0+100;RR;beton;7
4248 - JL. SAUR;782,66877475000;0+100;0+200;RR;beton;7
4248 - JL. SAUR;782,66877475000;0+200;0+300;RR;beton;7
4248 - JL. SAUR;782,66877475000;0+300;0+400;RR;beton;7
4248 - JL. SAUR;782,66877475000;0+400;0+500;RR;beton;7
4248 - JL. SAUR;782,66877475000;0+500;0+600;RR;beton;7
4248 - JL. SAUR;782,66877475000;0+700;0+782;RR;beton;7
4301 - JL. SUMBERMORO;499,51708759100;0+000;0+100;RR;beton;7
4301 - JL. SUMBERMORO;499,51708759100;0+100;0+200;RR;beton;7
4301 - JL. SUMBERMORO;499,51708759100;0+200;0+300;RR;beton;7
4301 - JL. SUMBERMORO;499,51708759100;0+400;0+499;RR;beton;7
4302 - JL. SUMBERSAKTI;242,39656392800;0+000;0+100;RR;beton;7
4302 - JL. SUMBERSAKTI;242,39656392800;0+200;0+242;RR;beton;7
4303 - JL. KARYAWAN;383,00097081800;0+000;0+100;RR;beton;7
4303 - JL. KARYAWAN;383,00097081800;0+100;0+200;RR;beton;7
4303 - JL. KARYAWAN;383,00097081800;0+300;0+383;RR;beton;7
4304 - JL. SUMBER MAS;323,47411211600;0+000;0+100;RR;beton;7
4304 - JL. SUMBER MAS;323,47411211600;0+100;0+200;RR;beton;7
4304 - JL. SUMBER MAS;323,47411211600;0+300;0+323;RR;beton;7
4305 - JL. SENDANG BEJI;326,79403212500;0+000;0+100;RR;beton;7
4305 - JL. SENDANG BEJI;326,79403212500;0+100;0+200;RR;beton;7
4305 - JL. SENDANG BEJI;326,79403212500;0+300;0+326;RR;beton;7
4306 - JL. BRANJANGAN I/B;258,10697930000;0+000;0+100;RR;beton;7
4306 - JL. BRANJANGAN I/B;258,10697930000;0+200;0+258;RR;beton;7
4307 - JL. BRANJANGAN I;326,90905547000;0+000;0+100;RR;beton;7
4307 - JL. BRANJANGAN I;326,90905547000;0+100;0+200;RR;beton;7
4307 - JL. BRANJANGAN I;326,90905547000;0+300;0+326;RR;beton;7
4308 - JL. SETYA RUKUN;499,86503043400;0+000;0+100;RR;beton;7
4308 - JL. SETYA RUKUN;499,86503043400;0+100;0+200;RR;beton;7
4308 - JL. SETYA RUKUN;499,86503043400;0+200;0+300;RR;beton;7
4308 - JL. SETYA RUKUN;499,86503043400;0+400;0+499;RR;beton;7
4309 - JL. SERBA GUNA;187,76493032000;0+000;0+100;RR;beton;7
4310 - JL. EKA BHAKTI;736,05812977500;0+000;0+100;RR;beton;7
4310 - JL. EKA BHAKTI;736,05812977500;0+100;0+200;RR;beton;7
4310 - JL. EKA BHAKTI;736,05812977500;0+200;0+300;RR;beton;7
4310 - JL. EKA BHAKTI;736,05812977500;0+300;0+400;RR;beton;7
4310 - JL. EKA BHAKTI;736,05812977500;0+400;0+500;RR;beton;7
4310 - JL. EKA BHAKTI;736,05812977500;0+500;0+600;RR;beton;7
4310 - JL. EKA BHAKTI;736,05812977500;0+700;0+736;RR;beton;7
4311 - JL. SWAKARYA;317,36517683600;0+000;0+100;RR;beton;7
4311 - JL. SWAKARYA;317,36517683600;0+100;0+200;RR;beton;7
4311 - JL. SWAKARYA;317,36517683600;0+300;0+317;RR;beton;7
4312 - JL. SWANARDIPA;194,83354163100;0+000;0+100;RR;beton;7
4313 - JL. SWASEMBADA;263,43414567200;0+000;0+100;RR;beton;7
4313 - JL. SWASEMBADA;263,43414567200;0+200;0+263;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+000;0+100;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+100;0+200;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+200;0+300;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+300;0+400;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+400;0+500;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+500;0+600;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+600;0+700;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+700;0+800;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;0+800;0+900;RR;beton;7
4314 - JL. KANAL TIMUR;1094,12449977000;1+000;1+094;RR;beton;7
4315 - JL. SETYA DARMA;667,64032957900;0+000;0+100;RR;beton;7
4315 - JL. SETYA DARMA;667,64032957900;0+100;0+200;RR;beton;7
4315 - JL. SETYA DARMA;667,64032957900;0+200;0+300;RR;beton;7
4315 - JL. SETYA DARMA;667,64032957900;0+300;0+400;RR;beton;7
4315 - JL. SETYA DARMA;667,64032957900;0+400;0+500;RR;beton;7
4315 - JL. SETYA DARMA;667,64032957900;0+600;0+667;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+000;0+100;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+100;0+200;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+200;0+300;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+300;0+400;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+400;0+500;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+500;0+600;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+600;0+700;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+700;0+800;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+800;0+900;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;0+900;1+000;RR;beton;7
4064 - JL. CAKRANINGRAT;1026,70045281000;1+000;1+026;RR;beton;7
4070 - JL. WIBOWO;414,18724081800;0+300;0+400;RR;beton;7
4070 - JL. WIBOWO;414,18724081800;0+000;0+100;RR;beton;7
4070 - JL. WIBOWO;414,18724081800;0+100;0+200;RR;beton;7
4070 - JL. WIBOWO;414,18724081800;0+200;0+300;RR;beton;7
4070 - JL. WIBOWO;414,18724081800;0+400;0+414;RR;beton;7
4093 - JL. CEMPAKA I;62,05164132760;0+000;0+062;RR;beton;7
4066 - JL. MERPATI (BALEREJO);576,29479937600;0+000;0+100;RR;beton;7
4066 - JL. MERPATI (BALEREJO);576,29479937600;0+100;0+200;RR;beton;7
4066 - JL. MERPATI (BALEREJO);576,29479937600;0+200;0+300;RR;beton;7
4066 - JL. MERPATI (BALEREJO);576,29479937600;0+300;0+400;RR;beton;7
4066 - JL. MERPATI (BALEREJO);576,29479937600;0+400;0+500;RR;beton;7
4066 - JL. MERPATI (BALEREJO);576,29479937600;0+500;0+576;RR;beton;7
