STA_AWAL;STA_AKHIR;Panjang;Nm_Ruas;Kondisi;Tipe_Perke;Lebar_STA;No
0+000;0+100;106,00;GG. Anggrek III;sedang;beton;2.6;1
0+100;0+106;106,00;GG. Anggrek III;sedang;beton;2.6;2
0+000;0+100;240,00;Jalan Anggrek-Mayang Kembar IV;baik;aspal;2.5;3
0+100;0+140;240,00;Jalan Anggrek-Mayang Kembar IV;baik;aspal;2.5;4
0+000;0+100;450,00;Jalan Anthorium;baik;aspal;3.2;6
0+100;0+200;450,00;Jalan Anthorium;baik;aspal;3.2;7
0+200;0+300;450,00;Jalan Anthorium;baik;aspal;3.2;8
0+300;0+400;450,00;Jalan Anthorium;baik;aspal;3.2;5
0+400;0+450;450,00;Jalan Anthorium;baik;aspal;3.2;9
0+000;0+100;416,00;Jalan Cempaka;RR;aspal;4.1;11
0+100;0+200;416,00;Jalan Cempaka;RR;aspal;4.1;12
0+200;0+300;416,00;Jalan Cempaka;RR;aspal;4.1;13
0+300;0+400;416,00;Jalan Cempaka;RR;aspal;4.1;10
0+400;0+416;416,00;Jalan Cempaka;RR;aspal;4.1;14
0+000;0+100;194,00;Jalan Joharmanik;sedang;beton;2.1;15
0+100;0+194;194,00;Jalan Joharmanik;baik;beton;2.1;16
0+000;0+100;428,00;Jalan Kantil;sedang;aspal;2.6;18
0+100;0+200;428,00;Jalan Kantil;sedang;aspal;2.6;19
0+200;0+300;428,00;Jalan Kantil;sedang;aspal;2.6;20
0+300;0+400;428,00;Jalan Kantil;sedang;aspal;2.6;17
0+400;0+428;428,00;Jalan Kantil;baik;aspal;2.6;21
0+000;0+094;94,88;Jalan Kantil  II;sedang;beton;2.2;22
0+000;0+100;206,00;Jalan Kantil  III;baik;aspal;2.6;24
0+100;0+200;206,00;Jalan Kantil  III;baik;aspal;2.6;23
0+200;0+206;206,00;Jalan Kantil  III;baik;aspal;2.6;25
0+000;0+100;303,67;Jalan Kantil  IV;baik;aspal;3;27
0+100;0+200;303,67;Jalan Kantil  IV;baik;aspal;3;28
0+200;0+300;303,67;Jalan Kantil  IV;baik;aspal;3;26
0+300;0+303;303,67;Jalan Kantil  IV;baik;aspal;3;29
0+000;0+100;153,50;Jalan Kantil  VI;sedang;beton;2.2;30
0+100;0+153;153,50;Jalan Kantil  VI;RR;beton;2.2;31
0+000;0+100;143,91;Jalan Kantil I;sedang;aspal;2.6;32
0+100;0+143;143,91;Jalan Kantil I;sedang;aspal;2.6;33
0+000;0+065;65,69;Jalan Kantil V;baik;aspal;3;34
0+000;0+100;509,89;JALAN KASATRIAN;sedang;aspal;5;36
0+100;0+200;509,89;JALAN KASATRIAN;sedang;aspal;5;37
0+200;0+300;509,89;JALAN KASATRIAN;sedang;aspal;5;38
0+300;0+400;509,89;JALAN KASATRIAN;sedang;aspal;5;39
0+400;0+500;509,89;JALAN KASATRIAN;sedang;aspal;5;35
0+500;0+509;509,89;JALAN KASATRIAN;sedang;aspal;5;40
0+000;0+100;1158,62;Jalan Kenongo;sedang;aspal;3.3;42
0+100;0+200;1158,62;Jalan Kenongo;sedang;aspal;3.3;43
0+200;0+300;1158,62;Jalan Kenongo;sedang;aspal;3;44
0+300;0+400;1158,62;Jalan Kenongo;sedang;aspal;2.7;45
0+400;0+500;1158,62;Jalan Kenongo;sedang;aspal;2.8;46
0+500;0+600;1158,62;Jalan Kenongo;sedang;aspal;2.7;47
0+600;0+700;1158,62;Jalan Kenongo;sedang;aspal;2.6;48
0+700;0+800;1158,62;Jalan Kenongo;sedang;aspal;2.2;49
0+800;0+900;1158,62;Jalan Kenongo;sedang;aspal;2.5;50
0+900;1+000;1158,62;Jalan Kenongo;sedang;aspal;2.5;51
1+000;1+100;1158,62;Jalan Kenongo;RR;aspal;2.7;41
1+100;1+156;1158,62;Jalan Kenongo;RB;aspal;2.5;52
0+000;0+100;350,86;Jalan Kenongo 2;RR;aspal;3.1;54
0+100;0+200;350,86;Jalan Kenongo 2;RR;aspal;3.1;55
0+200;0+300;350,86;Jalan Kenongo 2;RR;aspal;3;53
0+300;0+350;350,86;Jalan Kenongo 2;RB;makadam;3.2;56
0+000;0+100;118,12;Jalan Kenongo 3;RB;makadam;3.2;57
0+100;0+118;118,12;Jalan Kenongo 3;RB;makadam;3.2;58
0+000;0+100;215,08;Jalan M Sholeh;sedang;aspal;2.8;60
0+100;0+200;215,08;Jalan M Sholeh;sedang;beton;2.6;59
0+200;0+215;215,08;Jalan M Sholeh;baik;beton;1.4;61
0+000;0+100;368,41;Jalan Mawar;baik;aspal;3.1;63
0+100;0+200;368,41;Jalan Mawar;baik;aspal;3.1;64
0+200;0+300;368,41;Jalan Mawar;baik;aspal;3.1;62
0+300;0+368;368,41;Jalan Mawar;baik;aspal;3.1;65
0+000;0+100;140,52;Jalan Mayang Kembar;baik;aspal;2.5;66
0+100;0+140;140,52;Jalan Mayang Kembar;baik;aspal;2.5;67
0+000;0+100;205,28;Jalan Mayang Kembar I;baik;aspal;2.5;69
0+100;0+200;205,28;Jalan Mayang Kembar I;baik;aspal;2.5;68
0+200;0+205;205,28;Jalan Mayang Kembar I;baik;aspal;2.5;70
0+000;0+100;208,39;Jalan Mayang Kembar II;baik;aspal;2.6;72
0+100;0+200;208,39;Jalan Mayang Kembar II;baik;aspal;2.6;71
0+200;0+208;208,39;Jalan Mayang Kembar II;baik;aspal;2.6;73
0+000;0+100;210,85;Jalan Mayang Kembar III;baik;aspal;2.6;75
0+100;0+200;210,85;Jalan Mayang Kembar III;baik;aspal;2.6;74
0+200;0+210;210,85;Jalan Mayang Kembar III;baik;aspal;2.6;76
0+000;0+100;202,25;Jalan Mayang Kembar IV;RR;beton;1.9;78
0+100;0+200;202,25;Jalan Mayang Kembar IV;RB;tanah;2.8;77
0+200;0+202;202,25;Jalan Mayang Kembar IV;RB;aspal;2.6;79
0+000;0+100;343,93;Jalan Melati;baik;aspal;3.1;81
0+100;0+200;343,93;Jalan Melati;baik;aspal;3;82
0+200;0+300;343,93;Jalan Melati;baik;aspal;3;80
0+300;0+343;343,93;Jalan Melati;baik;aspal;3;83
0+000;0+100;453,98;Jalan Menur;baik;aspal;5;85
0+100;0+200;453,98;Jalan Menur;sedang;aspal;3;86
0+200;0+300;453,98;Jalan Menur;sedang;aspal;3;87
0+300;0+400;453,98;Jalan Menur;sedang;aspal;3;84
0+400;0+453;453,98;Jalan Menur;baik;aspal;3;88
0+000;0+100;262,49;Jalan Menur Gg. 1;baik;aspal;2.7;90
0+100;0+200;262,49;Jalan Menur Gg. 1;baik;aspal;2.6;89
0+200;0+262;262,49;Jalan Menur Gg. 1;RR;aspal;2.6;91
0+000;0+100;136,07;Jalan Menur Gg. 2;sedang;aspal;3.5;92
0+100;0+136;136,07;Jalan Menur Gg. 2;sedang;aspal;3.5;93
0+000;0+089;89,92;Jalan Menur Gg. 3;sedang;beton;2;94
0+000;0+092;92,32;Jalan Menur Gg. 4;sedang;beton;2;95
0+000;0+100;706,55;Jalan Mojopurno - Pilangrejo;baik;aspal;3.1;97
0+100;0+200;706,55;Jalan Mojopurno - Pilangrejo;baik;aspal;3.1;98
0+200;0+300;706,55;Jalan Mojopurno - Pilangrejo;baik;aspal;3.1;99
0+300;0+400;706,55;Jalan Mojopurno - Pilangrejo;baik;aspal;3.1;100
0+400;0+500;706,55;Jalan Mojopurno - Pilangrejo;baik;aspal;3.2;101
0+500;0+600;706,55;Jalan Mojopurno - Pilangrejo;baik;aspal;3.2;102
0+600;0+700;706,55;Jalan Mojopurno - Pilangrejo;baik;aspal;3.2;96
0+700;0+706;706,55;Jalan Mojopurno - Pilangrejo;baik;aspal;3.2;103
0+000;0+100;249,71;Jalan Munggut Asri;baik;aspal;3.4;105
0+100;0+200;249,71;Jalan Munggut Asri;baik;aspal;3.4;104
0+200;0+249;249,71;Jalan Munggut Asri;baik;aspal;3.4;106
0+000;0+100;587,06;Jalan Nusa Indah;baik;aspal;3.2;108
0+100;0+200;587,06;Jalan Nusa Indah;baik;aspal;3.2;109
0+200;0+300;587,06;Jalan Nusa Indah;baik;aspal;3.2;110
0+300;0+400;587,06;Jalan Nusa Indah;baik;aspal;3.2;111
0+400;0+500;587,06;Jalan Nusa Indah;baik;aspal;3.2;107
0+500;0+587;587,06;Jalan Nusa Indah;baik;aspal;3;112
0+000;0+100;2755,36;Jalan Pacing;RB;makadam;5.8;114
0+100;0+200;2755,36;Jalan Pacing;RB;makadam;5.8;115
0+200;0+300;2755,36;Jalan Pacing;RB;makadam;5.8;116
0+300;0+400;2755,36;Jalan Pacing;RB;makadam;5.8;117
0+400;0+500;2755,36;Jalan Pacing;baik;makadam;5.8;118
0+500;0+600;2755,36;Jalan Pacing;baik;makadam;5.8;119
0+600;0+700;2755,36;Jalan Pacing;baik;makadam;5.8;120
0+700;0+800;2755,36;Jalan Pacing;baik;tanah;3.2;121
0+800;0+900;2755,36;Jalan Pacing;RB;tanah;2.8;122
0+900;1+000;2755,36;Jalan Pacing;RB;tanah;2.5;123
1+000;1+100;2755,36;Jalan Pacing;RB;tanah;2.2;124
1+100;1+200;2755,36;Jalan Pacing;RB;tanah;2.2;125
1+200;1+300;2755,36;Jalan Pacing;RB;tanah;2.4;126
1+300;1+400;2755,36;Jalan Pacing;RB;tanah;2.3;127
1+400;1+500;2755,36;Jalan Pacing;RB;tanah;2.3;128
1+500;1+600;2755,36;Jalan Pacing;RB;tanah;2.5;129
1+600;1+700;2755,36;Jalan Pacing;RB;tanah;0.8;130
1+700;1+800;2755,36;Jalan Pacing;RB;tanah;0.8;131
1+800;1+900;2755,36;Jalan Pacing;RB;tanah;2.5;132
1+900;2+000;2755,36;Jalan Pacing;RB;tanah;1.8;133
2+000;2+100;2755,36;Jalan Pacing;RB;tanah;2.4;134
2+100;2+200;2755,36;Jalan Pacing;RB;tanah;2.5;135
2+200;2+300;2755,36;Jalan Pacing;RB;tanah;2.5;136
2+300;2+400;2755,36;Jalan Pacing;RB;tanah;1.5;137
2+400;2+500;2755,36;Jalan Pacing;RB;tanah;3.3;138
2+500;2+600;2755,36;Jalan Pacing;RB;tanah;2.4;139
2+600;2+700;2755,36;Jalan Pacing;RB;tanah;3.2;113
2+700;2+755;2755,36;Jalan Pacing;RB;tanah;3.2;140
0+000;0+100;104,65;Jalan Sedap Malam;baik;aspal;2.9;141
0+100;0+104;104,65;Jalan Sedap Malam;baik;aspal;3;142
0+000;0+100;744,55;Jalan Seroja;baik;aspal;3.1;144
0+100;0+200;744,55;Jalan Seroja;baik;aspal;3.1;145
0+200;0+300;744,55;Jalan Seroja;baik;aspal;3.1;146
0+300;0+400;744,55;Jalan Seroja;baik;aspal;3.1;147
0+400;0+500;744,55;Jalan Seroja;baik;aspal;3.1;148
0+500;0+600;744,55;Jalan Seroja;baik;aspal;3;149
0+600;0+700;744,55;Jalan Seroja;sedang;aspal;3;143
0+700;0+744;744,55;Jalan Seroja;sedang;aspal;3;150
0+000;0+100;364,51;Jalan Sri Rejeki;sedang;beton;3.8;152
0+100;0+200;364,51;Jalan Sri Rejeki;sedang;beton;3.8;153
0+200;0+300;364,51;Jalan Sri Rejeki;sedang;beton;3.8;151
0+300;0+364;364,51;Jalan Sri Rejeki;baik;beton;2.6;154
0+000;0+082;82,99;Jalan Sri Rejeki I;sedang;beton;1.7;155
0+000;0+100;190,68;Jalan Sruni;sedang;beton;2.7;156
0+100;0+190;190,68;Jalan Sruni;sedang;beton;2.7;157
0+000;0+100;117,53;Jalan Sruni 1;RB;tanah;3;158
0+100;0+117;117,53;Jalan Sruni 1;RB;tanah;3;159
0+000;0+100;102,49;Jalan Telasih;baik;aspal;3.2;160
0+100;0+102;102,49;Jalan Telasih;baik;aspal;3.2;161
0+000;0+100;417,67;Jalan Teratai;baik;aspal;3.1;163
0+100;0+200;417,67;Jalan Teratai;baik;aspal;3.1;164
0+200;0+300;417,67;Jalan Teratai;baik;aspal;3.1;165
0+300;0+400;417,67;Jalan Teratai;baik;aspal;3.1;162
0+400;0+417;417,67;Jalan Teratai;baik;aspal;3.1;166
0+000;0+100;261,75;Jalan Wijaya Kusuma;baik;aspal;2.5;168
0+100;0+200;261,75;Jalan Wijaya Kusuma;baik;aspal;2.5;167
0+200;0+261;261,75;Jalan Wijaya Kusuma;baik;aspal;2.5;169
0+000;0+100;267,32;Jalan Wijaya Kusuma I;baik;aspal;2.5;171
0+100;0+200;267,32;Jalan Wijaya Kusuma I;baik;beton;3.2;170
0+200;0+267;267,32;Jalan Wijaya Kusuma I;baik;beton;2.6;172
0+000;0+100;180,06;Jalan Wijaya Kusuma II;sedang;aspal;3;173
0+100;0+180;180,06;Jalan Wijaya Kusuma II;sedang;beton;3;174
0+000;0+100;806,85;Jl. Abimanyu;baik;beton;3;176
0+100;0+200;806,85;Jl. Abimanyu;RB;beton;2.3;177
0+200;0+300;806,85;Jl. Abimanyu;RB;beton;2.3;178
0+300;0+400;806,85;Jl. Abimanyu;RB;beton;2.3;179
0+400;0+500;806,85;Jl. Abimanyu;RB;beton;2.3;180
0+500;0+600;806,85;Jl. Abimanyu;RB;beton;2.3;181
0+600;0+700;806,85;Jl. Abimanyu;baik;beton;3;182
0+700;0+800;806,85;Jl. Abimanyu;baik;beton;3;175
0+800;0+806;806,85;Jl. Abimanyu;baik;beton;3;183
0+000;0+100;238,54;Jl. Abiyoso;baik;aspal;3;185
0+100;0+200;238,54;Jl. Abiyoso;baik;aspal;3;184
0+200;0+238;238,54;Jl. Abiyoso;baik;aspal;3;186
0+000;0+100;165,92;Jl. Arimbi 1;baik;beton;2.5;187
0+100;0+165;165,92;Jl. Arimbi 1;baik;beton;2.5;188
0+000;0+056;56,95;Jl. Arimbi 2;baik;beton;2.3;189
0+000;0+100;118,93;Jl. Arjuno;sedang;beton;4;190
0+100;0+118;118,93;Jl. Arjuno;sedang;beton;4;191
0+000;0+073;73,12;Jl. Arjuno Gg.1;baik;beton;1.5;192
0+000;0+100;343,94;Jl. Bali;baik;aspal;4.1;194
0+100;0+200;343,94;Jl. Bali;sedang;aspal;4.1;195
0+200;0+300;343,94;Jl. Bali;sedang;aspal;4.1;193
0+300;0+343;343,94;Jl. Bali;RR;aspal;4.1;196
0+000;0+100;188,60;Jl. Baru;baik;beton;2.7;197
0+100;0+188;188,60;Jl. Baru;baik;beton;2.7;198
0+000;0+100;286,45;Jl. Baru Mberan;baik;aspal;4;200
0+100;0+200;286,45;Jl. Baru Mberan;baik;beton;4;199
0+200;0+286;286,45;Jl. Baru Mberan;baik;beton;4;201
0+000;0+100;801,09;Jl. Baudayang;baik;aspal;3;203
0+100;0+200;801,09;Jl. Baudayang;baik;aspal;3;204
0+200;0+300;801,09;Jl. Baudayang;baik;aspal;3;205
0+300;0+400;801,09;Jl. Baudayang;sedang;aspal;3;206
0+400;0+500;801,09;Jl. Baudayang;baik;aspal;3;207
0+500;0+600;801,09;Jl. Baudayang;baik;aspal;3;208
0+600;0+700;801,09;Jl. Baudayang;baik;aspal;3;209
0+700;0+800;801,09;Jl. Baudayang;RR;aspal;3;202
0+800;0+801;801,09;Jl. Baudayang;RR;aspal;3;210
0+000;0+100;439,16;Jl. Bekas Rel;RB;tanah;2.4;212
0+100;0+200;439,16;Jl. Bekas Rel;RB;tanah;2.4;213
0+200;0+300;439,16;Jl. Bekas Rel;RB;tanah;2.4;214
0+300;0+400;439,16;Jl. Bekas Rel;RB;tanah;2.4;211
0+400;0+439;439,16;Jl. Bekas Rel;RB;tanah;2.4;215
0+000;0+100;328,18;Jl. Bendungan Segaran;RR;beton;1.8;217
0+100;0+200;328,18;Jl. Bendungan Segaran;RR;beton;1.8;218
0+200;0+300;328,18;Jl. Bendungan Segaran;RB;makadam;2;216
0+300;0+328;328,18;Jl. Bendungan Segaran;RB;tanah;3.1;219
0+000;0+100;123,46;Jl. Bendungan Segaran Barat;sedang;beton;2;220
0+100;0+123;123,46;Jl. Bendungan Segaran Barat;baik;beton;2;221
0+000;0+100;154,12;Jl. Cempaka Gg 4;baik;beton;2.2;222
0+100;0+154;154,12;Jl. Cempaka Gg 4;baik;beton;1.75;223
0+000;0+100;560,27;Jl. Diponegoro 2;baik;beton;2;225
0+100;0+200;560,27;Jl. Diponegoro 2;baik;beton;2.8;226
0+200;0+300;560,27;Jl. Diponegoro 2;baik;beton;2.8;227
0+300;0+400;560,27;Jl. Diponegoro 2;baik;beton;2.8;228
0+400;0+500;560,27;Jl. Diponegoro 2;RR;beton;2.8;224
0+500;0+560;560,27;Jl. Diponegoro 2;RR;beton;2.1;229
0+000;0+100;1350,31;Jl. Dungus Termulus;sedang;aspal;3.1;231
0+100;0+200;1350,31;Jl. Dungus Termulus;sedang;aspal;3;232
0+200;0+300;1350,31;Jl. Dungus Termulus;baik;aspal;3;233
0+300;0+400;1350,31;Jl. Dungus Termulus;baik;aspal;3;234
0+400;0+500;1350,31;Jl. Dungus Termulus;baik;aspal;3;235
0+500;0+600;1350,31;Jl. Dungus Termulus;sedang;aspal;3;236
0+600;0+700;1350,31;Jl. Dungus Termulus;sedang;aspal;3;237
0+700;0+800;1350,31;Jl. Dungus Termulus;sedang;aspal;3;238
0+800;0+900;1350,31;Jl. Dungus Termulus;sedang;aspal;3;239
0+900;1+000;1350,31;Jl. Dungus Termulus;sedang;aspal;3;240
1+000;1+100;1350,31;Jl. Dungus Termulus;sedang;aspal;3;241
1+100;1+200;1350,31;Jl. Dungus Termulus;sedang;aspal;3;242
1+200;1+300;1350,31;Jl. Dungus Termulus;sedang;aspal;3;230
1+300;1+350;1350,31;Jl. Dungus Termulus;sedang;aspal;3;243
0+000;0+100;106,36;Jl. Durian;sedang;aspal;2.4;244
0+100;0+106;106,36;Jl. Durian;sedang;aspal;2.4;245
0+000;0+100;198,58;Jl. Gang Abimanyu;baik;beton;2.5;246
0+100;0+198;198,58;Jl. Gang Abimanyu;baik;beton;2.5;247
0+000;0+100;119,97;Jl. Gang Anggrek V;baik;beton;3.1;248
0+100;0+119;119,97;Jl. Gang Anggrek V;baik;beton;3.1;249
0+000;0+098;98,81;Jl. Gang Asem 2;sedang;beton;2.3;250
0+000;0+098;98,96;Jl. Gang Bayusuto 1;baik;beton;1;251
0+000;0+100;130,87;Jl. Gang Bayusuto 2;baik;beton;1;252
0+100;0+130;130,87;Jl. Gang Bayusuto 2;baik;beton;1.6;253
0+000;0+100;135,53;Jl. Gang Bayusuto 3;baik;beton;1.6;254
0+100;0+135;135,53;Jl. Gang Bayusuto 3;baik;beton;1.6;255
0+000;0+100;143,90;Jl. Gang Bayusuto 4;RB;beton;2.1;256
0+100;0+143;143,90;Jl. Gang Bayusuto 4;RB;tanah;2;257
0+000;0+051;51,58;Jl. Gang Buntu;baik;aspal;3;261
0+000;0+100;224,74;Jl. Gang Buntu;baik;aspal;3;259
0+100;0+200;224,74;Jl. Gang Buntu;baik;aspal;3;258
0+200;0+224;224,74;Jl. Gang Buntu;baik;aspal;3;260
0+000;0+100;126,59;Jl. Gang Cemer 1;baik;beton;2.3;262
0+100;0+126;126,59;Jl. Gang Cemer 1;baik;beton;2.3;263
0+000;0+061;61,22;Jl. Gang Cemer 2;baik;beton;2.8;264
0+000;0+100;108,41;Jl. Gang Kantil 2;baik;beton;2;265
0+100;0+108;108,41;Jl. Gang Kantil 2;baik;beton;2;266
0+000;0+051;51,34;Jl. Gang Kantil 3;baik;beton;2;267
0+000;0+064;64,34;Jl. Gang Kasepuhan;sedang;aspal;3.5;268
0+000;0+100;103,36;Jl. Gang Mangga;baik;beton;2.8;269
0+100;0+103;103,36;Jl. Gang Mangga;baik;beton;2.8;270
0+000;0+100;186,75;Jl. Gang Masjid;RR;beton;3.1;271
0+100;0+186;186,75;Jl. Gang Masjid;RR;beton;3.1;272
0+000;0+100;112,03;Jl. Gang Rukun;baik;beton;3;273
0+100;0+112;112,03;Jl. Gang Rukun;baik;beton;3;274
0+000;0+100;204,28;Jl. Gang Sadewo 1;baik;beton;2;276
0+100;0+200;204,28;Jl. Gang Sadewo 1;baik;beton;2;275
0+200;0+204;204,28;Jl. Gang Sadewo 1;baik;beton;2;277
0+000;0+076;76,73;Jl. Gang Sadewo 2;baik;beton;2;278
