Panjang;STA_AWAL;STA_AKHIR;No;Nm_Ruas;Kondisi;Tipe_Perke;Lebar_STA
951,30;0+000;0+100;2;4001 - JL. PATIMURA;baik;aspal;12
951,30;0+100;0+200;3;4001 - JL. PATIMURA;baik;aspal;12
951,30;0+200;0+300;4;4001 - JL. PATIMURA;baik;aspal;12
951,30;0+300;0+400;5;4001 - JL. PATIMURA;baik;aspal;12
951,30;0+400;0+500;6;4001 - JL. PATIMURA;baik;aspal;12
951,30;0+500;0+600;7;4001 - JL. PATIMURA;baik;aspal;12
951,30;0+600;0+700;8;4001 - JL. PATIMURA;baik;aspal;12
951,30;0+700;0+800;9;4001 - JL. PATIMURA;baik;aspal;12
951,30;0+800;0+900;1;4001 - JL. PATIMURA;baik;aspal;11
951,30;0+900;0+951;10;4001 - JL. PATIMURA;baik;aspal;11
767,04;0+000;0+100;12;4002 - JL. LETJEN SUTOYO;baik;beton;12
767,04;0+100;0+200;13;4002 - JL. LETJEN SUTOYO;baik;beton;12
767,04;0+200;0+300;14;4002 - JL. LETJEN SUTOYO;baik;beton;12
767,04;0+300;0+400;15;4002 - JL. LETJEN SUTOYO;baik;beton;12
767,04;0+400;0+500;16;4002 - JL. LETJEN SUTOYO;baik;beton;12
767,04;0+500;0+600;17;4002 - JL. LETJEN SUTOYO;baik;beton;12
767,04;0+600;0+700;11;4002 - JL. LETJEN SUTOYO;baik;beton;12
767,04;0+700;0+767;18;4002 - JL. LETJEN SUTOYO;baik;beton;12
1577,94;0+000;0+100;20;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+100;0+200;21;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+200;0+300;22;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+300;0+400;23;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+400;0+500;24;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+500;0+600;25;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+600;0+700;26;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+700;0+800;27;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+800;0+900;28;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;0+900;1+000;29;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;1+000;1+100;30;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;1+100;1+200;31;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;1+200;1+300;32;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;1+300;1+400;33;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;1+400;1+500;19;4003 - JL. S. TENDEAN;baik;beton;11
1577,94;1+500;1+577;34;4003 - JL. S. TENDEAN;baik;beton;11
1170,08;0+000;0+100;36;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+100;0+200;37;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+200;0+300;38;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+300;0+400;39;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+400;0+500;40;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+500;0+600;41;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+600;0+700;42;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+700;0+800;43;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+800;0+900;44;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;0+900;1+000;45;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;1+000;1+100;35;4004 - JL. DIPONEGORO;baik;aspal;6
1170,08;1+100;1+170;46;4004 - JL. DIPONEGORO;baik;aspal;6
1075,22;0+000;0+100;48;4005 - JL. SINGOLUDRO;baik;aspal;6
1075,22;0+100;0+200;49;4005 - JL. SINGOLUDRO;baik;aspal;7
1075,22;0+200;0+300;50;4005 - JL. SINGOLUDRO;baik;aspal;7
1075,22;0+300;0+400;51;4005 - JL. SINGOLUDRO;baik;aspal;7
1075,22;0+400;0+500;52;4005 - JL. SINGOLUDRO;baik;aspal;7
1075,22;0+500;0+600;53;4005 - JL. SINGOLUDRO;baik;aspal;7
1075,22;0+600;0+700;54;4005 - JL. SINGOLUDRO;baik;aspal;7
1075,22;0+700;0+800;55;4005 - JL. SINGOLUDRO;sedang;aspal;7
1075,22;0+800;0+900;56;4005 - JL. SINGOLUDRO;baik;aspal;7
1075,22;0+900;1+000;47;4005 - JL. SINGOLUDRO;baik;aspal;7
1075,22;1+000;1+075;57;4005 - JL. SINGOLUDRO;baik;aspal;7
695,28;0+000;0+100;59;4006 - JL. KOL. MARHADI;baik;aspal;7
695,28;0+100;0+200;60;4006 - JL. KOL. MARHADI;baik;aspal;7
695,28;0+200;0+300;61;4006 - JL. KOL. MARHADI;baik;aspal;7
695,28;0+300;0+400;62;4006 - JL. KOL. MARHADI;baik;aspal;7
695,28;0+400;0+500;63;4006 - JL. KOL. MARHADI;baik;aspal;7
695,28;0+500;0+600;58;4006 - JL. KOL. MARHADI;baik;aspal;7
695,28;0+600;0+695;64;4006 - JL. KOL. MARHADI;baik;aspal;7
1625,39;0+000;0+100;66;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+100;0+200;67;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+200;0+300;68;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+300;0+400;69;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+400;0+500;70;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+500;0+600;71;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+600;0+700;72;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+700;0+800;73;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+800;0+900;74;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;0+900;1+000;75;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;1+000;1+100;76;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;1+100;1+200;77;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;1+200;1+300;78;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;1+300;1+400;79;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;1+400;1+500;80;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;1+500;1+600;65;4007 - JL. MT. HARYONO;baik;aspal;10
1625,39;1+600;1+625;81;4007 - JL. MT. HARYONO;baik;aspal;10
696,67;0+000;0+100;83;4008 - JL. H. AGUS SALIM;baik;aspal;9
696,67;0+100;0+200;84;4008 - JL. H. AGUS SALIM;baik;aspal;9
696,67;0+200;0+300;85;4008 - JL. H. AGUS SALIM;baik;aspal;9
696,67;0+300;0+400;86;4008 - JL. H. AGUS SALIM;sedang;aspal;7
696,67;0+400;0+500;87;4008 - JL. H. AGUS SALIM;sedang;aspal;6
696,67;0+500;0+600;82;4008 - JL. H. AGUS SALIM;sedang;aspal;6
696,67;0+600;0+696;88;4008 - JL. H. AGUS SALIM;sedang;aspal;6
444,85;0+000;0+100;90;4009 - JL. FLAMBOYAN;baik;aspal;4
444,85;0+100;0+200;91;4009 - JL. FLAMBOYAN;baik;aspal;4
444,85;0+200;0+300;92;4009 - JL. FLAMBOYAN;baik;aspal;4
444,85;0+300;0+400;89;4009 - JL. FLAMBOYAN;baik;aspal;4
444,85;0+400;0+444;93;4009 - JL. FLAMBOYAN;baik;aspal;4
118,47;0+000;0+100;95;4010 - JL. DAHLIA;baik;aspal;4
118,47;0+100;0+118;94;4010 - JL. DAHLIA;baik;aspal;4
436,40;0+000;0+100;97;4011 - JL. NUSA INDAH;baik;aspal;6
436,40;0+100;0+200;98;4011 - JL. NUSA INDAH;baik;aspal;6
436,40;0+200;0+300;99;4011 - JL. NUSA INDAH;baik;aspal;6
436,40;0+300;0+400;96;4011 - JL. NUSA INDAH;baik;aspal;6
436,40;0+400;0+436;100;4011 - JL. NUSA INDAH;baik;aspal;6
430,17;0+000;0+100;102;4012 - JL. KENANGA;baik;aspal;5
430,17;0+100;0+200;103;4012 - JL. KENANGA;baik;aspal;5
430,17;0+200;0+300;104;4012 - JL. KENANGA;sedang;aspal;5
430,17;0+300;0+400;101;4012 - JL. KENANGA;sedang;aspal;5
430,17;0+400;0+430;105;4012 - JL. KENANGA;sedang;aspal;5
455,83;0+000;0+100;107;4013 - JL. ANGGREK;baik;aspal;5
455,83;0+100;0+200;108;4013 - JL. ANGGREK;baik;aspal;5
455,83;0+200;0+300;109;4013 - JL. ANGGREK;sedang;aspal;5
455,83;0+300;0+400;106;4013 - JL. ANGGREK;sedang;tanah;5
455,83;0+400;0+455;110;4013 - JL. ANGGREK;sedang;aspal;5
648,54;0+000;0+100;112;4014 - JL. CEMPAKA;baik;aspal;5
648,54;0+100;0+200;113;4014 - JL. CEMPAKA;baik;aspal;5
648,54;0+200;0+300;114;4014 - JL. CEMPAKA;baik;aspal;5
648,54;0+300;0+400;115;4014 - JL. CEMPAKA;sedang;aspal;5
648,54;0+400;0+500;116;4014 - JL. CEMPAKA;sedang;aspal;5
648,54;0+500;0+600;111;4014 - JL. CEMPAKA;sedang;aspal;5
648,54;0+600;0+648;117;4014 - JL. CEMPAKA;baik;aspal;5
205,79;0+000;0+100;119;4015 - JL. TANJUNG;baik;aspal;3
205,79;0+100;0+200;118;4015 - JL. TANJUNG;baik;aspal;3
205,79;0+200;0+205;120;4015 - JL. TANJUNG;baik;aspal;3
262,27;0+000;0+100;122;4016 - JL. MELATI;baik;aspal;3
262,27;0+100;0+200;121;4016 - JL. MELATI;baik;aspal;3
262,27;0+200;0+262;123;4016 - JL. MELATI;baik;aspal;3
553,07;0+000;0+100;125;4017 - JL. KEMUNING;baik;aspal;4
553,07;0+100;0+200;126;4017 - JL. KEMUNING;baik;aspal;4
553,07;0+200;0+300;127;4017 - JL. KEMUNING;baik;aspal;4
553,07;0+300;0+400;128;4017 - JL. KEMUNING;baik;aspal;4
553,07;0+400;0+500;124;4017 - JL. KEMUNING;sedang;aspal;4
553,07;0+500;0+553;129;4017 - JL. KEMUNING;sedang;aspal;4
386,65;0+000;0+100;131;4018 - JL. SERUNI;baik;aspal;5
386,65;0+100;0+200;132;4018 - JL. SERUNI;baik;aspal;5
386,65;0+200;0+300;130;4018 - JL. SERUNI;baik;aspal;5
386,65;0+300;0+386;133;4018 - JL. SERUNI;baik;aspal;5
161,77;0+000;0+100;135;4019 - JL. GARUDA;baik;aspal;5
161,77;0+100;0+161;134;4019 - JL. GARUDA;baik;aspal;5
665,14;0+000;0+100;137;4020 - JL. DR. SUTOMO;baik;aspal;6
665,14;0+100;0+200;138;4020 - JL. DR. SUTOMO;baik;aspal;6
665,14;0+200;0+300;139;4020 - JL. DR. SUTOMO;sedang;aspal;6
665,14;0+300;0+400;140;4020 - JL. DR. SUTOMO;baik;aspal;6
665,14;0+400;0+500;141;4020 - JL. DR. SUTOMO;sedang;aspal;6
665,14;0+500;0+600;136;4020 - JL. DR. SUTOMO;sedang;aspal;6
665,14;0+600;0+685;142;4020 - JL. DR. SUTOMO;sedang;aspal;6
234,48;0+000;0+100;144;4021 - JL. PENANGGUNGAN;baik;aspal;4
234,48;0+100;0+200;143;4021 - JL. PENANGGUNGAN;baik;aspal;4
234,48;0+200;0+234;145;4021 - JL. PENANGGUNGAN;baik;aspal;4
244,77;0+000;0+100;147;4022 - JL. PANDAN;sedang;aspal;5
244,77;0+100;0+200;146;4022 - JL. PANDAN;baik;aspal;5
244,77;0+200;0+244;148;4022 - JL. PANDAN;baik;aspal;5
270,75;0+000;0+100;150;4023 - JL. SEMERU;baik;aspal;4
270,75;0+100;0+200;149;4023 - JL. SEMERU;baik;aspal;4
270,75;0+200;0+270;151;4023 - JL. SEMERU;baik;aspal;4
205,56;0+000;0+100;153;4024 - JL. RINJANI;baik;aspal;5
205,56;0+100;0+200;152;4024 - JL. RINJANI;sedang;aspal;5
205,56;0+200;0+205;154;4024 - JL. RINJANI;sedang;aspal;5
375,21;0+000;0+100;156;4025 - JL. DIENG;baik;aspal;3
375,21;0+100;0+200;157;4025 - JL. DIENG;baik;aspal;3
375,21;0+200;0+300;155;4025 - JL. DIENG;sedang;aspal;3
375,21;0+300;0+375;158;4025 - JL. DIENG;baik;aspal;3
127,20;0+000;0+100;160;4026 - JL. SERAYU;sedang;aspal;3
127,20;0+100;0+127;159;4026 - JL. SERAYU;baik;aspal;3
122,91;0+000;0+100;162;4027 - JL. CISADANE;baik;aspal;3
122,91;0+100;0+122;161;4027 - JL. CISADANE;sedang;aspal;3
369,66;0+000;0+100;164;4028 - JL. MUSI;baik;aspal;3
369,66;0+100;0+200;165;4028 - JL. MUSI;baik;aspal;3
369,66;0+200;0+300;163;4028 - JL. MUSI;baik;aspal;3
369,66;0+300;0+369;166;4028 - JL. MUSI;baik;aspal;3
129,90;0+000;0+100;168;4029 - JL. CITARUM;baik;aspal;5
129,90;0+100;0+100;167;4029 - JL. CITARUM;baik;aspal;3
247,24;0+000;0+100;170;4030 - JL. ANJASMORO;baik;aspal;3
247,24;0+100;0+200;169;4030 - JL. ANJASMORO;baik;aspal;3
247,24;0+200;0+247;171;4030 - JL. ANJASMORO;sedang;aspal;3
377,67;0+000;0+100;173;4031 - JL. CILIWUNG;sedang;aspal;3
377,67;0+100;0+200;174;4031 - JL. CILIWUNG;sedang;aspal;3
377,67;0+200;0+300;172;4031 - JL. CILIWUNG;sedang;aspal;3
377,67;0+300;0+377;175;4031 - JL. CILIWUNG;sedang;aspal;3
599,56;0+000;0+100;177;4032 - JL. SINGOLUDRO II;baik;aspal;5
599,56;0+100;0+200;178;4032 - JL. SINGOLUDRO II;baik;aspal;5
599,56;0+200;0+300;179;4032 - JL. SINGOLUDRO II;baik;aspal;5
599,56;0+300;0+400;180;4032 - JL. SINGOLUDRO II;baik;aspal;5
599,56;0+400;0+500;176;4032 - JL. SINGOLUDRO II;baik;aspal;5
599,56;0+500;0+599;181;4032 - JL. SINGOLUDRO II;baik;aspal;5
834,24;0+000;0+100;183;4033 - JL. BOGO;sedang;aspal;3
834,24;0+100;0+200;184;4033 - JL. BOGO;sedang;aspal;3
834,24;0+200;0+300;185;4033 - JL. BOGO;RR;aspal;3
834,24;0+300;0+400;186;4033 - JL. BOGO;sedang;aspal;3
834,24;0+400;0+500;187;4033 - JL. BOGO;RR;aspal;3
834,24;0+500;0+600;188;4033 - JL. BOGO;RR;aspal;3
834,24;0+600;0+700;189;4033 - JL. BOGO;RR;aspal;3
834,24;0+700;0+800;182;4033 - JL. BOGO;RR;aspal;3
834,24;0+800;0+834;190;4033 - JL. BOGO;RR;aspal;3
386,53;0+000;0+100;192;4034 - JL. BOGO II;sedang;aspal;3
386,53;0+100;0+200;193;4034 - JL. BOGO II;RR;aspal;3
386,53;0+200;0+300;191;4034 - JL. BOGO II;RR;aspal;3
386,53;0+300;0+386;194;4034 - JL. BOGO II;sedang;aspal;3
565,33;0+000;0+100;196;4035 - JL. KAMBOJA;baik;aspal;3
565,33;0+100;0+200;197;4035 - JL. KAMBOJA;sedang;aspal;3
565,33;0+200;0+300;198;4035 - JL. KAMBOJA;sedang;aspal;3
565,33;0+300;0+400;199;4035 - JL. KAMBOJA;sedang;aspal;3
565,33;0+400;0+500;195;4035 - JL. KAMBOJA;sedang;aspal;3
565,33;0+500;0+565;200;4035 - JL. KAMBOJA;sedang;aspal;3
492,11;0+000;0+100;202;4036 - JL. SRIGADING;sedang;aspal;3
492,11;0+100;0+200;203;4036 - JL. SRIGADING;sedang;aspal;3
492,11;0+200;0+300;204;4036 - JL. SRIGADING;sedang;aspal;3
492,11;0+300;0+400;201;4036 - JL. SRIGADING;RR;aspal;3
492,11;0+400;0+492;205;4036 - JL. SRIGADING;RR;aspal;3
172,51;0+000;0+100;207;4037 - JL. MELATI I;baik;beton;3
172,51;0+100;0+172;206;4037 - JL. MELATI I;baik;beton;3
263,20;0+000;0+100;209;4038 - JL. MELATI II;baik;beton;3
263,20;0+100;0+200;208;4038 - JL. MELATI II;baik;beton;3
263,20;0+200;0+263;210;4038 - JL. MELATI II;baik;beton;3
2048,21;0+000;0+100;212;4039 - JL. KUNTO;sedang;aspal;3
2048,21;0+100;0+200;213;4039 - JL. KUNTO;baik;aspal;3
2048,21;0+200;0+300;214;4039 - JL. KUNTO;sedang;aspal;3
2048,21;0+300;0+400;215;4039 - JL. KUNTO;sedang;aspal;3
2048,21;0+400;0+500;216;4039 - JL. KUNTO;sedang;aspal;3
2048,21;0+500;0+600;217;4039 - JL. KUNTO;sedang;aspal;3
2048,21;0+600;0+700;218;4039 - JL. KUNTO;baik;aspal;3
2048,21;0+700;0+800;219;4039 - JL. KUNTO;baik;aspal;3
2048,21;0+800;0+900;220;4039 - JL. KUNTO;baik;aspal;3
2048,21;0+900;1+000;221;4039 - JL. KUNTO;sedang;aspal;3
2048,21;1+000;1+100;222;4039 - JL. KUNTO;sedang;aspal;3
2048,21;1+100;1+200;223;4039 - JL. KUNTO;sedang;aspal;3
2048,21;1+200;1+300;224;4039 - JL. KUNTO;sedang;aspal;3
2048,21;1+300;1+400;225;4039 - JL. KUNTO;sedang;aspal;3
2048,21;1+400;1+500;226;4039 - JL. KUNTO;sedang;aspal;3
2048,21;1+500;1+600;227;4039 - JL. KUNTO;baik;aspal;3
2048,21;1+600;1+700;228;4039 - JL. KUNTO;baik;aspal;3
2048,21;1+700;1+800;229;4039 - JL. KUNTO;baik;aspal;3
2048,21;1+800;1+900;230;4039 - JL. KUNTO;baik;aspal;3
2048,21;1+900;2+000;211;4039 - JL. KUNTO;baik;aspal;3
2048,21;2+000;2+048;231;4039 - JL. KUNTO;baik;aspal;3
199,60;0+000;0+100;233;4040 - JL. YOS SUDARSO;baik;aspal;7
199,60;0+100;0+199;232;4040 - JL. YOS SUDARSO;baik;aspal;7
481,86;0+000;0+100;235;4041 - JL. PRAMBANAN;baik;aspal;6
481,86;0+100;0+200;236;4041 - JL. PRAMBANAN;baik;aspal;6
481,86;0+200;0+300;237;4041 - JL. PRAMBANAN;baik;aspal;6
481,86;0+300;0+400;234;4041 - JL. PRAMBANAN;sedang;aspal;6
481,86;0+400;0+481;238;4041 - JL. PRAMBANAN;baik;aspal;6
474,23;0+000;0+100;240;4042 - JL. BOROBUDUR;baik;aspal;5
474,23;0+100;0+200;241;4042 - JL. BOROBUDUR;baik;aspal;5
474,23;0+200;0+300;242;4042 - JL. BOROBUDUR;baik;aspal;5
474,23;0+300;0+400;239;4042 - JL. BOROBUDUR;baik;aspal;5
474,23;0+400;0+474;243;4042 - JL. BOROBUDUR;baik;aspal;5
465,17;0+000;0+100;245;4043 - JL. KALASAN;baik;aspal;6
465,17;0+100;0+200;246;4043 - JL. KALASAN;baik;aspal;6
465,17;0+200;0+300;247;4043 - JL. KALASAN;baik;aspal;6
465,17;0+300;0+400;244;4043 - JL. KALASAN;sedang;aspal;6
465,17;0+400;0+465;248;4043 - JL. KALASAN;baik;aspal;6
218,27;0+000;0+100;250;4044 - JL. MENDUT;baik;aspal;5
218,27;0+100;0+200;249;4044 - JL. MENDUT;baik;aspal;6
218,27;0+200;0+218;251;4044 - JL. MENDUT;baik;aspal;6
292,62;0+000;0+100;253;4045 - JL. SALAK;baik;aspal;8
292,62;0+100;0+200;252;4045 - JL. SALAK;baik;aspal;8
292,62;0+200;0+292;254;4045 - JL. SALAK;baik;aspal;8
228,71;0+000;0+100;256;4046 - JL. MANGGA;baik;aspal;4
228,71;0+100;0+200;255;4046 - JL. MANGGA;baik;aspal;4
228,71;0+200;0+228;257;4046 - JL. MANGGA;baik;aspal;4
187,56;0+000;0+100;259;4047 - JL. SAWO;baik;aspal;4
187,56;0+100;0+187;258;4047 - JL. SAWO;sedang;aspal;4
240,62;0+000;0+100;261;4048 - JL. STASIUN TIMUR;sedang;aspal;6
