Panjang;STA_AWAL;STA_AKHIR;No;Nm_Ruas;Kondisi;Tipe_Perke;Lebar_STA
240,62;0+100;0+200;260;4048 - JL. STASIUN TIMUR;baik;aspal;6
240,62;0+200;0+240;262;4048 - JL. STASIUN TIMUR;sedang;aspal;6
353,56;0+000;0+100;264;4049 - JL. SEMANGKA;baik;aspal;2
353,56;0+100;0+200;265;4049 - JL. SEMANGKA;sedang;aspal;2
353,56;0+200;0+300;263;4049 - JL. SEMANGKA;sedang;aspal;2
353,56;0+300;0+353;266;4049 - JL. SEMANGKA;sedang;aspal;2
196,63;0+000;0+100;268;4050 - JL. KESEMEK;baik;beton;5
196,63;0+100;0+196;267;4050 - JL. KESEMEK;baik;beton;5
252,73;0+000;0+100;270;4051 - JL. ANGGUR;baik;aspal;3
252,73;0+100;0+200;269;4051 - JL. ANGGUR;baik;aspal;3
252,73;0+200;0+252;271;4051 - JL. ANGGUR;RR;aspal;3
260,88;0+000;0+100;273;4052 - JL. MANGGIS;baik;aspal;3
260,88;0+100;0+200;272;4052 - JL. MANGGIS;sedang;aspal;3
260,88;0+200;0+260;274;4052 - JL. MANGGIS;sedang;aspal;3
145,74;0+000;0+100;276;4053 - JL. MELON;sedang;aspal;3
145,74;0+100;0+145;275;4053 - JL. MELON;sedang;aspal;3
145,69;0+000;0+100;278;4054 - JL. SIRSAK;RB;aspal;3
145,69;0+100;0+145;277;4054 - JL. SIRSAK;RB;aspal;3
281,68;0+000;0+100;280;4055 - JL. RAMBUTAN;baik;aspal;4
281,68;0+100;0+200;279;4055 - JL. RAMBUTAN;baik;aspal;4
281,68;0+200;0+281;281;4055 - JL. RAMBUTAN;baik;aspal;4
361,35;0+000;0+100;283;4056 - JL. JAMBU;sedang;aspal;3
361,35;0+100;0+200;284;4056 - JL. JAMBU;baik;aspal;3
361,35;0+200;0+300;282;4056 - JL. JAMBU;baik;aspal;3
361,35;0+300;0+361;285;4056 - JL. JAMBU;baik;aspal;3
876,84;0+000;0+100;287;4057 - JL. BISMO;baik;aspal;6
876,84;0+100;0+200;288;4057 - JL. BISMO;baik;aspal;6
876,84;0+200;0+300;289;4057 - JL. BISMO;baik;aspal;6
876,84;0+300;0+400;290;4057 - JL. BISMO;baik;aspal;6
876,84;0+400;0+500;291;4057 - JL. BISMO;baik;aspal;6
876,84;0+500;0+600;292;4057 - JL. BISMO;baik;aspal;6
876,84;0+600;0+700;293;4057 - JL. BISMO;baik;aspal;6
876,84;0+700;0+800;286;4057 - JL. BISMO;baik;aspal;6
876,84;0+800;0+876;294;4057 - JL. BISMO;baik;aspal;6
782,62;0+000;0+100;296;4058 - JL. PARIKESIT;RR;aspal;5
782,62;0+100;0+200;297;4058 - JL. PARIKESIT;baik;aspal;4
782,62;0+200;0+300;298;4058 - JL. PARIKESIT;baik;aspal;4
782,62;0+300;0+400;299;4058 - JL. PARIKESIT;RR;aspal;4
782,62;0+400;0+500;300;4058 - JL. PARIKESIT;RR;aspal;3
782,62;0+500;0+600;301;4058 - JL. PARIKESIT;RR;aspal;3
782,62;0+600;0+700;295;4058 - JL. PARIKESIT;RR;aspal;3
782,62;0+700;0+782;302;4058 - JL. PARIKESIT;RR;aspal;3
371,68;0+000;0+100;304;4059 - JL. BOLODEWO;RR;aspal;4
371,68;0+100;0+200;305;4059 - JL. BOLODEWO;RR;aspal;4
371,68;0+200;0+300;303;4059 - JL. BOLODEWO;RR;aspal;4
371,68;0+300;0+371;306;4059 - JL. BOLODEWO;RR;aspal;4
457,15;0+000;0+100;308;4060 - JL. KRESNA;baik;aspal;4
457,15;0+100;0+200;309;4060 - JL. KRESNA;sedang;aspal;4
457,15;0+200;0+300;310;4060 - JL. KRESNA;sedang;aspal;4
457,15;0+300;0+400;307;4060 - JL. KRESNA;sedang;aspal;4
457,15;0+400;0+457;311;4060 - JL. KRESNA;sedang;aspal;4
609,96;0+000;0+100;313;4061 - JL. MARKISA RAJA;sedang;aspal;3
609,96;0+100;0+200;314;4061 - JL. MARKISA RAJA;sedang;aspal;3
609,96;0+200;0+300;315;4061 - JL. MARKISA RAJA;sedang;aspal;3
609,96;0+300;0+400;316;4061 - JL. MARKISA RAJA;RR;aspal;3
609,96;0+400;0+500;317;4061 - JL. MARKISA RAJA;sedang;aspal;3
609,96;0+500;0+600;312;4061 - JL. MARKISA RAJA;RB;beton;3
609,96;0+600;0+609;318;4061 - JL. MARKISA RAJA;RB;tanah;3
212,60;0+000;0+100;320;4062 - JL. APEL RAJA;RB;beton;2
212,60;0+100;0+200;319;4062 - JL. APEL RAJA;RB;beton;2
212,60;0+200;0+212;321;4062 - JL. APEL RAJA;RB;beton;2
211,57;0+000;0+100;323;4063 - JL. PEPAYA RAJA;RB;beton;2
211,57;0+100;0+200;322;4063 - JL. PEPAYA RAJA;RB;beton;2
211,57;0+200;0+211;324;4063 - JL. PEPAYA RAJA;RB;tanah;5
1026,70;0+000;0+100;325;4064 - JL. CAKRANINGRAT;RB;makadam;3
1026,70;0+100;0+200;326;4064 - JL. CAKRANINGRAT;RB;makadam;3
1026,70;0+200;0+300;327;4064 - JL. CAKRANINGRAT;RB;makadam;3
1026,70;0+300;0+400;328;4064 - JL. CAKRANINGRAT;RB;makadam;3
1026,70;0+400;0+500;329;4064 - JL. CAKRANINGRAT;RB;makadam;3
1026,70;0+500;0+600;330;4064 - JL. CAKRANINGRAT;RB;makadam;4
1026,70;0+600;0+700;331;4064 - JL. CAKRANINGRAT;RB;makadam;4
1026,70;0+700;0+800;332;4064 - JL. CAKRANINGRAT;RB;makadam;4
1026,70;0+800;0+900;333;4064 - JL. CAKRANINGRAT;RB;makadam;4
1026,70;0+900;1+000;334;4064 - JL. CAKRANINGRAT;RB;makadam;4
1026,70;1+000;1+026;335;4064 - JL. CAKRANINGRAT;RB;makadam;4
176,87;0+000;0+100;337;4065 - JL. SAWO RAJA;baik;aspal;3
176,87;0+100;0+176;336;4065 - JL. SAWO RAJA;baik;aspal;3
576,29;0+000;0+100;338;4066 - JL. MERPATI (BALEREJO);RB;makadam;3
576,29;0+100;0+200;339;4066 - JL. MERPATI (BALEREJO);RB;makadam;3
576,29;0+200;0+300;340;4066 - JL. MERPATI (BALEREJO);RB;makadam;3
576,29;0+300;0+400;341;4066 - JL. MERPATI (BALEREJO);RB;makadam;3
576,29;0+400;0+500;342;4066 - JL. MERPATI (BALEREJO);RB;makadam;3
576,29;0+500;0+576;343;4066 - JL. MERPATI (BALEREJO);RB;makadam;3
980,39;0+000;0+100;345;4067 - JL. KAKAK TUA;RR;aspal;3
980,39;0+100;0+200;346;4067 - JL. KAKAK TUA;RB;aspal;3
980,39;0+200;0+300;347;4067 - JL. KAKAK TUA;RR;aspal;3
980,39;0+300;0+400;348;4067 - JL. KAKAK TUA;RR;aspal;3
980,39;0+400;0+500;349;4067 - JL. KAKAK TUA;RR;aspal;3
980,39;0+500;0+600;350;4067 - JL. KAKAK TUA;RB;aspal;3
980,39;0+600;0+700;351;4067 - JL. KAKAK TUA;RR;aspal;3
980,39;0+700;0+800;352;4067 - JL. KAKAK TUA;RR;aspal;3
980,39;0+800;0+900;344;4067 - JL. KAKAK TUA;RR;aspal;3
980,39;0+900;0+980;353;4067 - JL. KAKAK TUA;RR;aspal;3
1278,61;0+000;0+100;355;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+100;0+200;356;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+200;0+300;357;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+300;0+400;358;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+400;0+500;359;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+500;0+600;360;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+600;0+700;361;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+700;0+800;362;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+800;0+900;363;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;0+900;1+000;364;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;1+000;1+100;365;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;1+100;1+200;354;4068 - JL. KARANGLO I;RB;tanah;3
1278,61;1+200;1+276;366;4068 - JL. KARANGLO I;RB;tanah;3
128,63;0+000;0+100;368;4069 - JL. KARANGLO II;sedang;aspal;3
128,63;0+100;0+128;367;4069 - JL. KARANGLO II;sedang;aspal;3
414,19;0+000;0+100;370;4070 - JL. WIBOWO;sedang;aspal;3
414,19;0+100;0+200;371;4070 - JL. WIBOWO;sedang;aspal;3
414,19;0+200;0+300;372;4070 - JL. WIBOWO;sedang;aspal;3
414,19;0+300;0+400;369;4070 - JL. WIBOWO;baik;aspal;3
414,19;0+400;0+414;373;4070 - JL. WIBOWO;baik;aspal;3
283,70;0+000;0+100;375;4071 - JL. SEMBADA;baik;aspal;3
283,70;0+100;0+200;374;4071 - JL. SEMBADA;baik;aspal;3
283,70;0+200;0+283;376;4071 - JL. SEMBADA;baik;aspal;3
241,22;0+000;0+100;378;4072 - JL. KYAI SERANG;baik;aspal;4
241,22;0+100;0+200;377;4072 - JL. KYAI SERANG;baik;aspal;4
241,22;0+200;0+241;379;4072 - JL. KYAI SERANG;baik;beton;4
1273,49;0+000;0+100;381;4073 - JL SUHADA HAJI;sedang;aspal;3
1273,49;0+100;0+200;382;4073 - JL SUHADA HAJI;sedang;aspal;3
1273,49;0+200;0+300;383;4073 - JL SUHADA HAJI;baik;aspal;3
1273,49;0+300;0+400;384;4073 - JL SUHADA HAJI;sedang;aspal;3
1273,49;0+400;0+500;385;4073 - JL SUHADA HAJI;baik;aspal;3
1273,49;0+500;0+600;386;4073 - JL SUHADA HAJI;sedang;tanah;3
1273,49;0+600;0+700;387;4073 - JL SUHADA HAJI;RB;tanah;3
1273,49;0+700;0+800;388;4073 - JL SUHADA HAJI;RB;tanah;3
1273,49;0+800;0+900;389;4073 - JL SUHADA HAJI;RB;tanah;3
1273,49;0+900;1+000;390;4073 - JL SUHADA HAJI;RB;tanah;3
1273,49;1+000;1+100;391;4073 - JL SUHADA HAJI;RB;tanah;3
1273,49;1+100;1+200;380;4073 - JL SUHADA HAJI;RB;tanah;3
1273,49;1+200;1+273;392;4073 - JL SUHADA HAJI;RB;tanah;3
159,42;0+000;0+100;394;4074 - JL. KUTILANG;baik;aspal;5
159,42;0+100;0+159;393;4074 - JL. KUTILANG;baik;aspal;5
587,81;0+000;0+100;396;4075 - JL. JL. MANYAR;RR;beton;3
587,81;0+100;0+200;397;4075 - JL. JL. MANYAR;RB;tanah;3
587,81;0+200;0+300;398;4075 - JL. JL. MANYAR;RB;tanah;3
587,81;0+300;0+400;399;4075 - JL. JL. MANYAR;baik;beton;3
587,81;0+400;0+500;395;4075 - JL. JL. MANYAR;baik;beton;3
587,81;0+500;0+587;400;4075 - JL. JL. MANYAR;baik;beton;3
212,73;0+000;0+100;402;4076 - JL. S. PARMAN;baik;beton;10
212,73;0+100;0+200;401;4076 - JL. S. PARMAN;baik;beton;10
212,73;0+200;0+212;403;4076 - JL. S. PARMAN;baik;beton;10
608,26;0+000;0+100;405;4077 - JL. PANJAITAN;baik;aspal;6
608,26;0+100;0+200;406;4077 - JL. PANJAITAN;baik;aspal;6
608,26;0+200;0+300;407;4077 - JL. PANJAITAN;sedang;aspal;6
608,26;0+300;0+400;408;4077 - JL. PANJAITAN;sedang;aspal;6
608,26;0+400;0+500;409;4077 - JL. PANJAITAN;baik;aspal;6
608,26;0+500;0+600;404;4077 - JL. PANJAITAN;baik;aspal;6
608,26;0+600;0+608;410;4077 - JL. PANJAITAN;baik;aspal;6
197,60;0+000;0+100;412;4078 - JL. SUMATRA;baik;aspal;7
197,60;0+100;0+197;411;4078 - JL. SUMATRA;baik;aspal;7
89,85;0+000;0+089;413;4079 - JL. BALI;baik;aspal;7
395,86;0+000;0+100;415;4080 - JL. KALIMANTAN;baik;aspal;6
395,86;0+100;0+200;416;4080 - JL. KALIMANTAN;baik;aspal;6
395,86;0+200;0+300;414;4080 - JL. KALIMANTAN;baik;aspal;6
395,86;0+300;0+300;417;4080 - JL. KALIMANTAN;baik;aspal;6
353,76;0+000;0+100;419;4081 - JL. MADURA;baik;aspal;5
353,76;0+100;0+200;420;4081 - JL. MADURA;baik;aspal;5
353,76;0+200;0+300;418;4081 - JL. MADURA;baik;aspal;5
353,76;0+300;0+353;421;4081 - JL. MADURA;baik;aspal;5
192,24;0+000;0+100;423;4082 - JL. SULAWESI;baik;aspal;4
192,24;0+100;0+192;422;4082 - JL. SULAWESI;baik;aspal;4
95,47;0+000;0+095;424;4083 - JL. FLORES;sedang;aspal;3
212,45;0+000;0+100;426;4084 - JL. SUMBAWA;baik;aspal;3
212,45;0+100;0+200;425;4084 - JL. SUMBAWA;sedang;aspal;3
212,45;0+200;0+212;427;4084 - JL. SUMBAWA;baik;aspal;3
385,06;0+000;0+100;429;4085 - JL. CENDRAWASIH;sedang;aspal;5
385,06;0+100;0+200;430;4085 - JL. CENDRAWASIH;sedang;aspal;5
385,06;0+200;0+300;428;4085 - JL. CENDRAWASIH;sedang;aspal;5
385,06;0+300;0+385;431;4085 - JL. CENDRAWASIH;sedang;aspal;5
694,69;0+000;0+100;433;4086 - JL. RAJAWALI;baik;aspal;4
694,69;0+100;0+200;434;4086 - JL. RAJAWALI;sedang;aspal;4
694,69;0+200;0+300;435;4086 - JL. RAJAWALI;baik;aspal;4
694,69;0+300;0+400;436;4086 - JL. RAJAWALI;sedang;aspal;4
694,69;0+400;0+500;437;4086 - JL. RAJAWALI;baik;aspal;4
694,69;0+500;0+600;432;4086 - JL. RAJAWALI;sedang;aspal;4
694,69;0+600;0+694;438;4086 - JL. RAJAWALI;baik;aspal;4
319,35;0+000;0+100;440;4087 - JL. MENUR;baik;aspal;4
319,35;0+100;0+200;441;4087 - JL. MENUR;baik;aspal;4
319,35;0+200;0+300;439;4087 - JL. MENUR;baik;aspal;4
319,35;0+300;0+319;442;4087 - JL. MENUR;baik;aspal;4
285,04;0+000;0+100;444;4088 - JL. NIAS;baik;aspal;3
285,04;0+100;0+200;443;4088 - JL. NIAS;baik;aspal;3
285,04;0+200;0+285;445;4088 - JL. NIAS;baik;aspal;3
657,00;0+000;0+100;447;4089 - JL. KENARI;sedang;aspal;5
657,00;0+100;0+200;448;4089 - JL. KENARI;sedang;aspal;5
657,00;0+200;0+300;449;4089 - JL. KENARI;sedang;aspal;5
657,00;0+300;0+400;450;4089 - JL. KENARI;sedang;aspal;5
657,00;0+400;0+500;451;4089 - JL. KENARI;sedang;aspal;5
657,00;0+500;0+600;446;4089 - JL. KENARI;sedang;aspal;5
657,00;0+600;0+657;452;4089 - JL. KENARI;sedang;aspal;5
291,27;0+000;0+100;454;4090 - JL. PARKIT;baik;aspal;5
291,27;0+100;0+200;453;4090 - JL. PARKIT;baik;aspal;5
291,27;0+200;0+291;455;4090 - JL. PARKIT;baik;aspal;5
797,87;0+000;0+100;457;4091 - JL. BETET;sedang;beton;3
797,87;0+100;0+200;458;4091 - JL. BETET;RR;beton;3
797,87;0+200;0+300;459;4091 - JL. BETET;RR;beton;3
797,87;0+300;0+400;460;4091 - JL. BETET;RR;beton;3
797,87;0+400;0+500;461;4091 - JL. BETET;RR;beton;3
797,87;0+500;0+600;462;4091 - JL. BETET;sedang;beton;3
797,87;0+600;0+700;456;4091 - JL. BETET;RR;beton;3
797,87;0+700;0+797;463;4091 - JL. BETET;sedang;beton;3
592,57;0+000;0+100;465;4092 - JL. SRITI;baik;beton;3
592,57;0+100;0+200;466;4092 - JL. SRITI;baik;beton;3
592,57;0+200;0+300;467;4092 - JL. SRITI;baik;beton;3
592,57;0+300;0+400;468;4092 - JL. SRITI;baik;beton;3
592,57;0+400;0+500;464;4092 - JL. SRITI;baik;beton;3
592,57;0+500;0+592;469;4092 - JL. SRITI;baik;beton;3
62,05;0+000;0+062;470;4093 - JL. CEMPAKA I;baik;aspal;3
128,92;0+000;0+100;472;4094 - JL. CEMPAKA II;baik;aspal;3
128,92;0+100;0+128;471;4094 - JL. CEMPAKA II;baik;aspal;3
153,06;0+000;0+100;474;4095 - JL. CEMPAKA III;baik;aspal;3
153,06;0+100;0+153;473;4095 - JL. CEMPAKA III;baik;aspal;3
197,97;0+000;0+100;476;4097 - JL. ANGGREK II;sedang;aspal;3
197,97;0+100;0+197;475;4097 - JL. ANGGREK II;baik;aspal;3
2348,19;0+000;0+100;478;4098 - JL. JUANDA;RB;tanah;5
2348,19;0+100;0+200;479;4098 - JL. JUANDA;RB;tanah;3
2348,19;0+200;0+300;480;4098 - JL. JUANDA;RB;tanah;3
2348,19;0+300;0+400;481;4098 - JL. JUANDA;RB;tanah;3
2348,19;0+400;0+500;482;4098 - JL. JUANDA;RB;tanah;3
2348,19;0+500;0+600;483;4098 - JL. JUANDA;RB;tanah;3
2348,19;0+600;0+700;484;4098 - JL. JUANDA;RB;tanah;3
2348,19;0+700;0+800;485;4098 - JL. JUANDA;RB;tanah;3
2348,19;0+800;0+900;486;4098 - JL. JUANDA;RB;makadam;3
2348,19;0+900;1+000;487;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+000;1+100;488;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+100;1+200;489;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+200;1+300;490;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+300;1+400;491;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+400;1+500;492;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+500;1+600;493;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+600;1+700;494;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+700;1+800;495;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+800;1+900;496;4098 - JL. JUANDA;RB;tanah;2
2348,19;1+900;2+000;497;4098 - JL. JUANDA;RB;tanah;2
2348,19;2+000;2+100;498;4098 - JL. JUANDA;RB;tanah;2
2348,19;2+100;2+200;499;4098 - JL. JUANDA;RB;tanah;2
2348,19;2+200;2+300;477;4098 - JL. JUANDA;RB;tanah;2
2348,19;2+300;2+348;500;4098 - JL. JUANDA;RB;tanah;2
678,33;0+000;0+100;502;4099 - JL. PROGO;baik;beton;4
678,33;0+100;0+200;503;4099 - JL. PROGO;baik;beton;4
678,33;0+200;0+300;504;4099 - JL. PROGO;baik;beton;4
678,33;0+300;0+400;505;4099 - JL. PROGO;baik;beton;4
678,33;0+400;0+500;506;4099 - JL. PROGO;baik;beton;4
678,33;0+500;0+600;501;4099 - JL. PROGO;baik;beton;4
678,33;0+600;0+678;507;4099 - JL. PROGO;baik;beton;4
286,28;0+000;0+100;509;4101 - JL. RUSUNAWA;baik;aspal;3
286,28;0+100;0+200;508;4101 - JL. RUSUNAWA;baik;beton;4
286,28;0+200;0+286;510;4101 - JL. RUSUNAWA;sedang;beton;3
258,01;0+000;0+100;512;4102 - JL. MERPATI (MEJAYAN);baik;aspal;3
258,01;0+100;0+200;511;4102 - JL. MERPATI (MEJAYAN);baik;aspal;3
258,01;0+200;0+258;513;4102 - JL. MERPATI (MEJAYAN);baik;aspal;3
439,90;0+000;0+100;515;4103 - JL. IRIAN JAYA;baik;aspal;3
439,90;0+100;0+200;516;4103 - JL. IRIAN JAYA;baik;aspal;3
439,90;0+200;0+300;517;4103 - JL. IRIAN JAYA;baik;aspal;3
439,90;0+300;0+400;514;4103 - JL. IRIAN JAYA;baik;beton;3
439,90;0+400;0+439;518;4103 - JL. IRIAN JAYA;baik;beton;3
360,67;0+000;0+100;520;4104 - JL. PRAWIRO DIPURAN;baik;aspal;7
360,67;0+100;0+200;521;4104 - JL. PRAWIRO DIPURAN;baik;aspal;7
360,67;0+200;0+300;519;4104 - JL. PRAWIRO DIPURAN;baik;aspal;7
360,67;0+300;0+360;522;4104 - JL. PRAWIRO DIPURAN;baik;aspal;7
466,72;0+000;0+100;524;4105 - JL. KURMA RAJA;RB;beton;2
