Panjang;STA_AWAL;STA_AKHIR;No;Nm_Ruas;Kondisi;Tipe_Perke;Lebar_STA
466,72;0+100;0+200;525;4105 - JL. KURMA RAJA;RB;beton;2
466,72;0+200;0+300;526;4105 - JL. KURMA RAJA;RB;beton;2
466,72;0+300;0+400;523;4105 - JL. KURMA RAJA;RB;beton;2
466,72;0+400;0+466;527;4105 - JL. KURMA RAJA;RB;beton;2
1325,85;0+000;0+100;529;4201 - JL. NGAGEL;baik;aspal;3
1325,85;0+100;0+200;530;4201 - JL. NGAGEL;baik;aspal;3
1325,85;0+200;0+300;531;4201 - JL. NGAGEL;sedang;aspal;3
1325,85;0+300;0+400;532;4201 - JL. NGAGEL;baik;aspal;3
1325,85;0+400;0+500;533;4201 - JL. NGAGEL;baik;aspal;3
1325,85;0+500;0+600;534;4201 - JL. NGAGEL;baik;aspal;3
1325,85;0+600;0+700;535;4201 - JL. NGAGEL;baik;aspal;3
1325,85;0+700;0+800;536;4201 - JL. NGAGEL;RB;aspal;3
1325,85;0+800;0+900;537;4201 - JL. NGAGEL;RB;tanah;2
1325,85;0+900;1+000;538;4201 - JL. NGAGEL;RB;tanah;2
1325,85;1+000;1+100;539;4201 - JL. NGAGEL;RB;beton;2
1325,85;1+100;1+200;540;4201 - JL. NGAGEL;RB;beton;2
1325,85;1+200;1+300;528;4201 - JL. NGAGEL;RB;beton;3
1325,85;1+300;1+325;541;4201 - JL. NGAGEL;RB;tanah;3
1132,69;0+000;0+100;543;4202 - JL. JANOKO;RB;tanah;2
1132,69;0+100;0+200;544;4202 - JL. JANOKO;RB;tanah;2
1132,69;0+200;0+300;545;4202 - JL. JANOKO;RB;tanah;2
1132,69;0+300;0+400;546;4202 - JL. JANOKO;RB;tanah;2
1132,69;0+400;0+500;547;4202 - JL. JANOKO;RB;tanah;2
1132,69;0+500;0+600;548;4202 - JL. JANOKO;RB;tanah;2
1132,69;0+600;0+700;549;4202 - JL. JANOKO;RB;tanah;3
1132,69;0+700;0+800;550;4202 - JL. JANOKO;RB;beton;3
1132,69;0+800;0+900;551;4202 - JL. JANOKO;RB;beton;3
1132,69;0+900;1+000;552;4202 - JL. JANOKO;RB;beton;3
1132,69;1+000;1+100;542;4202 - JL. JANOKO;sedang;beton;3
1132,69;1+100;1+132;553;4202 - JL. JANOKO;baik;beton;3
1862,66;0+000;0+100;555;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+100;0+200;556;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+200;0+300;557;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+300;0+400;558;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+400;0+500;559;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+500;0+600;560;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+600;0+700;561;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+700;0+800;562;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+800;0+900;563;4203 - JL. SEDAH;baik;aspal;3
1862,66;0+900;1+000;564;4203 - JL. SEDAH;baik;aspal;3
1862,66;1+000;1+100;565;4203 - JL. SEDAH;baik;aspal;3
1862,66;1+100;1+200;566;4203 - JL. SEDAH;baik;aspal;3
1862,66;1+200;1+300;567;4203 - JL. SEDAH;baik;aspal;4
1862,66;1+300;1+400;568;4203 - JL. SEDAH;baik;aspal;4
1862,66;1+400;1+500;569;4203 - JL. SEDAH;baik;aspal;4
1862,66;1+500;1+600;570;4203 - JL. SEDAH;baik;aspal;4
1862,66;1+600;1+700;571;4203 - JL. SEDAH;baik;aspal;4
1862,66;1+700;1+800;554;4203 - JL. SEDAH;baik;aspal;4
1862,66;1+800;1+862;572;4203 - JL. SEDAH;baik;aspal;4
521,67;0+000;0+100;574;4204 - JL. SASONO LOYO;RB;makadam;3
521,67;0+100;0+200;575;4204 - JL. SASONO LOYO;RB;makadam;3
521,67;0+200;0+300;576;4204 - JL. SASONO LOYO;RB;makadam;3
521,67;0+300;0+400;577;4204 - JL. SASONO LOYO;RB;makadam;3
521,67;0+400;0+500;573;4204 - JL. SASONO LOYO;RB;makadam;3
521,67;0+500;0+521;578;4204 - JL. SASONO LOYO;RB;makadam;3
531,35;0+000;0+100;580;4205 - JL. KEBODALEM;baik;aspal;3
531,35;0+100;0+200;581;4205 - JL. KEBODALEM;baik;aspal;3
531,35;0+200;0+300;582;4205 - JL. KEBODALEM;RB;tanah;3
531,35;0+300;0+400;583;4205 - JL. KEBODALEM;RB;tanah;3
531,35;0+400;0+500;579;4205 - JL. KEBODALEM;RB;tanah;3
531,35;0+500;0+531;584;4205 - JL. KEBODALEM;RB;tanah;3
462,80;0+000;0+100;586;4206 - JL. SIDODADI;baik;aspal;3
462,80;0+100;0+200;587;4206 - JL. SIDODADI;baik;aspal;3
462,80;0+200;0+300;588;4206 - JL. SIDODADI;baik;aspal;3
462,80;0+300;0+400;585;4206 - JL. SIDODADI;baik;aspal;3
462,80;0+400;0+462;589;4206 - JL. SIDODADI;baik;aspal;3
2332,83;0+000;0+100;591;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+100;0+200;592;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+200;0+300;593;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+300;0+400;594;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+400;0+500;595;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+500;0+600;596;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+600;0+700;597;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+700;0+800;598;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+800;0+900;599;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;0+900;1+000;600;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;1+000;1+100;601;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;1+100;1+200;602;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;1+200;1+300;603;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;1+300;1+400;604;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;1+400;1+500;605;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;1+500;1+600;606;4207 - JL. TEGALREJO;sedang;aspal;3
2332,83;1+600;1+700;607;4207 - JL. TEGALREJO;RR;aspal;3
2332,83;1+700;1+800;608;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;1+800;1+900;609;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;1+900;2+000;610;4207 - JL. TEGALREJO;sedang;aspal;3
2332,83;2+000;2+100;611;4207 - JL. TEGALREJO;RR;aspal;3
2332,83;2+100;2+200;612;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;2+200;2+300;590;4207 - JL. TEGALREJO;baik;aspal;3
2332,83;2+300;2+332;613;4207 - JL. TEGALREJO;baik;aspal;3
1413,45;0+000;0+100;615;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;0+100;0+200;616;4208 - JL. NGRAWAN II;sedang;aspal;3
1413,45;0+200;0+300;617;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;0+300;0+400;618;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;0+400;0+500;619;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;0+500;0+600;620;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;0+600;0+700;621;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;0+700;0+800;622;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;0+800;0+900;623;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;0+900;1+000;624;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;1+000;1+100;625;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;1+100;1+200;626;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;1+200;1+300;627;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;1+300;1+400;614;4208 - JL. NGRAWAN II;baik;aspal;3
1413,45;1+400;1+400;628;4208 - JL. NGRAWAN II;baik;aspal;3
826,45;0+000;0+100;630;4209 - JL. KEMANTREN;baik;aspal;3
826,45;0+100;0+200;631;4209 - JL. KEMANTREN;baik;aspal;3
826,45;0+200;0+300;632;4209 - JL. KEMANTREN;baik;aspal;3
826,45;0+300;0+400;633;4209 - JL. KEMANTREN;baik;aspal;3
826,45;0+400;0+500;634;4209 - JL. KEMANTREN;baik;aspal;3
826,45;0+500;0+600;635;4209 - JL. KEMANTREN;baik;aspal;3
826,45;0+600;0+700;636;4209 - JL. KEMANTREN;baik;aspal;3
826,45;0+700;0+800;629;4209 - JL. KEMANTREN;baik;aspal;3
826,45;0+800;0+826;637;4209 - JL. KEMANTREN;baik;aspal;3
1155,43;0+000;0+100;639;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;0+100;0+200;640;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;0+200;0+300;641;4210 - JL. NGRAWAN I;sedang;aspal;3
1155,43;0+300;0+400;642;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;0+400;0+500;643;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;0+500;0+600;644;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;0+600;0+700;645;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;0+700;0+800;646;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;0+800;0+900;647;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;0+900;1+000;648;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;1+000;1+100;638;4210 - JL. NGRAWAN I;baik;aspal;3
1155,43;1+100;1+155;649;4210 - JL. NGRAWAN I;baik;aspal;3
961,61;0+000;0+100;651;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+100;0+200;652;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+200;0+300;653;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+300;0+400;654;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+400;0+500;655;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+500;0+600;656;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+600;0+700;657;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+700;0+800;658;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+800;0+900;650;4211 - JL. PANCA UPAYA;baik;aspal;3
961,61;0+900;0+961;659;4211 - JL. PANCA UPAYA;sedang;aspal;3
1306,87;0+000;0+100;660;4212 - JL. JEBLOK;baik;aspal;5
1306,87;0+100;0+200;661;4212 - JL. JEBLOK;baik;aspal;5
1306,87;0+200;0+300;662;4212 - JL. JEBLOK;baik;aspal;5
1306,87;0+300;0+400;663;4212 - JL. JEBLOK;baik;aspal;5
1306,87;0+400;0+500;664;4212 - JL. JEBLOK;baik;aspal;5
1306,87;0+500;0+600;665;4212 - JL. JEBLOK;baik;aspal;5
1306,87;0+600;0+700;666;4212 - JL. JEBLOK;baik;aspal;5
1306,87;0+700;0+800;667;4212 - JL. JEBLOK;baik;aspal;5
1306,87;0+800;0+900;668;4212 - JL. JEBLOK;sedang;aspal;5
1306,87;0+900;1+000;669;4212 - JL. JEBLOK;sedang;aspal;5
1306,87;1+000;1+100;670;4212 - JL. JEBLOK;sedang;aspal;4
1306,87;1+100;1+200;671;4212 - JL. JEBLOK;sedang;aspal;4
1306,87;1+200;1+300;673;4212 - JL. JEBLOK;sedang;aspal;4
1306,87;1+300;1+306;672;4212 - JL. JEBLOK;sedang;aspal;4
586,00;0+000;0+100;675;4213 - JL. KERTO RAHARJO;baik;aspal;4
586,00;0+100;0+200;676;4213 - JL. KERTO RAHARJO;baik;aspal;4
586,00;0+200;0+300;677;4213 - JL. KERTO RAHARJO;baik;aspal;4
586,00;0+300;0+400;678;4213 - JL. KERTO RAHARJO;baik;aspal;4
586,00;0+400;0+500;674;4213 - JL. KERTO RAHARJO;baik;aspal;4
586,00;0+500;0+585;679;4213 - JL. KERTO RAHARJO;sedang;aspal;3
2074,50;0+000;0+100;681;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;0+100;0+200;682;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;0+200;0+300;683;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;0+300;0+400;684;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;0+400;0+500;685;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;0+500;0+600;686;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;0+600;0+700;687;4214 - JL. PANJANG PUNJUNG;sedang;aspal;4
2074,50;0+700;0+800;688;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;0+800;0+900;689;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;0+900;1+000;690;4214 - JL. PANJANG PUNJUNG;sedang;aspal;4
2074,50;1+000;1+100;691;4214 - JL. PANJANG PUNJUNG;sedang;aspal;3
2074,50;1+100;1+200;692;4214 - JL. PANJANG PUNJUNG;baik;aspal;3
2074,50;1+200;1+300;693;4214 - JL. PANJANG PUNJUNG;baik;aspal;3
2074,50;1+300;1+400;694;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;1+400;1+500;695;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;1+500;1+600;696;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;1+600;1+700;697;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;1+700;1+800;698;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;1+800;1+900;699;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;1+900;2+000;680;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
2074,50;2+000;2+074;700;4214 - JL. PANJANG PUNJUNG;baik;aspal;4
712,51;0+000;0+100;702;4215 - JL. GEMAH RIPAH;baik;aspal;3
712,51;0+100;0+200;703;4215 - JL. GEMAH RIPAH;baik;aspal;3
712,51;0+200;0+300;704;4215 - JL. GEMAH RIPAH;baik;aspal;3
712,51;0+300;0+400;705;4215 - JL. GEMAH RIPAH;baik;aspal;3
712,51;0+400;0+500;706;4215 - JL. GEMAH RIPAH;sedang;aspal;3
712,51;0+500;0+600;707;4215 - JL. GEMAH RIPAH;baik;aspal;3
712,51;0+600;0+700;701;4215 - JL. GEMAH RIPAH;baik;aspal;3
712,51;0+700;0+712;708;4215 - JL. GEMAH RIPAH;baik;aspal;3
361,34;0+000;0+100;710;4216 - JL. SIDOASIH;baik;aspal;3
361,34;0+100;0+200;711;4216 - JL. SIDOASIH;baik;aspal;3
361,34;0+200;0+300;709;4216 - JL. SIDOASIH;baik;aspal;3
361,34;0+300;0+361;712;4216 - JL. SIDOASIH;baik;aspal;3
1552,16;0+000;0+100;714;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+100;0+200;715;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+200;0+300;716;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+300;0+400;717;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+400;0+500;718;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+500;0+600;719;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+600;0+700;720;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+700;0+800;721;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+800;0+900;722;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;0+900;1+000;723;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;1+000;1+100;724;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;1+100;1+200;725;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;1+200;1+300;726;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;1+300;1+400;727;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;1+400;1+500;713;4217 - JL. TEGAL ARUM;baik;aspal;3
1552,16;1+500;1+552;728;4217 - JL. TEGAL ARUM;baik;aspal;3
858,70;0+000;0+100;730;4218 - JL. SIDOMUKTI;baik;aspal;3
858,70;0+100;0+200;731;4218 - JL. SIDOMUKTI;baik;aspal;3
858,70;0+200;0+300;732;4218 - JL. SIDOMUKTI;baik;aspal;3
858,70;0+300;0+400;733;4218 - JL. SIDOMUKTI;baik;aspal;3
858,70;0+400;0+500;734;4218 - JL. SIDOMUKTI;baik;aspal;3
858,70;0+500;0+600;735;4218 - JL. SIDOMUKTI;baik;aspal;3
858,70;0+600;0+700;736;4218 - JL. SIDOMUKTI;RR;aspal;3
858,70;0+700;0+800;729;4218 - JL. SIDOMUKTI;RR;aspal;3
858,70;0+800;0+858;737;4218 - JL. SIDOMUKTI;sedang;aspal;3
748,64;0+000;0+100;739;4219 - JL. SIDOMULYO;baik;aspal;4
748,64;0+100;0+200;740;4219 - JL. SIDOMULYO;baik;aspal;4
748,64;0+200;0+300;741;4219 - JL. SIDOMULYO;baik;aspal;4
748,64;0+300;0+400;742;4219 - JL. SIDOMULYO;baik;aspal;4
748,64;0+400;0+500;743;4219 - JL. SIDOMULYO;sedang;aspal;3
748,64;0+500;0+600;744;4219 - JL. SIDOMULYO;baik;aspal;4
748,64;0+600;0+700;738;4219 - JL. SIDOMULYO;baik;aspal;4
748,64;0+700;0+748;745;4219 - JL. SIDOMULYO;baik;aspal;4
204,67;0+000;0+100;747;4220 - JL. WAKIDUN;baik;aspal;3
204,67;0+100;0+200;746;4220 - JL. WAKIDUN;baik;aspal;3
204,67;0+200;0+204;748;4220 - JL. WAKIDUN;baik;aspal;3
444,96;0+000;0+100;750;4221 - JL. SIDO AGUNG;sedang;aspal;3
444,96;0+100;0+200;751;4221 - JL. SIDO AGUNG;RR;aspal;3
444,96;0+200;0+300;752;4221 - JL. SIDO AGUNG;RR;aspal;3
444,96;0+300;0+400;749;4221 - JL. SIDO AGUNG;sedang;aspal;3
444,96;0+400;0+444;753;4221 - JL. SIDO AGUNG;sedang;aspal;3
385,25;0+000;0+100;755;4222 - JL. PASIR WUKIR;baik;aspal;3
385,25;0+100;0+200;756;4222 - JL. PASIR WUKIR;baik;aspal;3
385,25;0+200;0+300;754;4222 - JL. PASIR WUKIR;baik;aspal;3
385,25;0+300;0+385;757;4222 - JL. PASIR WUKIR;baik;aspal;3
413,52;0+000;0+100;759;4223 - JL. TOTO TERTIB;baik;aspal;3
413,52;0+100;0+200;760;4223 - JL. TOTO TERTIB;baik;aspal;3
413,52;0+200;0+300;761;4223 - JL. TOTO TERTIB;baik;aspal;3
413,52;0+300;0+400;758;4223 - JL. TOTO TERTIB;baik;aspal;3
413,52;0+400;0+413;762;4223 - JL. TOTO TERTIB;baik;aspal;3
485,79;0+000;0+100;764;4224 - JL. BERBUDI;baik;aspal;3
485,79;0+100;0+200;765;4224 - JL. BERBUDI;baik;aspal;3
485,79;0+200;0+300;766;4224 - JL. BERBUDI;baik;aspal;3
485,79;0+300;0+400;763;4224 - JL. BERBUDI;baik;aspal;3
485,79;0+400;0+485;767;4224 - JL. BERBUDI;baik;aspal;3
434,43;0+000;0+100;769;4225 - JL. JUWET/SURO;baik;aspal;3
434,43;0+100;0+200;770;4225 - JL. JUWET/SURO;baik;aspal;3
434,43;0+200;0+300;771;4225 - JL. JUWET/SURO;baik;aspal;3
434,43;0+300;0+400;768;4225 - JL. JUWET/SURO;baik;aspal;3
434,43;0+400;0+434;772;4225 - JL. JUWET/SURO;baik;aspal;3
622,28;0+000;0+100;774;4226 - JL. PUNDEN;baik;aspal;3
622,28;0+100;0+200;775;4226 - JL. PUNDEN;baik;aspal;3
622,28;0+200;0+300;776;4226 - JL. PUNDEN;baik;aspal;3
622,28;0+300;0+400;777;4226 - JL. PUNDEN;baik;aspal;3
622,28;0+400;0+500;778;4226 - JL. PUNDEN;baik;aspal;3
622,28;0+500;0+600;773;4226 - JL. PUNDEN;RR;aspal;3
622,28;0+600;0+622;779;4226 - JL. PUNDEN;sedang;aspal;3
746,67;0+000;0+100;781;4227 - JL. PERHUTANI;baik;aspal;3
746,67;0+100;0+200;782;4227 - JL. PERHUTANI;baik;aspal;3
