STA_AWAL;STA_AKHIR;Kondisi;Lebar_STA;Nm_Ruas;Panjang;Tipe_Perke;No
0+000;0+100;RB;3;BABADAN LOR I;1240;tanah;1195
0+100;0+200;RB;3;BABADAN LOR I;1240;tanah;1196
0+200;0+300;RB;3;BABADAN LOR I;1240;tanah;1197
0+300;0+400;RB;3;BABADAN LOR I;1240;tanah;1198
0+400;0+500;RB;3;BABADAN LOR I;1240;tanah;1199
0+500;0+600;RB;3;BABADAN LOR I;1240;tanah;1200
0+600;0+700;RB;3;BABADAN LOR I;1240;tanah;1201
0+700;0+800;RB;3;BABADAN LOR I;1240;beton;1202
0+800;0+900;RB;3;BABADAN LOR I;1240;beton;1203
0+900;1+000;RB;3;BABADAN LOR I;1240;beton;1204
1+000;1+100;RB;3;BABADAN LOR I;1240;beton;1205
1+100;1+100;RB;3;BABADAN LOR I;1240;beton;1194
1+200;1+240;RB;3;BABADAN LOR I;1240;beton;1206
0+000;0+100;RR;3;BABADAN LOR II;652;aspal;1207
0+100;0+200;RR;3;BABADAN LOR II;652;aspal;1208
0+200;0+300;RR;3;BABADAN LOR II;652;aspal;1209
0+300;0+400;RR;3;BABADAN LOR II;652;aspal;1210
0+400;0+500;RR;3;BABADAN LOR II;652;aspal;1211
0+500;0+600;RR;3;BABADAN LOR II;652;aspal;1212
0+600;0+652;RR;3;BABADAN LOR II;652;aspal;1213
0+000;0+100;sedang;3;BADER;800;beton;168
0+100;0+200;sedang;3;BADER;800;beton;169
0+200;0+300;sedang;3;BADER;800;beton;170
0+300;0+400;sedang;3;BADER;800;beton;171
0+400;0+500;sedang;3;BADER;800;beton;172
0+500;0+600;sedang;3;BADER;800;beton;173
0+600;0+630;sedang;3;BADER;800;beton;174
0+000;0+100;RB;3.5;BAJULAN;1466;aspal;533
0+100;0+200;RB;3.5;BAJULAN;1466;aspal;534
0+200;0+300;RB;3.5;BAJULAN;1466;aspal;535
0+300;0+400;RB;3.5;BAJULAN;1466;aspal;536
0+400;0+500;RB;3.5;BAJULAN;1466;makadam;537
0+500;0+600;RB;3.5;BAJULAN;1466;aspal;538
0+600;0+700;RB;3.5;BAJULAN;1466;aspal;539
0+700;0+800;RB;3.5;BAJULAN;1466;aspal;540
0+800;0+900;RB;3.5;BAJULAN;1466;aspal;541
0+900;1+000;RB;3.5;BAJULAN;1466;aspal;542
1+000;1+100;RB;3.5;BAJULAN;1466;aspal;543
1+100;1+200;RB;3.5;BAJULAN;1466;aspal;544
1+200;1+300;RB;3.5;BAJULAN;1466;aspal;545
1+300;1+400;RB;3.5;BAJULAN;1466;aspal;546
1+400;1+466;RB;3.5;BAJULAN;1466;aspal;547
0+000;0+100;RR;3.5;BALEREJO I;444;beton;1214
0+100;0+200;RR;3.5;BALEREJO I;444;beton;1215
0+200;0+300;RR;3.5;BALEREJO I;444;beton;1216
0+300;0+400;RB;3.5;BALEREJO I;444;beton;1217
0+400;0+444;RB;3.5;BALEREJO I;444;beton;1218
0+000;0+100;sedang;3.5;BALEREJO II;444;beton;1219
0+100;0+200;sedang;3.5;BALEREJO II;444;beton;1220
0+200;0+300;sedang;3.5;BALEREJO II;444;beton;1221
0+300;0+400;sedang;3.5;BALEREJO II;444;beton;1222
0+400;0+444;sedang;3.5;BALEREJO II;444;beton;1223
0+000;0+100;sedang;3;BANARAN;1313;beton;1143
0+100;0+200;sedang;3;BANARAN;1313;beton;1144
0+200;0+300;sedang;3;BANARAN;1313;beton;1145
0+300;0+400;sedang;3;BANARAN;1313;beton;1146
0+400;0+500;sedang;3;BANARAN;1313;beton;1147
0+500;0+600;sedang;3;BANARAN;1313;beton;1148
0+600;0+700;sedang;3;BANARAN;1313;beton;1149
0+700;0+800;sedang;3;BANARAN;1313;beton;1150
0+800;0+900;RB;3;BANARAN;1313;makadam;1151
0+900;1+000;RB;3;BANARAN;1313;makadam;1152
1+000;1+100;RB;3;BANARAN;1313;makadam;1153
1+100;1+200;RB;3;BANARAN;1313;makadam;1154
1+200;1+300;RB;3;BANARAN;1313;makadam;1155
1+300;1+312;RB;3;BANARAN;1313;makadam;1156
0+000;0+100;RB;3;BANCONG;1137;aspal;956
0+100;0+200;RB;3;BANCONG;1137;aspal;957
0+200;0+300;RB;3;BANCONG;1137;aspal;958
0+300;0+400;RB;3;BANCONG;1137;makadam;959
0+400;0+500;RB;3;BANCONG;1137;aspal;960
0+500;0+600;RB;3;BANCONG;1137;makadam;961
0+600;0+700;RB;3;BANCONG;1137;makadam;962
0+700;0+800;RB;3;BANCONG;1137;aspal;963
0+800;0+900;RR;3;BANCONG;1137;aspal;964
0+900;1+000;RR;3;BANCONG;1137;aspal;965
1+000;1+100;RR;3;BANCONG;1137;aspal;966
1+100;1+137;RR;3;BANCONG;1137;aspal;967
0+000;0+100;RR;3;BANDUNGAN;727;aspal;548
0+100;0+200;RR;3;BANDUNGAN;727;aspal;549
0+200;0+300;RR;3;BANDUNGAN;727;aspal;550
0+300;0+400;RR;2.5;BANDUNGAN;727;aspal;551
0+400;0+500;RR;2.5;BANDUNGAN;727;aspal;552
0+500;0+600;RR;2.5;BANDUNGAN;727;aspal;553
0+600;0+700;RR;3;BANDUNGAN;727;aspal;554
0+700;0+726;RR;3;BANDUNGAN;727;aspal;555
0+000;0+100;RR;3;BANJARSARI KULON;3026;aspal;214
0+100;0+200;RR;3;BANJARSARI KULON;3026;aspal;215
0+200;0+300;RR;3;BANJARSARI KULON;3026;aspal;216
0+300;0+400;RR;3;BANJARSARI KULON;3026;aspal;217
0+400;0+500;RR;3;BANJARSARI KULON;3026;aspal;218
0+500;0+600;RR;3;BANJARSARI KULON;3026;aspal;219
0+600;0+700;RR;3;BANJARSARI KULON;3026;aspal;220
0+700;0+800;RR;3;BANJARSARI KULON;3026;aspal;221
0+800;0+900;RR;3;BANJARSARI KULON;3026;aspal;222
0+900;1+000;RR;3;BANJARSARI KULON;3026;aspal;223
1+000;1+100;RR;3;BANJARSARI KULON;3026;aspal;224
1+100;1+200;RR;3;BANJARSARI KULON;3026;aspal;225
1+200;1+300;RR;3;BANJARSARI KULON;3026;aspal;226
1+300;1+400;RR;3;BANJARSARI KULON;3026;aspal;227
1+400;1+500;RR;3;BANJARSARI KULON;3026;aspal;228
1+500;1+600;RR;3;BANJARSARI KULON;3026;aspal;229
1+600;1+700;RR;3;BANJARSARI KULON;3026;aspal;230
1+700;1+800;RR;3;BANJARSARI KULON;3026;aspal;231
1+800;1+900;RR;3;BANJARSARI KULON;3026;aspal;232
1+900;2+000;RR;3;BANJARSARI KULON;3026;aspal;233
2+000;2+100;RR;3;BANJARSARI KULON;3026;aspal;234
2+100;2+200;RR;3;BANJARSARI KULON;3026;aspal;235
2+200;2+300;RR;3;BANJARSARI KULON;3026;aspal;236
2+300;2+400;RR;3;BANJARSARI KULON;3026;aspal;237
2+400;2+500;RR;3;BANJARSARI KULON;3026;aspal;238
2+500;2+600;RR;3;BANJARSARI KULON;3026;aspal;239
2+600;2+700;RR;3;BANJARSARI KULON;3026;aspal;240
2+700;2+800;RR;3;BANJARSARI KULON;3026;aspal;241
2+800;2+900;RR;3;BANJARSARI KULON;3026;aspal;242
2+900;3+000;RR;3;BANJARSARI KULON;3026;aspal;243
3+000;3+026;RR;3;BANJARSARI KULON;3026;aspal;244
0+000;0+100;baik;3;BANJARSARI WETAN;1055;aspal;245
0+100;0+200;baik;3;BANJARSARI WETAN;1055;aspal;246
0+200;0+300;baik;3;BANJARSARI WETAN;1055;aspal;247
0+300;0+400;baik;3;BANJARSARI WETAN;1055;aspal;248
0+400;0+500;baik;3;BANJARSARI WETAN;1055;aspal;249
0+500;0+600;baik;3;BANJARSARI WETAN;1055;aspal;250
0+600;0+700;RR;3;BANJARSARI WETAN;1055;aspal;251
0+700;0+800;baik;3;BANJARSARI WETAN;1055;aspal;252
0+800;0+900;baik;3;BANJARSARI WETAN;1055;aspal;253
0+900;1+000;RR;3;BANJARSARI WETAN;1055;aspal;254
1+000;1+055;baik;3;BANJARSARI WETAN;1055;aspal;255
0+000;0+100;baik;4;BANYUKAMBANG;726;beton;939
0+100;0+200;RB;4;BANYUKAMBANG;726;aspal;940
0+200;0+300;baik;3;BANYUKAMBANG;726;aspal;941
0+300;0+400;RB;3;BANYUKAMBANG;726;beton;942
0+400;0+500;baik;3;BANYUKAMBANG;726;beton;943
0+500;0+600;baik;3;BANYUKAMBANG;726;beton;944
0+600;0+700;baik;3;BANYUKAMBANG;726;beton;945
0+700;0+725;baik;3;BANYUKAMBANG;726;beton;946
0+000;0+100;RR;3.8;BENER;1418;beton;556
0+100;0+200;RR;3.8;BENER;1418;beton;557
0+200;0+300;RB;4;BENER;1418;tanah;558
0+300;0+400;RB;4;BENER;1418;tanah;559
0+400;0+500;RB;4;BENER;1418;tanah;560
0+500;0+600;RB;4;BENER;1418;tanah;561
0+600;0+700;RB;4;BENER;1418;tanah;562
0+700;0+800;RR;3.5;BENER;1418;aspal;563
0+800;0+900;baik;3.5;BENER;1418;beton;564
0+900;1+000;baik;3.5;BENER;1418;beton;565
1+000;1+100;baik;3.5;BENER;1418;beton;566
1+100;1+200;baik;3.5;BENER;1418;beton;567
1+200;1+300;baik;3.5;BENER;1418;beton;568
1+300;1+400;baik;3.5;BENER;1418;beton;569
1+400;1+418;baik;3.5;BENER;1418;beton;570
0+000;0+100;RR;3.5;BETEK;1773;aspal;1362
0+100;0+200;baik;3.5;BETEK;1773;aspal;1363
0+200;0+300;baik;3.5;BETEK;1773;aspal;1364
0+300;0+400;baik;3.5;BETEK;1773;aspal;1365
0+400;0+500;RR;3.5;BETEK;1773;beton;1366
0+500;0+600;sedang;3.5;BETEK;1773;beton;1367
0+600;0+700;sedang;3.5;BETEK;1773;beton;1368
0+700;0+800;sedang;3.5;BETEK;1773;beton;1369
0+800;0+900;baik;3.5;BETEK;1773;beton;1370
0+900;1+000;RR;3.5;BETEK;1773;beton;1371
1+000;1+100;RR;3.5;BETEK;1773;beton;1372
1+100;1+200;RR;3.5;BETEK;1773;beton;1373
1+200;1+300;RR;3.5;BETEK;1773;beton;1374
1+300;1+400;RR;3.5;BETEK;1773;beton;1375
1+400;1+500;sedang;3.5;BETEK;1773;beton;1376
1+500;1+600;sedang;3.5;BETEK;1773;beton;1377
1+600;1+700;baik;3.5;BETEK;1773;beton;1378
1+700;1+772;sedang;3.5;BETEK;1773;beton;1379
0+000;0+100;RR;3.1;BLIMBING;516;beton;208
0+100;0+200;RR;3;BLIMBING;516;beton;209
0+200;0+300;RR;3;BLIMBING;516;beton;210
0+300;0+400;RB;3.3;BLIMBING;516;beton;211
0+400;0+500;RB;3;BLIMBING;516;beton;212
0+500;0+515;RB;3;BLIMBING;516;beton;213
0+000;0+100;RR;3.5;BONGSOPOTRO;2089;aspal;571
0+100;0+200;RR;3;BONGSOPOTRO;2089;beton;572
0+200;0+300;RR;3;BONGSOPOTRO;2089;beton;573
0+300;0+400;RR;3;BONGSOPOTRO;2089;beton;574
0+400;0+500;RR;3;BONGSOPOTRO;2089;beton;575
0+500;0+600;RR;3.5;BONGSOPOTRO;2089;beton;576
0+600;0+700;RR;3.5;BONGSOPOTRO;2089;beton;577
0+700;0+800;RB;3;BONGSOPOTRO;2089;tanah;578
0+800;0+900;RB;3;BONGSOPOTRO;2089;tanah;579
0+900;1+000;RB;3;BONGSOPOTRO;2089;tanah;580
1+000;1+100;RB;3;BONGSOPOTRO;2089;tanah;581
1+100;1+200;RB;3;BONGSOPOTRO;2089;tanah;582
1+200;1+300;RB;3;BONGSOPOTRO;2089;tanah;583
1+300;1+400;RB;3;BONGSOPOTRO;2089;tanah;584
1+400;1+500;RB;3;BONGSOPOTRO;2089;tanah;585
1+500;1+600;RB;3;BONGSOPOTRO;2089;tanah;586
1+600;1+700;RB;3;BONGSOPOTRO;2089;tanah;587
1+700;1+800;RB;3;BONGSOPOTRO;2089;tanah;588
1+800;1+900;RB;3;BONGSOPOTRO;2089;tanah;589
1+900;2+000;RB;3;BONGSOPOTRO;2089;tanah;590
2+000;2+088;RB;3;BONGSOPOTRO;2089;tanah;591
0+000;0+100;sedang;2.9;BULAKREJO;469;aspal;1119
0+100;0+200;sedang;2.9;BULAKREJO;469;aspal;1120
0+200;0+300;sedang;2.9;BULAKREJO;469;aspal;1121
0+300;0+400;sedang;2.9;BULAKREJO;469;aspal;1122
0+400;0+469;sedang;2.9;BULAKREJO;469;aspal;1123
0+000;0+100;sedang;2.9;CANDIMULYO;806;aspal;143
0+100;0+200;sedang;2.9;CANDIMULYO;806;aspal;144
0+200;0+300;sedang;2.9;CANDIMULYO;806;aspal;145
0+300;0+400;sedang;2.6;CANDIMULYO;806;aspal;146
0+400;0+500;sedang;2.5;CANDIMULYO;806;aspal;147
0+500;0+600;sedang;3;CANDIMULYO;806;beton;148
0+600;0+700;baik;3;CANDIMULYO;806;beton;149
0+700;0+800;baik;3;CANDIMULYO;806;beton;150
0+800;0+805;baik;3;CANDIMULYO;806;beton;151
0+000;0+100;baik;3.5;DARMOREJO;496;aspal;839
0+100;0+200;baik;3.5;DARMOREJO;496;aspal;840
0+200;0+300;baik;3.5;DARMOREJO;496;aspal;841
0+300;0+400;baik;3.5;DARMOREJO;496;aspal;838
0+400;0+495;baik;3.5;DARMOREJO;496;aspal;842
0+000;0+100;sedang;3.5;DAWUHAN;1770;aspal;820
0+100;0+200;sedang;3.5;DAWUHAN;1770;aspal;821
0+200;0+300;sedang;3.5;DAWUHAN;1770;aspal;822
0+300;0+400;RB;3.5;DAWUHAN;1770;aspal;823
0+400;0+500;RR;3.5;DAWUHAN;1770;aspal;824
0+500;0+600;RR;3.5;DAWUHAN;1770;beton;825
0+600;0+700;RR;3.5;DAWUHAN;1770;beton;826
0+700;0+800;RR;3.5;DAWUHAN;1770;beton;827
0+800;0+900;baik;3.5;DAWUHAN;1770;beton;828
0+900;1+000;baik;3.5;DAWUHAN;1770;beton;829
1+000;1+100;baik;3.5;DAWUHAN;1770;beton;830
1+100;1+200;RR;3.5;DAWUHAN;1770;beton;831
1+200;1+300;RR;3.5;DAWUHAN;1770;beton;832
1+300;1+400;RR;3.5;DAWUHAN;1770;beton;833
1+400;1+500;baik;3.5;DAWUHAN;1770;beton;834
1+500;1+600;RR;3.5;DAWUHAN;1770;beton;835
1+600;1+700;RR;3.5;DAWUHAN;1770;beton;836
1+700;1+769;RR;3.5;DAWUHAN;1770;beton;837
0+000;0+100;sedang;3.5;DEMPELAN;628;aspal;1380
0+100;0+200;sedang;3.5;DEMPELAN;628;aspal;1381
0+200;0+300;sedang;3.5;DEMPELAN;628;aspal;1382
0+300;0+400;baik;3.5;DEMPELAN;628;beton;1383
0+400;0+500;baik;3.5;DEMPELAN;628;beton;1384
0+500;0+600;baik;3.5;DEMPELAN;628;beton;1385
0+600;0+628;baik;3.5;DEMPELAN;628;beton;1386
0+000;0+100;baik;3.3;DOHO;1524;aspal;152
0+100;0+200;baik;3.3;DOHO;1524;aspal;153
0+200;0+300;baik;3.3;DOHO;1524;aspal;154
0+300;0+400;baik;3.3;DOHO;1524;aspal;155
0+400;0+500;baik;3.3;DOHO;1524;aspal;156
0+500;0+600;baik;3.3;DOHO;1524;aspal;157
0+600;0+700;baik;3.3;DOHO;1524;aspal;158
0+700;0+800;baik;3.3;DOHO;1524;aspal;159
0+800;0+900;sedang;3.3;DOHO;1524;aspal;160
0+900;1+000;sedang;3.3;DOHO;1524;aspal;161
1+000;1+100;sedang;3;DOHO;1524;aspal;162
1+100;1+200;sedang;3;DOHO;1524;aspal;163
1+200;1+300;sedang;3;DOHO;1524;aspal;164
1+300;1+400;sedang;2;DOHO;1524;aspal;165
1+400;1+500;sedang;2.2;DOHO;1524;aspal;166
1+500;1+524;sedang;2.3;DOHO;1524;aspal;167
0+000;0+100;baik;3.1;DOLOPO I;570;aspal;175
0+100;0+200;baik;3.1;DOLOPO I;570;aspal;176
0+200;0+300;baik;3.1;DOLOPO I;570;aspal;177
0+300;0+400;baik;3.1;DOLOPO I;570;aspal;178
0+400;0+500;baik;3.1;DOLOPO I;570;aspal;179
0+500;0+500;baik;3.1;DOLOPO I;570;aspal;180
0+000;0+100;sedang;2.6;DOLOPO II;635;aspal;192
0+100;0+200;RR;2.6;DOLOPO II;635;aspal;193
0+200;0+300;RR;2.6;DOLOPO II;635;aspal;194
0+300;0+400;RR;2.6;DOLOPO II;635;aspal;195
0+400;0+500;RR;2.8;DOLOPO II;635;aspal;196
0+500;0+600;sedang;3;DOLOPO II;635;aspal;197
0+600;0+634;sedang;3;DOLOPO II;635;aspal;198
0+000;0+100;RB;3.2;DUREN I;921;aspal;794
0+100;0+200;RB;3.2;DUREN I;921;aspal;795
0+200;0+300;RB;3.2;DUREN I;921;tanah;796
0+300;0+400;RB;3.2;DUREN I;921;aspal;797
0+400;0+500;RB;3.2;DUREN I;921;aspal;798
0+500;0+600;RB;3.2;DUREN I;921;aspal;799
0+600;0+700;RB;3.2;DUREN I;921;aspal;800
0+700;0+800;RB;3.2;DUREN I;921;aspal;801
0+800;0+900;RB;3.2;DUREN I;921;makadam;802
0+900;0+912;RB;3.2;DUREN I;921;makadam;803
0+000;0+100;RR;2.8;DUREN II;1599;beton;804
0+100;0+200;RB;2.8;DUREN II;1599;beton;805
0+200;0+300;RB;2.8;DUREN II;1599;beton;806
0+300;0+400;RR;2.8;DUREN II;1599;beton;807
0+400;0+500;RB;2.8;DUREN II;1599;beton;808
0+500;0+600;RB;2.8;DUREN II;1599;makadam;809
0+600;0+700;RB;2.8;DUREN II;1599;makadam;810
0+700;0+800;RB;2.8;DUREN II;1599;makadam;811
0+800;0+900;RR;3;DUREN II;1599;beton;812
0+900;1+000;RR;3;DUREN II;1599;beton;813
1+000;1+100;RR;3;DUREN II;1599;beton;814
1+100;1+200;RB;3;DUREN II;1599;makadam;815
1+200;1+300;RB;3;DUREN II;1599;makadam;816
1+300;1+400;RR;3;DUREN II;1599;beton;817
1+400;1+500;RR;3;DUREN II;1599;beton;818
1+500;1+599;RR;3;DUREN II;1599;beton;819
0+000;0+100;RB;2.8;DURENAN I;1725;aspal;478
0+100;0+200;RB;2.8;DURENAN I;1725;aspal;479
0+200;0+300;RB;2.8;DURENAN I;1725;tanah;480
0+300;0+400;RB;2.8;DURENAN I;1725;aspal;481
0+400;0+500;RB;2.8;DURENAN I;1725;aspal;482
0+500;0+600;RB;2.8;DURENAN I;1725;aspal;483
0+600;0+700;RB;2.8;DURENAN I;1725;aspal;484
0+700;0+800;RB;2.8;DURENAN I;1725;aspal;485
0+800;0+900;RB;2.8;DURENAN I;1725;makadam;486
0+900;1+000;RB;2.8;DURENAN I;1725;makadam;487
1+000;1+100;RB;2.8;DURENAN I;1725;makadam;488
1+100;1+200;RB;2.8;DURENAN I;1725;makadam;489
1+200;1+300;RB;2.8;DURENAN I;1725;makadam;490
1+300;1+400;RB;2.8;DURENAN I;1725;makadam;491
1+400;1+500;RB;2.8;DURENAN I;1725;makadam;492
1+500;1+600;RB;2.8;DURENAN I;1725;makadam;493
1+600;1+700;RB;2.8;DURENAN I;1725;makadam;494
1+700;1+724;RB;2.8;DURENAN I;1725;makadam;495
0+000;0+100;RB;3;DURENAN II;1439;makadam;496
0+100;0+200;RB;3;DURENAN II;1439;makadam;497
0+200;0+300;RB;3;DURENAN II;1439;makadam;498
0+300;0+400;RB;3;DURENAN II;1439;makadam;499
0+400;0+500;RB;3;DURENAN II;1439;makadam;500
0+500;0+600;RB;3;DURENAN II;1439;makadam;501
0+600;0+700;RB;3;DURENAN II;1439;makadam;502
0+700;0+800;RB;3;DURENAN II;1439;makadam;503
0+800;0+900;RB;3;DURENAN II;1439;makadam;504
0+900;1+000;RB;3;DURENAN II;1439;makadam;505
1+000;1+100;RB;3;DURENAN II;1439;beton;506
1+100;1+200;RB;3;DURENAN II;1439;beton;507
1+200;1+300;RB;3;DURENAN II;1439;beton;508
1+300;1+400;RB;3;DURENAN II;1439;beton;509
1+400;1+438;RB;3;DURENAN II;1439;beton;510
0+000;0+100;sedang;3.5;GADING;1832;aspal;1124
0+100;0+200;RR;3.5;GADING;1832;aspal;1125
0+200;0+300;RR;3.5;GADING;1832;aspal;1126
0+300;0+400;sedang;3.5;GADING;1832;aspal;1127
0+400;0+500;sedang;3.5;GADING;1832;aspal;1128
0+500;0+600;sedang;3.5;GADING;1832;aspal;1129
0+600;0+700;sedang;3.5;GADING;1832;aspal;1130
0+700;0+800;sedang;3.5;GADING;1832;aspal;1131
0+800;0+900;sedang;3.5;GADING;1832;aspal;1132
0+900;1+000;RR;3.5;GADING;1832;aspal;1133
1+000;1+100;RR;3.5;GADING;1832;aspal;1134
1+100;1+200;sedang;3.5;GADING;1832;aspal;1135
1+200;1+300;sedang;3.5;GADING;1832;aspal;1136
1+300;1+400;sedang;3.5;GADING;1832;aspal;1137
1+400;1+500;sedang;3.5;GADING;1832;aspal;1138
1+500;1+600;sedang;3.5;GADING;1832;aspal;1139
1+600;1+700;sedang;3.5;GADING;1832;aspal;1140
1+700;1+800;sedang;3.5;GADING;1832;aspal;1141
1+800;1+831;sedang;3.5;GADING;1832;aspal;1142
0+000;0+100;RR;4;GANDUL;1990;lapen;774
0+100;0+200;RB;4;GANDUL;1990;lapen;775
0+200;0+300;RB;4;GANDUL;1990;lapen;776
0+300;0+400;RB;4;GANDUL;1990;lapen;777
0+400;0+500;RR;4;GANDUL;1990;lapen;778
0+500;0+600;RR;4;GANDUL;1990;lapen;779
0+600;0+700;RR;3.6;GANDUL;1990;lapen;780
0+700;0+800;RB;3.8;GANDUL;1990;lapen;781
