STA_AWAL;STA_AKHIR;Kondisi;Lebar_STA;Nm_Ruas;Panjang;Tipe_Perke;No
0+000;0+100;RB;3.5;KUWU I;1486;makadam;1236
0+100;0+200;RB;3.5;KUWU I;1486;makadam;1237
0+200;0+300;RB;3.5;KUWU I;1486;makadam;1238
0+300;0+400;RB;3.5;KUWU I;1486;makadam;1239
0+400;0+500;RB;3.5;KUWU I;1486;makadam;1240
0+500;0+600;RB;3.5;KUWU I;1486;makadam;1241
0+600;0+700;RB;3.5;KUWU I;1486;makadam;1242
0+700;0+800;RB;3.5;KUWU I;1486;makadam;1243
0+800;0+900;RB;3.5;KUWU I;1486;makadam;1244
0+900;1+000;RB;3.5;KUWU I;1486;makadam;1245
1+000;1+100;RB;3.5;KUWU I;1486;makadam;1246
1+100;1+200;RB;3.5;KUWU I;1486;makadam;1247
1+200;1+300;RB;3.5;KUWU I;1486;makadam;1248
1+300;1+400;RB;3.5;KUWU I;1486;makadam;1249
1+400;1+486;RB;3.5;KUWU I;1486;makadam;1250
0+000;0+100;RB;3;KUWU II;1195;beton;1251
0+100;0+200;RB;3;KUWU II;1195;beton;1252
0+200;0+300;RB;3;KUWU II;1195;beton;1253
0+300;0+400;RB;3;KUWU II;1195;beton;1254
0+400;0+500;RB;3;KUWU II;1195;beton;1255
0+500;0+600;RB;3;KUWU II;1195;beton;1256
0+600;0+700;RB;3;KUWU II;1195;beton;1257
0+700;0+800;RB;3;KUWU II;1195;beton;1258
0+800;0+900;RB;3;KUWU II;1195;makadam;1259
0+900;1+000;RB;3;KUWU II;1195;makadam;1260
1+000;1+100;RB;3;KUWU II;1195;makadam;1261
1+100;1+195;RB;3;KUWU II;1195;makadam;1262
0+000;0+100;baik;3;KWANGSEN;1178;aspal;45
0+100;0+200;sedang;3;KWANGSEN;1178;aspal;46
0+200;0+300;sedang;3;KWANGSEN;1178;aspal;47
0+300;0+400;sedang;3;KWANGSEN;1178;aspal;48
0+400;0+500;baik;3;KWANGSEN;1178;aspal;49
0+500;0+600;baik;3;KWANGSEN;1178;aspal;50
0+600;0+700;sedang;3;KWANGSEN;1178;aspal;51
0+700;0+800;sedang;3;KWANGSEN;1178;aspal;52
0+800;0+900;baik;3;KWANGSEN;1178;aspal;53
0+900;1+000;baik;3;KWANGSEN;1178;aspal;54
1+000;1+100;baik;3;KWANGSEN;1178;aspal;55
1+100;1+178;baik;3;KWANGSEN;1178;aspal;56
0+000;0+100;sedang;3.3;LEMBAH;951;aspal;127
0+100;0+200;sedang;3.3;LEMBAH;951;aspal;128
0+200;0+300;sedang;3;LEMBAH;951;aspal;129
0+300;0+400;sedang;3;LEMBAH;951;aspal;130
0+400;0+500;baik;3;LEMBAH;951;aspal;131
0+500;0+600;baik;3;LEMBAH;951;aspal;132
0+600;0+700;baik;3.1;LEMBAH;951;aspal;133
0+700;0+800;baik;3;LEMBAH;951;aspal;134
0+800;0+900;baik;3;LEMBAH;951;aspal;135
0+900;0+951;baik;3.1;LEMBAH;951;aspal;136
0+000;0+100;RB;4;LUWORO;1755;tanah;756
0+100;0+200;RB;4;LUWORO;1755;tanah;757
0+200;0+300;baik;4;LUWORO;1755;beton;758
0+300;0+400;baik;4;LUWORO;1755;beton;759
0+400;0+500;RB;4;LUWORO;1755;beton;760
0+500;0+600;RB;4;LUWORO;1755;aspal;761
0+600;0+700;RR;4;LUWORO;1755;aspal;762
0+700;0+800;RR;3.7;LUWORO;1755;aspal;763
0+800;0+900;RR;3.7;LUWORO;1755;aspal;764
0+900;1+000;RR;3.7;LUWORO;1755;aspal;765
1+000;1+100;RB;3.7;LUWORO;1755;aspal;766
1+100;1+200;RR;3.7;LUWORO;1755;aspal;767
1+200;1+300;RB;3.7;LUWORO;1755;aspal;768
1+300;1+400;RB;3.7;LUWORO;1755;aspal;769
1+400;1+500;RB;3.7;LUWORO;1755;aspal;770
1+500;1+600;RB;3.7;LUWORO;1755;aspal;771
1+600;1+700;RB;3.7;LUWORO;1755;aspal;772
1+700;1+755;RB;3.7;LUWORO;1755;aspal;773
0+000;0+100;RB;2.8;MEJAYAN;1666;makadam;901
0+100;0+200;RB;2.8;MEJAYAN;1666;makadam;902
0+200;0+300;RB;2.8;MEJAYAN;1666;makadam;903
0+300;0+400;RB;2.8;MEJAYAN;1666;makadam;904
0+400;0+500;RB;2.8;MEJAYAN;1666;makadam;905
0+500;0+600;RB;2.8;MEJAYAN;1666;tanah;906
0+600;0+700;RB;2.8;MEJAYAN;1666;tanah;907
0+700;0+800;RB;2.8;MEJAYAN;1666;tanah;908
0+800;0+900;RB;2.8;MEJAYAN;1666;tanah;909
0+900;1+000;RB;2.8;MEJAYAN;1666;tanah;910
1+000;1+100;RB;2.8;MEJAYAN;1666;tanah;911
1+100;1+200;RB;2.8;MEJAYAN;1666;tanah;912
1+200;1+300;RB;2.8;MEJAYAN;1666;tanah;913
1+300;1+400;RB;2.8;MEJAYAN;1666;tanah;914
1+400;1+500;RB;2.8;MEJAYAN;1666;tanah;915
1+500;1+600;RB;2.8;MEJAYAN;1666;tanah;916
1+600;1+666;RB;2.8;MEJAYAN;1666;tanah;917
0+000;0+100;baik;2.9;MENDAK;1652;aspal;363
0+100;0+200;baik;2.9;MENDAK;1652;aspal;364
0+200;0+300;sedang;2.9;MENDAK;1652;aspal;365
0+300;0+400;baik;2.9;MENDAK;1652;aspal;366
0+400;0+500;baik;2.9;MENDAK;1652;aspal;367
0+500;0+600;baik;2.9;MENDAK;1652;aspal;368
0+600;0+700;baik;2.9;MENDAK;1652;aspal;369
0+700;0+800;baik;2.9;MENDAK;1652;aspal;370
0+800;0+900;baik;2.9;MENDAK;1652;aspal;371
0+900;1+000;baik;2.9;MENDAK;1652;aspal;372
1+000;1+100;baik;2.9;MENDAK;1652;aspal;373
1+100;1+200;baik;2.9;MENDAK;1652;aspal;374
1+200;1+300;baik;2.9;MENDAK;1652;aspal;375
1+300;1+400;baik;2.9;MENDAK;1652;aspal;376
1+400;1+500;baik;2.9;MENDAK;1652;aspal;377
1+500;1+600;baik;2.9;MENDAK;1652;aspal;378
1+600;1+652;baik;2.9;MENDAK;1652;aspal;379
0+000;0+100;baik;3;MOJOPURNO;967;aspal;450
0+100;0+200;baik;3;MOJOPURNO;967;aspal;451
0+200;0+300;baik;3;MOJOPURNO;967;aspal;452
0+300;0+400;baik;3;MOJOPURNO;967;aspal;453
0+400;0+500;baik;3;MOJOPURNO;967;aspal;454
0+500;0+600;baik;3;MOJOPURNO;967;aspal;455
0+600;0+700;baik;3;MOJOPURNO;967;aspal;456
0+700;0+800;baik;3;MOJOPURNO;967;aspal;457
0+800;0+900;baik;3;MOJOPURNO;967;aspal;458
0+900;0+967;baik;3;MOJOPURNO;967;aspal;459
0+000;0+100;baik;2;MOJOREJO;823;aspal;466
0+100;0+200;RR;2;MOJOREJO;823;aspal;467
0+200;0+300;baik;2;MOJOREJO;823;aspal;468
0+300;0+400;baik;2;MOJOREJO;823;aspal;469
0+400;0+500;baik;2;MOJOREJO;823;aspal;470
0+500;0+600;baik;2;MOJOREJO;823;aspal;471
0+600;0+700;baik;2;MOJOREJO;823;aspal;472
0+700;0+800;baik;2;MOJOREJO;823;aspal;473
0+800;0+822;baik;2;MOJOREJO;823;aspal;474
0+000;0+100;baik;3;NGADIREJO;1352;aspal;1037
0+000;0+100;baik;3;NGADIREJO;1244;aspal;1051
0+100;0+200;baik;3;NGADIREJO;1352;aspal;1038
0+100;0+200;baik;3;NGADIREJO;1244;aspal;1052
0+200;0+300;baik;3;NGADIREJO;1352;aspal;1039
0+200;0+300;baik;3;NGADIREJO;1244;aspal;1053
0+300;0+400;baik;3;NGADIREJO;1352;aspal;1040
0+300;0+400;RB;3;NGADIREJO;1244;aspal;1054
0+400;0+500;RB;3;NGADIREJO;1352;beton;1041
0+400;0+500;RB;3;NGADIREJO;1244;beton;1055
0+500;0+600;RB;3;NGADIREJO;1352;beton;1042
0+500;0+600;RB;3;NGADIREJO;1244;beton;1056
0+600;0+700;RB;3;NGADIREJO;1352;beton;1043
0+600;0+700;RB;3;NGADIREJO;1244;beton;1057
0+700;0+800;sedang;3;NGADIREJO;1352;beton;1044
0+700;0+800;sedang;3;NGADIREJO;1244;beton;1058
0+800;0+900;RR;3;NGADIREJO;1352;beton;1045
0+800;0+900;RR;3;NGADIREJO;1244;beton;1059
0+900;1+000;sedang;3;NGADIREJO;1352;beton;1046
0+900;1+000;sedang;3;NGADIREJO;1244;beton;1060
1+000;1+100;sedang;3;NGADIREJO;1352;beton;1047
1+000;1+100;sedang;3;NGADIREJO;1244;beton;1061
1+100;1+200;sedang;3;NGADIREJO;1352;beton;1048
1+100;1+200;sedang;3;NGADIREJO;1244;beton;1062
1+200;1+300;sedang;3;NGADIREJO;1352;beton;1049
1+200;1+243;sedang;3;NGADIREJO;1244;beton;1063
1+300;1+351;sedang;3;NGADIREJO;1352;beton;1050
0+000;0+100;RR;3;NGLAMBANGAN I;609;aspal;417
0+100;0+200;RR;3;NGLAMBANGAN I;609;aspal;418
0+200;0+300;RR;3;NGLAMBANGAN I;609;aspal;419
0+300;0+400;RR;3;NGLAMBANGAN I;609;aspal;420
0+400;0+500;RR;3;NGLAMBANGAN I;609;aspal;421
0+500;0+600;RR;3;NGLAMBANGAN I;609;aspal;422
0+600;0+608;RR;3;NGLAMBANGAN I;609;aspal;423
0+000;0+100;sedang;3;NGLAMBANGAN II;986;aspal;424
0+100;0+200;sedang;3;NGLAMBANGAN II;986;aspal;425
0+200;0+300;RR;3;NGLAMBANGAN II;986;aspal;426
0+300;0+400;RR;3;NGLAMBANGAN II;986;aspal;427
0+400;0+500;RR;3;NGLAMBANGAN II;986;beton;428
0+500;0+600;RR;3;NGLAMBANGAN II;986;beton;429
0+600;0+700;RR;3;NGLAMBANGAN II;986;aspal;430
0+700;0+800;RR;3;NGLAMBANGAN II;986;aspal;431
0+800;0+900;RR;3;NGLAMBANGAN II;986;aspal;432
0+900;0+985;RR;3;NGLAMBANGAN II;986;aspal;433
0+000;0+100;RR;2.9;NGLAMBANGAN III;1543;beton;434
0+100;0+200;RR;2.9;NGLAMBANGAN III;1543;beton;435
0+200;0+300;RR;2.9;NGLAMBANGAN III;1543;beton;436
0+300;0+400;RR;2.9;NGLAMBANGAN III;1543;beton;437
0+400;0+500;RR;2.9;NGLAMBANGAN III;1543;aspal;438
0+500;0+600;RR;2.9;NGLAMBANGAN III;1543;aspal;439
0+600;0+700;RR;2.9;NGLAMBANGAN III;1543;aspal;440
0+700;0+800;RR;2.9;NGLAMBANGAN III;1543;aspal;441
0+800;0+900;RR;3;NGLAMBANGAN III;1543;aspal;442
0+900;1+000;RR;3;NGLAMBANGAN III;1543;aspal;443
1+000;1+100;RR;3;NGLAMBANGAN III;1543;aspal;444
1+100;1+200;RR;3;NGLAMBANGAN III;1543;aspal;445
1+200;1+300;RR;3;NGLAMBANGAN III;1543;beton;446
1+300;1+400;RR;3;NGLAMBANGAN III;1543;beton;447
1+400;1+500;RR;3;NGLAMBANGAN III;1543;beton;448
1+500;1+542;RB;3;NGLAMBANGAN III;1543;beton;449
0+000;0+100;RR;3;NGLANDUK;578;aspal;460
0+100;0+200;RR;3;NGLANDUK;578;aspal;461
0+200;0+300;sedang;3;NGLANDUK;578;beton;462
0+300;0+400;sedang;3;NGLANDUK;578;aspal;463
0+400;0+500;sedang;3;NGLANDUK;578;aspal;464
0+500;0+500;sedang;3;NGLANDUK;578;aspal;465
0+000;0+100;RB;3.5;PACINAN;1558;makadam;1263
0+100;0+200;RB;3.5;PACINAN;1558;makadam;1264
0+200;0+300;RB;3.5;PACINAN;1558;beton;1265
0+300;0+400;RB;3.5;PACINAN;1558;beton;1266
0+400;0+500;sedang;3.5;PACINAN;1558;beton;1267
0+500;0+600;RB;4;PACINAN;1558;makadam;1268
0+600;0+700;RB;4;PACINAN;1558;beton;1269
0+700;0+800;RB;4;PACINAN;1558;makadam;1270
0+800;0+900;RB;4;PACINAN;1558;makadam;1271
0+900;1+000;RB;4;PACINAN;1558;beton;1272
1+000;1+100;sedang;4;PACINAN;1558;beton;1273
1+100;1+200;sedang;4;PACINAN;1558;beton;1274
1+200;1+300;baik;4;PACINAN;1558;beton;1275
1+300;1+400;baik;4;PACINAN;1558;beton;1276
1+400;1+500;baik;4;PACINAN;1558;beton;1277
1+500;1+558;sedang;4;PACINAN;1558;beton;1278
0+000;0+100;RR;2.5;PALUR I;1041;aspal;1
0+100;0+200;RR;2.5;PALUR I;1041;aspal;2
0+200;0+300;RR;2.5;PALUR I;1041;aspal;3
0+300;0+400;RR;2.5;PALUR I;1041;aspal;4
0+400;0+500;RR;3;PALUR I;1041;aspal;5
0+500;0+600;RR;3;PALUR I;1041;aspal;6
0+600;0+700;RR;3;PALUR I;1041;aspal;7
0+700;0+800;RR;3;PALUR I;1041;aspal;8
0+800;0+900;RR;3;PALUR I;1041;aspal;9
0+900;1+000;RR;3;PALUR I;1041;aspal;10
1+000;1+100;RR;3;PALUR I;1041;aspal;11
0+000;0+100;RR;3;PALUR II;1082;aspal;181
0+100;0+200;RR;3;PALUR II;1082;aspal;182
0+200;0+300;RR;3;PALUR II;1082;aspal;183
0+300;0+400;RR;3;PALUR II;1082;aspal;184
0+400;0+500;RR;3;PALUR II;1082;aspal;185
0+500;0+600;RR;3;PALUR II;1082;aspal;186
0+600;0+700;baik;3;PALUR II;1082;aspal;187
0+700;0+800;baik;3;PALUR II;1082;aspal;188
0+800;0+900;baik;3;PALUR II;1082;aspal;189
0+900;1+000;RR;3;PALUR II;1082;aspal;190
1+000;1+081;RR;3;PALUR II;1082;aspal;191
0+000;0+100;RR;2;PALUR III;1139;aspal;351
0+100;0+200;RR;2;PALUR III;1139;aspal;352
0+200;0+300;RR;2;PALUR III;1139;aspal;353
0+300;0+400;RB;2;PALUR III;1139;aspal;354
0+400;0+500;RR;2;PALUR III;1139;aspal;355
0+500;0+600;RR;2;PALUR III;1139;aspal;356
0+600;0+700;RR;3;PALUR III;1139;aspal;357
0+700;0+800;RR;3;PALUR III;1139;aspal;358
0+800;0+900;RR;3;PALUR III;1139;aspal;359
0+900;1+000;RR;3;PALUR III;1139;aspal;360
1+000;1+100;RR;3;PALUR III;1139;aspal;361
1+100;1+138;sedang;3;PALUR III;1139;aspal;362
0+000;0+100;sedang;2.8;PILANGREJO I;1375;aspal;390
0+100;0+200;sedang;2.7;PILANGREJO I;1375;aspal;391
0+200;0+300;sedang;3;PILANGREJO I;1375;aspal;392
0+300;0+400;sedang;3;PILANGREJO I;1375;aspal;393
0+400;0+500;sedang;3;PILANGREJO I;1375;aspal;394
0+500;0+600;sedang;3;PILANGREJO I;1375;aspal;395
0+600;0+700;sedang;3;PILANGREJO I;1375;aspal;396
0+700;0+800;sedang;3;PILANGREJO I;1375;aspal;397
0+800;0+900;sedang;3;PILANGREJO I;1375;aspal;398
0+900;1+000;sedang;3;PILANGREJO I;1375;aspal;399
1+000;1+100;sedang;3;PILANGREJO I;1375;aspal;400
1+100;1+200;sedang;3;PILANGREJO I;1375;aspal;401
1+200;1+300;sedang;3;PILANGREJO I;1375;aspal;402
1+300;1+300;sedang;3;PILANGREJO I;1375;aspal;403
0+000;0+100;sedang;2.5;PILANGREJO II;506;aspal;404
0+100;0+200;sedang;2.5;PILANGREJO II;506;aspal;405
0+200;0+300;sedang;2.5;PILANGREJO II;506;aspal;406
0+300;0+400;sedang;2.5;PILANGREJO II;506;aspal;407
0+400;0+500;sedang;2.5;PILANGREJO II;506;makadam;408
0+500;0+505;sedang;2.5;PILANGREJO II;506;makadam;409
0+000;0+100;sedang;3;PLUMPUNGREJO;625;aspal;968
0+100;0+200;sedang;3;PLUMPUNGREJO;625;aspal;969
0+200;0+300;sedang;3;PLUMPUNGREJO;625;aspal;970
0+300;0+400;sedang;3;PLUMPUNGREJO;625;aspal;971
0+400;0+500;sedang;3;PLUMPUNGREJO;625;aspal;972
0+500;0+600;sedang;3;PLUMPUNGREJO;625;aspal;973
0+600;0+624;sedang;3;PLUMPUNGREJO;625;aspal;974
0+000;0+100;sedang;3;PURWOREJO;1732;aspal;1279
0+100;0+200;sedang;3;PURWOREJO;1732;aspal;1280
0+200;0+300;RR;3;PURWOREJO;1732;aspal;1281
0+300;0+400;RR;3;PURWOREJO;1732;aspal;1282
0+400;0+500;sedang;3;PURWOREJO;1732;aspal;1283
0+500;0+600;sedang;3;PURWOREJO;1732;aspal;1284
0+600;0+700;sedang;3;PURWOREJO;1732;aspal;1285
0+700;0+800;sedang;3;PURWOREJO;1732;aspal;1286
0+800;0+900;sedang;3;PURWOREJO;1732;beton;1287
0+900;1+000;RR;3;PURWOREJO;1732;beton;1288
1+000;1+100;RR;3;PURWOREJO;1732;beton;1289
1+100;1+200;RR;3;PURWOREJO;1732;beton;1290
1+200;1+300;RR;3;PURWOREJO;1732;beton;1291
1+300;1+400;RR;3;PURWOREJO;1732;beton;1292
1+400;1+500;RR;3;PURWOREJO;1732;beton;1293
1+500;1+600;RR;3;PURWOREJO;1732;beton;1294
1+600;1+700;RR;3;PURWOREJO;1732;beton;1295
1+700;1+731;RR;3;PURWOREJO;1732;beton;1296
0+000;0+100;baik;3;REJOSARI;666;aspal;664
0+000;0+100;baik;3;REJOSARI;809;aspal;1435
0+100;0+200;baik;3;REJOSARI;666;aspal;665
0+100;0+200;baik;3;REJOSARI;809;aspal;1436
0+200;0+300;baik;3;REJOSARI;666;aspal;666
0+200;0+300;baik;3;REJOSARI;809;aspal;1437
0+300;0+400;baik;3;REJOSARI;666;aspal;667
0+300;0+400;baik;3;REJOSARI;809;aspal;1438
0+400;0+500;baik;3;REJOSARI;666;aspal;668
0+400;0+500;baik;3;REJOSARI;809;aspal;1439
0+500;0+600;baik;3;REJOSARI;666;aspal;669
0+500;0+600;baik;3;REJOSARI;809;aspal;1440
0+600;0+666;baik;3;REJOSARI;666;aspal;670
0+600;0+700;baik;3;REJOSARI;809;aspal;1441
0+700;0+800;baik;3;REJOSARI;809;aspal;1442
0+800;0+809;baik;3;REJOSARI;809;aspal;1443
0+000;0+100;RR;4.3;SAMBIREJO;708;aspal;57
0+100;0+200;RR;4.3;SAMBIREJO;708;aspal;58
0+200;0+300;RR;4.3;SAMBIREJO;708;aspal;59
0+300;0+400;RR;3.2;SAMBIREJO;708;aspal;60
0+400;0+500;RR;3.2;SAMBIREJO;708;aspal;61
0+500;0+600;RR;3.2;SAMBIREJO;708;aspal;62
0+600;0+700;RR;3.2;SAMBIREJO;708;aspal;63
0+700;0+707;RR;3.2;SAMBIREJO;708;aspal;64
0+000;0+100;RR;3;SEGULUNG;1711;beton;304
0+100;0+200;RR;3;SEGULUNG;1711;beton;305
0+200;0+300;RR;3;SEGULUNG;1711;beton;306
0+300;0+400;RR;3;SEGULUNG;1711;beton;307
0+400;0+500;RR;3;SEGULUNG;1711;beton;308
0+500;0+600;RR;3;SEGULUNG;1711;beton;309
0+600;0+700;RR;3;SEGULUNG;1711;beton;310
0+700;0+800;RB;3;SEGULUNG;1711;beton;311
0+800;0+900;RB;3;SEGULUNG;1711;beton;312
0+900;1+000;RB;3;SEGULUNG;1711;beton;313
1+000;1+100;RB;3;SEGULUNG;1711;beton;314
1+100;1+200;RB;3;SEGULUNG;1711;beton;315
1+200;1+300;RB;3;SEGULUNG;1711;beton;316
1+300;1+400;RB;3;SEGULUNG;1711;beton;317
1+400;1+500;RB;3;SEGULUNG;1711;beton;318
1+500;1+600;RB;3;SEGULUNG;1711;beton;319
1+600;1+700;RB;3;SEGULUNG;1711;beton;320
1+700;1+710;RB;3;SEGULUNG;1711;beton;321
0+000;0+100;RB;3;SENDANGREJO;711;beton;1387
0+100;0+200;RB;3;SENDANGREJO;711;aspal;1388
0+200;0+300;RB;3;SENDANGREJO;711;aspal;1389
0+300;0+400;RR;3;SENDANGREJO;711;aspal;1390
0+400;0+500;baik;3;SENDANGREJO;711;beton;1391
0+500;0+600;RR;3;SENDANGREJO;711;aspal;1392
0+600;0+700;RR;3;SENDANGREJO;711;aspal;1393
0+700;0+711;RR;3;SENDANGREJO;711;aspal;1394
0+000;0+100;baik;3;SIDOMULYO I;427;aspal;1008
0+100;0+200;RR;3;SIDOMULYO I;427;aspal;1009
0+200;0+300;RR;3;SIDOMULYO I;427;aspal;1010
0+300;0+400;RR;3;SIDOMULYO I;427;aspal;1007
0+400;0+426;RR;3;SIDOMULYO I;427;aspal;1011
0+000;0+100;baik;3;SIDOMULYO II;2455;aspal;1012
0+100;0+200;RR;3;SIDOMULYO II;2455;aspal;1013
0+200;0+300;RR;3;SIDOMULYO II;2455;aspal;1014
0+300;0+400;RR;3;SIDOMULYO II;2455;aspal;1015
0+400;0+500;baik;3;SIDOMULYO II;2455;aspal;1016
0+500;0+600;baik;3;SIDOMULYO II;2455;aspal;1017
0+600;0+700;sedang;3;SIDOMULYO II;2455;aspal;1018
0+700;0+800;baik;3;SIDOMULYO II;2455;aspal;1019
0+800;0+900;baik;3;SIDOMULYO II;2455;aspal;1020
0+900;1+000;baik;3;SIDOMULYO II;2455;aspal;1021
1+000;1+100;baik;3;SIDOMULYO II;2455;aspal;1022
1+100;1+200;baik;3;SIDOMULYO II;2455;aspal;1023
1+200;1+300;baik;3;SIDOMULYO II;2455;aspal;1024
1+300;1+400;baik;3;SIDOMULYO II;2455;aspal;1025
1+400;1+500;baik;3;SIDOMULYO II;2455;aspal;1026
1+500;1+600;sedang;3;SIDOMULYO II;2455;aspal;1027
1+600;1+700;baik;3;SIDOMULYO II;2455;aspal;1028
1+700;1+800;RR;3;SIDOMULYO II;2455;aspal;1029
1+800;1+900;sedang;3;SIDOMULYO II;2455;aspal;1030
1+900;2+000;baik;3;SIDOMULYO II;2455;aspal;1031
2+000;2+100;baik;3;SIDOMULYO II;2455;aspal;1032
2+100;2+200;baik;3;SIDOMULYO II;2455;aspal;1033
2+200;2+300;baik;3;SIDOMULYO II;2455;aspal;1034
