Nm_Ruas,Kd_Inf,Panjang,STA_AWAL,STA_AKHIR,No,Tahun,Date,Penanganan,Kondisi_Kini,Perke_Kini
4001 - JL. PATIMURA,1,951.29985818500,0+800,0+900,1,,,,,
4002 - JL. LETJEN SUTOYO,11,767.04205801200,0+600,0+700,11,,,,,
4003 - JL. S. TENDEAN,19,1577.94351783000,1+400,1+500,19,,,,,
4004 - JL. DIPONEGORO,35,1170.07889407000,1+000,1+100,35,,,,,
4005 - JL. SINGOLUDRO,47,1075.21828042000,0+900,1+000,47,,,,,
4006 - JL. KOL. MARHADI,58,695.28340880500,0+500,0+600,58,,,,,
4007 - JL. MT. HARYONO,65,1625.38510805000,1+500,1+600,65,,,,,
4008 - JL. H. AGUS SALIM,82,696.67154366900,0+500,0+600,82,,,,,
4009 - JL. FLAMBOYAN,89,444.84859355300,0+300,0+400,89,,,,,
4010 - JL. DAHLIA,94,118.46596733600,0+100,0+118,94,,,,,
4011 - JL. NUSA INDAH,96,436.39962923100,0+300,0+400,96,,,,,
4012 - JL. KENANGA,101,430.16901950000,0+300,0+400,101,,,,,
4013 - JL. ANGGREK,106,455.82925345400,0+300,0+400,106,,,,,
4014 - JL. CEMPAKA,111,648.53833525500,0+500,0+600,111,,,,,
4015 - JL. TANJUNG,118,205.79138812700,0+100,0+200,118,,,,,
4016 - JL. MELATI,121,262.26581516300,0+100,0+200,121,,,,,
4017 - JL. KEMUNING,124,553.06629999800,0+400,0+500,124,,,,,
4018 - JL. SERUNI,130,386.64964338000,0+200,0+300,130,,,,,
4019 - JL. GARUDA,134,161.76861117900,0+100,0+161,134,,,,,
4020 - JL. DR. SUTOMO,136,665.14385003500,0+500,0+600,136,,,,,
4021 - JL. PENANGGUNGAN,143,234.47697718200,0+100,0+200,143,,,,,
4022 - JL. PANDAN,146,244.76979559900,0+100,0+200,146,,,,,
4023 - JL. SEMERU,149,270.75358416200,0+100,0+200,149,,,,,
4024 - JL. RINJANI,152,205.55865545300,0+100,0+200,152,,,,,
4025 - JL. DIENG,155,375.20757709400,0+200,0+300,155,,,,,
4026 - JL. SERAYU,159,127.20048371000,0+100,0+127,159,,,,,
4027 - JL. CISADANE,161,122.91038172000,0+100,0+122,161,,,,,
4028 - JL. MUSI,163,369.66270448100,0+200,0+300,163,,,,,
4029 - JL. CITARUM,167,129.89632832300,0+100,0+100,167,,,,,
4030 - JL. ANJASMORO,169,247.23504242600,0+100,0+200,169,,,,,
4031 - JL. CILIWUNG,172,377.66743090000,0+200,0+300,172,,,,,
4032 - JL. SINGOLUDRO II,176,599.56119156300,0+400,0+500,176,,,,,
4033 - JL. BOGO,182,834.24218159800,0+700,0+800,182,,,,,
4034 - JL. BOGO II,191,386.53061591800,0+200,0+300,191,,,,,
4035 - JL. KAMBOJA,195,565.32962159700,0+400,0+500,195,,,,,
4036 - JL. SRIGADING,201,492.11393880600,0+300,0+400,201,,,,,
4037 - JL. MELATI I,206,172.51194191300,0+100,0+172,206,,,,,
4038 - JL. MELATI II,208,263.19516325000,0+100,0+200,208,,,,,
4039 - JL. KUNTO,211,2048.21134482000,1+900,2+000,211,,,,,
4040 - JL. YOS SUDARSO,232,199.60171612600,0+100,0+199,232,,,,,
4041 - JL. PRAMBANAN,234,481.86077505400,0+300,0+400,234,,,,,
4042 - JL. BOROBUDUR,239,474.23355585300,0+300,0+400,239,,,,,
4043 - JL. KALASAN,244,465.17438971600,0+300,0+400,244,,,,,
4044 - JL. MENDUT,249,218.26553446300,0+100,0+200,249,,,,,
4045 - JL. SALAK,252,292.61760449500,0+100,0+200,252,,,,,
4046 - JL. MANGGA,255,228.71491476800,0+100,0+200,255,,,,,
4047 - JL. SAWO,258,187.55837507400,0+100,0+187,258,,,,,
4048 - JL. STASIUN TIMUR,260,240.62255904800,0+100,0+200,260,,,,,
4049 - JL. SEMANGKA,263,353.56320842100,0+200,0+300,263,,,,,
4050 - JL. KESEMEK,267,196.63278516800,0+100,0+196,267,,,,,
4051 - JL. ANGGUR,269,252.72524343500,0+100,0+200,269,,,,,
4052 - JL. MANGGIS,272,260.87935805000,0+100,0+200,272,,,,,
4053 - JL. MELON,275,145.74291885800,0+100,0+145,275,,,,,
4054 - JL. SIRSAK,277,145.68679615400,0+100,0+145,277,,,,,
4055 - JL. RAMBUTAN,279,281.67572800300,0+100,0+200,279,,,,,
4056 - JL. JAMBU,282,361.34822618700,0+200,0+300,282,,,,,
4057 - JL. BISMO,286,876.84216251800,0+700,0+800,286,,,,,
4058 - JL. PARIKESIT,295,782.61647842900,0+600,0+700,295,,,,,
4059 - JL. BOLODEWO,303,371.68072955100,0+200,0+300,303,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4060 - JL. KRESNA,307,457.14735601400,0+300,0+400,307,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4061 - JL. MARKISA RAJA,312,609.96038908600,0+500,0+600,312,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4062 - JL. APEL RAJA,319,212.59714887300,0+100,0+200,319,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4063 - JL. PEPAYA RAJA,322,211.57021953000,0+100,0+200,322,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4065 - JL. SAWO RAJA,336,176.87391026000,0+100,0+176,336,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4067 - JL. KAKAK TUA,344,980.38845641400,0+800,0+900,344,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4068 - JL. KARANGLO I,354,1278.61304597000,1+100,1+200,354,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4069 - JL. KARANGLO II,367,128.62837824100,0+100,0+128,367,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4071 - JL. SEMBADA,374,283.70035586800,0+100,0+200,374,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4072 - JL. KYAI SERANG,377,241.21844653400,0+100,0+200,377,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4073 - JL SUHADA HAJI,380,1273.49095589000,1+100,1+200,380,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4074 - JL. KUTILANG,393,159.41779441000,0+100,0+159,393,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4075 - JL. JL. MANYAR,395,587.81234804000,0+400,0+500,395,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4076 - JL. S. PARMAN,401,212.72821791000,0+100,0+200,401,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4077 - JL. PANJAITAN,404,608.25528260300,0+500,0+600,404,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4078 - JL. SUMATRA,411,197.59607567900,0+100,0+197,411,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4079 - JL. BALI,413,89.85126267840,0+000,0+089,413,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4080 - JL. KALIMANTAN,414,395.86291941400,0+200,0+300,414,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4081 - JL. MADURA,418,353.75838164800,0+200,0+300,418,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4082 - JL. SULAWESI,422,192.24043788000,0+100,0+192,422,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4083 - JL. FLORES,424,95.47079023120,0+000,0+095,424,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4084 - JL. SUMBAWA,425,212.44624901900,0+100,0+200,425,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4085 - JL. CENDRAWASIH,428,385.05539182300,0+200,0+300,428,,,,,
4086 - JL. RAJAWALI,432,694.68675667100,0+500,0+600,432,,,,,
4087 - JL. MENUR,439,319.35300893800,0+200,0+300,439,,,,,
4088 - JL. NIAS,443,285.03591913600,0+100,0+200,443,,,,,
4089 - JL. KENARI,446,657.00116993000,0+500,0+600,446,,,,,
4090 - JL. PARKIT,453,291.26954464800,0+100,0+200,453,,,,,
4091 - JL. BETET,456,797.86521984500,0+600,0+700,456,,,,,
4092 - JL. SRITI,464,592.57136006800,0+400,0+500,464,,,,,
4094 - JL. CEMPAKA II,471,128.91534048900,0+100,0+128,471,,,,,
4095 - JL. CEMPAKA III,473,153.06134520100,0+100,0+153,473,,,,,
4097 - JL. ANGGREK II,475,197.97097587100,0+100,0+197,475,,,,,
4098 - JL. JUANDA,477,2348.19164622000,2+200,2+300,477,,,,,
4099 - JL. PROGO,501,678.32983934200,0+500,0+600,501,,,,,
4101 - JL. RUSUNAWA,508,286.27587689900,0+100,0+200,508,,,,,
4102 - JL. MERPATI (MEJAYAN),511,258.00740021800,0+100,0+200,511,,,,,
4103 - JL. IRIAN JAYA,514,439.90107498900,0+300,0+400,514,,,,,
4104 - JL. PRAWIRO DIPURAN,519,360.67387664600,0+200,0+300,519,,,,,
4105 - JL. KURMA RAJA,523,466.72191802300,0+300,0+400,523,,,,,
4201 - JL. NGAGEL,528,1325.85497889000,1+200,1+300,528,,,,,
4202 - JL. JANOKO,542,1132.68715871000,1+000,1+100,542,,,,,
4203 - JL. SEDAH,554,1862.65725332000,1+700,1+800,554,,,,,
4204 - JL. SASONO LOYO,573,521.67098022900,0+400,0+500,573,,,,,
4205 - JL. KEBODALEM,579,531.35360653700,0+400,0+500,579,,,,,
4206 - JL. SIDODADI,585,462.79544994400,0+300,0+400,585,,,,,
4207 - JL. TEGALREJO,590,2332.83407444000,2+200,2+300,590,,,,,
4208 - JL. NGRAWAN II,614,1413.45276358000,1+300,1+400,614,,,,,
4209 - JL. KEMANTREN,629,826.44605615700,0+700,0+800,629,,,,,
4210 - JL. NGRAWAN I,638,1155.42791786000,1+000,1+100,638,,,,,
4211 - JL. PANCA UPAYA,650,961.61411783500,0+800,0+900,650,,,,,
4213 - JL. KERTO RAHARJO,674,585.99744852400,0+400,0+500,674,,,,,
4214 - JL. PANJANG PUNJUNG,680,2074.50368773000,1+900,2+000,680,,,,,
4215 - JL. GEMAH RIPAH,701,712.50898891000,0+600,0+700,701,,,,,
4216 - JL. SIDOASIH,709,361.34353677800,0+200,0+300,709,,,,,
4217 - JL. TEGAL ARUM,713,1552.15940249000,1+400,1+500,713,,,,,
4218 - JL. SIDOMUKTI,729,858.69791372800,0+700,0+800,729,,,,,
4219 - JL. SIDOMULYO,738,748.63588736900,0+600,0+700,738,,,,,
4220 - JL. WAKIDUN,746,204.66535392100,0+100,0+200,746,,,,,
4221 - JL. SIDO AGUNG,749,444.96372360100,0+300,0+400,749,,,,,
4222 - JL. PASIR WUKIR,754,385.24984704800,0+200,0+300,754,,,,,
4223 - JL. TOTO TERTIB,758,413.51647972500,0+300,0+400,758,,,,,
4224 - JL. BERBUDI,763,485.79429328200,0+300,0+400,763,,,,,
4225 - JL. JUWET/SURO,768,434.43253240900,0+300,0+400,768,,,,,
4226 - JL. PUNDEN,773,622.27962137100,0+500,0+600,773,,,,,
4227 - JL. PERHUTANI,780,746.67467471800,0+600,0+700,780,,,,,
4228 - JL. M.I. BUNGA BANGSA,788,725.51840692900,0+600,0+700,788,,,,,
4229 - JL. M.I. FARHIN,796,834.95945907100,0+700,0+800,796,,,,,
4230 - JL. WAHID HASYIM,805,2271.13715372000,2+100,2+200,805,,,,,
4231 - JL. COKRO AMINOTO,828,602.97421387100,0+500,0+600,828,,,,,
4232 - JL. TENGKU UMAR,835,844.32678304000,0+700,0+800,835,,,,,
4233 - JL. SANDANG PANGAN,844,242.68323260700,0+100,0+200,844,,,,,
4234 - JL. TOTO TENTREM,847,508.59464834900,0+400,0+500,847,,,,,
4235 - JL. LOHJINAWI,853,636.14806304800,0+500,0+600,853,,,,,
4236 - JL. SANGGRAHAN,860,863.08723822400,0+700,0+800,860,,,,,
4237 - JL. LAPANGAN BERAN,869,425.09622046500,0+300,0+400,869,,,,,
4238 - JL. TEGAL ASRI,874,1210.69022402000,1+100,1+200,874,,,,,
4239 - JL. MONTIKAN,887,1105.38157050000,1+000,1+100,887,,,,,
4240 - JL. DIPONEGORO,899,773.58497002300,0+600,0+700,899,,,,,
4241 - JL. RADEN PATAH,907,315.44661654300,0+200,0+300,907,,,,,
4242 - JL. K.H. MOJO I,911,413.39363302100,0+300,0+400,911,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4243 - JL. K.H. MOJO II,916,270.69605066900,0+100,0+200,916,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4244 - JL. AGUS SALIM,919,1497.33011671000,1+300,"1+400
",919,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4245 - JL. MELATI,934,357.98665952100,0+200,0+300,934,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4246 - JL. MENUR,938,613.40238051800,0+500,0+600,938,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4247 - JL. NOGO,945,1240.61743196000,1+100,1+200,945,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4248 - JL. SAUR,958,782.66877475000,0+600,0+700,958,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4301 - JL. SUMBERMORO,966,499.51708759100,0+300,0+400,966,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4302 - JL. SUMBERSAKTI,971,242.39656392800,0+100,0+200,971,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4303 - JL. KARYAWAN,974,383.00097081800,0+200,0+300,974,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4304 - JL. SUMBER MAS,978,323.47411211600,0+200,0+300,978,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4305 - JL. SENDANG BEJI,982,326.79403212500,0+200,0+300,982,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4306 - JL. BRANJANGAN I/B,986,258.10697930000,0+100,0+200,986,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4307 - JL. BRANJANGAN I,989,326.90905547000,0+200,0+300,989,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4308 - JL. SETYA RUKUN,993,499.86503043400,0+300,0+400,993,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4309 - JL. SEbaikA GUNA,998,187.76493032000,0+100,0+187,998,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4310 - JL. EKA BHAKTI,1000,736.05812977500,0+600,0+700,1000,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4311 - JL. SWAKARYA,1008,317.36517683600,0+200,0+300,1008,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4312 - JL. SWANARDIPA,1012,194.83354163100,0+100,0+194,1012,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4313 - JL. SWASEMBADA,1014,263.43414567200,0+100,0+200,1014,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4314 - JL. KANAL TIMUR,1017,1094.12449977000,0+900,1+000,1017,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4315 - JL. SETYA DARMA,1028,667.64032957900,0+500,0+600,1028,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4001 - JL. PATIMURA,2,951.29985818500,0+000,0+100,2,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4001 - JL. PATIMURA,3,951.29985818500,0+100,0+200,3,,,,,
4001 - JL. PATIMURA,4,951.29985818500,0+200,0+300,4,,,,,
4001 - JL. PATIMURA,5,951.29985818500,0+300,0+400,5,,,,,
4001 - JL. PATIMURA,6,951.29985818500,0+400,0+500,6,,,,,
4001 - JL. PATIMURA,7,951.29985818500,0+500,0+600,7,,,,,
4001 - JL. PATIMURA,8,951.29985818500,0+600,0+700,8,,,,,
4001 - JL. PATIMURA,9,951.29985818500,0+700,0+800,9,,,,,
4001 - JL. PATIMURA,10,951.29985818500,0+900,0+951,10,,,,,
4002 - JL. LETJEN SUTOYO,12,767.04205801200,0+000,0+100,12,,,,,
4002 - JL. LETJEN SUTOYO,13,767.04205801200,0+100,0+200,13,,,,,
4002 - JL. LETJEN SUTOYO,14,767.04205801200,0+200,0+300,14,,,,,
4002 - JL. LETJEN SUTOYO,15,767.04205801200,0+300,0+400,15,,,,,
4002 - JL. LETJEN SUTOYO,16,767.04205801200,0+400,0+500,16,,,,,
4002 - JL. LETJEN SUTOYO,17,767.04205801200,0+500,0+600,17,,,,,
4002 - JL. LETJEN SUTOYO,18,767.04205801200,0+700,0+767,18,,,,,
4003 - JL. S. TENDEAN,20,1577.94351783000,0+000,0+100,20,,,,,
4003 - JL. S. TENDEAN,21,1577.94351783000,0+100,0+200,21,,,,,
4003 - JL. S. TENDEAN,22,1577.94351783000,0+200,0+300,22,,,,,
4003 - JL. S. TENDEAN,23,1577.94351783000,0+300,0+400,23,,,,,
4003 - JL. S. TENDEAN,24,1577.94351783000,0+400,0+500,24,,,,,
4003 - JL. S. TENDEAN,25,1577.94351783000,0+500,0+600,25,,,,,
4003 - JL. S. TENDEAN,26,1577.94351783000,0+600,0+700,26,,,,,
4003 - JL. S. TENDEAN,27,1577.94351783000,0+700,0+800,27,,,,,
4003 - JL. S. TENDEAN,28,1577.94351783000,0+800,0+900,28,,,,,
4003 - JL. S. TENDEAN,29,1577.94351783000,0+900,1+000,29,,,,,
4003 - JL. S. TENDEAN,30,1577.94351783000,1+000,1+100,30,,,,,
4003 - JL. S. TENDEAN,31,1577.94351783000,1+100,1+200,31,,,,,
4003 - JL. S. TENDEAN,32,1577.94351783000,1+200,1+300,32,,,,,
4003 - JL. S. TENDEAN,33,1577.94351783000,1+300,1+400,33,,,,,
4003 - JL. S. TENDEAN,34,1577.94351783000,1+500,1+577,34,,,,,
4004 - JL. DIPONEGORO,36,1170.07889407000,0+000,0+100,36,,,,,
4004 - JL. DIPONEGORO,37,1170.07889407000,0+100,0+200,37,,,,,
4004 - JL. DIPONEGORO,38,1170.07889407000,0+200,0+300,38,,,,,
4004 - JL. DIPONEGORO,39,1170.07889407000,0+300,0+400,39,,,,,
4004 - JL. DIPONEGORO,40,1170.07889407000,0+400,0+500,40,,,,,
4004 - JL. DIPONEGORO,41,1170.07889407000,0+500,0+600,41,,,,,
4004 - JL. DIPONEGORO,42,1170.07889407000,0+600,0+700,42,,,,,
4004 - JL. DIPONEGORO,43,1170.07889407000,0+700,0+800,43,,,,,
4004 - JL. DIPONEGORO,44,1170.07889407000,0+800,0+900,44,,,,,
4004 - JL. DIPONEGORO,45,1170.07889407000,0+900,1+000,45,,,,,
4004 - JL. DIPONEGORO,46,1170.07889407000,1+100,1+170,46,,,,,
4005 - JL. SINGOLUDRO,48,1075.21828042000,0+000,0+100,48,,,,,
4005 - JL. SINGOLUDRO,49,1075.21828042000,0+100,0+200,49,,,,,
4005 - JL. SINGOLUDRO,50,1075.21828042000,0+200,0+300,50,,,,,
4005 - JL. SINGOLUDRO,51,1075.21828042000,0+300,0+400,51,,,,,
4005 - JL. SINGOLUDRO,52,1075.21828042000,0+400,0+500,52,,,,,
4005 - JL. SINGOLUDRO,53,1075.21828042000,0+500,0+600,53,,,,,
4005 - JL. SINGOLUDRO,54,1075.21828042000,0+600,0+700,54,,,,,
4005 - JL. SINGOLUDRO,55,1075.21828042000,0+700,0+800,55,,,,,
4005 - JL. SINGOLUDRO,56,1075.21828042000,0+800,0+900,56,,,,,
4005 - JL. SINGOLUDRO,57,1075.21828042000,1+000,1+075,57,,,,,
4006 - JL. KOL. MARHADI,59,695.28340880500,0+000,0+100,59,,,,,
4006 - JL. KOL. MARHADI,60,695.28340880500,0+100,0+200,60,,,,,
4006 - JL. KOL. MARHADI,61,695.28340880500,0+200,0+300,61,,,,,
4006 - JL. KOL. MARHADI,62,695.28340880500,0+300,0+400,62,,,,,
4006 - JL. KOL. MARHADI,63,695.28340880500,0+400,0+500,63,,,,,
4006 - JL. KOL. MARHADI,64,695.28340880500,0+600,0+695,64,,,,,
4007 - JL. MT. HARYONO,66,1625.38510805000,0+000,0+100,66,,,,,
4007 - JL. MT. HARYONO,67,1625.38510805000,0+100,0+200,67,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,68,1625.38510805000,0+200,0+300,68,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,69,1625.38510805000,0+300,0+400,69,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,70,1625.38510805000,0+400,0+500,70,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,71,1625.38510805000,0+500,0+600,71,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,72,1625.38510805000,0+600,0+700,72,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,73,1625.38510805000,0+700,0+800,73,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,74,1625.38510805000,0+800,0+900,74,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,75,1625.38510805000,0+900,1+000,75,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,76,1625.38510805000,1+000,1+100,76,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,77,1625.38510805000,1+100,1+200,77,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,78,1625.38510805000,1+200,1+300,78,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,79,1625.38510805000,1+300,1+400,79,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,80,1625.38510805000,1+400,1+500,80,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4007 - JL. MT. HARYONO,81,1625.38510805000,1+600,1+625,81,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4008 - JL. H. AGUS SALIM,83,696.67154366900,0+000,0+100,83,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4008 - JL. H. AGUS SALIM,84,696.67154366900,0+100,0+200,84,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4008 - JL. H. AGUS SALIM,85,696.67154366900,0+200,0+300,85,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4008 - JL. H. AGUS SALIM,86,696.67154366900,0+300,0+400,86,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4008 - JL. H. AGUS SALIM,87,696.67154366900,0+400,0+500,87,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4008 - JL. H. AGUS SALIM,88,696.67154366900,0+600,0+696,88,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4009 - JL. FLAMBOYAN,90,444.84859355300,0+000,0+100,90,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4009 - JL. FLAMBOYAN,91,444.84859355300,0+100,0+200,91,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4009 - JL. FLAMBOYAN,92,444.84859355300,0+200,0+300,92,,,,,
4009 - JL. FLAMBOYAN,93,444.84859355300,0+400,0+444,93,,,,,
4010 - JL. DAHLIA,95,118.46596733600,0+000,0+100,95,,,,,
4011 - JL. NUSA INDAH,97,436.39962923100,0+000,0+100,97,,,,,
4011 - JL. NUSA INDAH,98,436.39962923100,0+100,0+200,98,,,,,
4011 - JL. NUSA INDAH,99,436.39962923100,0+200,0+300,99,,,,,
4011 - JL. NUSA INDAH,100,436.39962923100,0+400,0+436,100,,,,,
4012 - JL. KENANGA,102,430.16901950000,0+000,0+100,102,,,,,
4012 - JL. KENANGA,103,430.16901950000,0+100,0+200,103,,,,,
4012 - JL. KENANGA,104,430.16901950000,0+200,0+300,104,,,,,
4012 - JL. KENANGA,105,430.16901950000,0+400,0+430,105,,,,,
4013 - JL. ANGGREK,107,455.82925345400,0+000,0+100,107,,,,,
4013 - JL. ANGGREK,108,455.82925345400,0+100,0+200,108,,,,,
4013 - JL. ANGGREK,109,455.82925345400,0+200,0+300,109,,,,,
4013 - JL. ANGGREK,110,455.82925345400,0+400,0+455,110,,,,,
4014 - JL. CEMPAKA,112,648.53833525500,0+000,0+100,112,,,,,
