Nm_Ruas,Kd_Inf,Panjang,STA_AWAL,STA_AKHIR,No,Tahun,Date,Penanganan,Kondisi_Kini,Perke_Kini
4098 - JL. JUANDA,480,2348.19164622000,0+200,0+300,480,,,,,
4098 - JL. JUANDA,481,2348.19164622000,0+300,0+400,481,,,,,
4098 - JL. JUANDA,482,2348.19164622000,0+400,0+500,482,,,,,
4098 - JL. JUANDA,483,2348.19164622000,0+500,0+600,483,,,,,
4098 - JL. JUANDA,484,2348.19164622000,0+600,0+700,484,,,,,
4098 - JL. JUANDA,485,2348.19164622000,0+700,0+800,485,,,,,
4098 - JL. JUANDA,486,2348.19164622000,0+800,0+900,486,,,,,
4098 - JL. JUANDA,487,2348.19164622000,0+900,1+000,487,,,,,
4098 - JL. JUANDA,488,2348.19164622000,1+000,1+100,488,,,,,
4098 - JL. JUANDA,489,2348.19164622000,1+100,1+200,489,,,,,
4098 - JL. JUANDA,490,2348.19164622000,1+200,1+300,490,,,,,
4098 - JL. JUANDA,491,2348.19164622000,1+300,1+400,491,,,,,
4098 - JL. JUANDA,492,2348.19164622000,1+400,1+500,492,,,,,
4098 - JL. JUANDA,493,2348.19164622000,1+500,1+600,493,,,,,
4098 - JL. JUANDA,494,2348.19164622000,1+600,1+700,494,,,,,
4098 - JL. JUANDA,495,2348.19164622000,1+700,1+800,495,,,,,
4098 - JL. JUANDA,496,2348.19164622000,1+800,1+900,496,,,,,
4098 - JL. JUANDA,497,2348.19164622000,1+900,2+000,497,,,,,
4098 - JL. JUANDA,498,2348.19164622000,2+000,2+100,498,,,,,
4098 - JL. JUANDA,499,2348.19164622000,2+100,2+200,499,,,,,
4098 - JL. JUANDA,500,2348.19164622000,2+300,2+348,500,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4099 - JL. PROGO,502,678.32983934200,0+000,0+100,502,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4099 - JL. PROGO,503,678.32983934200,0+100,0+200,503,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4099 - JL. PROGO,504,678.32983934200,0+200,0+300,504,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4099 - JL. PROGO,505,678.32983934200,0+300,0+400,505,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4099 - JL. PROGO,506,678.32983934200,0+400,0+500,506,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4099 - JL. PROGO,507,678.32983934200,0+600,0+678,507,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4101 - JL. RUSUNAWA,509,286.27587689900,0+000,0+100,509,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4101 - JL. RUSUNAWA,510,286.27587689900,0+200,0+286,510,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4102 - JL. MERPATI (MEJAYAN),512,258.00740021800,0+000,0+100,512,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4102 - JL. MERPATI (MEJAYAN),513,258.00740021800,0+200,0+258,513,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4103 - JL. IRIAN JAYA,515,439.90107498900,0+000,0+100,515,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4103 - JL. IRIAN JAYA,516,439.90107498900,0+100,0+200,516,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4103 - JL. IRIAN JAYA,517,439.90107498900,0+200,0+300,517,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4103 - JL. IRIAN JAYA,518,439.90107498900,0+400,0+439,518,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4104 - JL. PRAWIRO DIPURAN,520,360.67387664600,0+000,0+100,520,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4104 - JL. PRAWIRO DIPURAN,521,360.67387664600,0+100,0+200,521,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4104 - JL. PRAWIRO DIPURAN,522,360.67387664600,0+300,0+360,522,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4105 - JL. KURMA RAJA,524,466.72191802300,0+000,0+100,524,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4105 - JL. KURMA RAJA,525,466.72191802300,0+100,0+200,525,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4105 - JL. KURMA RAJA,526,466.72191802300,0+200,0+300,526,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4105 - JL. KURMA RAJA,527,466.72191802300,0+400,0+466,527,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4201 - JL. NGAGEL,529,1325.85497889000,0+000,0+100,529,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4201 - JL. NGAGEL,530,1325.85497889000,0+100,0+200,530,,,,,
4201 - JL. NGAGEL,531,1325.85497889000,0+200,0+300,531,,,,,
4201 - JL. NGAGEL,532,1325.85497889000,0+300,0+400,532,,,,,
4201 - JL. NGAGEL,533,1325.85497889000,0+400,0+500,533,,,,,
4201 - JL. NGAGEL,534,1325.85497889000,0+500,0+600,534,,,,,
4201 - JL. NGAGEL,535,1325.85497889000,0+600,0+700,535,,,,,
4201 - JL. NGAGEL,536,1325.85497889000,0+700,0+800,536,,,,,
4201 - JL. NGAGEL,537,1325.85497889000,0+800,0+900,537,,,,,
4201 - JL. NGAGEL,538,1325.85497889000,0+900,1+000,538,,,,,
4201 - JL. NGAGEL,539,1325.85497889000,1+000,1+100,539,,,,,
4201 - JL. NGAGEL,540,1325.85497889000,1+100,1+200,540,,,,,
4201 - JL. NGAGEL,541,1325.85497889000,1+300,1+325,541,,,,,
4202 - JL. JANOKO,543,1132.68715871000,0+000,0+100,543,,,,,
4202 - JL. JANOKO,544,1132.68715871000,0+100,0+200,544,,,,,
4202 - JL. JANOKO,545,1132.68715871000,0+200,0+300,545,,,,,
4202 - JL. JANOKO,546,1132.68715871000,0+300,0+400,546,,,,,
4202 - JL. JANOKO,547,1132.68715871000,0+400,0+500,547,,,,,
4202 - JL. JANOKO,548,1132.68715871000,0+500,0+600,548,,,,,
4202 - JL. JANOKO,549,1132.68715871000,0+600,0+700,549,,,,,
4202 - JL. JANOKO,550,1132.68715871000,0+700,0+800,550,,,,,
4202 - JL. JANOKO,551,1132.68715871000,0+800,0+900,551,,,,,
4202 - JL. JANOKO,552,1132.68715871000,0+900,1+000,552,,,,,
4202 - JL. JANOKO,553,1132.68715871000,1+100,1+132,553,,,,,
4203 - JL. SEDAH,555,1862.65725332000,0+000,0+100,555,,,,,
4203 - JL. SEDAH,556,1862.65725332000,0+100,0+200,556,,,,,
4203 - JL. SEDAH,557,1862.65725332000,0+200,0+300,557,,,,,
4203 - JL. SEDAH,558,1862.65725332000,0+300,0+400,558,,,,,
4203 - JL. SEDAH,559,1862.65725332000,0+400,0+500,559,,,,,
4203 - JL. SEDAH,560,1862.65725332000,0+500,0+600,560,,,,,
4203 - JL. SEDAH,561,1862.65725332000,0+600,0+700,561,,,,,
4203 - JL. SEDAH,562,1862.65725332000,0+700,0+800,562,,,,,
4203 - JL. SEDAH,563,1862.65725332000,0+800,0+900,563,,,,,
4203 - JL. SEDAH,564,1862.65725332000,0+900,1+000,564,,,,,
4203 - JL. SEDAH,565,1862.65725332000,1+000,1+100,565,,,,,
4203 - JL. SEDAH,566,1862.65725332000,1+100,1+200,566,,,,,
4203 - JL. SEDAH,567,1862.65725332000,1+200,1+300,567,,,,,
4203 - JL. SEDAH,568,1862.65725332000,1+300,1+400,568,,,,,
4203 - JL. SEDAH,569,1862.65725332000,1+400,1+500,569,,,,,
4203 - JL. SEDAH,570,1862.65725332000,1+500,1+600,570,,,,,
4203 - JL. SEDAH,571,1862.65725332000,1+600,1+700,571,,,,,
4203 - JL. SEDAH,572,1862.65725332000,1+800,1+862,572,,,,,
4204 - JL. SASONO LOYO,574,521.67098022900,0+000,0+100,574,,,,,
4204 - JL. SASONO LOYO,575,521.67098022900,0+100,0+200,575,,,,,
4204 - JL. SASONO LOYO,576,521.67098022900,0+200,0+300,576,,,,,
4204 - JL. SASONO LOYO,577,521.67098022900,0+300,0+400,577,,,,,
4204 - JL. SASONO LOYO,578,521.67098022900,0+500,0+521,578,,,,,
4205 - JL. KEBODALEM,580,531.35360653700,0+000,0+100,580,,,,,
4205 - JL. KEBODALEM,581,531.35360653700,0+100,0+200,581,,,,,
4205 - JL. KEBODALEM,582,531.35360653700,0+200,0+300,582,,,,,
4205 - JL. KEBODALEM,583,531.35360653700,0+300,0+400,583,,,,,
4205 - JL. KEBODALEM,584,531.35360653700,0+500,0+531,584,,,,,
4206 - JL. SIDODADI,586,462.79544994400,0+000,0+100,586,,,,,
4206 - JL. SIDODADI,587,462.79544994400,0+100,0+200,587,,,,,
4206 - JL. SIDODADI,588,462.79544994400,0+200,0+300,588,,,,,
4206 - JL. SIDODADI,589,462.79544994400,0+400,0+462,589,,,,,
4207 - JL. TEGALREJO,591,2332.83407444000,0+000,0+100,591,,,,,
4207 - JL. TEGALREJO,592,2332.83407444000,0+100,0+200,592,,,,,
4207 - JL. TEGALREJO,593,2332.83407444000,0+200,0+300,593,,,,,
4207 - JL. TEGALREJO,594,2332.83407444000,0+300,0+400,594,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,595,2332.83407444000,0+400,0+500,595,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,596,2332.83407444000,0+500,0+600,596,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,597,2332.83407444000,0+600,0+700,597,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,598,2332.83407444000,0+700,0+800,598,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,599,2332.83407444000,0+800,0+900,599,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,600,2332.83407444000,0+900,1+000,600,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,601,2332.83407444000,1+000,1+100,601,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,602,2332.83407444000,1+100,1+200,602,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,603,2332.83407444000,1+200,1+300,603,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,604,2332.83407444000,1+300,1+400,604,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,605,2332.83407444000,1+400,1+500,605,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,606,2332.83407444000,1+500,1+600,606,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,607,2332.83407444000,1+600,1+700,607,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,608,2332.83407444000,1+700,1+800,608,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,609,2332.83407444000,1+800,1+900,609,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,610,2332.83407444000,1+900,2+000,610,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,611,2332.83407444000,2+000,2+100,611,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,612,2332.83407444000,2+100,2+200,612,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4207 - JL. TEGALREJO,613,2332.83407444000,2+300,2+332,613,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4208 - JL. NGRAWAN II,615,1413.45276358000,0+000,0+100,615,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4208 - JL. NGRAWAN II,616,1413.45276358000,0+100,0+200,616,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4208 - JL. NGRAWAN II,617,1413.45276358000,0+200,0+300,617,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4208 - JL. NGRAWAN II,618,1413.45276358000,0+300,0+400,618,,,,,
4208 - JL. NGRAWAN II,619,1413.45276358000,0+400,0+500,619,,,,,
4208 - JL. NGRAWAN II,620,1413.45276358000,0+500,0+600,620,,,,,
4208 - JL. NGRAWAN II,621,1413.45276358000,0+600,0+700,621,,,,,
4208 - JL. NGRAWAN II,622,1413.45276358000,0+700,0+800,622,,,,,
4208 - JL. NGRAWAN II,623,1413.45276358000,0+800,0+900,623,,,,,
4208 - JL. NGRAWAN II,624,1413.45276358000,0+900,1+000,624,,,,,
4208 - JL. NGRAWAN II,625,1413.45276358000,1+000,1+100,625,,,,,
4208 - JL. NGRAWAN II,626,1413.45276358000,1+100,1+200,626,,,,,
4208 - JL. NGRAWAN II,627,1413.45276358000,1+200,1+300,627,,,,,
4208 - JL. NGRAWAN II,628,1413.45276358000,1+400,1+400,628,,,,,
4209 - JL. KEMANTREN,630,826.44605615700,0+000,0+100,630,,,,,
4209 - JL. KEMANTREN,631,826.44605615700,0+100,0+200,631,,,,,
4209 - JL. KEMANTREN,632,826.44605615700,0+200,0+300,632,,,,,
4209 - JL. KEMANTREN,633,826.44605615700,0+300,0+400,633,,,,,
4209 - JL. KEMANTREN,634,826.44605615700,0+400,0+500,634,,,,,
4209 - JL. KEMANTREN,635,826.44605615700,0+500,0+600,635,,,,,
4209 - JL. KEMANTREN,636,826.44605615700,0+600,0+700,636,,,,,
4209 - JL. KEMANTREN,637,826.44605615700,0+800,0+826,637,,,,,
4210 - JL. NGRAWAN I,639,1155.42791786000,0+000,0+100,639,,,,,
4210 - JL. NGRAWAN I,640,1155.42791786000,0+100,0+200,640,,,,,
4210 - JL. NGRAWAN I,641,1155.42791786000,0+200,0+300,641,,,,,
4210 - JL. NGRAWAN I,642,1155.42791786000,0+300,0+400,642,,,,,
4210 - JL. NGRAWAN I,643,1155.42791786000,0+400,0+500,643,,,,,
4210 - JL. NGRAWAN I,644,1155.42791786000,0+500,0+600,644,,,,,
4210 - JL. NGRAWAN I,645,1155.42791786000,0+600,0+700,645,,,,,
4210 - JL. NGRAWAN I,646,1155.42791786000,0+700,0+800,646,,,,,
4210 - JL. NGRAWAN I,647,1155.42791786000,0+800,0+900,647,,,,,
4210 - JL. NGRAWAN I,648,1155.42791786000,0+900,1+000,648,,,,,
4210 - JL. NGRAWAN I,649,1155.42791786000,1+100,1+155,649,,,,,
4211 - JL. PANCA UPAYA,651,961.61411783500,0+000,0+100,651,,,,,
4211 - JL. PANCA UPAYA,652,961.61411783500,0+100,0+200,652,,,,,
4211 - JL. PANCA UPAYA,653,961.61411783500,0+200,0+300,653,,,,,
4211 - JL. PANCA UPAYA,654,961.61411783500,0+300,0+400,654,,,,,
4211 - JL. PANCA UPAYA,655,961.61411783500,0+400,0+500,655,,,,,
4211 - JL. PANCA UPAYA,656,961.61411783500,0+500,0+600,656,,,,,
4211 - JL. PANCA UPAYA,657,961.61411783500,0+600,0+700,657,,,,,
4211 - JL. PANCA UPAYA,658,961.61411783500,0+700,0+800,658,,,,,
4211 - JL. PANCA UPAYA,659,961.61411783500,0+900,0+961,659,,,,,
4212 - JL. JEBLOK,660,1306.86555615000,0+000,0+100,660,,,,,
4212 - JL. JEBLOK,661,1306.86555615000,0+100,0+200,661,,,,,
4212 - JL. JEBLOK,662,1306.86555615000,0+200,0+300,662,,,,,
4212 - JL. JEBLOK,663,1306.86555615000,0+300,0+400,663,,,,,
4212 - JL. JEBLOK,664,1306.86555615000,0+400,0+500,664,,,,,
4212 - JL. JEBLOK,665,1306.86555615000,0+500,0+600,665,,,,,
4212 - JL. JEBLOK,666,1306.86555615000,0+600,0+700,666,,,,,
4212 - JL. JEBLOK,667,1306.86555615000,0+700,0+800,667,,,,,
4212 - JL. JEBLOK,668,1306.86555615000,0+800,0+900,668,,,,,
4212 - JL. JEBLOK,669,1306.86555615000,0+900,1+000,669,,,,,
4212 - JL. JEBLOK,670,1306.86555615000,1+000,1+100,670,,,,,
4212 - JL. JEBLOK,671,1306.86555615000,1+100,1+200,671,,,,,
4212 - JL. JEBLOK,672,1306.86555615000,1+300,1+306,672,,,,,
4212 - JL. JEBLOK,673,1306.86555615000,1+200,1+300,673,,,,,
4213 - JL. KERTO RAHARJO,675,585.99744852400,0+000,0+100,675,,,,,
4213 - JL. KERTO RAHARJO,676,585.99744852400,0+100,0+200,676,,,,,
4213 - JL. KERTO RAHARJO,677,585.99744852400,0+200,0+300,677,,,,,
4213 - JL. KERTO RAHARJO,678,585.99744852400,0+300,0+400,678,,,,,
4213 - JL. KERTO RAHARJO,679,585.99744852400,0+500,0+585,679,,,,,
4214 - JL. PANJANG PUNJUNG,681,2074.50368773000,0+000,0+100,681,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,682,2074.50368773000,0+100,0+200,682,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,683,2074.50368773000,0+200,0+300,683,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,684,2074.50368773000,0+300,0+400,684,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,685,2074.50368773000,0+400,0+500,685,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,686,2074.50368773000,0+500,0+600,686,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,687,2074.50368773000,0+600,0+700,687,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,688,2074.50368773000,0+700,0+800,688,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,689,2074.50368773000,0+800,0+900,689,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,690,2074.50368773000,0+900,1+000,690,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,691,2074.50368773000,1+000,1+100,691,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,692,2074.50368773000,1+100,1+200,692,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,693,2074.50368773000,1+200,1+300,693,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,694,2074.50368773000,1+300,1+400,694,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,695,2074.50368773000,1+400,1+500,695,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,696,2074.50368773000,1+500,1+600,696,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,697,2074.50368773000,1+600,1+700,697,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,698,2074.50368773000,1+700,1+800,698,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,699,2074.50368773000,1+800,1+900,699,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4214 - JL. PANJANG PUNJUNG,700,2074.50368773000,2+000,2+074,700,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4215 - JL. GEMAH RIPAH,702,712.50898891000,0+000,0+100,702,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4215 - JL. GEMAH RIPAH,703,712.50898891000,0+100,0+200,703,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4215 - JL. GEMAH RIPAH,704,712.50898891000,0+200,0+300,704,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4215 - JL. GEMAH RIPAH,705,712.50898891000,0+300,0+400,705,,,,,
4215 - JL. GEMAH RIPAH,706,712.50898891000,0+400,0+500,706,,,,,
4215 - JL. GEMAH RIPAH,707,712.50898891000,0+500,0+600,707,,,,,
4215 - JL. GEMAH RIPAH,708,712.50898891000,0+700,0+712,708,,,,,
4216 - JL. SIDOASIH,710,361.34353677800,0+000,0+100,710,,,,,
4216 - JL. SIDOASIH,711,361.34353677800,0+100,0+200,711,,,,,
4216 - JL. SIDOASIH,712,361.34353677800,0+300,0+361,712,,,,,
4217 - JL. TEGAL ARUM,714,1552.15940249000,0+000,0+100,714,,,,,
4217 - JL. TEGAL ARUM,715,1552.15940249000,0+100,0+200,715,,,,,
4217 - JL. TEGAL ARUM,716,1552.15940249000,0+200,0+300,716,,,,,
4217 - JL. TEGAL ARUM,717,1552.15940249000,0+300,0+400,717,,,,,
4217 - JL. TEGAL ARUM,718,1552.15940249000,0+400,0+500,718,,,,,
4217 - JL. TEGAL ARUM,719,1552.15940249000,0+500,0+600,719,,,,,
4217 - JL. TEGAL ARUM,720,1552.15940249000,0+600,0+700,720,,,,,
4217 - JL. TEGAL ARUM,721,1552.15940249000,0+700,0+800,721,,,,,
4217 - JL. TEGAL ARUM,722,1552.15940249000,0+800,0+900,722,,,,,
4217 - JL. TEGAL ARUM,723,1552.15940249000,0+900,1+000,723,,,,,
4217 - JL. TEGAL ARUM,724,1552.15940249000,1+000,1+100,724,,,,,
4217 - JL. TEGAL ARUM,725,1552.15940249000,1+100,1+200,725,,,,,
4217 - JL. TEGAL ARUM,726,1552.15940249000,1+200,1+300,726,,,,,
4217 - JL. TEGAL ARUM,727,1552.15940249000,1+300,1+400,727,,,,,
4217 - JL. TEGAL ARUM,728,1552.15940249000,1+500,1+552,728,,,,,
4218 - JL. SIDOMUKTI,730,858.69791372800,0+000,0+100,730,,,,,
4218 - JL. SIDOMUKTI,731,858.69791372800,0+100,0+200,731,,,,,
4218 - JL. SIDOMUKTI,732,858.69791372800,0+200,0+300,732,,,,,
4218 - JL. SIDOMUKTI,733,858.69791372800,0+300,0+400,733,,,,,
4218 - JL. SIDOMUKTI,734,858.69791372800,0+400,0+500,734,,,,,
4218 - JL. SIDOMUKTI,735,858.69791372800,0+500,0+600,735,,,,,
4218 - JL. SIDOMUKTI,736,858.69791372800,0+600,0+700,736,,,,,
4218 - JL. SIDOMUKTI,737,858.69791372800,0+800,0+858,737,,,,,
4219 - JL. SIDOMULYO,739,748.63588736900,0+000,0+100,739,,,,,
4219 - JL. SIDOMULYO,740,748.63588736900,0+100,0+200,740,,,,,
4219 - JL. SIDOMULYO,741,748.63588736900,0+200,0+300,741,,,,,
4219 - JL. SIDOMULYO,742,748.63588736900,0+300,0+400,742,,,,,
4219 - JL. SIDOMULYO,743,748.63588736900,0+400,0+500,743,,,,,
4219 - JL. SIDOMULYO,744,748.63588736900,0+500,0+600,744,,,,,
4219 - JL. SIDOMULYO,745,748.63588736900,0+700,0+748,745,,,,,
4220 - JL. WAKIDUN,747,204.66535392100,0+000,0+100,747,,,,,
4220 - JL. WAKIDUN,748,204.66535392100,0+200,0+204,748,,,,,
4221 - JL. SIDO AGUNG,750,444.96372360100,0+000,0+100,750,,,,,
4221 - JL. SIDO AGUNG,751,444.96372360100,0+100,0+200,751,,,,,
4221 - JL. SIDO AGUNG,752,444.96372360100,0+200,0+300,752,,,,,
4221 - JL. SIDO AGUNG,753,444.96372360100,0+400,0+444,753,,,,,
4222 - JL. PASIR WUKIR,755,385.24984704800,0+000,0+100,755,,,,,
4222 - JL. PASIR WUKIR,756,385.24984704800,0+100,0+200,756,,,,,
4222 - JL. PASIR WUKIR,757,385.24984704800,0+300,0+385,757,,,,,
4223 - JL. TOTO TERTIB,759,413.51647972500,0+000,0+100,759,,,,,
4223 - JL. TOTO TERTIB,760,413.51647972500,0+100,0+200,760,,,,,
4223 - JL. TOTO TERTIB,761,413.51647972500,0+200,0+300,761,,,,,
4223 - JL. TOTO TERTIB,762,413.51647972500,0+400,0+413,762,,,,,
4224 - JL. BERBUDI,764,485.79429328200,0+000,0+100,764,,,,,
4224 - JL. BERBUDI,765,485.79429328200,0+100,0+200,765,,,,,
4224 - JL. BERBUDI,766,485.79429328200,0+200,0+300,766,,,,,
