Nm_Ruas,Kd_Inf,Panjang,STA_AWAL,STA_AKHIR,No,Tahun,Date,Penanganan,Kondisi_Kini,Perke_Kini
4224 - JL. BERBUDI,767,485.79429328200,0+400,0+485,767,,,,,
4225 - JL. JUWET/SURO,769,434.43253240900,0+000,0+100,769,,,,,
4225 - JL. JUWET/SURO,770,434.43253240900,0+100,0+200,770,,,,,
4225 - JL. JUWET/SURO,771,434.43253240900,0+200,0+300,771,,,,,
4225 - JL. JUWET/SURO,772,434.43253240900,0+400,0+434,772,,,,,
4226 - JL. PUNDEN,774,622.27962137100,0+000,0+100,774,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4226 - JL. PUNDEN,775,622.27962137100,0+100,0+200,775,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4226 - JL. PUNDEN,776,622.27962137100,0+200,0+300,776,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4226 - JL. PUNDEN,777,622.27962137100,0+300,0+400,777,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4226 - JL. PUNDEN,778,622.27962137100,0+400,0+500,778,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4226 - JL. PUNDEN,779,622.27962137100,0+600,0+622,779,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4227 - JL. PERHUTANI,781,746.67467471800,0+000,0+100,781,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4227 - JL. PERHUTANI,782,746.67467471800,0+100,0+200,782,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4227 - JL. PERHUTANI,783,746.67467471800,0+200,0+300,783,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4227 - JL. PERHUTANI,784,746.67467471800,0+300,0+400,784,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4227 - JL. PERHUTANI,785,746.67467471800,0+400,0+500,785,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4227 - JL. PERHUTANI,786,746.67467471800,0+500,0+600,786,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4227 - JL. PERHUTANI,787,746.67467471800,0+700,0+746,787,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4228 - JL. M.I. BUNGA BANGSA,789,725.51840692900,0+000,0+100,789,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4228 - JL. M.I. BUNGA BANGSA,790,725.51840692900,0+100,0+200,790,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4228 - JL. M.I. BUNGA BANGSA,791,725.51840692900,0+200,0+300,791,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4228 - JL. M.I. BUNGA BANGSA,792,725.51840692900,0+300,0+400,792,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4228 - JL. M.I. BUNGA BANGSA,793,725.51840692900,0+400,0+500,793,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4228 - JL. M.I. BUNGA BANGSA,794,725.51840692900,0+500,0+600,794,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4228 - JL. M.I. BUNGA BANGSA,795,725.51840692900,0+700,0+725,795,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4229 - JL. M.I. FARHIN,797,834.95945907100,0+000,0+100,797,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4229 - JL. M.I. FARHIN,798,834.95945907100,0+100,0+200,798,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4229 - JL. M.I. FARHIN,799,834.95945907100,0+200,0+300,799,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4229 - JL. M.I. FARHIN,800,834.95945907100,0+300,0+400,800,,,,,
4229 - JL. M.I. FARHIN,801,834.95945907100,0+400,0+500,801,,,,,
4229 - JL. M.I. FARHIN,802,834.95945907100,0+500,0+600,802,,,,,
4229 - JL. M.I. FARHIN,803,834.95945907100,0+600,0+700,803,,,,,
4229 - JL. M.I. FARHIN,804,834.95945907100,0+800,0+834,804,,,,,
4230 - JL. WAHID HASYIM,806,2271.13715372000,0+000,0+100,806,,,,,
4230 - JL. WAHID HASYIM,807,2271.13715372000,0+100,0+200,807,,,,,
4230 - JL. WAHID HASYIM,808,2271.13715372000,0+200,0+300,808,,,,,
4230 - JL. WAHID HASYIM,809,2271.13715372000,0+300,0+400,809,,,,,
4230 - JL. WAHID HASYIM,810,2271.13715372000,0+400,0+500,810,,,,,
4230 - JL. WAHID HASYIM,811,2271.13715372000,0+500,0+600,811,,,,,
4230 - JL. WAHID HASYIM,812,2271.13715372000,0+600,0+700,812,,,,,
4230 - JL. WAHID HASYIM,813,2271.13715372000,0+700,0+800,813,,,,,
4230 - JL. WAHID HASYIM,814,2271.13715372000,0+800,0+900,814,,,,,
4230 - JL. WAHID HASYIM,815,2271.13715372000,0+900,1+000,815,,,,,
4230 - JL. WAHID HASYIM,816,2271.13715372000,1+000,1+100,816,,,,,
4230 - JL. WAHID HASYIM,817,2271.13715372000,1+100,1+200,817,,,,,
4230 - JL. WAHID HASYIM,818,2271.13715372000,1+200,1+300,818,,,,,
4230 - JL. WAHID HASYIM,819,2271.13715372000,1+300,1+400,819,,,,,
4230 - JL. WAHID HASYIM,820,2271.13715372000,1+400,1+500,820,,,,,
4230 - JL. WAHID HASYIM,821,2271.13715372000,1+500,1+600,821,,,,,
4230 - JL. WAHID HASYIM,822,2271.13715372000,1+600,1+700,822,,,,,
4230 - JL. WAHID HASYIM,823,2271.13715372000,1+700,1+800,823,,,,,
4230 - JL. WAHID HASYIM,824,2271.13715372000,1+800,1+900,824,,,,,
4230 - JL. WAHID HASYIM,825,2271.13715372000,1+900,2+000,825,,,,,
4230 - JL. WAHID HASYIM,826,2271.13715372000,2+000,2+100,826,,,,,
4230 - JL. WAHID HASYIM,827,2271.13715372000,2+200,2+271,827,,,,,
4231 - JL. COKRO AMINOTO,829,602.97421387100,0+000,0+100,829,,,,,
4231 - JL. COKRO AMINOTO,830,602.97421387100,0+100,0+200,830,,,,,
4231 - JL. COKRO AMINOTO,831,602.97421387100,0+200,0+300,831,,,,,
4231 - JL. COKRO AMINOTO,832,602.97421387100,0+300,0+400,832,,,,,
4231 - JL. COKRO AMINOTO,833,602.97421387100,0+400,0+500,833,,,,,
4231 - JL. COKRO AMINOTO,834,602.97421387100,0+600,0+602,834,,,,,
4232 - JL. TENGKU UMAR,836,844.32678304000,0+000,0+100,836,,,,,
4232 - JL. TENGKU UMAR,837,844.32678304000,0+100,0+200,837,,,,,
4232 - JL. TENGKU UMAR,838,844.32678304000,0+200,0+300,838,,,,,
4232 - JL. TENGKU UMAR,839,844.32678304000,0+300,0+400,839,,,,,
4232 - JL. TENGKU UMAR,840,844.32678304000,0+400,0+500,840,,,,,
4232 - JL. TENGKU UMAR,841,844.32678304000,0+500,0+600,841,,,,,
4232 - JL. TENGKU UMAR,842,844.32678304000,0+600,0+700,842,,,,,
4232 - JL. TENGKU UMAR,843,844.32678304000,0+800,0+844,843,,,,,
4233 - JL. SANDANG PANGAN,845,242.68323260700,0+000,0+100,845,,,,,
4233 - JL. SANDANG PANGAN,846,242.68323260700,0+200,0+242,846,,,,,
4234 - JL. TOTO TENTREM,848,508.59464834900,0+000,0+100,848,,,,,
4234 - JL. TOTO TENTREM,849,508.59464834900,0+100,0+200,849,,,,,
4234 - JL. TOTO TENTREM,850,508.59464834900,0+200,0+300,850,,,,,
4234 - JL. TOTO TENTREM,851,508.59464834900,0+300,0+400,851,,,,,
4234 - JL. TOTO TENTREM,852,508.59464834900,0+500,0+508,852,,,,,
4235 - JL. LOHJINAWI,854,636.14806304800,0+000,0+100,854,,,,,
4235 - JL. LOHJINAWI,855,636.14806304800,0+100,0+200,855,,,,,
4235 - JL. LOHJINAWI,856,636.14806304800,0+200,0+300,856,,,,,
4235 - JL. LOHJINAWI,857,636.14806304800,0+300,0+400,857,,,,,
4235 - JL. LOHJINAWI,858,636.14806304800,0+400,0+500,858,,,,,
4235 - JL. LOHJINAWI,859,636.14806304800,0+600,0+636,859,,,,,
4236 - JL. SANGGRAHAN,861,863.08723822400,0+000,0+100,861,,,,,
4236 - JL. SANGGRAHAN,862,863.08723822400,0+100,0+200,862,,,,,
4236 - JL. SANGGRAHAN,863,863.08723822400,0+200,0+300,863,,,,,
4236 - JL. SANGGRAHAN,864,863.08723822400,0+300,0+400,864,,,,,
4236 - JL. SANGGRAHAN,865,863.08723822400,0+400,0+500,865,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4236 - JL. SANGGRAHAN,866,863.08723822400,0+500,0+600,866,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4236 - JL. SANGGRAHAN,867,863.08723822400,0+600,0+700,867,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4236 - JL. SANGGRAHAN,868,863.08723822400,0+800,0+863,868,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4237 - JL. LAPANGAN BERAN,870,425.09622046500,0+000,0+100,870,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4237 - JL. LAPANGAN BERAN,871,425.09622046500,0+100,0+200,871,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4237 - JL. LAPANGAN BERAN,872,425.09622046500,0+200,0+300,872,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4237 - JL. LAPANGAN BERAN,873,425.09622046500,0+400,0+425,873,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,875,1210.69022402000,0+000,0+100,875,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,876,1210.69022402000,0+100,0+200,876,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,877,1210.69022402000,0+200,0+300,877,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,878,1210.69022402000,0+300,0+400,878,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,879,1210.69022402000,0+400,0+500,879,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,880,1210.69022402000,0+500,0+600,880,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,881,1210.69022402000,0+600,0+700,881,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,882,1210.69022402000,0+700,0+800,882,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,883,1210.69022402000,0+800,0+900,883,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,884,1210.69022402000,0+900,1+000,884,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,885,1210.69022402000,1+000,1+100,885,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4238 - JL. TEGAL ASRI,886,1210.69022402000,1+200,1+210,886,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4239 - JL. MONTIKAN,888,1105.38157050000,0+000,0+100,888,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4239 - JL. MONTIKAN,889,1105.38157050000,0+100,0+200,889,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4239 - JL. MONTIKAN,890,1105.38157050000,0+200,0+300,890,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4239 - JL. MONTIKAN,891,1105.38157050000,0+300,0+400,891,,,,,
4239 - JL. MONTIKAN,892,1105.38157050000,0+400,0+500,892,,,,,
4239 - JL. MONTIKAN,893,1105.38157050000,0+500,0+600,893,,,,,
4239 - JL. MONTIKAN,894,1105.38157050000,0+600,0+700,894,,,,,
4239 - JL. MONTIKAN,895,1105.38157050000,0+700,0+800,895,,,,,
4239 - JL. MONTIKAN,896,1105.38157050000,0+800,0+900,896,,,,,
4239 - JL. MONTIKAN,897,1105.38157050000,0+900,1+000,897,,,,,
4239 - JL. MONTIKAN,898,1105.38157050000,1+100,1+105,898,,,,,
4240 - JL. DIPONEGORO,900,773.58497002300,0+000,0+100,900,,,,,
4240 - JL. DIPONEGORO,901,773.58497002300,0+100,0+200,901,,,,,
4240 - JL. DIPONEGORO,902,773.58497002300,0+200,0+300,902,,,,,
4240 - JL. DIPONEGORO,903,773.58497002300,0+300,0+400,903,,,,,
4240 - JL. DIPONEGORO,904,773.58497002300,0+400,0+500,904,,,,,
4240 - JL. DIPONEGORO,905,773.58497002300,0+500,0+600,905,,,,,
4240 - JL. DIPONEGORO,906,773.58497002300,0+700,0+773,906,,,,,
4241 - JL. RADEN PATAH,908,315.44661654300,0+000,0+100,908,,,,,
4241 - JL. RADEN PATAH,909,315.44661654300,0+100,0+200,909,,,,,
4241 - JL. RADEN PATAH,910,315.44661654300,0+300,0+315,910,,,,,
4242 - JL. K.H. MOJO I,912,413.39363302100,0+000,0+100,912,,,,,
4242 - JL. K.H. MOJO I,913,413.39363302100,0+100,0+200,913,,,,,
4242 - JL. K.H. MOJO I,914,413.39363302100,0+200,0+300,914,,,,,
4242 - JL. K.H. MOJO I,915,413.39363302100,0+400,0+413,915,,,,,
4243 - JL. K.H. MOJO II,917,270.69605066900,0+000,0+100,917,,,,,
4243 - JL. K.H. MOJO II,918,270.69605066900,0+200,0+270,918,,,,,
4244 - JL. AGUS SALIM,920,1497.33011671000,0+000,0+100,920,,,,,
4244 - JL. AGUS SALIM,921,1497.33011671000,0+100,0+200,921,,,,,
4244 - JL. AGUS SALIM,922,1497.33011671000,0+200,0+300,922,,,,,
4244 - JL. AGUS SALIM,923,1497.33011671000,0+300,0+400,923,,,,,
4244 - JL. AGUS SALIM,924,1497.33011671000,0+400,0+500,924,,,,,
4244 - JL. AGUS SALIM,925,1497.33011671000,0+500,0+600,925,,,,,
4244 - JL. AGUS SALIM,926,1497.33011671000,0+600,0+700,926,,,,,
4244 - JL. AGUS SALIM,927,1497.33011671000,0+700,0+800,927,,,,,
4244 - JL. AGUS SALIM,928,1497.33011671000,0+800,0+900,928,,,,,
4244 - JL. AGUS SALIM,929,1497.33011671000,0+900,1+000,929,,,,,
4244 - JL. AGUS SALIM,930,1497.33011671000,1+000,1+100,930,,,,,
4244 - JL. AGUS SALIM,931,1497.33011671000,1+100,1+200,931,,,,,
4244 - JL. AGUS SALIM,932,1497.33011671000,1+200,1+300,932,,,,,
4244 - JL. AGUS SALIM,933,1497.33011671000,1+400,1+497,933,,,,,
4245 - JL. MELATI,935,357.98665952100,0+000,0+100,935,,,,,
4245 - JL. MELATI,936,357.98665952100,0+100,0+200,936,,,,,
4245 - JL. MELATI,937,357.98665952100,0+300,0+357,937,,,,,
4246 - JL. MENUR,939,613.40238051800,0+000,0+100,939,,,,,
4246 - JL. MENUR,940,613.40238051800,0+100,0+200,940,,,,,
4246 - JL. MENUR,941,613.40238051800,0+200,0+300,941,,,,,
4246 - JL. MENUR,942,613.40238051800,0+300,0+400,942,,,,,
4246 - JL. MENUR,943,613.40238051800,0+400,0+500,943,,,,,
4246 - JL. MENUR,944,613.40238051800,0+600,0+613,944,,,,,
4247 - JL. NOGO,946,1240.61743196000,0+000,0+100,946,,,,,
4247 - JL. NOGO,947,1240.61743196000,0+100,0+200,947,,,,,
4247 - JL. NOGO,948,1240.61743196000,0+200,0+300,948,,,,,
4247 - JL. NOGO,949,1240.61743196000,0+300,0+400,949,,,,,
4247 - JL. NOGO,950,1240.61743196000,0+400,0+500,950,,,,,
4247 - JL. NOGO,951,1240.61743196000,0+500,0+600,951,,,,,
4247 - JL. NOGO,952,1240.61743196000,0+600,0+700,952,,,,,
4247 - JL. NOGO,953,1240.61743196000,0+700,0+800,953,,,,,
4247 - JL. NOGO,954,1240.61743196000,0+800,0+900,954,,,,,
4247 - JL. NOGO,955,1240.61743196000,0+900,1+000,955,,,,,
4247 - JL. NOGO,956,1240.61743196000,1+000,1+100,956,,,,,
4247 - JL. NOGO,957,1240.61743196000,1+200,1+240,957,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4248 - JL. SAUR,959,782.66877475000,0+000,0+100,959,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4248 - JL. SAUR,960,782.66877475000,0+100,0+200,960,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4248 - JL. SAUR,961,782.66877475000,0+200,0+300,961,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4248 - JL. SAUR,962,782.66877475000,0+300,0+400,962,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4248 - JL. SAUR,963,782.66877475000,0+400,0+500,963,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4248 - JL. SAUR,964,782.66877475000,0+500,0+600,964,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4248 - JL. SAUR,965,782.66877475000,0+700,0+782,965,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4301 - JL. SUMBERMORO,967,499.51708759100,0+000,0+100,967,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4301 - JL. SUMBERMORO,968,499.51708759100,0+100,0+200,968,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4301 - JL. SUMBERMORO,969,499.51708759100,0+200,0+300,969,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4301 - JL. SUMBERMORO,970,499.51708759100,0+400,0+499,970,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4302 - JL. SUMBERSAKTI,972,242.39656392800,0+000,0+100,972,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4302 - JL. SUMBERSAKTI,973,242.39656392800,0+200,0+242,973,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4303 - JL. KARYAWAN,975,383.00097081800,0+000,0+100,975,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4303 - JL. KARYAWAN,976,383.00097081800,0+100,0+200,976,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4303 - JL. KARYAWAN,977,383.00097081800,0+300,0+383,977,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4304 - JL. SUMBER MAS,979,323.47411211600,0+000,0+100,979,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4304 - JL. SUMBER MAS,980,323.47411211600,0+100,0+200,980,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4304 - JL. SUMBER MAS,981,323.47411211600,0+300,0+323,981,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4305 - JL. SENDANG BEJI,983,326.79403212500,0+000,0+100,983,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4305 - JL. SENDANG BEJI,984,326.79403212500,0+100,0+200,984,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4305 - JL. SENDANG BEJI,985,326.79403212500,0+300,0+326,985,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4306 - JL. BRANJANGAN I/B,987,258.10697930000,0+000,0+100,987,,,,,
4306 - JL. BRANJANGAN I/B,988,258.10697930000,0+200,0+258,988,,,,,
4307 - JL. BRANJANGAN I,990,326.90905547000,0+000,0+100,990,,,,,
4307 - JL. BRANJANGAN I,991,326.90905547000,0+100,0+200,991,,,,,
4307 - JL. BRANJANGAN I,992,326.90905547000,0+300,0+326,992,,,,,
4308 - JL. SETYA RUKUN,994,499.86503043400,0+000,0+100,994,,,,,
4308 - JL. SETYA RUKUN,995,499.86503043400,0+100,0+200,995,,,,,
4308 - JL. SETYA RUKUN,996,499.86503043400,0+200,0+300,996,,,,,
4308 - JL. SETYA RUKUN,997,499.86503043400,0+400,0+499,997,,,,,
4309 - JL. SERBA GUNA,999,187.76493032000,0+000,0+100,999,,,,,
4310 - JL. EKA BHAKTI,1001,736.05812977500,0+000,0+100,1001,,,,,
4310 - JL. EKA BHAKTI,1002,736.05812977500,0+100,0+200,1002,,,,,
4310 - JL. EKA BHAKTI,1003,736.05812977500,0+200,0+300,1003,,,,,
4310 - JL. EKA BHAKTI,1004,736.05812977500,0+300,0+400,1004,,,,,
4310 - JL. EKA BHAKTI,1005,736.05812977500,0+400,0+500,1005,,,,,
4310 - JL. EKA BHAKTI,1006,736.05812977500,0+500,0+600,1006,,,,,
4310 - JL. EKA BHAKTI,1007,736.05812977500,0+700,0+736,1007,,,,,
4311 - JL. SWAKARYA,1009,317.36517683600,0+000,0+100,1009,,,,,
4311 - JL. SWAKARYA,1010,317.36517683600,0+100,0+200,1010,,,,,
4311 - JL. SWAKARYA,1011,317.36517683600,0+300,0+317,1011,,,,,
4312 - JL. SWANARDIPA,1013,194.83354163100,0+000,0+100,1013,,,,,
4313 - JL. SWASEMBADA,1015,263.43414567200,0+000,0+100,1015,,,,,
4313 - JL. SWASEMBADA,1016,263.43414567200,0+200,0+263,1016,,,,,
4314 - JL. KANAL TIMUR,1018,1094.12449977000,0+000,0+100,1018,,,,,
4314 - JL. KANAL TIMUR,1019,1094.12449977000,0+100,0+200,1019,,,,,
4314 - JL. KANAL TIMUR,1020,1094.12449977000,0+200,0+300,1020,,,,,
4314 - JL. KANAL TIMUR,1021,1094.12449977000,0+300,0+400,1021,,,,,
4314 - JL. KANAL TIMUR,1022,1094.12449977000,0+400,0+500,1022,,,,,
4314 - JL. KANAL TIMUR,1023,1094.12449977000,0+500,0+600,1023,,,,,
4314 - JL. KANAL TIMUR,1024,1094.12449977000,0+600,0+700,1024,,,,,
4314 - JL. KANAL TIMUR,1025,1094.12449977000,0+700,0+800,1025,,,,,
4314 - JL. KANAL TIMUR,1026,1094.12449977000,0+800,0+900,1026,,,,,
4314 - JL. KANAL TIMUR,1027,1094.12449977000,1+000,1+094,1027,,,,,
4315 - JL. SETYA DARMA,1029,667.64032957900,0+000,0+100,1029,,,,,
4315 - JL. SETYA DARMA,1030,667.64032957900,0+100,0+200,1030,,,,,
4315 - JL. SETYA DARMA,1031,667.64032957900,0+200,0+300,1031,,,,,
4315 - JL. SETYA DARMA,1032,667.64032957900,0+300,0+400,1032,,,,,
4315 - JL. SETYA DARMA,1033,667.64032957900,0+400,0+500,1033,,,,,
4315 - JL. SETYA DARMA,1034,667.64032957900,0+600,0+667,1034,,,,,
4064 - JL. CAKRANINGRAT,325,1026.70045281000,0+000,0+100,325,,,,,
4064 - JL. CAKRANINGRAT,326,1026.70045281000,0+100,0+200,326,,,,,
4064 - JL. CAKRANINGRAT,327,1026.70045281000,0+200,0+300,327,,,,,
4064 - JL. CAKRANINGRAT,328,1026.70045281000,0+300,0+400,328,,,,,
4064 - JL. CAKRANINGRAT,329,1026.70045281000,0+400,0+500,329,,,,,
4064 - JL. CAKRANINGRAT,330,1026.70045281000,0+500,0+600,330,,,,,
4064 - JL. CAKRANINGRAT,331,1026.70045281000,0+600,0+700,331,,,,,
4064 - JL. CAKRANINGRAT,332,1026.70045281000,0+700,0+800,332,,,,,
4064 - JL. CAKRANINGRAT,333,1026.70045281000,0+800,0+900,333,,,,,
4064 - JL. CAKRANINGRAT,334,1026.70045281000,0+900,1+000,334,,,,,
4064 - JL. CAKRANINGRAT,335,1026.70045281000,1+000,1+026,335,,,,,
4070 - JL. WIBOWO,369,414.18724081800,0+300,0+400,369,,,,,
4070 - JL. WIBOWO,370,414.18724081800,0+000,0+100,370,,,,,
4070 - JL. WIBOWO,371,414.18724081800,0+100,0+200,371,,,,,
4070 - JL. WIBOWO,372,414.18724081800,0+200,0+300,372,,,,,
4070 - JL. WIBOWO,373,414.18724081800,0+400,0+414,373,,,,,
4093 - JL. CEMPAKA I,470,62.05164132760,0+000,0+062,470,,,,,
4066 - JL. MERPATI (BALEREJO),338,576.29479937600,0+000,0+100,338,,,,,
4066 - JL. MERPATI (BALEREJO),339,576.29479937600,0+100,0+200,339,,,,,
4066 - JL. MERPATI (BALEREJO),340,576.29479937600,0+200,0+300,340,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4066 - JL. MERPATI (BALEREJO),341,576.29479937600,0+300,0+400,341,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4066 - JL. MERPATI (BALEREJO),342,576.29479937600,0+400,0+500,342,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
4066 - JL. MERPATI (BALEREJO),343,576.29479937600,0+500,0+576,343,2022,1 juli 2022,pemeliharaan rutin,baik,aspal