No,Nm_Ruas,Kd_Inf,Panjang,STA_AWAL,STA_AKHIR,Fungsi,Kondisi,Tipe_Perke,Lebar_STA,Tahun_Reali,tahun,Tgl,Penanganan,Kondisi_Kini,Perke_Kini
1194,BABADAN LOR I,,1240,1+100,1+100,,baik,aspal,4,,2022,,,,
1195,BABADAN LOR I,,1240,0+000,0+100,,baik,aspal,4,,2022,,,,
1196,BABADAN LOR I,,1240,0+100,0+200,,baik,aspal,4,,2022,,,,
1197,BABADAN LOR I,,1240,0+200,0+300,,baik,aspal,4,,2022,,,,
1198,BABADAN LOR I,,1240,0+300,0+400,,baik,aspal,4,,2022,,,,
1199,BABADAN LOR I,,1240,0+400,0+500,,baik,aspal,4,,2022,,,,
1200,BABADAN LOR I,,1240,0+500,0+600,,baik,aspal,4,,2022,,,,
1201,BABADAN LOR I,,1240,0+600,0+700,,baik,aspal,4,,2022,,,,
1202,BABADAN LOR I,,1240,0+700,0+800,,baik,aspal,4,,2022,,,,
1203,BABADAN LOR I,,1240,0+800,0+900,,baik,makadam,4,,2022,,,,
1204,BABADAN LOR I,,1240,0+900,1+000,,baik,makadam,4,,2022,,,,
1205,BABADAN LOR I,,1240,1+000,1+100,,baik,makadam,4,,2022,,,,
1206,BABADAN LOR I,,1240,1+200,1+240,,baik,makadam,4,,2022,,,,
1207,BABADAN LOR II,,652,0+000,0+100,,sedang,makadam,4,,2022,,,,
1208,BABADAN LOR II,,652,0+100,0+200,,sedang,lapen,4,,2022,,,,
1209,BABADAN LOR II,,652,0+200,0+300,,sedang,lapen,4,,2022,,,,
1210,BABADAN LOR II,,652,0+300,0+400,,sedang,lapen,4,,2022,,,,
1211,BABADAN LOR II,,652,0+400,0+500,,sedang,lapen,4,,2022,,,,
1212,BABADAN LOR II,,652,0+500,0+600,,sedang,lapen,4,,2022,,,,
1213,BABADAN LOR II,,652,0+600,0+652,,sedang,lapen,4,,2022,,,,
533,BAJULAN,,1466,0+000,0+100,,sedang,lapen,4,,2022,,,,
534,BAJULAN,,1466,0+100,0+200,,sedang,lapen,4,,2022,,,,
535,BAJULAN,,1466,0+200,0+300,,RR,lapen,4,,2022,,,,
536,BAJULAN,,1466,0+300,0+400,,RR,tanah,4,,2022,,,,
537,BAJULAN,,1466,0+400,0+500,,RR,tanah,4,,2022,,,,
538,BAJULAN,,1466,0+500,0+600,,RR,tanah,4,,2022,,,,
539,BAJULAN,,1466,0+600,0+700,,RR,tanah,4,,2022,,,,
540,BAJULAN,,1466,0+700,0+800,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
541,BAJULAN,,1466,0+800,0+900,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
542,BAJULAN,,1466,0+900,1+000,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
543,BAJULAN,,1466,1+000,1+100,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
544,BAJULAN,,1466,1+100,1+200,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
545,BAJULAN,,1466,1+200,1+300,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
546,BAJULAN,,1466,1+300,1+400,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
547,BAJULAN,,1466,1+400,1+466,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
168,BADER,,800,0+000,0+100,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
169,BADER,,800,0+100,0+200,,baik,beton,4,,2022,,,,
170,BADER,,800,0+200,0+300,,baik,beton,4,,2022,,,,
171,BADER,,800,0+300,0+400,,baik,beton,4,,2022,,,,
172,BADER,,800,0+400,0+500,,baik,beton,4,,2022,,,,
173,BADER,,800,0+500,0+600,,baik,beton,4,,2022,,,,
174,BADER,,800,0+600,0+630,,baik,beton,4,,2022,,,,
1214,BALEREJO I,,444,0+000,0+100,,baik,aspal,4,,2022,,,,
1215,BALEREJO I,,444,0+100,0+200,,baik,aspal,4,,2022,,,,
1216,BALEREJO I,,444,0+200,0+300,,baik,aspal,4,,2022,,,,
1217,BALEREJO I,,444,0+300,0+400,,baik,aspal,4,,2022,,,,
1218,BALEREJO I,,444,0+400,0+444,,baik,aspal,4,,2022,,,,
1219,BALEREJO II,,444,0+000,0+100,,baik,aspal,4,,2022,,,,
1220,BALEREJO II,,444,0+100,0+200,,baik,aspal,4,,2022,,,,
1221,BALEREJO II,,444,0+200,0+300,,sedang,aspal,4,,2022,,,,
1222,BALEREJO II,,444,0+300,0+400,,sedang,aspal,4,,2022,,,,
1223,BALEREJO II,,444,0+400,0+444,,sedang,makadam,4,,2022,,,,
1143,BANARAN,,1313,0+000,0+100,,sedang,makadam,4,,2022,,,,
1144,BANARAN,,1313,0+100,0+200,,sedang,makadam,4,,2022,,,,
1145,BANARAN,,1313,0+200,0+300,,sedang,makadam,4,,2022,,,,
1146,BANARAN,,1313,0+300,0+400,,sedang,makadam,4,,2022,,,,
1147,BANARAN,,1313,0+400,0+500,,sedang,lapen,4,,2022,,,,
1148,BANARAN,,1313,0+500,0+600,,sedang,lapen,4,,2022,,,,
1149,BANARAN,,1313,0+600,0+700,,RR,lapen,4,,2022,,,,
1150,BANARAN,,1313,0+700,0+800,,RR,lapen,4,,2022,,,,
1151,BANARAN,,1313,0+800,0+900,,RR,lapen,4,,2022,,,,
1152,BANARAN,,1313,0+900,1+000,,RR,lapen,4,,2022,,,,
1153,BANARAN,,1313,1+000,1+100,,RR,lapen,4,,2022,,,,
1154,BANARAN,,1313,1+100,1+200,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
1155,BANARAN,,1313,1+200,1+300,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
1156,BANARAN,,1313,1+300,1+312,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
956,BANCONG,,1137,0+000,0+100,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
957,BANCONG,,1137,0+100,0+200,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
958,BANCONG,,1137,0+200,0+300,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
959,BANCONG,,1137,0+300,0+400,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
960,BANCONG,,1137,0+400,0+500,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
961,BANCONG,,1137,0+500,0+600,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
962,BANCONG,,1137,0+600,0+700,,baik,beton,4,,2022,,,,
963,BANCONG,,1137,0+700,0+800,,baik,beton,4,,2022,,,,
964,BANCONG,,1137,0+800,0+900,,baik,beton,4,,2022,,,,
965,BANCONG,,1137,0+900,1+000,,baik,beton,4,,2022,,,,
966,BANCONG,,1137,1+000,1+100,,baik,beton,4,,2022,,,,
967,BANCONG,,1137,1+100,1+137,,baik,beton,4,,2022,,,,
548,BANDUNGAN,,727,0+000,0+100,,baik,beton,4,,2022,,,,
549,BANDUNGAN,,727,0+100,0+200,,baik,beton,4,,2022,,,,
550,BANDUNGAN,,727,0+200,0+300,,baik,beton,4,,2022,,,,
551,BANDUNGAN,,727,0+300,0+400,,baik,beton,4,,2022,,,,
552,BANDUNGAN,,727,0+400,0+500,,baik,beton,4,,2022,,,,
553,BANDUNGAN,,727,0+500,0+600,,baik,beton,4,,2022,,,,
554,BANDUNGAN,,727,0+600,0+700,,baik,aspal,4,,2022,,,,
555,BANDUNGAN,,727,0+700,0+726,,sedang,aspal,4,,2022,,,,
214,BANJARSARI KULON,,3026,0+000,0+100,,sedang,aspal,4,,2022,,,,
215,BANJARSARI KULON,,3026,0+100,0+200,,sedang,aspal,4,,2022,,,,
216,BANJARSARI KULON,,3026,0+200,0+300,,sedang,aspal,4,,2022,,,,
217,BANJARSARI KULON,,3026,0+300,0+400,,sedang,aspal,4,,2022,,,,
218,BANJARSARI KULON,,3026,0+400,0+500,,sedang,aspal,4,,2022,,,,
219,BANJARSARI KULON,,3026,0+500,0+600,,sedang,aspal,4,,2022,,,,
220,BANJARSARI KULON,,3026,0+600,0+700,,sedang,aspal,4,,2022,,,,
221,BANJARSARI KULON,,3026,0+700,0+800,,sedang,makadam,4,,2022,,,,
222,BANJARSARI KULON,,3026,0+800,0+900,,RR,makadam,4,,2022,,,,
223,BANJARSARI KULON,,3026,0+900,1+000,,RR,makadam,4,,2022,,,,
224,BANJARSARI KULON,,3026,1+000,1+100,,RR,makadam,4,,2022,,,,
225,BANJARSARI KULON,,3026,1+100,1+200,,RR,makadam,4,,2022,,,,
226,BANJARSARI KULON,,3026,1+200,1+300,,RR,lapen,4,,2022,,,,
227,BANJARSARI KULON,,3026,1+300,1+400,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
228,BANJARSARI KULON,,3026,1+400,1+500,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
229,BANJARSARI KULON,,3026,1+500,1+600,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
230,BANJARSARI KULON,,3026,1+600,1+700,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
231,BANJARSARI KULON,,3026,1+700,1+800,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
232,BANJARSARI KULON,,3026,1+800,1+900,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
233,BANJARSARI KULON,,3026,1+900,2+000,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
234,BANJARSARI KULON,,3026,2+000,2+100,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
235,BANJARSARI KULON,,3026,2+100,2+200,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
236,BANJARSARI KULON,,3026,2+200,2+300,,baik,tanah,4,,2022,,,,
237,BANJARSARI KULON,,3026,2+300,2+400,,baik,tanah,4,,2022,,,,
238,BANJARSARI KULON,,3026,2+400,2+500,,baik,tanah,4,,2022,,,,
239,BANJARSARI KULON,,3026,2+500,2+600,,baik,tanah,4,,2022,,,,
240,BANJARSARI KULON,,3026,2+600,2+700,,baik,tanah,4,,2022,,,,
241,BANJARSARI KULON,,3026,2+700,2+800,,baik,beton,4,,2022,,,,
242,BANJARSARI KULON,,3026,2+800,2+900,,baik,beton,4,,2022,,,,
243,BANJARSARI KULON,,3026,2+900,3+000,,baik,beton,4,,2022,,,,
244,BANJARSARI KULON,,3026,3+000,3+026,,baik,beton,4,,2022,,,,
245,BANJARSARI WETAN,,1055,0+000,0+100,,baik,beton,4,,2022,,,,
246,BANJARSARI WETAN,,1055,0+100,0+200,,baik,beton,4,,2022,,,,
247,BANJARSARI WETAN,,1055,0+200,0+300,,baik,beton,4,,2022,,,,
248,BANJARSARI WETAN,,1055,0+300,0+400,,baik,beton,4,,2022,,,,
249,BANJARSARI WETAN,,1055,0+400,0+500,,sedang,beton,4,,2022,,,,
250,BANJARSARI WETAN,,1055,0+500,0+600,,sedang,beton,4,,2022,,,,
251,BANJARSARI WETAN,,1055,0+600,0+700,,sedang,beton,4,,2022,,,,
252,BANJARSARI WETAN,,1055,0+700,0+800,,sedang,beton,4,,2022,,,,
253,BANJARSARI WETAN,,1055,0+800,0+900,,sedang,beton,4,,2022,,,,
254,BANJARSARI WETAN,,1055,0+900,1+000,,sedang,aspal,4,,2022,,,,
255,BANJARSARI WETAN,,1055,1+000,1+055,,sedang,aspal,4,,2022,,,,
939,BANYUKAMBANG,,726,0+000,0+100,,sedang,aspal,4,,2022,,,,
940,BANYUKAMBANG,,726,0+100,0+200,,sedang,aspal,4,,2022,,,,
941,BANYUKAMBANG,,726,0+200,0+300,,RR,aspal,4,,2022,,,,
942,BANYUKAMBANG,,726,0+300,0+400,,RR,aspal,4,,2022,,,,
943,BANYUKAMBANG,,726,0+400,0+500,,RR,aspal,4,,2022,,,,
944,BANYUKAMBANG,,726,0+500,0+600,,RR,aspal,4,,2022,,,,
945,BANYUKAMBANG,,726,0+600,0+700,,RR,aspal,4,,2022,,,,
946,BANYUKAMBANG,,726,0+700,0+725,,RB,makadam,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
556,BENER,,1418,0+000,0+100,,RB,makadam,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
557,BENER,,1418,0+100,0+200,,RB,makadam,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
558,BENER,,1418,0+200,0+300,,RB,makadam,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
559,BENER,,1418,0+300,0+400,,RB,makadam,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
560,BENER,,1418,0+400,0+500,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
561,BENER,,1418,0+500,0+600,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
562,BENER,,1418,0+600,0+700,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
563,BENER,,1418,0+700,0+800,,RB,lapen,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
564,BENER,,1418,0+800,0+900,,baik,lapen,4,,2022,,,,
565,BENER,,1418,0+900,1+000,,baik,lapen,4,,2022,,,,
566,BENER,,1418,1+000,1+100,,baik,lapen,4,,2022,,,,
567,BENER,,1418,1+100,1+200,,baik,lapen,4,,2022,,,,
568,BENER,,1418,1+200,1+300,,baik,lapen,4,,2022,,,,
569,BENER,,1418,1+300,1+400,,baik,tanah,4,,2022,,,,
570,BENER,,1418,1+400,1+418,,baik,tanah,4,,2022,,,,
1362,BETEK,,1773,0+000,0+100,,baik,tanah,4,,2022,,,,
1363,BETEK,,1773,0+100,0+200,,baik,tanah,4,,2022,,,,
1364,BETEK,,1773,0+200,0+300,,baik,tanah,4,,2022,,,,
1365,BETEK,,1773,0+300,0+400,,baik,tanah,4,,2022,,,,
1366,BETEK,,1773,0+400,0+500,,baik,beton,4,,2022,,,,
1367,BETEK,,1773,0+500,0+600,,baik,beton,4,,2022,,,,
1368,BETEK,,1773,0+600,0+700,,sedang,beton,4,,2022,,,,
1369,BETEK,,1773,0+700,0+800,,sedang,beton,4,,2022,,,,
1370,BETEK,,1773,0+800,0+900,,sedang,beton,4,,2022,,,,
1371,BETEK,,1773,0+900,1+000,,sedang,beton,4,,2022,,,,
1372,BETEK,,1773,1+000,1+100,,sedang,beton,4,,2022,,,,
1373,BETEK,,1773,1+100,1+200,,sedang,beton,4,,2022,,,,
1374,BETEK,,1773,1+200,1+300,,sedang,beton,4,,2022,,,,
1375,BETEK,,1773,1+300,1+400,,sedang,beton,4,,2022,,,,
1376,BETEK,,1773,1+400,1+500,,sedang,beton,4,,2022,,,,
1377,BETEK,,1773,1+500,1+600,,RR,beton,4,,2022,,,,
1378,BETEK,,1773,1+600,1+700,,RR,beton,4,,2022,,,,
1379,BETEK,,1773,1+700,1+772,,RR,aspal,4,,2022,,,,
208,BLIMBING,,516,0+000,0+100,,RR,aspal,4,,2022,,,,
209,BLIMBING,,516,0+100,0+200,,RR,aspal,4,,2022,,,,
210,BLIMBING,,516,0+200,0+300,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
211,BLIMBING,,516,0+300,0+400,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
212,BLIMBING,,516,0+400,0+500,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
213,BLIMBING,,516,0+500,0+515,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
571,BONGSOPOTRO,,2089,0+000,0+100,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
572,BONGSOPOTRO,,2089,0+100,0+200,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
573,BONGSOPOTRO,,2089,0+200,0+300,,RB,makadam,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
574,BONGSOPOTRO,,2089,0+300,0+400,,RB,makadam,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
575,BONGSOPOTRO,,2089,0+400,0+500,,RB,makadam,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
576,BONGSOPOTRO,,2089,0+500,0+600,,baik,makadam,4,,2022,,,,
577,BONGSOPOTRO,,2089,0+600,0+700,,baik,makadam,4,,2022,,,,
578,BONGSOPOTRO,,2089,0+700,0+800,,baik,lapen,4,,2022,,,,
579,BONGSOPOTRO,,2089,0+800,0+900,,baik,lapen,4,,2022,,,,
580,BONGSOPOTRO,,2089,0+900,1+000,,baik,lapen,4,,2022,,,,
581,BONGSOPOTRO,,2089,1+000,1+100,,baik,lapen,4,,2022,,,,
582,BONGSOPOTRO,,2089,1+100,1+200,,baik,lapen,4,,2022,,,,
583,BONGSOPOTRO,,2089,1+200,1+300,,baik,lapen,4,,2022,,,,
584,BONGSOPOTRO,,2089,1+300,1+400,,baik,lapen,4,,2022,,,,
585,BONGSOPOTRO,,2089,1+400,1+500,,baik,lapen,4,,2022,,,,
586,BONGSOPOTRO,,2089,1+500,1+600,,baik,lapen,4,,2022,,,,
587,BONGSOPOTRO,,2089,1+600,1+700,,baik,tanah,4,,2022,,,,
588,BONGSOPOTRO,,2089,1+700,1+800,,baik,tanah,4,,2022,,,,
589,BONGSOPOTRO,,2089,1+800,1+900,,sedang,tanah,4,,2022,,,,
590,BONGSOPOTRO,,2089,1+900,2+000,,sedang,tanah,4,,2022,,,,
591,BONGSOPOTRO,,2089,2+000,2+088,,sedang,tanah,4,,2022,,,,
1119,BULAKREJO,,469,0+000,0+100,,sedang,tanah,4,,2022,,,,
1120,BULAKREJO,,469,0+100,0+200,,sedang,beton,4,,2022,,,,
1121,BULAKREJO,,469,0+200,0+300,,sedang,beton,4,,2022,,,,
1122,BULAKREJO,,469,0+300,0+400,,sedang,beton,4,,2022,,,,
1123,BULAKREJO,,469,0+400,0+469,,sedang,beton,4,,2022,,,,
143,CANDIMULYO,,806,0+000,0+100,,sedang,beton,4,,2022,,,,
144,CANDIMULYO,,806,0+100,0+200,,RR,beton,4,,2022,,,,
145,CANDIMULYO,,806,0+200,0+300,,RR,beton,4,,2022,,,,
146,CANDIMULYO,,806,0+300,0+400,,RR,beton,4,,2022,,,,
147,CANDIMULYO,,806,0+400,0+500,,RR,beton,4,,2022,,,,
148,CANDIMULYO,,806,0+500,0+600,,RR,beton,4,,2022,,,,
149,CANDIMULYO,,806,0+600,0+700,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
150,CANDIMULYO,,806,0+700,0+800,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
151,CANDIMULYO,,806,0+800,0+805,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
838,DARMOREJO,,496,0+300,0+400,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
839,DARMOREJO,,496,0+000,0+100,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
840,DARMOREJO,,496,0+100,0+200,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
841,DARMOREJO,,496,0+200,0+300,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
842,DARMOREJO,,496,0+400,0+495,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
820,DAWUHAN,,1770,0+000,0+100,,RB,aspal,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
821,DAWUHAN,,1770,0+100,0+200,,baik,aspal,4,,2022,,,,
822,DAWUHAN,,1770,0+200,0+300,,baik,aspal,4,,2022,,,,
823,DAWUHAN,,1770,0+300,0+400,,baik,aspal,4,,2022,,,,
824,DAWUHAN,,1770,0+400,0+500,,baik,makadam,4,,2022,,,,
825,DAWUHAN,,1770,0+500,0+600,,baik,makadam,4,,2022,,,,
826,DAWUHAN,,1770,0+600,0+700,,baik,makadam,4,,2022,,,,
827,DAWUHAN,,1770,0+700,0+800,,baik,makadam,4,,2022,,,,
828,DAWUHAN,,1770,0+800,0+900,,baik,makadam,4,,2022,,,,
829,DAWUHAN,,1770,0+900,1+000,,baik,lapen,4,,2022,,,,
830,DAWUHAN,,1770,1+000,1+100,,baik,lapen,4,,2022,,,,
831,DAWUHAN,,1770,1+100,1+200,,baik,lapen,4,,2022,,,,
832,DAWUHAN,,1770,1+200,1+300,,baik,lapen,4,,2022,,,,
833,DAWUHAN,,1770,1+300,1+400,,baik,lapen,4,,2022,,,,
834,DAWUHAN,,1770,1+400,1+500,,sedang,lapen,4,,2022,,,,
835,DAWUHAN,,1770,1+500,1+600,,sedang,lapen,4,,2022,,,,
836,DAWUHAN,,1770,1+600,1+700,,sedang,lapen,4,,2022,,,,
837,DAWUHAN,,1770,1+700,1+769,,sedang,lapen,4,,2022,,,,
1380,DEMPELAN,,628,0+000,0+100,,sedang,tanah,4,,2022,,,,
1381,DEMPELAN,,628,0+100,0+200,,sedang,tanah,4,,2022,,,,
1382,DEMPELAN,,628,0+200,0+300,,sedang,tanah,4,,2022,,,,
1383,DEMPELAN,,628,0+300,0+400,,sedang,tanah,4,,2022,,,,
1384,DEMPELAN,,628,0+400,0+500,,sedang,tanah,4,,2022,,,,
1385,DEMPELAN,,628,0+500,0+600,,RR,tanah,4,,2022,,,,
1386,DEMPELAN,,628,0+600,0+628,,RR,beton,4,,2022,,,,
152,DOHO,,1524,0+000,0+100,,RR,beton,4,,2022,,,,
153,DOHO,,1524,0+100,0+200,,RR,beton,4,,2022,,,,
154,DOHO,,1524,0+200,0+300,,RR,beton,4,,2022,,,,
155,DOHO,,1524,0+300,0+400,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
156,DOHO,,1524,0+400,0+500,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
157,DOHO,,1524,0+500,0+600,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
158,DOHO,,1524,0+600,0+700,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
159,DOHO,,1524,0+700,0+800,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
160,DOHO,,1524,0+800,0+900,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
161,DOHO,,1524,0+900,1+000,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
162,DOHO,,1524,1+000,1+100,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
163,DOHO,,1524,1+100,1+200,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
164,DOHO,,1524,1+200,1+300,,baik,aspal,4,,2022,,,,
165,DOHO,,1524,1+300,1+400,,baik,aspal,4,,2022,,,,
166,DOHO,,1524,1+400,1+500,,baik,aspal,4,,2022,,,,
167,DOHO,,1524,1+500,1+524,,baik,aspal,4,,2022,,,,
175,DOLOPO I,,570,0+000,0+100,,baik,aspal,4,,2022,,,,
176,DOLOPO I,,570,0+100,0+200,,baik,aspal,4,,2022,,,,
177,DOLOPO I,,570,0+200,0+300,,baik,aspal,4,,2022,,,,
178,DOLOPO I,,570,0+300,0+400,,baik,aspal,4,,2022,,,,
179,DOLOPO I,,570,0+400,0+500,,baik,aspal,4,,2022,,,,
180,DOLOPO I,,570,0+500,0+500,,baik,makadam,4,,2022,,,,
192,DOLOPO II,,635,0+000,0+100,,baik,makadam,4,,2022,,,,
193,DOLOPO II,,635,0+100,0+200,,baik,makadam,4,,2022,,,,
194,DOLOPO II,,635,0+200,0+300,,baik,makadam,4,,2022,,,,
195,DOLOPO II,,635,0+300,0+400,,sedang,makadam,4,,2022,,,,
196,DOLOPO II,,635,0+400,0+500,,sedang,lapen,4,,2022,,,,
197,DOLOPO II,,635,0+500,0+600,,sedang,lapen,4,,2022,,,,
198,DOLOPO II,,635,0+600,0+634,,sedang,lapen,4,,2022,,,,
794,DUREN I,,921,0+000,0+100,,sedang,lapen,4,,2022,,,,
795,DUREN I,,921,0+100,0+200,,sedang,lapen,4,,2022,,,,
796,DUREN I,,921,0+200,0+300,,sedang,lapen,4,,2022,,,,
797,DUREN I,,921,0+300,0+400,,sedang,lapen,4,,2022,,,,
798,DUREN I,,921,0+400,0+500,,sedang,lapen,4,,2022,,,,
799,DUREN I,,921,0+500,0+600,,RR,lapen,4,,2022,,,,
800,DUREN I,,921,0+600,0+700,,RR,tanah,4,,2022,,,,
801,DUREN I,,921,0+700,0+800,,RR,tanah,4,,2022,,,,
802,DUREN I,,921,0+800,0+900,,RR,tanah,4,,2022,,,,
803,DUREN I,,921,0+900,0+912,,RR,tanah,4,,2022,,,,
804,DUREN II,,1599,0+000,0+100,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
805,DUREN II,,1599,0+100,0+200,,RB,tanah,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
806,DUREN II,,1599,0+200,0+300,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
807,DUREN II,,1599,0+300,0+400,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
808,DUREN II,,1599,0+400,0+500,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
809,DUREN II,,1599,0+500,0+600,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
810,DUREN II,,1599,0+600,0+700,,RB,beton,4,2023,2022,2023-01-11,pemeliharaan rutin,baik,aspal
