Nm_Ruas,Kd_Inf,Panjang,STA_AWAL,STA_AKHIR,No,Tahun,Date,penanganan,Kondisi_Kini,Perke_Kini
Jl. Uteran-Batas Magetan,006,7.110,3+800,3+900,419,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,3+900,4+000,420,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+000,4+100,421,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+100,4+200,422,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+200,4+300,423,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+300,4+400,424,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+400,4+500,425,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+500,4+600,426,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+600,4+700,427,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+700,4+800,428,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+800,4+900,429,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,4+900,5+000,430,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+000,5+100,431,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+100,5+200,432,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+200,5+300,433,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+300,5+400,434,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+400,5+500,435,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+500,5+600,436,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+600,5+700,437,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+700,5+800,438,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+800,5+900,439,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,5+900,6+000,440,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,6+000,6+100,441,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,6+100,6+200,442,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,6+200,6+300,443,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,6+300,6+400,444,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,6+400,6+500,445,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,6+500,6+600,446,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,6+600,6+700,447,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Uteran-Batas Magetan,006,7.110,6+800,6+860,448,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+000,0+100,450,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+100,0+200,451,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+200,0+300,452,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+300,0+400,453,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+400,0+500,454,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+500,0+600,455,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+600,0+700,456,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+700,0+800,457,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+800,0+900,458,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,0+900,1+000,459,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+000,1+100,460,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+100,1+200,461,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+200,1+300,462,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+300,1+400,463,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+400,1+500,464,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+500,1+600,465,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+600,1+700,466,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+700,1+800,467,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+800,1+900,468,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,1+900,2+000,469,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+000,2+100,470,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+100,2+200,471,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+200,2+300,472,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+300,2+400,473,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+400,2+500,474,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+500,2+600,475,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+600,2+700,476,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+700,2+800,477,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+800,2+900,478,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,2+900,3+000,479,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+000,3+100,480,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+100,3+200,481,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+200,3+300,482,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+300,3+400,483,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+400,3+500,484,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+500,3+600,485,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+600,3+700,486,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+700,3+800,487,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+800,3+900,488,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,3+900,4+000,489,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+000,4+100,490,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+100,4+200,491,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+200,4+300,492,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+300,4+400,493,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+400,4+500,494,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+500,4+600,495,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+600,4+700,496,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+700,4+800,497,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+800,4+900,498,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,4+900,5+000,499,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+000,5+100,500,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+100,5+200,501,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+200,5+300,502,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+300,5+400,503,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+400,5+500,504,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+500,5+600,505,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+600,5+700,506,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+700,5+800,507,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+800,5+900,508,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,5+900,6+000,509,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+000,6+100,510,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+100,6+200,511,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+200,6+300,512,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+300,6+400,513,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+400,6+500,514,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+500,6+600,515,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+600,6+700,516,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+700,6+800,517,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+800,6+900,518,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,6+900,7+000,519,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,7+000,7+100,520,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,7+100,7+200,521,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,7+200,7+300,522,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,7+300,7+400,523,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,7+400,7+500,524,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,7+500,7+600,525,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,7+600,7+700,526,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Dolopo-Mojorejo,007,7.800,7+800,7+810,527,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+000,0+100,529,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+100,0+200,530,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+200,0+300,531,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+300,0+400,532,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+400,0+500,533,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+500,0+600,534,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+600,0+700,535,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+700,0+800,536,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+800,0+900,537,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,0+900,1+000,538,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,1+000,1+100,539,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,1+100,1+200,540,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,1+200,1+300,541,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,1+300,1+400,542,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,1+400,1+500,543,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,1+500,1+600,544,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,1+600,1+700,545,2022,1 juli 2022,pemeliharaan rutin,baik,aspal
Jl. Saradan-Mundu,008,12.110,1+700,1+800,546,2022,1 juli 2022,pemeliharaan rutin,baik,aspal